m	12	6
l	6	3
m	8	4
l	12	0

22	14	6	17
m	6	11
l	4	12
l	2	12
l	0	11
l	0	10
l	2	9
l	4	9
l	6	8
l	6	7
l	4	6
l	2	6
l	0	7
m	6	6
l	9	3
m	12	6
l	9	3
l	9	0

23	14	6	16
m	6	12
l	0	12
l	0	6
l	10	6
l	12	5
l	12	4
l	10	3
l	7	3
m	0	9
l	3	9
m	6	6
l	6	0
l	10	0
l	12	1
l	12	2
l	10	3

24	14	6	12
m	6	11
l	4	12
l	2	12
l	0	11
l	0	7
l	2	6
l	4	6
l	6	7
m	6	0
l	6	6
l	12	0
l	12	6

25	14	6	11
m	0	9
l	3	9
m	6	12
l	0	12
l	0	6
l	6	6
l	6	0
m	6	6
l	9	3
l	12	6
l	12	0

26	14	6	23
m	6	11
l	4	12
l	2	12
l	0	11
l	0	10
l	2	9
l	4	9
l	6	8
l	6	7
l	4	6
l	2	6
l	0	7
m	7	3
l	10	3
l	12	4
l	12	5
l	10	6
l	6	6
l	6	0
l	10	0
l	12	1
l	12	2
l	10	3

27	14	6	14
m	0	9
l	3	9
m	6	12
l	0	12
l	0	6
l	6	6
m	12	5
l	10	6
l	8	6
l	6	5
l	6	1
l	8	0
l	10	0
l	12	1

28	14	6	17
m	0	9
l	3	9
m	6	12
l	0	12
l	0	6
m	6	1
l	8	0
l	10	0
l	12	1
l	12	2
l	10	3
l	8	3
l	6	4
l	6	5
l	8	6
l	10	6
l	12	5

29	14	6	22
m	3	9
l	6	9
l	6	7
l	4	6
l	2	6
l	0	7
l	0	11
l	2	12
l	4	12
l	6	11
m	6	1
l	8	0
l	10	0
l	12	1
l	12	2
l	10	3
l	8	3
l	6	4
l	6	5
l	8	6
l	10	6
l	12	5

30	14	6	21
m	0	6
l	0	12
l	4	12
l	6	11
l	6	10
l	4	9
l	0	9
m	3	9
l	6	6
m	6	1
l	8	0
l	10	0
l	12	1
l	12	2
l	10	3
l	8	3
l	6	4
l	6	5
l	8	6
l	10	6
l	12	5

31	14	6	18
m	0	12
l	0	7
l	2	6
l	4	6
l	6	7
l	6	12
m	12	5
l	10	6
l	8	6
l	6	5
l	6	4
l	8	3
l	10	3
l	12	2
l	12	1
l	10	0
l	8	0
l	6	1

32	14	6	0

33	14	6	4
m	6	12
l	6	4
m	6	2
l	6	0

34	14	6	4
m	3	12
l	3	8
m	9	12
l	9	8

35	14	6	8
m	0	4
l	12	4
m	12	8
l	0	8
m	3	0
l	3	12
m	9	12
l	9	0

36	14	6	10
m	0	2
l	9	2
l	12	4
l	9	6
l	3	6
l	0	8
l	3	10
l	12	10
m	6	12
l	6	0

37	14	6	12
m	0	0
l	12	12
m	6	10
l	3	12
l	0	10
l	3	8
l	6	10
m	12	2
l	9	4
l	6	2
l	9	0
l	12	2

38	14	6	9
m	12	4
l	6	0
l	3	0
l	0	2
l	0	4
l	6	10
l	3	12
l	0	10
l	12	0

39	14	6	2
m	6	8
l	9	12

40	14	6	4
m	6	12
l	3	8
l	3	4
l	6	0

41	14	6	4
m	6	12
l	9	8
l	9	4
l	6	0

42	14	6	8
m	0	2
l	12	8
m	6	10
l	6	6
m	6	4
l	6	0
m	0	8
l	12	2

43	14	6	4
m	6	2
l	6	10
m	0	6
l	12	6

44	14	6	2
m	3	-2
l	6	2

45	14	6	2
m	0	6
l	12	6

46	14	6	4
m	3	0
l	6	2
m	3	2
l	6	0

47	14	6	2
m	0	0
l	12	12

48	14	6	10
m	0	2
l	0	10
l	3	12
l	9	12
l	12	10
l	12	2
l	9	0
l	3	0
l	0	2
l	12	10

49	14	6	3
m	3	10
l	6	12
l	6	0

50	14	6	8
m	0	10
l	3	12
l	9	12
l	12	10
l	12	8
l	0	2
l	0	0
l	12	0

51	14	6	13
m	0	2
l	3	0
l	9	0
l	12	2
l	12	4
l	9	6
l	3	6
m	0	10
l	3	12
l	9	12
l	12	10
l	12	8
l	9	6

52	14	6	4
m	9	0
l	9	12
l	0	4
l	12	4

53	14	6	9
m	0	2
l	3	0
l	9	0
l	12	2
l	12	4
l	9	6
l	0	6
l	0	12
l	12	12

54	14	6	12
m	0	4
l	3	6
l	9	6
l	12	4
l	12	2
l	9	0
l	3	0
l	0	2
l	0	10
l	3	12
l	9	12
l	12	10

55	14	6	3
m	0	12
l	12	12
l	3	0

56	14	6	16
m	3	6
l	0	8
l	0	10
l	3	12
l	9	12
l	12	10
l	12	8
l	9	6
l	3	6
l	0	4
l	0	2
l	3	0
l	9	0
l	12	2
l	12	4
l	9	6

57	14	6	12
m	0	2
l	3	0
l	9	0
l	12	2
l	12	10
l	9	12
l	3	12
l	0	10
l	0	6
l	3	4
l	9	4
l	12	6

58	14	6	8
m	3	6
l	6	8
m	3	8
l	6	6
m	3	0
l	6	2
m	3	2
l	6	0

59	14	6	6
m	3	6
l	6	8
m	3	8
l	6	6
m	6	2
l	3	-2

60	14	6	5
m	12	12
l	9	12
l	0	6
l	9	0
l	12	0

61	14	6	4
m	12	8
l	0	8
m	0	4
l	12	4

62	14	6	5
m	0	0
l	3	0
l	12	6
l	3	12
l	0	12

63	14	6	9
m	0	10
l	3	12
l	9	12
l	12	10
l	12	8
l	6	6
l	6	4
m	6	2
l	6	0

64	14	6	13
m	9	4
l	9	8
l	6	8
l	3	6
l	3	4
l	12	4
l	12	10
l	9	12
l	3	12
l	0	10
l	0	2
l	3	0
l	12	0

65	14	6	7
m	0	0
l	0	6
l	6	12
l	12	6
l	12	0
m	0	4
l	12	4

66	14	6	12
m	0	0
l	0	12
l	9	12
l	12	10
l	12	8
l	9	6
m	0	6
l	9	6
l	12	4
l	12	2
l	9	0
l	0	0

67	14	6	8
m	12	10
l	9	12
l	3	12
l	0	10
l	0	2
l	3	0
l	9	0
l	12	2

68	14	6	7
m	0	0
l	0	12
l	6	12
l	12	8
l	12	4
l	6	0
l	0	0

69	14	6	6
m	0	6
l	9	6
m	12	12
l	0	12
l	0	0
l	12	0

70	14	6	5
m	0	0
l	0	12
l	12	12
m	0	6
l	9	6

71	14	6	10
m	6	6
l	12	6
l	12	2
l	9	0
l	3	0
l	0	2
l	0	10
l	3	12
l	9	12
l	12	10

72	14	6	6
m	0	0
l	0	12
m	0	6
l	12	6
m	12	12
l	12	0

73	14	6	6
m	3	12
l	9	12
m	6	12
l	6	0
m	3	0
l	9	0

74	14	6	5
m	0	2
l	3	0
l	9	0
l	12	2
l	12	12

75	14	6	6
m	0	0
l	0	12
m	12	12
l	0	4
m	3	6
l	12	0

76	14	6	3
m	0	12
l	0	0
l	12	0

77	14	6	5
m	0	0
l	0	12
l	6	6
l	12	12
l	12	0

78	14	6	4
m	0	0
l	0	12
l	12	0
l	12	12

79	14	6	9
m	12	2
l	9	0
l	3	0
l	0	2
l	0	10
l	3	12
l	9	12
l	12	10
l	12	2

80	14	6	7
m	0	0
l	0	12
l	9	12
l	12	10
l	12	8
l	9	6
l	0	6

81	14	6	11
m	0	2
l	0	10
l	3	12
l	9	12
l	12	10
l	12	2
l	9	0
l	3	0
l	0	2
m	6	4
l	12	0

82	14	6	9
m	0	0
l	0	12
l	9	12
l	12	10
l	12	8
l	9	6
l	0	6
m	6	6
l	12	0

83	14	6	12
m	0	2
l	3	0
l	9	0
l	12	2
l	12	4
l	9	6
l	3	6
l	0	8
l	0	10
l	3	12
l	9	12
l	12	10

84	14	6	4
m	0	12
l	12	12
m	6	12
l	6	0

85	14	6	6
m	0	12
l	0	2
l	3	0
l	9	0
l	12	2
l	12	12

86	14	6	3
m	0	12
l	6	0
l	12	12

87	14	6	7
m	0	12
l	0	8
l	3	0
l	6	8
l	9	0
l	12	8
l	12	12

88	14	6	4
m	0	0
l	12	12
m	0	12
l	12	0

89	14	6	5
m	0	12
l	6	6
l	12	12
m	6	6
l	6	0

90	14	6	4
m	0	12
l	12	12
l	0	0
l	12	0

91	14	6	4
m	9	12
l	3	12
l	3	0
l	9	0

92	14	6	2
m	0	12
l	12	0

93	14	6	4
m	3	12
l	9	12
l	9	0
l	3	0

94	14	6	3
m	0	8
l	6	12
l	12	8

95	14	6	2
m	0	-4
l	14	-4

96	14	6	2
m	6	12
l	9	8

97	14	6	11
m	9	2
l	6	0
l	3	0
l	0	2
l	0	6
l	3	8
l	6	8
l	9	6
m	9	8
l	9	0
l	12	0

98	14	6	11
m	0	12
l	3	12
l	3	0
m	3	6
l	6	8
l	9	8
l	12	6
l	12	2
l	9	0
l	6	0
l	3	2

99	14	6	7
m	9	8
l	3	8
l	0	6
l	0	2
l	3	0
l	9	0
l	12	2

100	14	6	12
m	9	6
l	6	8
l	3	8
l	0	6
l	0	2
l	3	0
l	6	0
l	9	2
m	6	12
l	9	12
l	9	0
l	12	0

101	14	6	10
m	0	4
l	9	4
l	12	6
l	9	8
l	3	8
l	0	6
l	0	2
l	3	0
l	9	0
l	12	2

102	14	6	6
m	0	6
l	6	6
m	9	10
l	6	12
l	3	10
l	3	0

103	14	6	14
m	0	-2
l	3	-4
l	6	-4
l	9	-2
l	9	8
l	12	8
m	9	6
l	6	8
l	3	8
l	0	6
l	0	2
l	3	0
l	6	0
l	9	2

104	14	6	8
m	0	12
l	3	12
l	3	0
m	3	6
l	6	8
l	9	8
l	12	6
l	12	0

105	14	6	7
m	6	12
l	6	10
m	3	8
l	6	8
l	6	0
m	3	0
l	9	0

106	14	6	8
m	0	-2
l	3	-4
l	6	-4
l	9	-2
l	9	8
l	6	8
m	9	10
l	9	12

107	14	6	6
m	0	12
l	3	12
l	3	0
m	12	8
l	3	4
l	12	0

108	14	6	5
m	3	12
l	6	12
l	6	0
m	3	0
l	9	0

109	14	6	10
m	0	0
l	0	8
m	0	6
l	3	8
l	6	6
l	6	0
m	6	6
l	9	8
l	12	6
l	12	0

110	14	6	8
m	0	8
l	3	8
l	3	0
m	3	6
l	6	8
l	9	8
l	12	6
l	12	0

111	14	6	9
m	9	0
l	12	2
l	12	6
l	9	8
l	3	8
l	0	6
l	0	2
l	3	0
l	9	0

112	14	6	12
m	0	8
l	3	8
l	3	-4
l	0	-4
m	3	6
l	6	8
l	9	8
l	12	6
l	12	2
l	9	0
l	6	0
l	3	2

113	14	6	12
m	9	6
l	6	8
l	3	8
l	0	6
l	0	2
l	3	0
l	6	0
l	9	2
m	12	8
l	9	8
l	9	-4
l	12	-4

114	14	6	7
m	0	8
l	3	8
l	3	0
m	3	6
l	6	8
l	9	8
l	12	6

115	14	6	10
m	0	2
l	3	0
l	9	0
l	12	2
l	9	4
l	3	4
l	0	6
l	3	8
l	9	8
l	12	6

116	14	6	7
m	9	8
l	0	8
m	3	12
l	3	2
l	6	0
l	9	0
l	12	2

117	14	6	8
m	0	8
l	0	2
l	3	0
l	6	0
l	9	2
m	9	8
l	9	0
l	12	0

118	14	6	3
m	0	8
l	6	0
l	12	8

119	14	6	5
m	0	8
l	3	0
l	6	4
l	9	0
l	12	8

120	14	6	4
m	0	0
l	12	8
m	0	8
l	12	0

121	14	6	11
m	0	8
l	0	2
l	3	0
l	6	0
l	9	2
m	0	-2
l	3	-4
l	6	-4
l	9	-2
l	9	8
l	12	8

122	14	6	4
m	0	8
l	12	8
l	0	0
l	12	0

123	14	6	7
m	9	12
l	6	10
l	6	8
l	3	6
l	6	4
l	6	2
l	9	0

124	14	6	4
m	6	14
l	6	8
m	6	6
l	6	0

125	14	6	7
m	3	0
l	6	2
l	6	4
l	9	6
l	6	8
l	6	10
l	3	12

126	14	6	4
m	0	10
l	3	12
l	9	10
l	12	12

127	14	6	12
m	0	0
l	9	12
m	6	12
l	0	4
m	0	8
l	3	12
m	12	12
l	3	0
m	6	0
l	12	8
m	12	4
l	9	0
