l	3	-2
l	5	-5
l	7	-7
m	3	19
l	2	16
l	1	12
l	1	6
l	2	2
l	3	-1
m	5	23
l	4	21
l	3	18
l	2	12
l	2	6
l	3	0
l	4	-3
l	5	-5

41	10	5	24
m	0	25
l	2	23
l	4	20
l	6	16
l	7	11
l	7	7
l	6	2
l	4	-2
l	2	-5
l	0	-7
m	4	19
l	5	16
l	6	12
l	6	6
l	5	2
l	4	-1
m	2	23
l	3	21
l	4	18
l	5	12
l	5	6
l	4	0
l	3	-3
l	2	-5

42	13	6	30
m	5	21
l	4	20
l	6	10
l	5	9
m	5	21
l	5	9
m	5	21
l	6	20
l	4	10
l	5	9
m	0	18
l	1	18
l	9	12
l	10	12
m	0	18
l	10	12
m	0	18
l	0	17
l	10	13
l	10	12
m	10	18
l	9	18
l	1	12
l	0	12
m	10	18
l	0	12
m	10	18
l	10	17
l	0	13
l	0	12

43	21	10	12
m	8	18
l	8	1
l	9	1
m	8	18
l	9	18
l	9	1
m	0	10
l	17	10
l	17	9
m	0	10
l	0	9
l	17	9

44	7	3	20
m	3	1
l	2	0
l	1	0
l	0	1
l	0	2
l	1	3
l	2	3
l	3	2
l	3	-1
l	2	-3
l	0	-4
m	1	2
l	1	1
l	2	1
l	2	2
l	1	2
m	2	0
l	3	-1
m	3	1
l	2	-3

45	21	10	6
m	0	10
l	17	10
l	17	9
m	0	10
l	0	9
l	17	9

46	7	3	14
m	1	3
l	0	2
l	0	1
l	1	0
l	2	0
l	3	1
l	3	2
l	2	3
l	1	3
m	1	2
l	1	1
l	2	1
l	2	2
l	1	2

47	21	10	6
m	18	25
l	0	-7
l	1	-7
m	18	25
l	19	25
l	1	-7

48	17	8	45
m	6	21
l	3	20
l	1	17
l	0	12
l	0	9
l	1	4
l	3	1
l	6	0
l	8	0
l	11	1
l	13	4
l	14	9
l	14	12
l	13	17
l	11	20
l	8	21
l	6	21
m	3	19
l	2	17
l	1	13
l	1	8
l	2	4
l	3	2
m	11	2
l	12	4
l	13	8
l	13	13
l	12	17
l	11	19
m	6	21
l	4	20
l	3	18
l	2	13
l	2	8
l	3	3
l	4	1
l	6	0
m	8	0
l	10	1
l	11	3
l	12	8
l	12	13
l	11	18
l	10	20
l	8	21

49	15	7	19
m	4	19
l	4	0
m	5	19
l	5	1
m	6	21
l	6	0
m	6	21
l	3	18
l	1	17
m	0	0
l	10	0
m	4	1
l	2	0
m	4	2
l	3	0
m	6	2
l	7	0
m	6	1
l	8	0

50	17	8	54
m	1	17
l	1	16
l	2	16
l	2	17
l	1	17
m	1	18
l	2	18
l	3	17
l	3	16
l	2	15
l	1	15
l	0	16
l	0	17
l	1	19
l	2	20
l	5	21
l	9	21
l	12	20
l	13	19
l	14	17
l	14	15
l	13	13
l	10	11
l	5	9
l	3	8
l	1	6
l	0	3
l	0	0
m	12	19
l	13	17
l	13	15
l	12	13
m	9	21
l	11	20
l	12	17
l	12	15
l	11	13
l	9	11
l	5	9
m	0	2
l	1	3
l	3	3
l	8	2
l	12	2
l	14	3
l	14	5
m	14	3
l	13	1
l	12	0
l	8	0
l	3	3
l	8	1
l	12	1
l	13	2

51	17	8	68
m	1	17
l	1	16
l	2	16
l	2	17
l	1	17
m	1	18
l	2	18
l	3	17
l	3	16
l	2	15
l	1	15
l	0	16
l	0	17
l	1	19
l	2	20
l	5	21
l	9	21
l	12	20
l	13	18
l	13	15
l	12	13
l	9	12
m	11	20
l	12	18
l	12	15
l	11	13
m	8	21
l	10	20
l	11	18
l	11	15
l	10	13
l	8	12
m	6	12
l	9	12
l	11	11
l	13	9
l	14	7
l	14	4
l	13	2
l	12	1
l	9	0
l	5	0
l	2	1
l	1	2
l	0	4
l	0	5
l	1	6
l	2	6
l	3	5
l	3	4
l	2	3
l	1	3
m	12	9
l	13	7
l	13	4
l	12	2
m	8	12
l	10	11
l	11	10
l	12	7
l	12	4
l	11	1
l	9	0
m	1	5
l	1	4
l	2	4
l	2	5
l	1	5

52	18	9	18
m	9	18
l	9	0
m	10	19
l	10	1
m	16	6
l	0	6
l	11	21
l	11	0
m	6	0
l	14	0
m	9	1
l	7	0
m	9	2
l	8	0
m	11	2
l	12	0
m	11	1
l	13	0

53	17	8	48
m	2	21
l	0	11
l	2	13
l	5	14
l	8	14
l	11	13
l	13	11
l	14	8
l	14	6
l	13	3
l	11	1
l	8	0
l	5	0
l	2	1
l	1	2
l	0	4
l	0	5
l	1	6
l	2	6
l	3	5
l	3	4
l	2	3
l	1	3
m	12	11
l	13	9
l	13	5
l	12	3
m	8	14
l	10	13
l	11	12
l	12	9
l	12	5
l	11	2
l	10	1
l	8	0
m	1	5
l	1	4
l	2	4
l	2	5
l	1	5
m	2	21
l	12	21
m	2	20
l	10	20
m	2	19
l	6	19
l	10	20
l	12	21

54	17	8	63
m	11	18
l	11	17
l	12	17
l	12	18
l	11	18
m	12	19
l	11	19
l	10	18
l	10	17
l	11	16
l	12	16
l	13	17
l	13	18
l	12	20
l	10	21
l	7	21
l	4	20
l	2	18
l	1	16
l	0	12
l	0	6
l	1	3
l	3	1
l	6	0
l	8	0
l	11	1
l	13	3
l	14	6
l	14	7
l	13	10
l	11	12
l	8	13
l	6	13
l	4	12
l	3	11
l	2	9
m	3	18
l	2	16
l	1	12
l	1	6
l	2	3
l	3	2
m	12	3
l	13	5
l	13	8
l	12	10
m	7	21
l	5	20
l	4	19
l	3	17
l	2	13
l	2	6
l	3	3
l	4	1
l	6	0
m	8	0
l	10	1
l	11	2
l	12	5
l	12	8
l	11	11
l	10	12
l	8	13

55	17	8	36
m	0	21
l	0	15
m	14	21
l	14	18
l	13	15
l	9	10
l	8	8
l	7	4
l	7	0
m	8	9
l	7	7
l	6	4
l	6	0
m	13	15
l	8	10
l	6	7
l	5	4
l	5	0
l	7	0
m	0	17
l	1	19
l	3	21
l	5	21
l	10	18
l	12	18
l	13	19
l	14	21
m	2	19
l	3	20
l	5	20
l	7	19
m	0	17
l	1	18
l	3	19
l	5	19
l	10	18

56	17	8	69
m	5	21
l	2	20
l	1	18
l	1	15
l	2	13
l	5	12
l	9	12
l	12	13
l	13	15
l	13	18
l	12	20
l	9	21
l	5	21
m	3	20
l	2	18
l	2	15
l	3	13
m	11	13
l	12	15
l	12	18
l	11	20
m	5	21
l	4	20
l	3	18
l	3	15
l	4	13
l	5	12
m	9	12
l	10	13
l	11	15
l	11	18
l	10	20
l	9	21
m	5	12
l	2	11
l	1	10
l	0	8
l	0	4
l	1	2
l	2	1
l	5	0
l	9	0
l	12	1
l	13	2
l	14	4
l	14	8
l	13	10
l	12	11
l	9	12
m	2	10
l	1	8
l	1	4
l	2	2
m	12	2
l	13	4
l	13	8
l	12	10
m	5	12
l	3	11
l	2	8
l	2	4
l	3	1
l	5	0
m	9	0
l	11	1
l	12	4
l	12	8
l	11	11
l	9	12

57	17	8	63
m	2	4
l	2	3
l	3	3
l	3	4
l	2	4
m	12	12
l	11	10
l	10	9
l	8	8
l	6	8
l	3	9
l	1	11
l	0	14
l	0	15
l	1	18
l	3	20
l	6	21
l	8	21
l	11	20
l	13	18
l	14	15
l	14	9
l	13	5
l	12	3
l	10	1
l	7	0
l	4	0
l	2	1
l	1	3
l	1	4
l	2	5
l	3	5
l	4	4
l	4	3
l	3	2
l	2	2
m	2	11
l	1	13
l	1	16
l	2	18
m	11	19
l	12	18
l	13	15
l	13	9
l	12	5
l	11	3
m	6	8
l	4	9
l	3	10
l	2	13
l	2	16
l	3	19
l	4	20
l	6	21
m	8	21
l	10	20
l	11	18
l	12	15
l	12	8
l	11	4
l	10	2
l	9	1
l	7	0

58	7	3	28
m	1	14
l	0	13
l	0	12
l	1	11
l	2	11
l	3	12
l	3	13
l	2	14
l	1	14
m	1	13
l	1	12
l	2	12
l	2	13
l	1	13
m	1	3
l	0	2
l	0	1
l	1	0
l	2	0
l	3	1
l	3	2
l	2	3
l	1	3
m	1	2
l	1	1
l	2	1
l	2	2
l	1	2

59	7	3	34
m	1	14
l	0	13
l	0	12
l	1	11
l	2	11
l	3	12
l	3	13
l	2	14
l	1	14
m	1	13
l	1	12
l	2	12
l	2	13
l	1	13
m	3	1
l	2	0
l	1	0
l	0	1
l	0	2
l	1	3
l	2	3
l	3	2
l	3	-1
l	2	-3
l	0	-4
m	1	2
l	1	1
l	2	1
l	2	2
l	1	2
m	2	0
l	3	-1
m	3	1
l	2	-3

60	20	10	3
m	16	18
l	0	9
l	16	0

61	21	10	12
m	0	14
l	17	14
l	17	13
m	0	14
l	0	13
l	17	13
m	0	6
l	17	6
l	17	5
m	0	6
l	0	5
l	17	5

62	20	10	3
m	0	18
l	16	9
l	0	0

63	16	8	45
m	1	16
l	1	17
l	2	17
l	2	15
l	0	15
l	0	17
l	1	19
l	2	20
l	4	21
l	8	21
l	11	20
l	12	19
l	13	17
l	13	15
l	12	13
l	11	12
l	7	10
l	6	10
l	6	7
l	7	7
l	7	10
m	11	19
l	12	18
l	12	14
l	11	13
m	8	21
l	10	20
l	11	18
l	11	14
l	10	12
l	9	11
m	6	3
l	5	2
l	5	1
l	6	0
l	7	0
l	8	1
l	8	2
l	7	3
l	6	3
m	6	2
l	6	1
l	7	1
l	7	2
l	6	2

64	24	12	52
m	15	13
l	14	15
l	12	16
l	9	16
l	7	15
l	6	14
l	5	11
l	5	8
l	6	6
l	8	5
l	11	5
l	13	6
l	14	8
l	14	6
l	16	5
l	18	5
l	20	7
l	21	10
l	21	12
l	20	15
l	19	17
l	17	19
l	15	20
l	12	21
l	9	21
l	6	20
l	4	19
l	2	17
l	1	15
l	0	12
l	0	9
l	1	6
l	2	4
l	4	2
l	6	1
l	9	0
l	12	0
l	15	1
l	17	2
l	18	3
m	9	16
l	7	14
l	6	11
l	6	8
l	7	6
l	8	5
m	16	5
l	15	6
l	15	8
l	16	16
l	15	16
l	14	8

65	19	9	24
m	9	21
l	2	1
m	8	18
l	14	0
m	9	18
l	15	0
m	9	21
l	16	0
m	4	6
l	13	6
m	0	0
l	6	0
m	11	0
l	18	0
m	2	1
l	1	0
m	2	1
l	4	0
m	14	1
l	12	0
m	14	2
l	13	0
m	15	2
l	17	0

66	20	10	61
m	3	21
l	3	0
m	4	20
l	4	1
m	5	21
l	5	0
m	0	21
l	12	21
l	15	20
l	16	19
l	17	17
l	17	15
l	16	13
l	15	12
l	12	11
m	15	19
l	16	17
l	16	15
l	15	13
m	12	21
l	14	20
l	15	18
l	15	14
l	14	12
l	12	11
m	5	11
l	12	11
l	15	10
l	16	9
l	17	7
l	17	4
l	16	2
l	15	1
l	12	0
l	0	0
m	15	9
l	16	7
l	16	4
l	15	2
m	12	11
l	14	10
l	15	8
l	15	3
l	14	1
l	12	0
m	1	21
l	3	20
m	2	21
l	3	19
m	6	21
l	5	19
m	7	21
l	5	20
m	3	1
l	1	0
m	3	2
l	2	0
m	5	2
l	6	0
m	5	1
l	7	0

67	18	9	34
m	14	18
l	15	21
l	15	15
l	14	18
l	12	20
l	10	21
l	7	21
l	4	20
l	2	18
l	1	16
l	0	13
l	0	8
l	1	5
l	2	3
l	4	1
l	7	0
l	10	0
l	12	1
l	14	3
l	15	5
m	3	18
l	2	16
l	1	13
l	1	8
l	2	5
l	3	3
m	7	21
l	5	20
l	3	17
l	2	13
l	2	8
l	3	4
l	5	1
l	7	0

68	20	10	48
m	3	21
l	3	0
m	4	20
l	4	1
m	5	21
l	5	0
m	0	21
l	10	21
l	13	20
l	15	18
l	16	16
l	17	13
l	17	8
l	16	5
l	15	3
l	13	1
l	10	0
l	0	0
m	14	18
l	15	16
l	16	13
l	16	8
l	15	5
l	14	3
m	10	21
l	12	20
l	14	17
l	15	13
l	15	8
l	14	4
l	12	1
l	10	0
m	1	21
l	3	20
m	2	21
l	3	19
m	6	21
l	5	19
m	7	21
l	5	20
m	3	1
l	1	0
m	3	2
l	2	0
m	5	2
l	6	0
m	5	1
l	7	0

69	19	9	54
m	3	21
l	3	0
m	4	20
l	4	1
m	5	21
l	5	0
m	0	21
l	16	21
l	16	15
l	15	21
m	5	11
l	11	11
m	11	15
l	11	7
l	10	11
l	11	15
m	0	0
l	16	0
l	16	6
l	15	0
m	1	21
l	3	20
m	2	21
l	3	19
m	6	21
l	5	19
m	7	21
l	5	20
m	11	21
l	16	20
m	13	21
l	16	19
m	14	21
l	16	18
m	11	13
l	9	11
l	11	9
m	11	12
l	7	11
l	11	10
m	3	1
l	1	0
m	3	2
l	2	0
m	5	2
l	6	0
m	5	1
l	7	0
m	11	0
l	16	1
m	13	0
l	16	2
m	14	0
l	16	3

70	18	9	48
m	3	21
l	3	0
m	4	20
l	4	1
m	5	21
l	5	0
m	0	21
l	16	21
l	16	15
m	5	11
l	11	11
m	11	15
l	11	7
m	0	0
l	8	0
m	1	21
l	3	20
m	2	21
l	3	19
m	6	21
l	5	19
m	7	21
l	5	20
m	11	21
l	16	20
m	13	21
l	16	19
m	14	21
l	16	18
m	15	21
l	16	15
m	11	15
l	10	11
l	11	7
m	11	13
l	9	11
l	11	9
m	11	12
l	7	11
l	11	10
m	3	1
l	1	0
m	3	2
l	2	0
m	5	2
l	6	0
m	5	1
l	7	0

71	20	10	50
m	14	18
l	15	21
l	15	15
l	14	18
l	12	20
l	10	21
l	7	21
l	4	20
l	2	18
l	1	16
l	0	13
l	0	8
l	1	5
l	2	3
l	4	1
l	7	0
l	10	0
l	12	1
l	14	1
l	15	0
l	15	8
m	3	18
l	2	16
l	1	13
l	1	8
l	2	5
l	3	3
m	7	21
l	5	20
l	3	17
l	2	13
l	2	8
l	3	4
l	5	1
l	7	0
m	14	7
l	14	2
m	13	8
l	13	2
l	12	1
m	10	8
l	18	8
m	11	8
l	13	7
m	12	8
l	13	6
m	16	8
l	15	6
m	17	8
l	15	7

72	22	11	54
m	3	21
l	3	0
m	4	20
l	4	1
m	5	21
l	5	0
m	15	21
l	15	0
m	16	20
l	16	1
m	17	21
l	17	0
m	0	21
l	8	21
m	12	21
l	20	21
m	5	11
l	15	11
m	0	0
l	8	0
m	12	0
l	20	0
m	1	21
l	3	20
m	2	21
l	3	19
m	6	21
l	5	19
m	7	21
l	5	20
m	13	21
l	15	20
m	14	21
l	15	19
m	18	21
l	17	19
m	19	21
l	17	20
m	3	1
l	1	0
m	3	2
l	2	0
m	5	2
l	6	0
m	5	1
l	7	0
m	15	1
l	13	0
m	15	2
l	14	0
m	17	2
l	18	0
m	17	1
l	19	0

73	10	5	26
m	3	21
l	3	0
m	4	20
l	4	1
m	5	21
l	5	0
m	0	21
l	8	21
m	0	0
l	8	0
m	1	21
l	3	20
m	2	21
l	3	19
m	6	21
l	5	19
m	7	21
l	5	20
m	3	1
l	1	0
m	3	2
l	2	0
m	5	2
l	6	0
m	5	1
l	7	0

74	14	7	36
m	7	21
l	7	4
l	6	1
l	5	0
m	8	20
l	8	4
l	7	1
m	9	21
l	9	4
l	8	1
l	5	0
l	3	0
l	1	1
l	0	3
l	0	5
l	1	6
l	2	6
l	3	5
l	3	4
l	2	3
l	1	3
m	1	5
l	1	4
l	2	4
l	2	5
l	1	5
m	4	21
l	12	21
m	5	21
l	7	20
m	6	21
l	7	19
m	10	21
l	9	19
m	11	21
l	9	20

75	20	10	46
m	3	21
l	3	0
m	4	20
l	4	1
m	5	21
l	5	0
m	16	20
l	5	9
m	8	11
l	15	0
m	9	11
l	16	0
m	9	13
l	17	0
m	0	21
l	8	21
m	13	21
l	19	21
m	0	0
l	8	0
m	12	0
l	19	0
m	1	21
l	3	20
m	2	21
l	3	19
m	6	21
l	5	19
m	7	21
l	5	20
m	15	21
l	16	20
m	18	21
l	16	20
m	3	1
l	1	0
m	3	2
l	2	0
m	5	2
l	6	0
m	5	1
l	7	0
m	15	2
l	13	0
m	15	2
l	18	0

76	16	8	35
m	3	21
l	3	0
m	4	20
l	4	1
m	5	21
l	5	0
m	0	21
l	8	21
m	0	0
l	15	0
l	15	6
m	1	21
l	3	20
m	2	21
l	3	19
m	6	21
l	5	19
m	7	21
l	5	20
m	3	1
l	1	0
m	3	2
l	2	0
m	5	2
l	6	0
m	5	1
l	7	0
m	10	0
l	15	1
m	12	0
l	15	2
m	13	0
l	15	3
m	14	0
l	15	6

77	24	12	42
m	3	21
l	3	1
m	3	21
l	10	0
m	4	21
l	10	3
m	5	21
l	11	3
m	17	21
l	10	0
m	17	21
l	17	0
m	18	20
l	18	1
m	19	21
l	19	0
m	0	21
l	5	21
m	17	21
l	22	21
m	0	0
l	6	0
m	14	0
l	22	0
m	1	21
l	3	20
m	20	21
l	19	19
m	21	21
l	19	20
m	3	1
l	1	0
m	3	1
l	5	0
m	17	1
l	15	0
m	17	2
l	16	0
m	19	2
l	20	0
m	19	1
l	21	0

78	22	11	26
m	3	21
l	3	1
m	3	21
l	17	0
m	4	21
l	16	3
m	5	21
l	17	3
m	17	20
l	17	0
m	0	21
l	5	21
m	14	21
l	20	21
m	0	0
l	6	0
m	1	21
l	3	20
m	15	21
l	17	20
m	19	21
l	17	20
m	3	1
l	1	0
m	3	1
l	5	0

79	19	9	49
m	7	21
l	4	20
l	2	18
l	1	16
l	0	12
l	0	9
l	1	5
l	2	3
l	4	1
l	7	0
l	9	0
l	12	1
l	14	3
l	15	5
l	16	9
l	16	12
l	15	16
l	14	18
l	12	20
l	9	21
l	7	21
m	3	18
l	2	16
l	1	13
l	1	8
l	2	5
l	3	3
m	13	3
l	14	5
l	15	8
l	15	13
l	14	16
l	13	18
m	7	21
l	5	20
l	3	17
l	2	13
l	2	8
l	3	4
l	5	1
l	7	0
m	9	0
l	11	1
l	13	4
l	14	8
l	14	13
l	13	17
l	11	20
l	9	21

80	20	10	44
m	3	21
l	3	0
m	4	20
l	4	1
m	5	21
l	5	0
m	0	21
l	12	21
l	15	20
l	16	19
l	17	17
l	17	14
l	16	12
l	15	11
l	12	10
l	5	10
m	15	19
l	16	17
l	16	14
l	15	12
m	12	21
l	14	20
l	15	18
l	15	13
l	14	11
l	12	10
m	0	0
l	8	0
m	1	21
l	3	20
m	2	21
l	3	19
m	6	21
l	5	19
m	7	21
l	5	20
m	3	1
l	1	0
m	3	2
l	2	0
m	5	2
l	6	0
m	5	1
l	7	0

81	19	9	69
m	7	21
l	4	20
l	2	18
l	1	16
l	0	12
l	0	9
l	1	5
l	2	3
l	4	1
l	7	0
l	9	0
l	12	1
l	14	3
l	15	5
l	16	9
l	16	12
l	15	16
l	14	18
l	12	20
l	9	21
l	7	21
m	3	18
l	2	16
l	1	13
l	1	8
l	2	5
l	3	3
m	13	3
l	14	5
l	15	8
l	15	13
l	14	16
l	13	18
m	7	21
l	5	20
l	3	17
l	2	13
l	2	8
l	3	4
l	5	1
l	7	0
m	9	0
l	11	1
l	13	4
l	14	8
l	14	13
l	13	17
l	11	20
l	9	21
m	4	3
l	5	5
l	7	6
l	8	6
l	10	5
l	11	3
l	12	-3
l	13	-5
l	15	-5
l	16	-3
l	16	-1
m	12	-1
l	13	-3
l	14	-4
l	15	-4
m	11	3
l	13	-2
l	14	-3
l	15	-3
l	16	-2

82	20	10	62
m	3	21
l	3	0
m	4	20
l	4	1
m	5	21
l	5	0
m	0	21
l	12	21
l	15	20
l	16	19
l	17	17
l	17	15
l	16	13
l	15	12
l	12	11
l	5	11
m	15	19
l	16	17
l	16	15
l	15	13
m	12	21
l	14	20
l	15	18
l	15	14
l	14	12
l	12	11
m	9	11
l	11	10
l	12	8
l	14	2
l	15	0
l	17	0
l	18	2
l	18	4
m	14	4
l	15	2
l	16	1
l	17	1
m	11	10
l	12	9
l	15	3
l	16	2
l	17	2
l	18	3
m	0	0
l	8	0
m	1	21
l	3	20
m	2	21
l	3	19
m	6	21
l	5	19
m	7	21
l	5	20
m	3	1
l	1	0
m	3	2
l	2	0
m	5	2
l	6	0
m	5	1
l	7	0

83	17	8	41
m	13	18
l	14	21
l	14	15
l	13	18
l	11	20
l	8	21
l	5	21
l	2	20
l	0	18
l	0	15
l	1	13
l	4	11
l	10	9
l	12	8
l	13	6
l	13	3
l	12	1
m	1	15
l	2	13
l	4	12
l	10	10
l	12	9
l	13	7
m	2	20
l	1	18
l	1	16
l	2	14
l	4	13
l	10	11
l	13	9
l	14	7
l	14	4
l	13	2
l	12	1
l	9	0
l	6	0
l	3	1
l	1	3
l	0	6
l	0	0
l	1	3

84	18	9	38
m	0	21
l	0	15
m	7	21
l	7	0
m	8	20
l	8	1
m	9	21
l	9	0
m	16	21
l	16	15
m	0	21
l	16	21
m	4	0
l	12	0
m	1	21
l	0	15
m	2	21
l	0	18
m	3	21
l	0	19
m	5	21
l	0	20
m	11	21
l	16	20
m	13	21
l	16	19
m	14	21
l	16	18
m	15	21
l	16	15
m	7	1
l	5	0
m	7	2
l	6	0
m	9	2
l	10	0
m	9	1
l	11	0

85	22	11	34
m	3	21
l	3	6
l	4	3
l	6	1
l	9	0
l	11	0
l	14	1
l	16	3
l	17	6
l	17	20
m	4	20
l	4	5
l	5	3
m	5	21
l	5	5
l	6	2
l	7	1
l	9	0
m	0	21
l	8	21
m	14	21
l	20	21
m	1	21
l	3	20
m	2	21
l	3	19
m	6	21
l	5	19
m	7	21
l	5	20
m	15	21
l	17	20
m	19	21
l	17	20

86	19	9	23
m	2	21
l	9	0
m	3	21
l	9	3
l	9	0
m	4	21
l	10	3
m	16	20
l	9	0
m	0	21
l	7	21
m	12	21
l	18	21
m	1	21
l	3	19
m	5	21
l	4	19
m	6	21
l	4	20
m	14	21
l	16	20
m	17	21
l	16	20

87	23	11	38
m	3	21
l	7	0
m	4	21
l	7	5
l	7	0
m	5	21
l	8	5
m	11	21
l	8	5
l	7	0
m	11	21
l	15	0
m	12	21
l	15	5
l	15	0
m	13	21
l	16	5
m	19	20
l	16	5
l	15	0
m	0	21
l	8	21
m	11	21
l	13	21
m	16	21
l	22	21
m	1	21
l	4	20
m	2	21
l	4	19
m	6	21
l	5	19
m	7	21
l	5	20
m	17	21
l	19	20
m	21	21
l	19	20

88	19	9	36
m	2	21
l	14	0
m	3	21
l	15	0
m	4	21
l	16	0
m	15	20
l	3	1
m	0	21
l	7	21
m	12	21
l	18	21
m	0	0
l	6	0
m	11	0
l	18	0
m	1	21
l	4	19
m	5	21
l	4	19
m	6	21
l	4	20
m	13	21
l	15	20
m	17	21
l	15	20
m	3	1
l	1	0
m	3	1
l	5	0
m	14	1
l	12	0
m	14	2
l	13	0
m	14	2
l	17	0

89	21	10	33
m	2	21
l	9	10
l	9	0
m	3	21
l	10	10
l	10	1
m	4	21
l	11	10
l	11	0
m	17	20
l	11	10
m	0	21
l	7	21
m	14	21
l	20	21
m	6	0
l	14	0
m	1	21
l	3	20
m	6	21
l	4	20
m	15	21
l	17	20
m	19	21
l	17	20
m	9	1
l	7	0
m	9	2
l	8	0
m	11	2
l	12	0
m	11	1
l	13	0

90	17	8	28
m	14	21
l	0	21
l	0	15
m	12	21
l	0	0
m	13	21
l	1	0
m	14	21
l	2	0
m	0	0
l	14	0
l	14	6
m	1	21
l	0	15
m	2	21
l	0	18
m	3	21
l	0	19
m	5	21
l	0	20
m	9	0
l	14	1
m	11	0
l	14	2
m	12	0
l	14	3
m	13	0
l	14	6

91	7	3	8
m	0	19
l	0	-1
m	1	19
l	1	-1
m	0	19
l	5	19
m	0	-1
l	5	-1

92	14	7	2
m	0	21
l	14	-3

93	8	4	8
m	4	19
l	4	-1
m	5	19
l	5	-1
m	0	19
l	5	19
m	0	-1
l	5	-1

94	19	9	5
m	0	14
l	8	19
l	16	14
l	8	18
l	0	14

95	17	8	2
m	0	-7
l	16	-7

96	6	3	7
m	2	21
l	1	20
l	0	18
l	0	16
l	1	15
l	2	16
l	1	17

97	17	8	48
m	2	11
l	2	12
l	3	12
l	3	10
l	1	10
l	1	12
l	2	13
l	4	14
l	8	14
l	10	13
l	11	12
l	12	10
l	12	3
l	13	1
l	14	0
m	10	12
l	11	10
l	11	3
l	12	1
m	8	14
l	9	13
l	10	11
l	10	3
l	11	1
l	14	0
l	15	0
m	10	9
l	9	8
l	4	7
l	1	6
l	0	4
l	0	3
l	1	1
l	4	0
l	7	0
l	9	1
l	10	3
m	2	6
l	1	4
l	1	3
l	2	1
m	9	8
l	5	7
l	3	6
l	2	4
l	2	3
l	3	1
l	4	0

98	19	9	39
m	3	21
l	3	0
l	4	1
l	6	1
m	4	20
l	4	2
m	0	21
l	5	21
l	5	1
m	5	11
l	6	13
l	8	14
l	10	14
l	13	13
l	15	11
l	16	8
l	16	6
l	15	3
l	13	1
l	10	0
l	8	0
l	6	1
l	5	3
m	14	11
l	15	9
l	15	5
l	14	3
m	10	14
l	12	13
l	13	12
l	14	9
l	14	5
l	13	2
l	12	1
l	10	0
m	1	21
l	3	20
m	2	21
l	3	19

99	16	8	31
m	12	10
l	12	11
l	11	11
l	11	9
l	13	9
l	13	11
l	11	13
l	9	14
l	6	14
l	3	13
