58	6	3	10
m	1	14
l	0	13
l	1	12
l	2	13
l	1	14
m	1	2
l	0	1
l	1	0
l	2	1
l	1	2

59	6	3	13
m	1	14
l	0	13
l	1	12
l	2	13
l	1	14
m	2	1
l	1	0
l	0	1
l	1	2
l	2	1
l	2	-1
l	1	-3
l	0	-4

60	20	10	3
m	16	18
l	0	9
l	16	0

61	22	11	4
m	0	12
l	18	12
m	0	6
l	18	6

62	20	10	3
m	0	18
l	16	9
l	0	0

63	15	7	19
m	0	16
l	0	17
l	1	19
l	2	20
l	4	21
l	8	21
l	10	20
l	11	19
l	12	17
l	12	15
l	11	13
l	10	12
l	6	10
l	6	7
m	6	2
l	5	1
l	6	0
l	7	1
l	6	2

64	24	12	52
m	15	13
l	14	15
l	12	16
l	9	16
l	7	15
l	6	14
l	5	11
l	5	8
l	6	6
l	8	5
l	11	5
l	13	6
l	14	8
m	9	16
l	7	14
l	6	11
l	6	8
l	7	6
l	8	5
m	15	16
l	14	8
l	14	6
l	16	5
l	18	5
l	20	7
l	21	10
l	21	12
l	20	15
l	19	17
l	17	19
l	15	20
l	12	21
l	9	21
l	6	20
l	4	19
l	2	17
l	1	15
l	0	12
l	0	9
l	1	6
l	2	4
l	4	2
l	6	1
l	9	0
l	12	0
l	15	1
l	17	2
l	18	3
m	16	16
l	15	8
l	15	6
l	16	5

65	19	9	5
m	16	0
l	8	21
l	0	0
m	3	7
l	13	7

66	17	8	21
m	0	21
l	0	0
m	0	21
l	9	21
l	12	20
l	13	19
l	14	17
l	14	15
l	13	13
l	12	12
l	9	11
m	0	11
l	9	11
l	12	10
l	13	9
l	14	7
l	14	4
l	13	2
l	12	1
l	9	0
l	0	0

67	19	9	18
m	15	16
l	14	18
l	12	20
l	10	21
l	6	21
l	4	20
l	2	18
l	1	16
l	0	13
l	0	8
l	1	5
l	2	3
l	4	1
l	6	0
l	10	0
l	12	1
l	14	3
l	15	5

68	17	8	14
m	0	21
l	0	0
m	0	21
l	7	21
l	10	20
l	12	18
l	13	16
l	14	13
l	14	8
l	13	5
l	12	3
l	10	1
l	7	0
l	0	0

69	15	7	6
m	13	21
l	0	21
l	0	0
l	13	0
m	0	11
l	8	11

70	14	7	6
m	0	21
l	0	0
m	0	21
l	13	21
m	0	11
l	8	11

71	18	9	21
m	15	16
l	14	18
l	12	20
l	10	21
l	6	21
l	4	20
l	2	18
l	1	16
l	0	13
l	0	8
l	1	5
l	2	3
l	4	1
l	6	0
l	10	0
l	12	1
l	14	3
l	15	5
l	15	8
m	10	8
l	15	8

72	18	9	6
m	0	21
l	0	0
m	14	21
l	14	0
m	0	11
l	14	11

73	4	2	2
m	0	21
l	0	0

74	14	7	10
m	10	21
l	10	5
l	9	2
l	8	1
l	6	0
l	4	0
l	2	1
l	1	2
l	0	5
l	0	7

75	17	8	6
m	0	21
l	0	0
m	14	21
l	0	7
m	5	12
l	14	0

76	13	6	4
m	0	21
l	0	0
m	0	0
l	12	0

77	20	10	8
m	0	21
l	0	0
m	0	21
l	8	0
m	16	21
l	8	0
m	16	21
l	16	0

78	18	9	6
m	0	21
l	0	0
m	0	21
l	14	0
m	14	21
l	14	0

79	19	9	21
m	6	21
l	4	20
l	2	18
l	1	16
l	0	13
l	0	8
l	1	5
l	2	3
l	4	1
l	6	0
l	10	0
l	12	1
l	14	3
l	15	5
l	16	8
l	16	13
l	15	16
l	14	18
l	12	20
l	10	21
l	6	21

80	17	8	11
m	0	10
l	9	10
l	12	11
l	13	12
l	14	14
l	14	17
l	13	19
l	12	20
l	9	21
l	0	21
l	0	0

81	19	9	23
m	6	21
l	4	20
l	2	18
l	1	16
l	0	13
l	0	8
l	1	5
l	2	3
l	4	1
l	6	0
l	10	0
l	12	1
l	14	3
l	15	5
l	16	8
l	16	13
l	15	16
l	14	18
l	12	20
l	10	21
l	6	21
m	9	4
l	15	-2

82	17	8	14
m	0	21
l	0	0
m	0	21
l	9	21
l	12	20
l	13	19
l	14	17
l	14	15
l	13	13
l	12	12
l	9	11
l	0	11
m	7	11
l	14	0

83	17	8	20
m	14	18
l	12	20
l	9	21
l	5	21
l	2	20
l	0	18
l	0	16
l	1	14
l	2	13
l	4	12
l	10	10
l	12	9
l	13	8
l	14	6
l	14	3
l	12	1
l	9	0
l	5	0
l	2	1
l	0	3

84	15	7	4
m	7	21
l	7	0
m	0	21
l	14	21

85	18	9	10
m	0	21
l	0	6
l	1	3
l	3	1
l	6	0
l	8	0
l	11	1
l	13	3
l	14	6
l	14	21

86	17	8	4
m	0	21
l	8	0
m	16	21
l	8	0

87	22	11	8
m	0	21
l	5	0
m	10	21
l	5	0
m	10	21
l	15	0
m	20	21
l	15	0

88	17	8	4
m	0	21
l	14	0
m	14	21
l	0	0

89	17	8	5
m	0	21
l	8	11
l	8	0
m	16	21
l	8	11

90	17	8	6
m	14	21
l	0	0
m	0	21
l	14	21
m	0	0
l	14	0

91	7	3	8
m	0	19
l	0	-1
m	1	19
l	1	-1
m	0	19
l	5	19
m	0	-1
l	5	-1

92	14	7	2
m	0	21
l	14	-3

93	8	4	8
m	4	19
l	4	-1
m	5	19
l	5	-1
m	0	19
l	5	19
m	0	-1
l	5	-1

94	19	9	6
m	8	18
l	3	14
l	8	19
l	13	14
l	8	18
l	8	18

95	17	8	2
m	0	-7
l	16	-7

96	6	3	7
m	2	21
l	1	20
l	0	18
l	0	16
l	1	15
l	2	16
l	1	17

97	16	8	16
m	12	14
l	12	0
m	12	11
l	10	13
l	8	14
l	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3

98	15	7	16
m	0	21
l	0	0
m	0	11
l	2	13
l	4	14
l	7	14
l	9	13
l	11	11
l	12	8
l	12	6
l	11	3
l	9	1
l	7	0
l	4	0
l	2	1
l	0	3

99	15	7	14
m	12	11
l	10	13
l	8	14
l	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3

100	16	8	16
m	12	21
l	12	0
m	12	11
l	10	13
l	8	14
l	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3

101	15	7	17
m	0	8
l	12	8
l	12	10
l	11	12
l	10	13
l	8	14
l	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3

102	10	5	7
m	8	21
l	6	21
l	4	20
l	3	17
l	3	0
m	0	14
l	7	14

103	16	8	21
m	12	14
l	12	-2
l	11	-5
l	10	-6
l	8	-7
l	5	-7
l	3	-6
m	12	11
l	10	13
l	8	14
l	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3

104	15	7	9
m	0	21
l	0	0
m	0	10
l	3	13
l	5	14
l	8	14
l	10	13
l	11	10
l	11	0

105	7	3	7
m	2	21
l	3	20
l	4	21
l	3	22
l	2	21
m	3	14
l	3	0

106	9	4	10
m	4	21
l	5	20
l	6	21
l	5	22
l	4	21
m	5	14
l	5	-3
l	4	-6
l	2	-7
l	0	-7

107	13	6	6
m	0	21
l	0	0
m	10	14
l	0	4
m	4	8
l	11	0

108	4	2	2
m	0	21
l	0	0

109	26	13	16
m	0	14
l	0	0
m	0	10
l	3	13
l	5	14
l	8	14
l	10	13
l	11	10
l	11	0
m	11	10
l	14	13
l	16	14
l	19	14
l	21	13
l	22	10
l	22	0

110	15	7	9
m	0	14
l	0	0
m	0	10
l	3	13
l	5	14
l	8	14
l	10	13
l	11	10
l	11	0

111	16	8	17
m	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3
l	13	6
l	13	8
l	12	11
l	10	13
l	8	14
l	5	14

112	15	7	16
m	0	14
l	0	-7
m	0	11
l	2	13
l	4	14
l	7	14
l	9	13
l	11	11
l	12	8
l	12	6
l	11	3
l	9	1
l	7	0
l	4	0
l	2	1
l	0	3

113	16	8	16
m	12	14
l	12	-7
m	12	11
l	10	13
l	8	14
l	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3

114	9	4	7
m	0	14
l	0	0
m	0	8
l	1	11
l	3	13
l	5	14
l	8	14

115	14	7	17
m	11	11
l	10	13
l	7	14
l	4	14
l	1	13
l	0	11
l	1	9
l	3	8
l	8	7
l	10	6
l	11	4
l	11	3
l	10	1
l	7	0
l	4	0
l	1	1
l	0	3

116	10	5	7
m	3	21
l	3	4
l	4	1
l	6	0
l	8	0
m	0	14
l	7	14

117	15	7	9
m	0	14
l	0	4
l	1	1
l	3	0
l	6	0
l	8	1
l	11	4
m	11	14
l	11	0

118	14	7	4
m	0	14
l	6	0
m	12	14
l	6	0

119	19	9	8
m	0	14
l	4	0
m	8	14
l	4	0
m	8	14
l	12	0
m	16	14
l	12	0

120	14	7	4
m	0	14
l	11	0
m	11	14
l	0	0

121	15	7	8
m	1	14
l	7	0
m	13	14
l	7	0
l	5	-4
l	3	-6
l	1	-7
l	0	-7

122	14	7	6
m	11	14
l	0	0
m	0	14
l	11	14
m	0	0
l	11	0

123	10	5	37
m	5	25
l	3	24
l	2	23
l	1	21
l	1	19
l	2	17
l	3	16
l	4	14
l	4	12
l	2	10
m	3	24
l	2	22
l	2	20
l	3	18
l	4	17
l	5	15
l	5	13
l	4	11
l	0	9
l	4	7
l	5	5
l	5	3
l	4	1
l	3	0
l	2	-2
l	2	-4
l	3	-6
m	2	8
l	4	6
l	4	4
l	3	2
l	2	1
l	1	-1
l	1	-3
l	2	-5
l	3	-6
l	5	-7

124	4	2	2
m	0	21
l	0	0

125	9	4	37
m	0	25
l	2	24
l	3	23
l	4	21
l	4	19
l	3	17
l	2	16
l	1	14
l	1	12
l	3	10
m	2	24
l	3	22
l	3	20
l	2	18
l	1	17
l	0	15
l	0	13
l	1	11
l	5	9
l	1	7
l	0	5
l	0	3
l	1	1
l	2	0
l	3	-2
l	3	-4
l	2	-6
m	3	8
l	1	6
l	1	4
l	2	2
l	3	1
l	4	-1
l	4	-3
l	3	-5
l	2	-6
l	0	-7

126	14	7	4
m	0	16
l	5	19
l	9	16
l	13	18

127	16	8	8
m	0	7
l	0	0
l	12	0
l	12	7
l	6	16
l	0	7
m	6	6
l	6	6

128	18	9	30
m	15	16
l	14	18
l	12	20
l	10	21
l	6	21
l	4	20
l	2	18
l	1	16
l	0	13
l	0	8
l	1	5
l	2	3
l	4	1
l	6	0
l	10	0
l	12	1
l	14	3
l	15	5
m	8	0
l	8	-1
l	7	-1
l	7	0
m	3	-4
l	3	-6
l	4	-7
l	10	-7
l	12	-5
l	12	-4
l	10	-2
l	8	-1

129	15	7	19
m	0	14
l	0	4
l	1	1
l	3	0
l	6	0
l	8	1
l	11	4
m	11	14
l	11	0
m	2	19
l	1	18
l	2	17
l	3	18
l	2	19
m	10	19
l	9	18
l	10	17
l	11	18
l	10	19

130	15	7	24
m	0	8
l	12	8
l	12	10
l	11	12
l	10	13
l	8	14
l	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3
m	10	22
l	9	21
l	8	22
l	9	23
l	10	22
l	10	20
l	5	17

131	18	9	21
m	13	14
l	13	0
m	13	11
l	11	13
l	9	14
l	6	14
l	4	13
l	2	11
l	1	8
l	1	6
l	2	3
l	4	1
l	6	0
l	9	0
l	11	1
l	13	3
m	3	16
l	8	21
l	13	16
l	8	20
l	3	16

132	16	8	26
m	12	14
l	12	0
m	12	11
l	10	13
l	8	14
l	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3
m	2	19
l	1	18
l	2	17
l	3	18
l	2	19
m	10	19
l	9	18
l	10	17
l	11	18
l	10	19

133	16	8	23
m	12	14
l	12	0
m	12	11
l	10	13
l	8	14
l	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3
m	3	22
l	4	21
l	5	22
l	4	23
l	3	22
l	3	20
l	8	17

134	16	8	23
m	12	14
l	12	0
m	12	11
l	10	13
l	8	14
l	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3
m	5	19
l	4	18
l	5	17
l	7	17
l	8	18
l	7	19
l	5	19

135	15	7	21
m	12	11
l	10	13
l	8	14
l	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3
m	6	0
l	6	-1
l	9	-2
l	10	-5
l	8	-7
l	4	-7
l	3	-5

136	18	9	22
m	2	8
l	14	8
l	14	10
l	13	12
l	12	13
l	10	14
l	7	14
l	5	13
l	3	11
l	2	8
l	2	6
l	3	3
l	5	1
l	7	0
l	10	0
l	12	1
l	14	3
m	4	16
l	9	21
l	14	16
l	9	20
l	4	16

137	15	7	27
m	0	8
l	12	8
l	12	10
l	11	12
l	10	13
l	8	14
l	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3
m	3	19
l	2	18
l	3	17
l	4	18
l	3	19
m	11	19
l	10	18
l	11	17
l	12	18
l	11	19

138	15	7	24
m	0	8
l	12	8
l	12	10
l	11	12
l	10	13
l	8	14
l	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3
m	2	22
l	3	21
l	4	22
l	3	23
l	2	22
l	2	20
l	7	17

139	12	6	12
m	5	14
l	5	0
m	1	19
l	0	18
l	1	17
l	2	18
l	1	19
m	9	19
l	8	18
l	9	17
l	10	18
l	9	19

140	16	8	7
m	8	14
l	8	0
m	3	16
l	8	21
l	13	16
l	8	20
l	3	16

141	7	3	9
m	5	14
l	5	0
m	0	22
l	1	21
l	2	22
l	1	23
l	0	22
l	0	20
l	5	17

142	17	8	15
m	16	0
l	8	21
l	0	0
m	3	7
l	13	7
m	4	25
l	3	24
l	4	23
l	5	24
l	4	25
m	12	25
l	11	24
l	12	23
l	13	24
l	12	25

143	17	8	12
m	16	0
l	8	21
l	0	0
m	3	7
l	13	7
m	7	26
l	6	25
l	7	24
l	9	24
l	10	25
l	9	26
l	7	26

144	15	7	13
m	13	21
l	0	21
l	0	0
l	13	0
m	0	11
l	8	11
m	10	27
l	9	26
l	8	27
l	9	28
l	10	27
l	10	25
l	5	22

145	28	14	33
m	12	14
l	12	0
m	12	11
l	10	13
l	8	14
l	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3
m	17	14
l	20	14
l	22	13
l	23	12
l	24	10
l	24	8
l	12	8
l	13	11
l	15	13
l	17	14
m	12	6
l	13	3
l	15	1
l	17	0
l	20	0
l	22	1
l	24	3

146	26	13	10
m	23	21
l	8	21
l	0	0
m	10	21
l	10	0
l	23	0
m	10	11
l	18	11
m	3	7
l	10	7

147	16	8	22
m	6	14
l	4	13
l	2	11
l	1	8
l	1	6
l	2	3
l	4	1
l	6	0
l	9	0
l	11	1
l	13	3
l	14	6
l	14	8
l	13	11
l	11	13
l	9	14
l	6	14
m	3	16
l	8	21
l	13	16
l	8	20
l	3	16

148	16	8	27
m	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3
l	13	6
l	13	8
l	12	11
l	10	13
l	8	14
l	5	14
m	3	19
l	2	18
l	3	17
l	4	18
l	3	19
m	11	19
l	10	18
l	11	17
l	12	18
l	11	19

149	16	8	24
m	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3
l	13	6
l	13	8
l	12	11
l	10	13
l	8	14
l	5	14
m	2	22
l	3	21
l	4	22
l	3	23
l	2	22
l	2	20
l	7	17

150	17	8	14
m	2	14
l	2	4
l	3	1
l	5	0
l	8	0
l	10	1
l	13	4
m	13	14
l	13	0
m	3	16
l	8	21
l	13	16
l	8	20
l	3	16

151	15	7	16
m	0	14
l	0	4
l	1	1
l	3	0
l	6	0
l	8	1
l	11	4
m	11	14
l	11	0
m	1	22
l	2	21
l	3	22
l	2	23
l	1	22
l	1	20
l	6	17

152	15	7	18
m	1	14
l	7	0
l	5	-4
l	3	-6
l	1	-7
l	0	-7
m	13	14
l	7	0
m	3	19
l	2	18
l	3	17
l	4	18
l	3	19
m	11	19
l	10	18
l	11	17
l	12	18
l	11	19

153	19	9	31
m	6	21
l	4	20
l	2	18
l	1	16
l	0	13
l	0	8
l	1	5
l	2	3
l	4	1
l	6	0
l	10	0
l	12	1
l	14	3
l	15	5
l	16	8
l	16	13
l	15	16
l	14	18
l	12	20
l	10	21
l	6	21
m	4	26
l	3	25
l	4	24
l	5	25
l	4	26
m	12	26
l	11	25
l	12	24
l	13	25
l	12	26

154	18	9	20
m	0	21
l	0	6
l	1	3
l	3	1
l	6	0
l	8	0
l	11	1
l	13	3
l	14	6
l	14	21
m	3	26
l	2	25
l	3	24
l	4	25
l	3	26
m	11	26
l	10	25
l	11	24
l	12	25
l	11	26

155	15	7	16
m	12	15
l	10	17
l	8	18
l	5	18
l	3	17
l	1	15
l	0	12
l	0	10
l	1	7
l	3	5
l	5	4
l	8	4
l	10	5
l	12	7
m	6	0
l	6	22

156	21	10	12
m	13	20
l	10	21
l	8	21
l	5	20
l	4	19
l	3	16
l	3	0
l	12	0
l	15	1
l	15	2
m	0	12
l	7	12

157	17	8	9
m	0	21
l	8	11
l	8	0
m	16	21
l	8	11
m	4	11
l	13	11
m	4	8
l	13	8

158	21	10	18
m	0	10
l	9	10
l	12	11
l	13	12
l	14	14
l	14	17
l	13	19
l	12	20
l	9	21
l	0	21
l	0	0
m	12	8
l	18	8
m	15	12
l	15	2
l	16	0
l	18	0
l	19	1

159	22	11	14
m	1	-4
l	3	-5
l	6	-5
l	8	-4
l	10	-1
l	10	15
m	6	8
l	14	8
m	10	1
l	10	17
l	12	20
l	14	21
l	17	21
l	19	20

160	16	8	23
m	12	14
l	12	0
m	12	11
l	10	13
l	8	14
l	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3
m	10	22
l	9	21
l	8	22
l	9	23
l	10	22
l	10	20
l	5	17

161	7	3	9
m	3	14
l	3	0
m	7	22
l	6	21
l	5	22
l	6	23
l	7	22
l	7	20
l	2	17

162	16	8	24
m	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3
l	13	6
l	13	8
l	12	11
l	10	13
l	8	14
l	5	14
m	11	22
l	10	21
l	9	22
l	10	23
l	11	22
l	11	20
l	6	17

163	15	7	16
m	0	14
l	0	4
l	1	1
l	3	0
l	6	0
l	8	1
l	11	4
m	11	14
l	11	0
m	9	22
l	8	21
l	7	22
l	8	23
l	9	22
l	9	20
l	4	17

164	17	8	13
m	0	14
l	0	0
m	0	10
l	3	13
l	5	14
l	8	14
l	10	13
l	11	10
l	11	0
m	0	17
l	5	20
l	9	17
l	13	19

165	18	9	8
m	14	21
l	14	0
l	0	21
l	0	0
m	0	24
l	5	27
l	9	24
l	13	26

166	16	8	18
m	12	21
l	12	7
m	12	18
l	10	20
l	8	21
l	5	21
l	3	20
l	1	18
l	0	15
l	0	13
l	1	10
l	3	8
l	5	7
l	8	7
l	10	8
l	12	10
m	0	0
l	12	0

167	16	8	17
m	0	15
l	1	12
l	3	10
l	5	9
l	8	9
l	10	10
l	12	12
l	13	15
l	12	18
l	10	20
l	8	21
l	5	21
l	3	20
l	1	18
l	0	15
m	0	0
l	13	0

168	15	7	19
m	12	5
l	12	4
l	11	2
l	10	1
l	8	0
l	4	0
l	2	1
l	1	2
l	0	4
l	0	6
l	1	8
l	2	9
l	6	11
l	6	14
m	6	19
l	7	20
l	6	21
l	5	20
l	6	19

169	16	8	7
m	0	0
l	0	8
l	12	8
l	12	5
l	3	5
l	3	0
l	0	0

170	16	8	7
m	12	0
l	12	8
l	0	8
l	0	5
l	9	5
l	9	0
l	12	0

171	19	9	15
m	0	18
l	3	21
l	4	21
l	4	12
m	9	6
l	9	7
l	11	9
l	15	9
l	16	7
l	16	5
l	15	4
l	9	0
l	16	0
m	15	21
l	1	0

172	19	9	10
m	0	18
l	3	21
l	4	21
l	4	12
m	15	21
l	1	0
m	15	3
l	7	3
l	13	9
l	13	0

173	6	3	7
m	1	0
l	1	14
m	1	19
l	0	20
l	1	21
l	2	20
l	1	19

174	19	9	6
m	7	17
l	0	11
l	7	5
m	15	17
l	8	11
l	15	5

175	19	9	6
m	8	17
l	15	11
l	8	5
m	0	17
l	7	11
l	0	5

176	14	7	126
m	4	21
l	6	21
l	6	19
l	4	19
l	4	21
m	5	21
l	5	19
m	4	15
l	6	15
l	6	13
l	4	13
l	4	15
m	5	15
l	5	13
m	4	9
l	6	9
l	6	7
l	4	7
l	4	9
m	5	9
l	5	7
m	4	3
l	6	3
l	6	1
l	4	1
l	4	3
m	5	3
l	5	1
m	0	18
l	2	18
l	2	16
l	0	16
l	0	18
m	1	18
l	1	16
m	0	12
l	2	12
l	2	10
l	0	10
l	0	12
m	1	12
l	1	10
m	0	6
l	2	6
l	2	4
l	0	4
l	0	6
m	1	6
l	1	4
m	0	0
l	2	0
l	2	-2
l	0	-2
l	0	0
m	1	0
l	1	-2
m	8	18
l	10	18
l	10	16
l	8	16
l	8	18
m	9	18
l	9	16
m	8	12
l	10	12
l	10	10
l	8	10
l	8	12
m	9	12
l	9	10
m	8	6
l	10	6
l	10	4
l	8	4
l	8	6
m	9	6
l	9	4
m	8	0
l	10	0
l	10	-2
l	8	-2
l	8	0
m	9	0
l	9	-2
m	12	21
l	14	21
l	14	19
l	12	19
l	12	21
m	13	21
l	13	19
m	12	15
l	14	15
l	14	13
l	12	13
l	12	15
m	13	15
l	13	13
m	12	9
l	14	9
l	14	7
l	12	7
l	12	9
m	13	9
l	13	7
m	12	3
l	14	3
l	14	1
l	12	1
l	12	3
m	13	3
l	13	1
m	3	-3
l	3	-5
l	5	-5
l	5	-3
l	3	-3
m	4	-3
l	4	-5
m	12	-3
l	12	-5
l	14	-5
l	14	-3
l	12	-3
m	13	-3
l	13	-5

177	16	8	252
m	0	18
l	2	18
l	2	16
l	0	16
l	0	18
m	1	18
l	1	16
m	0	12
l	2	12
l	2	10
l	0	10
l	0	12
