l	2	-5
l	3	-7
m	8	22
l	5	18
l	3	14
l	2	11
l	1	6
l	1	1
l	2	-4
l	3	-7

41	15	7	18
m	9	25
l	10	23
l	11	20
l	12	15
l	12	11
l	11	6
l	9	2
l	7	-1
l	4	-4
l	0	-7
m	9	25
l	10	22
l	11	17
l	11	12
l	10	7
l	9	4
l	7	0
l	4	-4

42	12	6	6
m	5	21
l	5	9
m	0	18
l	10	12
m	10	18
l	0	12

43	22	11	4
m	9	18
l	9	0
m	0	9
l	18	9

44	10	5	7
m	2	0
l	1	1
l	2	2
l	3	1
l	3	0
l	2	-2
l	0	-4

45	22	11	2
m	0	9
l	18	9

46	9	4	5
m	1	2
l	0	1
l	1	0
l	2	1
l	1	2

47	24	12	2
m	26	25
l	0	-7

48	17	8	17
m	6	21
l	3	20
l	1	17
l	0	12
l	0	9
l	1	4
l	3	1
l	6	0
l	8	0
l	11	1
l	13	4
l	14	9
l	14	12
l	13	17
l	11	20
l	8	21
l	6	21

49	14	7	4
m	0	17
l	2	18
l	5	21
l	5	0

50	17	8	14
m	1	16
l	1	17
l	2	19
l	3	20
l	5	21
l	9	21
l	11	20
l	12	19
l	13	17
l	13	15
l	12	13
l	10	10
l	0	0
l	14	0

51	17	8	15
m	2	21
l	13	21
l	7	13
l	10	13
l	12	12
l	13	11
l	14	8
l	14	6
l	13	3
l	11	1
l	8	0
l	5	0
l	2	1
l	1	2
l	0	4

52	17	8	5
m	10	21
l	0	7
l	15	7
m	10	21
l	10	0

53	17	8	17
m	12	21
l	2	21
l	1	12
l	2	13
l	5	14
l	8	14
l	11	13
l	13	11
l	14	8
l	14	6
l	13	3
l	11	1
l	8	0
l	5	0
l	2	1
l	1	2
l	0	4

54	16	8	23
m	12	18
l	11	20
l	8	21
l	6	21
l	3	20
l	1	17
l	0	12
l	0	7
l	1	3
l	3	1
l	6	0
l	7	0
l	10	1
l	12	3
l	13	6
l	13	7
l	12	10
l	10	12
l	7	13
l	6	13
l	3	12
l	1	10
l	0	7

55	17	8	4
m	14	21
l	4	0
m	0	21
l	14	21

56	17	8	29
m	5	21
l	2	20
l	1	18
l	1	16
l	2	14
l	4	13
l	8	12
l	11	11
l	13	9
l	14	7
l	14	4
l	13	2
l	12	1
l	9	0
l	5	0
l	2	1
l	1	2
l	0	4
l	0	7
l	1	9
l	3	11
l	6	12
l	10	13
l	12	14
l	13	16
l	13	18
l	12	20
l	9	21
l	5	21

57	17	8	23
m	13	14
l	12	11
l	10	9
l	7	8
l	6	8
l	3	9
l	1	11
l	0	14
l	0	15
l	1	18
l	3	20
l	6	21
l	7	21
l	10	20
l	12	18
l	13	14
l	13	9
l	12	4
l	10	1
l	7	0
l	5	0
l	2	1
l	1	3

58	9	4	10
m	4	14
l	3	13
l	4	12
l	5	13
l	4	14
m	4	3
l	3	2
l	4	1
l	5	2
l	4	3

59	10	5	12
m	5	14
l	4	13
l	5	12
l	6	13
l	5	14
m	5	0
l	4	1
l	5	2
l	6	1
l	6	0
l	5	-2
l	3	-4

60	20	10	3
m	16	18
l	0	9
l	16	0

61	22	11	4
m	0	12
l	18	12
m	0	6
l	18	6

62	20	10	3
m	0	18
l	16	9
l	0	0

63	15	7	31
m	1	17
l	2	16
l	1	15
l	0	16
l	0	17
l	1	19
l	2	20
l	5	21
l	9	21
l	12	20
l	13	18
l	13	16
l	12	14
l	11	13
l	5	11
l	3	10
l	3	8
l	4	7
l	6	7
m	9	21
l	11	20
l	12	18
l	12	16
l	11	14
l	10	13
l	8	12
m	5	2
l	4	1
l	5	0
l	6	1
l	5	2

64	24	12	52
m	15	13
l	14	15
l	12	16
l	9	16
l	7	15
l	6	14
l	5	11
l	5	8
l	6	6
l	8	5
l	11	5
l	13	6
l	14	8
m	9	16
l	7	14
l	6	11
l	6	8
l	7	6
l	8	5
m	15	16
l	14	8
l	14	6
l	16	5
l	18	5
l	20	7
l	21	10
l	21	12
l	20	15
l	19	17
l	17	19
l	15	20
l	12	21
l	9	21
l	6	20
l	4	19
l	2	17
l	1	15
l	0	12
l	0	9
l	1	6
l	2	4
l	4	2
l	6	1
l	9	0
l	12	0
l	15	1
l	17	2
l	18	3
m	16	16
l	15	8
l	15	6
l	16	5

65	20	10	19
m	0	0
l	2	1
l	5	4
l	8	8
l	12	15
l	15	21
l	15	0
l	14	3
l	12	6
l	10	8
l	7	10
l	5	10
l	4	9
l	4	7
l	5	5
l	7	3
l	10	1
l	13	0
l	18	0

66	20	10	39
m	10	19
l	11	18
l	11	15
l	10	11
l	9	8
l	8	6
l	6	3
l	4	1
l	2	0
l	1	0
l	0	1
l	0	4
l	1	9
l	2	12
l	3	14
l	5	17
l	7	19
l	9	20
l	12	21
l	15	21
l	17	20
l	18	18
l	18	16
l	17	14
l	16	13
l	14	12
l	11	11
m	10	11
l	11	11
l	14	10
l	15	9
l	16	7
l	16	4
l	15	2
l	14	1
l	12	0
l	9	0
l	7	1
l	6	3

67	17	8	23
m	9	15
l	9	14
l	10	13
l	12	13
l	14	14
l	15	16
l	15	18
l	14	20
l	12	21
l	9	21
l	6	20
l	4	18
l	2	15
l	1	13
l	0	9
l	0	5
l	1	2
l	2	1
l	4	0
l	6	0
l	9	1
l	11	3
l	12	5

68	24	12	34
m	14	21
l	12	20
l	11	18
l	10	14
l	9	8
l	8	5
l	7	3
l	5	1
l	3	0
l	1	0
l	0	1
l	0	3
l	1	4
l	3	4
l	5	3
l	7	1
l	10	0
l	13	0
l	16	1
l	18	3
l	20	7
l	21	12
l	21	16
l	20	19
l	19	20
l	17	21
l	14	21
l	12	19
l	12	17
l	13	14
l	15	11
l	17	9
l	20	7
l	22	6

69	17	8	27
m	11	17
l	11	16
l	12	15
l	14	15
l	15	16
l	15	18
l	14	20
l	11	21
l	7	21
l	4	20
l	3	18
l	3	15
l	4	13
l	5	12
l	8	11
l	5	11
l	2	10
l	1	9
l	0	7
l	0	4
l	1	2
l	2	1
l	5	0
l	8	0
l	11	1
l	13	3
l	14	5

70	19	9	25
m	9	15
l	7	15
l	5	16
l	4	18
l	5	20
l	8	21
l	11	21
l	15	20
l	18	20
l	20	21
m	15	20
l	13	13
l	11	7
l	9	3
l	7	1
l	5	0
l	3	0
l	1	1
l	0	3
l	0	5
l	1	6
l	3	6
l	5	5
m	8	11
l	17	11

71	23	11	28
m	0	0
l	2	1
l	6	5
l	9	10
l	10	13
l	11	17
l	11	20
l	10	21
l	9	21
l	8	20
l	7	18
l	7	15
l	8	13
l	10	12
l	14	12
l	17	13
l	18	14
l	19	16
l	19	10
l	18	5
l	17	3
l	15	1
l	12	0
l	8	0
l	5	1
l	3	3
l	2	5
l	2	7

72	23	11	36
m	6	14
l	4	15
l	3	17
l	3	18
l	4	20
l	6	21
l	7	21
l	9	20
l	10	18
l	10	16
l	9	12
l	7	6
l	5	2
l	3	0
l	1	0
l	0	1
l	0	3
m	6	9
l	15	12
l	17	13
l	20	15
l	22	17
l	23	19
l	23	20
l	22	21
l	21	21
l	19	19
l	17	15
l	15	9
l	14	4
l	14	1
l	15	0
l	16	0
l	18	1
l	19	2
l	21	5

73	16	8	24
m	13	5
l	11	7
l	9	10
l	8	12
l	7	15
l	7	18
l	8	20
l	9	21
l	11	21
l	12	20
l	13	18
l	13	15
l	12	10
l	10	5
l	9	3
l	7	1
l	5	0
l	3	0
l	1	1
l	0	3
l	0	5
l	1	6
l	3	6
l	5	5

74	14	7	24
m	9	-3
l	7	0
l	5	5
l	4	11
l	4	17
l	5	20
l	7	21
l	9	21
l	10	20
l	11	17
l	11	14
l	10	9
l	7	0
l	5	-6
l	4	-9
l	3	-11
l	1	-12
l	0	-11
l	0	-9
l	1	-6
l	3	-3
l	5	-1
l	8	1
l	12	3

75	23	11	36
m	6	14
l	4	15
l	3	17
l	3	18
l	4	20
l	6	21
l	7	21
l	9	20
l	10	18
l	10	16
l	9	12
l	7	6
l	5	2
l	3	0
l	1	0
l	0	1
l	0	3
m	23	18
l	23	20
l	22	21
l	21	21
l	19	20
l	17	18
l	15	15
l	13	13
l	11	12
l	9	12
m	11	12
l	12	10
l	12	3
l	13	1
l	14	0
l	15	0
l	17	1
l	18	2
l	20	5

76	19	9	28
m	4	9
l	6	9
l	10	10
l	13	12
l	15	14
l	16	16
l	16	19
l	15	21
l	13	21
l	12	20
l	11	18
l	10	13
l	9	8
l	8	5
l	7	3
l	5	1
l	3	0
l	1	0
l	0	1
l	0	3
l	1	4
l	3	4
l	5	3
l	8	1
l	11	0
l	13	0
l	16	1
l	18	3

77	31	15	42
m	3	14
l	1	15
l	0	17
l	0	18
l	1	20
l	3	21
l	4	21
l	6	20
l	7	18
l	7	16
l	6	11
l	5	7
l	3	0
m	5	7
l	8	15
l	10	19
l	11	20
l	13	21
l	14	21
l	16	20
l	17	18
l	17	16
l	16	11
l	15	7
l	13	0
m	15	7
l	18	15
l	20	19
l	21	20
l	23	21
l	24	21
l	26	20
l	27	18
l	27	16
l	26	11
l	24	4
l	24	1
l	25	0
l	26	0
l	28	1
l	29	2
l	31	5

78	22	11	30
m	3	14
l	1	15
l	0	17
l	0	18
l	1	20
l	3	21
l	4	21
l	6	20
l	7	18
l	7	16
l	6	11
l	5	7
l	3	0
m	5	7
l	8	15
l	10	19
l	11	20
l	13	21
l	15	21
l	17	20
l	18	18
l	18	16
l	17	11
l	15	4
l	15	1
l	16	0
l	17	0
l	19	1
l	20	2
l	22	5

79	18	9	28
m	9	21
l	6	20
l	4	18
l	2	15
l	1	13
l	0	9
l	0	5
l	1	2
l	2	1
l	4	0
l	6	0
l	9	1
l	11	3
l	13	6
l	14	8
l	15	12
l	15	16
l	14	19
l	13	20
l	11	21
l	9	21
l	7	19
l	7	16
l	8	13
l	10	10
l	12	8
l	15	6
l	17	5

80	22	11	30
m	10	19
l	11	18
l	11	15
l	10	11
l	9	8
l	8	6
l	6	3
l	4	1
l	2	0
l	1	0
l	0	1
l	0	4
l	1	9
l	2	12
l	3	14
l	5	17
l	7	19
l	9	20
l	12	21
l	17	21
l	19	20
l	20	19
l	21	17
l	21	14
l	20	12
l	19	11
l	17	10
l	14	10
l	12	11
l	11	12

81	22	11	31
m	13	15
l	12	13
l	11	12
l	9	11
l	7	11
l	6	13
l	6	15
l	7	18
l	9	20
l	12	21
l	15	21
l	17	20
l	18	18
l	18	14
l	17	11
l	15	8
l	11	4
l	8	2
l	6	1
l	3	0
l	1	0
l	0	1
l	0	3
l	1	4
l	3	4
l	5	3
l	8	1
l	11	0
l	14	0
l	17	1
l	19	3

82	22	11	37
m	10	19
l	11	18
l	11	15
l	10	11
l	9	8
l	8	6
l	6	3
l	4	1
l	2	0
l	1	0
l	0	1
l	0	4
l	1	9
l	2	12
l	3	14
l	5	17
l	7	19
l	9	20
l	12	21
l	16	21
l	18	20
l	19	19
l	20	17
l	20	14
l	19	12
l	18	11
l	16	10
l	13	10
l	10	11
l	11	10
l	12	8
l	12	3
l	13	1
l	15	0
l	17	1
l	18	2
l	20	5

83	20	10	27
m	0	0
l	2	1
l	4	3
l	7	7
l	9	10
l	11	14
l	12	17
l	12	20
l	11	21
l	10	21
l	9	20
l	8	18
l	8	16
l	9	14
l	11	12
l	14	10
l	16	8
l	17	6
l	17	4
l	16	2
l	15	1
l	12	0
l	8	0
l	5	1
l	3	3
l	2	5
l	2	7

84	25	12	23
m	9	15
l	7	15
l	5	16
l	4	18
l	5	20
l	8	21
l	11	21
l	15	20
l	18	20
l	20	21
m	15	20
l	13	13
l	11	7
l	9	3
l	7	1
l	5	0
l	3	0
l	1	1
l	0	3
l	0	5
l	1	6
l	3	6
l	5	5

85	22	11	31
m	3	14
l	1	15
l	0	17
l	0	18
l	1	20
l	3	21
l	4	21
l	6	20
l	7	18
l	7	16
l	6	12
l	5	9
l	4	5
l	4	3
l	5	1
l	7	0
l	9	0
l	11	1
l	12	2
l	14	6
l	17	14
l	19	21
m	17	14
l	16	10
l	15	4
l	15	1
l	16	0
l	17	0
l	19	1
l	20	2
l	22	5

86	21	10	31
m	3	14
l	1	15
l	0	17
l	0	18
l	1	20
l	3	21
l	4	21
l	6	20
l	7	18
l	7	16
l	6	12
l	5	9
l	4	5
l	4	2
l	5	0
l	7	0
l	9	1
l	12	4
l	14	7
l	16	11
l	17	14
l	18	18
l	18	20
l	17	21
l	16	21
l	15	20
l	14	18
l	14	16
l	15	13
l	17	11
l	19	10

87	26	13	21
m	3	14
l	1	15
l	0	17
l	0	18
l	1	20
l	3	21
l	4	21
l	6	20
l	7	18
l	7	15
l	6	0
m	16	21
l	6	0
m	16	21
l	14	0
m	28	21
l	26	20
l	23	17
l	20	13
l	17	7
l	14	0

88	26	13	34
m	7	15
l	5	15
l	4	16
l	4	18
l	5	20
l	7	21
l	9	21
l	11	20
l	12	18
l	12	15
l	10	6
l	10	3
l	11	1
l	13	0
l	15	0
l	17	1
l	18	3
l	18	5
l	17	6
l	15	6
m	22	18
l	22	20
l	21	21
l	19	21
l	17	20
l	15	18
l	13	15
l	9	6
l	7	3
l	5	1
l	3	0
l	1	0
l	0	1
l	0	3

89	21	10	36
m	3	14
l	1	15
l	0	17
l	0	18
l	1	20
l	3	21
l	4	21
l	6	20
l	7	18
l	7	16
l	6	12
l	5	9
l	4	5
l	4	3
l	5	1
l	6	0
l	8	0
l	10	1
l	12	3
l	14	6
l	15	8
l	17	14
m	19	21
l	17	14
l	14	4
l	12	-2
l	10	-7
l	8	-11
l	6	-12
l	5	-11
l	5	-9
l	6	-6
l	8	-3
l	11	0
l	14	2
l	19	5

90	19	9	39
m	11	15
l	10	13
l	9	12
l	7	11
l	5	11
l	4	13
l	4	15
l	5	18
l	7	20
l	10	21
l	13	21
l	15	20
l	16	18
l	16	14
l	15	11
l	13	7
l	10	4
l	6	1
l	4	0
l	1	0
l	0	1
l	0	3
l	1	4
l	4	4
l	6	3
l	7	2
l	8	0
l	8	-3
l	7	-6
l	6	-8
l	4	-11
l	2	-12
l	1	-11
l	1	-9
l	2	-6
l	4	-3
l	7	0
l	10	2
l	16	5

91	7	3	8
m	0	19
l	0	-1
m	1	19
l	1	-1
m	0	19
l	5	19
m	0	-1
l	5	-1

92	19	9	2
m	0	21
l	14	-3

93	8	4	8
m	4	19
l	4	-1
m	5	19
l	5	-1
m	0	19
l	5	19
m	0	-1
l	5	-1

94	19	9	5
m	13	12
l	8	16
l	3	12
l	8	17
l	13	12

95	17	8	2
m	0	-7
l	16	-7

96	5	2	7
m	3	21
l	1	19
l	0	17
l	0	16
l	1	15
l	2	16
l	1	17

97	16	8	21
m	9	6
l	8	8
l	6	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
l	8	3
l	10	9
l	9	4
l	9	1
l	10	0
l	11	0
l	13	1
l	14	2
l	16	5

98	14	7	22
m	0	5
l	2	8
l	5	13
l	6	15
l	7	18
l	7	20
l	6	21
l	4	20
l	3	18
l	2	14
l	1	7
l	1	1
l	2	0
l	3	0
l	5	1
l	7	3
l	8	6
l	8	9
l	9	5
l	10	4
l	12	4
l	14	5

99	11	5	13
m	7	7
l	7	8
l	6	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	6	0
l	9	2
l	11	5

100	16	8	22
m	9	6
l	8	8
l	6	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
l	8	3
l	14	21
m	10	9
l	9	4
l	9	1
l	10	0
l	11	0
l	13	1
l	14	2
l	16	5

101	10	5	16
m	1	2
l	3	3
l	4	4
l	5	6
l	5	8
l	4	9
l	3	9
l	1	8
l	0	6
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
l	8	2
l	10	5

102	8	4	23
m	0	5
l	4	10
l	6	13
l	7	15
l	8	18
l	8	20
l	7	21
l	5	20
l	4	18
l	2	10
l	-1	1
l	-4	-6
l	-5	-9
l	-5	-11
l	-4	-12
l	-2	-11
l	-1	-8
l	0	1
l	1	0
l	3	0
l	5	1
l	6	2
l	8	5

103	15	7	26
m	9	6
l	8	8
l	6	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
l	8	2
m	10	9
l	8	2
l	4	-9
l	3	-11
l	1	-12
l	0	-11
l	0	-9
l	1	-6
l	4	-3
l	7	-1
l	9	0
l	12	2
l	15	5

104	15	7	27
m	0	5
l	2	8
l	5	13
l	6	15
l	7	18
l	7	20
l	6	21
l	4	20
l	3	18
l	2	14
l	1	8
l	0	0
m	0	0
l	1	3
l	2	5
l	4	8
l	6	9
l	8	9
l	9	8
l	9	6
l	8	3
l	8	1
l	9	0
l	10	0
l	12	1
l	13	2
l	15	5

105	7	3	14
m	3	14
l	3	13
l	4	13
l	4	14
l	3	14
m	0	5
l	2	9
l	0	3
l	0	1
l	1	0
l	2	0
l	4	1
l	5	2
l	7	5

106	7	3	18
m	3	14
l	3	13
l	4	13
l	4	14
l	3	14
m	0	5
l	2	9
l	-4	-9
l	-5	-11
l	-7	-12
l	-8	-11
l	-8	-9
l	-7	-6
l	-4	-3
l	-1	-1
l	1	0
l	5	2
l	7	5

107	14	7	30
m	0	5
l	2	8
l	5	13
l	6	15
l	7	18
l	7	20
l	6	21
l	4	20
l	3	18
l	2	14
l	1	8
l	0	0
m	0	0
l	1	3
l	2	5
l	4	8
l	6	9
l	8	9
l	9	8
l	9	6
l	7	5
l	4	5
m	4	5
l	6	4
l	7	1
l	8	0
l	9	0
l	11	1
l	12	2
l	14	5

108	8	4	17
m	0	5
l	2	8
l	5	13
l	6	15
l	7	18
l	7	20
l	6	21
l	4	20
l	3	18
l	2	14
l	1	7
l	1	1
l	2	0
l	3	0
l	5	1
l	6	2
l	8	5

109	25	12	30
m	0	5
l	2	8
l	4	9
l	5	8
l	5	7
l	4	3
l	3	0
m	4	3
l	5	5
l	7	8
l	9	9
l	11	9
l	12	8
l	12	7
l	11	3
l	10	0
m	11	3
l	12	5
l	14	8
l	16	9
l	18	9
l	19	8
l	19	6
l	18	3
l	18	1
l	19	0
l	20	0
l	22	1
l	23	2
l	25	5

110	18	9	21
m	0	5
l	2	8
l	4	9
l	5	8
l	5	7
l	4	3
l	3	0
m	4	3
l	5	5
l	7	8
l	9	9
l	11	9
l	12	8
l	12	6
l	11	3
l	11	1
l	12	0
l	13	0
l	15	1
l	16	2
l	18	5

111	14	7	22
m	6	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
l	8	2
l	9	4
l	9	6
l	8	8
l	6	9
l	5	8
l	5	6
l	6	4
l	8	3
l	11	3
l	13	4
l	14	5

112	15	7	21
m	0	5
l	2	8
l	3	10
l	2	6
l	-4	-12
m	2	6
l	3	8
l	5	9
l	7	9
l	9	8
l	10	6
l	10	4
l	9	2
l	8	1
l	6	0
m	2	1
l	4	0
l	7	0
l	10	1
l	12	2
l	15	5

113	15	7	25
m	9	6
l	8	8
l	6	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
m	10	9
l	9	6
l	7	1
l	4	-6
l	3	-9
l	3	-11
l	4	-12
l	6	-11
l	7	-8
l	7	-1
l	9	0
l	12	2
l	15	5

114	13	6	14
m	0	5
l	2	8
l	3	10
l	3	8
l	6	8
l	7	7
l	7	5
l	6	2
l	6	1
l	7	0
l	8	0
l	10	1
l	11	2
l	13	5

115	11	5	14
m	0	5
l	2	8
l	3	10
l	3	8
l	5	5
l	6	3
l	6	1
l	4	0
m	0	1
l	2	0
l	6	0
l	8	1
l	9	2
l	11	5

116	9	4	13
m	0	5
l	2	8
l	4	12
m	7	21
l	1	3
l	1	1
l	2	0
l	4	0
l	6	1
l	7	2
l	9	5
m	1	13
l	8	13

117	15	7	17
m	0	5
l	2	9
l	0	3
l	0	1
l	1	0
l	3	0
l	5	1
l	7	3
l	9	6
m	10	9
l	8	3
l	8	1
l	9	0
l	10	0
l	12	1
l	13	2
l	15	5

118	15	7	15
m	0	5
l	2	9
l	1	4
l	1	1
l	2	0
l	3	0
l	6	1
l	8	3
l	9	6
l	9	9
m	9	9
l	10	5
l	11	4
l	13	4
l	15	5

119	21	10	22
m	3	9
l	1	7
l	0	4
l	0	2
l	1	0
l	3	0
l	5	1
l	7	3
m	9	9
l	7	3
l	7	1
l	8	0
l	10	0
l	12	1
l	14	3
l	15	6
l	15	9
m	15	9
l	16	5
l	17	4
l	19	4
l	21	5

120	16	8	18
m	0	5
l	2	8
l	4	9
l	6	9
l	7	8
l	7	1
l	8	0
l	11	0
l	14	2
l	16	5
m	13	8
l	12	9
l	10	9
l	9	8
l	5	1
l	4	0
l	2	0
l	1	1

121	15	7	21
m	0	5
l	2	9
l	0	3
l	0	1
l	1	0
l	3	0
l	5	1
l	7	3
l	9	6
m	10	9
l	4	-9
l	3	-11
l	1	-12
l	0	-11
l	0	-9
l	1	-6
l	4	-3
l	7	-1
l	9	0
l	12	2
l	15	5

122	14	7	22
m	0	5
l	2	8
l	4	9
l	6	9
l	8	7
l	8	5
l	7	3
l	5	1
l	2	0
l	4	-1
l	5	-3
l	5	-6
l	4	-9
l	3	-11
l	1	-12
l	0	-11
l	0	-9
l	1	-6
l	4	-3
l	7	-1
l	11	2
l	14	5

123	10	5	37
m	5	25
l	3	24
l	2	23
l	1	21
l	1	19
l	2	17
l	3	16
l	4	14
l	4	12
l	2	10
m	3	24
l	2	22
l	2	20
l	3	18
l	4	17
l	5	15
l	5	13
l	4	11
l	0	9
l	4	7
l	5	5
l	5	3
l	4	1
l	3	0
l	2	-2
l	2	-4
l	3	-6
m	2	8
l	4	6
l	4	4
l	3	2
l	2	1
l	1	-1
l	1	-3
l	2	-5
l	3	-6
l	5	-7

124	4	2	2
m	0	22
l	0	-6

125	9	4	37
m	0	25
l	2	24
l	3	23
l	4	21
l	4	19
l	3	17
l	2	16
l	1	14
l	1	12
l	3	10
m	2	24
l	3	22
l	3	20
l	2	18
l	1	17
l	0	15
l	0	13
l	1	11
l	5	9
l	1	7
l	0	5
l	0	3
l	1	1
l	2	0
l	3	-2
l	3	-4
l	2	-6
m	3	8
l	1	6
l	1	4
l	2	2
l	3	1
l	4	-1
l	4	-3
l	3	-5
l	2	-6
l	0	-7

126	17	8	19
m	0	13
l	2	15
l	4	16
l	6	16
l	7	15
l	8	13
l	9	12
l	11	11
l	12	11
l	13	12
l	14	14
l	14	11
l	12	10
l	11	10
l	9	11
l	7	13
l	5	14
l	3	14
l	0	13

127	16	8	6
m	0	5
l	0	0
l	10	0
l	10	5
l	5	13
l	0	5

128	17	8	45
m	9	13
l	9	12
l	10	11
l	12	11
l	14	12
l	15	14
l	15	16
l	14	18
l	12	19
l	9	19
l	6	18
l	4	16
l	2	13
l	1	11
l	0	7
l	1	4
l	2	3
l	4	2
l	6	2
l	9	3
l	11	5
l	12	7
m	1	-5
l	2	-4
l	1	-3
l	0	-4
l	0	-5
l	1	-7
l	2	-8
l	5	-9
l	9	-9
l	12	-8
l	13	-6
l	13	-4
l	12	-2
l	11	-1
l	9	0
l	11	-2
l	12	-4
l	12	-6
l	11	-8
l	9	-9
m	4	2
l	4	0
l	9	0

129	15	7	31
m	0	5
l	2	9
l	0	3
l	0	1
l	1	0
l	3	0
l	5	1
l	7	3
l	9	6
m	10	9
l	8	3
l	8	1
l	9	0
l	10	0
l	12	1
l	13	2
l	15	5
m	3	13
l	2	12
l	2	11
l	4	11
l	5	12
l	4	13
l	3	13
m	9	13
l	8	12
l	8	11
l	10	11
l	11	12
l	10	13
l	9	13

130	10	5	23
m	1	2
l	3	3
l	4	4
l	5	6
l	5	8
l	4	9
l	3	9
l	1	8
l	0	6
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
l	8	2
l	10	5
m	7	15
l	6	16
l	7	17
l	8	16
l	8	15
l	7	13
l	3	11

131	16	7	26
m	9	6
l	8	8
l	6	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
l	8	3
l	10	9
l	9	4
l	9	1
l	10	0
l	11	0
l	13	1
l	14	2
l	16	5
m	6	17
l	11	12
l	6	16
l	1	12
l	6	17

132	16	8	35
m	9	6
l	8	8
l	6	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
l	8	3
l	10	9
l	9	4
l	9	1
l	10	0
l	11	0
l	13	1
l	14	2
l	16	5
m	3	13
l	2	12
l	2	11
l	4	11
l	5	12
l	4	13
l	3	13
m	9	13
l	8	12
l	8	11
l	10	11
l	11	12
l	10	13
l	9	13

133	16	8	28
m	9	6
l	8	8
l	6	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
l	8	3
l	10	9
l	9	4
l	9	1
l	10	0
l	11	0
l	13	1
l	14	2
l	16	5
m	3	15
l	4	16
l	3	17
l	2	16
l	2	15
l	3	13
l	7	11

134	16	8	31
m	9	6
l	8	8
l	6	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
l	8	3
l	10	9
l	9	4
l	9	1
l	10	0
l	11	0
l	13	1
l	14	2
l	16	5
m	7	14
l	6	14
l	4	13
l	4	12
l	5	11
l	7	11
l	9	12
l	9	13
l	8	14
l	7	14

135	11	5	29
m	7	7
l	7	8
l	6	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
