l	6	-5

103	21	10	17
m	1	10
l	2	12
l	4	14
l	6	14
l	7	13
l	7	11
l	6	7
l	4	0
m	6	7
l	8	11
l	10	13
l	12	14
l	14	14
l	16	12
l	16	9
l	15	4
l	12	-7

104	22	11	26
m	1	10
l	2	12
l	4	14
l	6	14
l	7	13
l	7	11
l	6	6
l	6	3
l	7	1
l	8	0
l	10	0
l	12	1
l	14	4
l	15	6
l	16	9
l	17	14
l	17	17
l	16	20
l	14	21
l	12	21
l	11	19
l	11	17
l	12	14
l	14	11
l	16	9
l	19	7

105	12	6	8
m	6	14
l	4	7
l	3	3
l	3	1
l	4	0
l	6	0
l	8	2
l	9	4

107	19	9	16
m	6	14
l	2	0
m	16	13
l	15	14
l	14	14
l	12	13
l	8	9
l	6	8
l	5	8
m	5	8
l	7	7
l	8	6
l	10	1
l	11	0
l	12	0
l	13	1

108	17	8	7
m	1	21
l	3	21
l	5	20
l	6	19
l	14	0
m	8	14
l	2	0

109	22	11	18
m	7	14
l	1	-7
m	6	10
l	5	5
l	5	2
l	7	0
l	9	0
l	11	1
l	13	3
l	15	7
m	17	14
l	15	7
l	14	3
l	14	1
l	15	0
l	17	0
l	19	2
l	20	4

110	19	9	12
m	3	14
l	6	14
l	5	8
l	4	3
l	3	0
m	16	14
l	15	11
l	14	9
l	12	6
l	9	3
l	6	1
l	3	0

111	17	8	26
m	10	21
l	8	20
l	7	19
l	7	18
l	8	17
l	11	16
l	14	16
m	11	16
l	8	15
l	6	14
l	5	12
l	5	10
l	7	8
l	10	7
l	12	7
m	10	7
l	6	6
l	4	5
l	3	3
l	3	1
l	5	-1
l	9	-3
l	10	-4
l	10	-6
l	8	-7
l	6	-7

112	18	9	17
m	8	14
l	6	13
l	4	11
l	3	8
l	3	5
l	4	2
l	5	1
l	7	0
l	9	0
l	11	1
l	13	3
l	14	6
l	14	9
l	13	12
l	12	13
l	10	14
l	8	14

113	23	11	10
m	9	14
l	5	0
m	14	14
l	15	8
l	16	3
l	17	0
m	2	11
l	4	13
l	7	14
l	20	14

114	19	9	18
m	4	8
l	4	5
l	5	2
l	6	1
l	8	0
l	10	0
l	12	1
l	14	3
l	15	6
l	15	9
l	14	12
l	13	13
l	11	14
l	9	14
l	7	13
l	5	11
l	4	8
l	0	-7

115	21	10	17
m	18	14
l	8	14
l	6	13
l	4	11
l	3	8
l	3	5
l	4	2
l	5	1
l	7	0
l	9	0
l	11	1
l	13	3
l	14	6
l	14	9
l	13	12
l	12	13
l	10	14

116	21	10	6
m	11	14
l	8	0
m	2	11
l	4	13
l	7	14
l	18	14

117	21	10	15
m	1	10
l	2	12
l	4	14
l	6	14
l	7	13
l	7	11
l	5	5
l	5	2
l	7	0
l	9	0
l	12	1
l	14	3
l	16	7
l	17	11
l	17	14

119	23	11	20
m	8	13
l	6	12
l	4	10
l	3	7
l	3	4
l	4	2
l	5	1
l	7	0
l	10	0
l	13	1
l	16	3
l	18	6
l	19	9
l	19	12
l	17	14
l	15	14
l	13	12
l	11	8
l	9	3
l	6	-7

120	19	9	12
m	2	14
l	4	14
l	6	12
l	12	-5
l	14	-7
l	16	-7
m	17	14
l	16	12
l	14	9
l	4	-2
l	2	-5
l	1	-7

121	24	12	18
m	16	21
l	8	-7
m	1	10
l	2	12
l	4	14
l	6	14
l	7	13
l	7	11
l	6	6
l	6	3
l	7	1
l	9	0
l	11	0
l	14	1
l	16	3
l	18	6
l	20	11
l	21	14

122	24	12	21
m	8	14
l	6	13
l	4	10
l	3	7
l	3	4
l	4	1
l	5	0
l	7	0
l	9	1
l	11	4
m	12	8
l	11	4
l	12	1
l	13	0
l	15	0
l	17	1
l	19	4
l	20	7
l	20	10
l	19	13
l	18	14

123	15	7	37
m	9	25
l	7	24
l	6	23
l	5	21
l	5	19
l	6	17
l	7	16
l	8	14
l	8	12
l	6	10
m	7	24
l	6	22
l	6	20
l	7	18
l	8	17
l	9	15
l	9	13
l	8	11
l	4	9
l	8	7
l	9	5
l	9	3
l	8	1
l	7	0
l	6	-2
l	6	-4
l	7	-6
m	6	8
l	8	6
l	8	4
l	7	2
l	6	1
l	5	-1
l	5	-3
l	6	-5
l	7	-6
l	9	-7

124	9	4	2
m	4	25
l	4	-7

125	15	7	37
m	5	25
l	7	24
l	8	23
l	9	21
l	9	19
l	8	17
l	7	16
l	6	14
l	6	12
l	8	10
m	7	24
l	8	22
l	8	20
l	7	18
l	6	17
l	5	15
l	5	13
l	6	11
l	10	9
l	6	7
l	5	5
l	5	3
l	6	1
l	7	0
l	8	-2
l	8	-4
l	7	-6
m	8	8
l	6	6
l	6	4
l	7	2
l	8	1
l	9	-1
l	9	-3
l	8	-5
l	7	-6
l	5	-7
