l	9	21
l	11	20
l	12	19
l	13	17
l	13	15
l	12	13
l	10	10
l	0	0
l	14	0

51	20	10	15
m	2	21
l	13	21
l	7	13
l	10	13
l	12	12
l	13	11
l	14	8
l	14	6
l	13	3
l	11	1
l	8	0
l	5	0
l	2	1
l	1	2
l	0	4

52	20	10	5
m	10	21
l	0	7
l	15	7
m	10	21
l	10	0

53	20	10	17
m	12	21
l	2	21
l	1	12
l	2	13
l	5	14
l	8	14
l	11	13
l	13	11
l	14	8
l	14	6
l	13	3
l	11	1
l	8	0
l	5	0
l	2	1
l	1	2
l	0	4

54	20	10	23
m	12	18
l	11	20
l	8	21
l	6	21
l	3	20
l	1	17
l	0	12
l	0	7
l	1	3
l	3	1
l	6	0
l	7	0
l	10	1
l	12	3
l	13	6
l	13	7
l	12	10
l	10	12
l	7	13
l	6	13
l	3	12
l	1	10
l	0	7

55	20	10	3
m	0	21
l	14	21
l	4	0

56	20	10	29
m	5	21
l	2	20
l	1	18
l	1	16
l	2	14
l	4	13
l	8	12
l	11	11
l	13	9
l	14	7
l	14	4
l	13	2
l	12	1
l	9	0
l	5	0
l	2	1
l	1	2
l	0	4
l	0	7
l	1	9
l	3	11
l	6	12
l	10	13
l	12	14
l	13	16
l	13	18
l	12	20
l	9	21
l	5	21

57	20	10	23
m	13	14
l	12	11
l	10	9
l	7	8
l	6	8
l	3	9
l	1	11
l	0	14
l	0	15
l	1	18
l	3	20
l	6	21
l	7	21
l	10	20
l	12	18
l	13	14
l	13	9
l	12	4
l	10	1
l	7	0
l	5	0
l	2	1
l	1	3

58	15	7	10
m	1	14
l	0	13
l	1	12
l	2	13
l	1	14
m	1	2
l	0	1
l	1	0
l	2	1
l	1	2

59	14	7	12
m	1	14
l	0	13
l	1	12
l	2	13
l	1	14
m	1	0
l	0	1
l	1	2
l	2	1
l	2	-1
l	1	-3
l	0	-4

60	20	10	3
m	16	18
l	0	9
l	16	0

61	26	13	4
m	0	12
l	18	12
m	0	6
l	18	6

62	20	10	3
m	0	18
l	16	9
l	0	0

63	18	9	21
m	1	17
l	2	16
l	1	15
l	0	16
l	0	17
l	1	19
l	2	20
l	4	21
l	7	21
l	10	20
l	11	18
l	11	16
l	10	14
l	9	13
l	5	11
l	5	8
m	5	3
l	4	2
l	5	1
l	6	2
l	5	3

64	24	12	52
m	15	13
l	14	15
l	12	16
l	9	16
l	7	15
l	6	14
l	5	11
l	5	8
l	6	6
l	8	5
l	11	5
l	13	6
l	14	8
m	9	16
l	7	14
l	6	11
l	6	8
l	7	6
l	8	5
m	15	16
l	14	8
l	14	6
l	16	5
l	18	5
l	20	7
l	21	10
l	21	12
l	20	15
l	19	17
l	17	19
l	15	20
l	12	21
l	9	21
l	6	20
l	4	19
l	2	17
l	1	15
l	0	12
l	0	9
l	1	6
l	2	4
l	4	2
l	6	1
l	9	0
l	12	0
l	15	1
l	17	2
l	18	3
m	16	16
l	15	8
l	15	6
l	16	5

65	22	11	5
m	0	0
l	8	21
l	16	0
m	3	7
l	13	7

66	21	10	20
m	0	0
l	0	21
l	9	21
l	12	20
l	13	19
l	14	17
l	14	15
l	13	13
l	12	12
l	9	11
m	0	11
l	9	11
l	12	10
l	13	9
l	14	7
l	14	4
l	13	2
l	12	1
l	9	0
l	0	0

67	21	10	18
m	15	16
l	14	18
l	12	20
l	10	21
l	6	21
l	4	20
l	2	18
l	1	16
l	0	13
l	0	8
l	1	5
l	2	3
l	4	1
l	6	0
l	10	0
l	12	1
l	14	3
l	15	5

68	21	10	13
m	0	0
l	0	21
l	7	21
l	10	20
l	12	18
l	13	16
l	14	13
l	14	8
l	13	5
l	12	3
l	10	1
l	7	0
l	0	0

69	19	9	7
m	0	0
l	0	21
l	13	21
m	0	11
l	8	11
m	0	0
l	13	0

70	18	9	5
m	0	0
l	0	21
l	13	21
m	0	11
l	8	11

71	21	10	20
m	15	16
l	14	18
l	12	20
l	10	21
l	6	21
l	4	20
l	2	18
l	1	16
l	0	13
l	0	8
l	1	5
l	2	3
l	4	1
l	6	0
l	10	0
l	12	1
l	14	3
l	15	5
l	15	8
l	10	8

72	22	11	6
m	0	0
l	0	21
m	14	21
l	14	0
m	0	11
l	14	11

73	8	4	2
m	0	0
l	0	21

74	16	8	10
m	10	21
l	10	5
l	9	2
l	8	1
l	6	0
l	4	0
l	2	1
l	1	2
l	0	5
l	0	7

75	21	10	6
m	0	0
l	0	21
m	14	21
l	0	7
m	5	12
l	14	0

76	17	8	3
m	0	21
l	0	0
l	12	0

77	24	12	5
m	0	0
l	0	21
l	8	0
l	16	21
l	16	0

78	22	11	4
m	0	0
l	0	21
l	14	0
l	14	21

79	22	11	21
m	6	21
l	4	20
l	2	18
l	1	16
l	0	13
l	0	8
l	1	5
l	2	3
l	4	1
l	6	0
l	10	0
l	12	1
l	14	3
l	15	5
l	16	8
l	16	13
l	15	16
l	14	18
l	12	20
l	10	21
l	6	21

80	21	10	11
m	0	0
l	0	21
l	9	21
l	12	20
l	13	19
l	14	17
l	14	14
l	13	12
l	12	11
l	9	10
l	0	10

81	22	11	23
m	6	21
l	4	20
l	2	18
l	1	16
l	0	13
l	0	8
l	1	5
l	2	3
l	4	1
l	6	0
l	10	0
l	12	1
l	14	3
l	15	5
l	16	8
l	16	13
l	15	16
l	14	18
l	12	20
l	10	21
l	6	21
m	9	4
l	15	-2

82	21	10	13
m	0	0
l	0	21
l	9	21
l	12	20
l	13	19
l	14	17
l	14	15
l	13	13
l	12	12
l	9	11
l	0	11
m	7	11
l	14	0

83	20	10	20
m	14	18
l	12	20
l	9	21
l	5	21
l	2	20
l	0	18
l	0	16
l	1	14
l	2	13
l	4	12
l	10	10
l	12	9
l	13	8
l	14	6
l	14	3
l	12	1
l	9	0
l	5	0
l	2	1
l	0	3

84	18	9	4
m	7	21
l	7	0
m	0	21
l	14	21

85	22	11	10
m	0	21
l	0	6
l	1	3
l	3	1
l	6	0
l	8	0
l	11	1
l	13	3
l	14	6
l	14	21

86	20	10	3
m	0	21
l	8	0
l	16	21

87	24	12	5
m	0	21
l	5	0
l	10	21
l	15	0
l	20	21

88	20	10	4
m	0	0
l	14	21
m	0	21
l	14	0

89	20	10	5
m	0	21
l	8	11
l	16	21
m	8	11
l	8	0

90	20	10	4
m	0	21
l	14	21
l	0	0
l	14	0

91	15	7	4
m	7	25
l	0	25
l	0	-7
l	7	-7

92	22	11	2
m	0	25
l	18	-7

93	12	6	4
m	0	25
l	7	25
l	7	-7
l	0	-7

94	20	10	3
m	0	18
l	7	25
l	14	18

95	24	12	2
m	0	-2
l	20	-2

96	9	4	8
m	0	24
l	1	23
l	2	24
l	1	25
l	0	24
l	0	22
l	1	20
l	2	19

97	19	9	16
m	12	14
l	12	0
m	12	11
l	10	13
l	8	14
l	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3

98	19	9	16
m	0	0
l	0	21
m	0	11
l	2	13
l	4	14
l	7	14
l	9	13
l	11	11
l	12	8
l	12	6
l	11	3
l	9	1
l	7	0
l	4	0
l	2	1
l	0	3

99	18	9	14
m	12	11
l	10	13
l	8	14
l	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3

100	19	9	16
m	12	21
l	12	0
m	12	11
l	10	13
l	8	14
l	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3

101	18	9	17
m	0	8
l	12	8
l	12	10
l	11	12
l	10	13
l	8	14
l	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3

102	12	6	7
m	8	21
l	6	21
l	4	20
l	3	17
l	3	0
m	0	14
l	7	14

103	19	9	21
m	12	14
l	12	-2
l	11	-5
l	10	-6
l	8	-7
l	5	-7
l	3	-6
m	12	11
l	10	13
l	8	14
l	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3

104	19	9	9
m	0	0
l	0	21
m	0	10
l	3	13
l	5	14
l	8	14
l	10	13
l	11	10
l	11	0

105	8	4	7
m	0	20
l	1	19
l	2	20
l	1	21
l	0	20
m	1	14
l	1	0

106	10	5	10
m	4	20
l	5	19
l	6	20
l	5	21
l	4	20
m	5	14
l	5	-3
l	4	-6
l	2	-7
l	0	-7

107	17	8	6
m	0	0
l	0	21
m	10	14
l	0	4
m	4	8
l	11	0

108	8	4	2
m	0	0
l	0	21

109	30	15	16
m	0	0
l	0	14
m	0	10
l	3	13
l	5	14
l	8	14
l	10	13
l	11	10
l	11	0
m	11	10
l	14	13
l	16	14
l	19	14
l	21	13
l	22	10
l	22	0

110	19	9	9
m	0	0
l	0	14
m	0	10
l	3	13
l	5	14
l	8	14
l	10	13
l	11	10
l	11	0

111	19	9	17
m	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3
l	13	6
l	13	8
l	12	11
l	10	13
l	8	14
l	5	14

112	19	9	16
m	0	14
l	0	-7
m	0	11
l	2	13
l	4	14
l	7	14
l	9	13
l	11	11
l	12	8
l	12	6
l	11	3
l	9	1
l	7	0
l	4	0
l	2	1
l	0	3

113	19	9	16
m	12	14
l	12	-7
m	12	11
l	10	13
l	8	14
l	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3

114	13	6	7
m	0	0
l	0	14
m	0	8
l	1	11
l	3	13
l	5	14
l	8	14

115	17	8	17
m	11	11
l	10	13
l	7	14
l	4	14
l	1	13
l	0	11
l	1	9
l	3	8
l	8	7
l	10	6
l	11	4
l	11	3
l	10	1
l	7	0
l	4	0
l	1	1
l	0	3

116	14	7	7
m	3	21
l	3	4
l	4	1
l	6	0
l	8	0
m	0	14
l	7	14

117	19	9	9
m	0	14
l	0	4
l	1	1
l	3	0
l	6	0
l	8	1
l	11	4
m	11	14
l	11	0

118	16	8	3
m	0	14
l	6	0
l	12	14

119	22	11	5
m	0	14
l	4	0
l	8	14
l	12	0
l	16	14

120	17	8	4
m	0	0
l	11	14
m	11	0
l	0	14

121	16	8	8
m	1	14
l	7	0
m	13	14
l	7	0
l	5	-4
l	3	-6
l	1	-7
l	0	-7

122	17	8	4
m	0	14
l	11	14
l	0	0
l	11	0

123	12	6	21
m	5	25
l	3	24
l	2	23
l	1	21
l	1	19
l	2	17
l	3	16
l	4	14
l	4	12
l	2	10
l	0	9
l	2	8
l	4	6
l	4	4
l	3	2
l	2	1
l	1	-1
l	1	-3
l	2	-5
l	3	-6
l	5	-7

124	7	3	2
m	0	25
l	0	-7

125	11	5	21
m	0	25
l	2	24
l	3	23
l	4	21
l	4	19
l	3	17
l	2	16
l	1	14
l	1	12
l	3	10
l	5	9
l	3	8
l	1	6
l	1	4
l	2	2
l	3	1
l	4	-1
l	4	-3
l	3	-5
l	2	-6
l	0	-7

126	26	13	22
m	0	6
l	0	8
l	1	11
l	3	12
l	5	12
l	7	11
l	11	8
l	13	7
l	15	7
l	17	8
l	18	10
m	0	8
l	1	10
l	3	11
l	5	11
l	7	10
l	11	7
l	13	6
l	15	6
l	17	7
l	18	10
l	18	12

128	21	10	22
m	15	16
l	14	18
l	12	20
l	10	21
l	6	21
l	4	20
l	2	18
l	1	16
l	0	13
l	0	8
l	1	5
l	2	3
l	4	1
l	6	0
l	10	0
l	12	1
l	14	3
l	15	5
m	8	0
l	6	-3
l	9	-3
l	7	-6

129	19	9	13
m	0	14
l	0	4
l	1	1
l	3	0
l	6	0
l	8	1
l	11	4
m	11	14
l	11	0
m	8	15
l	8	16
m	3	15
l	3	16

130	18	9	21
m	0	8
l	12	8
l	12	10
l	11	12
l	10	13
l	8	14
l	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3
m	8	17
l	10	22
l	11	22
l	8	17

131	19	9	19
m	12	14
l	12	0
m	12	11
l	10	13
l	8	14
l	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3
m	10	17
l	6	20
l	2	17

133	19	9	20
m	12	14
l	12	0
m	12	11
l	10	13
l	8	14
l	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3
m	3	17
l	0	22
l	1	22
l	3	17

135	18	9	18
m	12	11
l	10	13
l	8	14
l	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3
m	6	0
l	5	-2
l	7	-2
l	6	-4

136	18	9	20
m	0	8
l	12	8
l	12	10
l	11	12
l	10	13
l	8	14
l	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3
m	10	17
l	6	20
l	2	17

144	19	9	11
m	0	0
l	0	21
l	13	21
m	0	11
l	8	11
m	0	0
l	13	0
m	7	23
l	9	27
l	10	27
l	7	23

147	19	9	20
m	10	17
l	6	20
l	2	17
m	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3
l	13	6
l	13	8
l	12	11
l	10	13
l	8	14
l	5	14

154	22	11	14
m	0	21
l	0	6
l	1	3
l	3	1
l	6	0
l	8	0
l	11	1
l	13	3
l	14	6
l	14	21
m	4	22
l	4	24
m	10	22
l	10	24

160	19	9	20
m	12	14
l	12	0
m	12	11
l	10	13
l	8	14
l	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3
m	8	17
l	10	22
l	11	22
l	8	17

161	8	4	6
m	1	14
l	1	0
m	1	18
l	3	21
l	4	21
l	1	18

162	19	9	21
m	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3
l	13	6
l	13	8
l	12	11
l	10	13
l	8	14
l	5	14
m	8	17
l	10	22
l	11	22
l	8	17

163	19	9	13
m	8	17
l	10	22
l	11	22
l	8	17
m	0	14
l	0	4
l	1	1
l	3	0
l	6	0
l	8	1
l	11	4
m	11	14
l	11	0

192	22	11	9
m	0	0
l	8	21
l	16	0
m	3	7
l	13	7
m	8	23
l	6	27
l	5	27
l	8	23

193	22	11	9
m	0	0
l	8	21
l	16	0
m	3	7
l	13	7
m	8	23
l	10	27
l	11	27
l	8	23

194	22	11	8
m	0	0
l	8	21
l	16	0
m	3	7
l	13	7
m	3	23
l	8	27
l	13	23

195	22	11	9
m	0	0
l	8	21
l	16	0
m	3	7
l	13	7
m	4	23
l	6	25
l	10	23
l	12	25

199	21	10	22
m	15	16
l	14	18
l	12	20
l	10	21
l	6	21
l	4	20
l	2	18
l	1	16
l	0	13
l	0	8
l	1	5
l	2	3
l	4	1
l	6	0
l	10	0
l	12	1
l	14	3
l	15	5
m	8	0
l	6	-3
l	9	-3
l	7	-6

201	19	9	11
m	0	0
l	0	21
l	13	21
m	0	11
l	8	11
m	0	0
l	13	0
m	7	23
l	9	27
l	10	27
l	7	23

202	19	9	10
m	0	0
l	0	21
l	13	21
m	0	11
l	8	11
m	0	0
l	13	0
m	1	23
l	6	27
l	11	23

205	8	4	6
m	0	0
l	0	21
m	0	23
l	2	27
l	3	27
l	0	23

211	22	11	25
m	6	21
l	4	20
l	2	18
l	1	16
l	0	13
l	0	8
l	1	5
l	2	3
l	4	1
l	6	0
l	10	0
l	12	1
l	14	3
l	15	5
l	16	8
l	16	13
l	15	16
l	14	18
l	12	20
l	10	21
l	6	21
m	8	23
l	10	27
l	11	27
l	8	23

212	22	11	24
m	3	23
l	8	27
l	13	23
m	6	21
l	4	20
l	2	18
l	1	16
l	0	13
l	0	8
l	1	5
l	2	3
l	4	1
l	6	0
l	10	0
l	12	1
l	14	3
l	15	5
l	16	8
l	16	13
l	15	16
l	14	18
l	12	20
l	10	21
l	6	21

213	22	11	25
m	6	21
l	4	20
l	2	18
l	1	16
l	0	13
l	0	8
l	1	5
l	2	3
l	4	1
l	6	0
l	10	0
l	12	1
l	14	3
l	15	5
l	16	8
l	16	13
l	15	16
l	14	18
l	12	20
l	10	21
l	6	21
m	4	23
l	6	25
l	10	23
l	12	25

218	22	11	14
m	0	21
l	0	6
l	1	3
l	3	1
l	6	0
l	8	0
l	11	1
l	13	3
l	14	6
l	14	21
m	7	23
l	9	27
l	10	27
l	7	23

220	22	11	14
m	0	21
l	0	6
l	1	3
l	3	1
l	6	0
l	8	0
l	11	1
l	13	3
l	14	6
l	14	21
m	4	22
l	4	24
m	10	22
l	10	24

224	19	9	20
m	12	14
l	12	0
m	12	11
l	10	13
l	8	14
l	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3
m	3	17
l	0	22
l	1	22
l	3	17

225	19	9	20
m	12	14
l	12	0
m	12	11
l	10	13
l	8	14
l	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3
m	8	17
l	10	22
l	11	22
l	8	17

226	19	9	19
m	12	14
l	12	0
m	12	11
l	10	13
l	8	14
l	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3
m	10	17
l	6	20
l	2	17

227	19	9	20
m	12	14
l	12	0
m	12	11
l	10	13
l	8	14
l	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3
m	3	17
l	5	19
l	9	17
l	11	19

231	18	9	18
m	12	11
l	10	13
l	8	14
l	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3
m	6	0
l	5	-2
l	7	-2
l	6	-4

233	18	9	21
m	0	8
l	12	8
l	12	10
l	11	12
l	10	13
l	8	14
l	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3
m	8	17
l	10	22
l	11	22
l	8	17

234	18	9	20
m	0	8
l	12	8
l	12	10
l	11	12
l	10	13
l	8	14
l	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3
m	10	17
l	6	20
l	2	17

237	8	4	6
m	1	14
l	1	0
m	1	18
l	3	21
l	4	21
l	1	18

243	19	9	21
m	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3
l	13	6
l	13	8
l	12	11
l	10	13
l	8	14
l	5	14
m	8	17
l	10	22
l	11	22
l	8	17

244	19	9	20
m	10	17
l	6	20
l	2	17
m	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3
l	13	6
l	13	8
l	12	11
l	10	13
l	8	14
l	5	14

245	19	9	21
m	3	17
l	5	19
l	9	17
l	11	19
m	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3
l	13	6
l	13	8
l	12	11
l	10	13
l	8	14
l	5	14

250	19	9	13
m	8	17
l	10	22
l	11	22
l	8	17
m	0	14
l	0	4
l	1	1
l	3	0
l	6	0
l	8	1
l	11	4
m	11	14
l	11	0

252	19	9	13
m	0	14
l	0	4
l	1	1
l	3	0
l	6	0
l	8	1
l	11	4
m	11	14
l	11	0
m	8	15
l	8	16
m	3	15
l	3	16
