l	9	21
l	11	20
l	12	19
l	13	17
l	13	15
l	12	13
l	10	10
l	1	0
m	1	16
l	2	16
l	2	17
l	3	19
l	5	20
l	9	20
l	11	19
l	12	17
l	12	15
l	11	13
l	9	10
l	0	0
m	1	1
l	14	1
l	14	0
m	0	0
l	14	0

51	19	9	40
m	2	21
l	13	21
l	6	12
m	2	21
l	2	20
l	12	20
m	12	21
l	5	12
m	6	13
l	8	13
l	11	12
l	13	10
l	14	7
l	14	6
l	13	3
l	11	1
l	8	0
l	5	0
l	2	1
l	1	2
l	0	4
l	1	4
m	5	12
l	8	12
l	11	11
l	13	8
m	9	12
l	12	10
l	13	7
l	13	6
l	12	3
l	9	1
m	13	5
l	11	2
l	8	1
l	5	1
l	2	2
l	1	4
m	4	1
l	1	3

52	20	10	13
m	10	18
l	10	0
l	11	0
m	11	21
l	11	0
m	11	21
l	0	5
l	15	5
m	10	18
l	1	5
m	1	6
l	15	6
l	15	5

53	19	9	44
m	2	21
l	1	12
m	3	20
l	2	13
m	2	21
l	12	21
l	12	20
m	3	20
l	12	20
m	2	13
l	5	14
l	8	14
l	11	13
l	13	11
l	14	8
l	14	6
l	13	3
l	11	1
l	8	0
l	5	0
l	2	1
l	1	2
l	0	4
l	1	4
m	1	12
l	2	12
l	4	13
l	8	13
l	11	12
l	13	9
m	9	13
l	12	11
l	13	8
l	13	6
l	12	3
l	9	1
m	13	5
l	11	2
l	8	1
l	5	1
l	2	2
l	1	4
m	4	1
l	1	3

54	18	9	55
m	10	20
l	11	18
l	12	18
l	11	20
l	8	21
l	6	21
l	3	20
l	1	17
l	0	12
l	0	7
l	1	3
l	3	1
l	6	0
l	7	0
l	10	1
l	12	3
l	13	6
l	13	7
l	12	10
l	10	12
l	7	13
l	6	13
l	3	12
l	1	10
m	11	19
l	8	20
l	6	20
l	3	19
m	4	20
l	2	17
l	1	12
l	1	7
l	2	3
l	5	1
m	1	5
l	3	2
l	6	1
l	7	1
l	10	2
l	12	5
m	8	1
l	11	3
l	12	6
l	12	7
l	11	10
l	8	12
m	12	8
l	10	11
l	7	12
l	6	12
l	3	11
l	1	8
m	5	12
l	2	10
l	1	7

55	19	9	9
m	0	21
l	14	21
l	4	0
m	0	21
l	0	20
l	13	20
m	13	21
l	3	0
l	4	0

56	19	9	63
m	5	21
l	2	20
l	1	18
l	1	16
l	2	14
l	3	13
l	5	12
l	9	11
l	11	10
l	12	9
l	13	7
l	13	4
l	12	2
l	9	1
l	5	1
l	2	2
l	1	4
l	1	7
l	2	9
l	3	10
l	5	11
l	9	12
l	11	13
l	12	14
l	13	16
l	13	18
l	12	20
l	9	21
l	5	21
m	3	20
l	2	18
l	2	16
l	3	14
l	5	13
l	9	12
l	11	11
l	13	9
l	14	7
l	14	4
l	13	2
l	12	1
l	9	0
l	5	0
l	2	1
l	1	2
l	0	4
l	0	7
l	1	9
l	3	11
l	5	12
l	9	13
l	11	14
l	12	16
l	12	18
l	11	20
m	12	19
l	9	20
l	5	20
l	2	19
m	1	3
l	4	1
m	10	1
l	13	3

57	18	9	55
m	12	11
l	10	9
l	7	8
l	6	8
l	3	9
l	1	11
l	0	14
l	0	15
l	1	18
l	3	20
l	6	21
l	7	21
l	10	20
l	12	18
l	13	14
l	13	9
l	12	4
l	10	1
l	7	0
l	5	0
l	2	1
l	1	3
l	2	3
l	3	1
m	12	14
l	11	11
l	8	9
m	12	13
l	10	10
l	7	9
l	6	9
l	3	10
l	1	13
m	5	9
l	2	11
l	1	14
l	1	15
l	2	18
l	5	20
m	1	16
l	3	19
l	6	20
l	7	20
l	10	19
l	12	16
m	8	20
l	11	18
l	12	14
l	12	9
l	11	4
l	9	1
m	10	2
l	7	1
l	5	1
l	2	2

58	8	4	28
m	1	14
l	0	13
l	0	12
l	1	11
l	2	11
l	3	12
l	3	13
l	2	14
l	1	14
m	1	13
l	1	12
l	2	12
l	2	13
l	1	13
m	1	3
l	0	2
l	0	1
l	1	0
l	2	0
l	3	1
l	3	2
l	2	3
l	1	3
m	1	2
l	1	1
l	2	1
l	2	2
l	1	2

59	8	4	34
m	1	14
l	0	13
l	0	12
l	1	11
l	2	11
l	3	12
l	3	13
l	2	14
l	1	14
m	1	13
l	1	12
l	2	12
l	2	13
l	1	13
m	3	1
l	2	0
l	1	0
l	0	1
l	0	2
l	1	3
l	2	3
l	3	2
l	3	-1
l	2	-3
l	0	-4
m	1	2
l	1	1
l	2	1
l	2	2
l	1	2
m	2	0
l	3	-1
m	3	1
l	2	-3

60	21	10	3
m	16	18
l	0	9
l	16	0

61	22	11	12
m	0	14
l	17	14
l	17	13
m	0	14
l	0	13
l	17	13
m	0	6
l	17	6
l	17	5
m	0	6
l	0	5
l	17	5

62	21	10	3
m	0	18
l	16	9
l	0	0

63	18	9	50
m	0	16
l	0	17
l	1	19
l	2	20
l	5	21
l	8	21
l	11	20
l	12	19
l	13	17
l	13	15
l	12	13
l	11	12
l	9	11
l	6	10
m	0	16
l	1	16
l	1	17
l	2	19
l	5	20
l	8	20
l	11	19
l	12	17
l	12	15
l	11	13
l	9	12
l	6	11
m	1	18
l	4	20
m	9	20
l	12	18
m	12	14
l	8	11
m	6	11
l	6	7
l	7	7
l	7	11
m	6	3
l	5	2
l	5	1
l	6	0
l	7	0
l	8	1
l	8	2
l	7	3
l	6	3
m	6	2
l	6	1
l	7	1
l	7	2
l	6	2

64	26	13	52
m	15	13
l	14	15
l	12	16
l	9	16
l	7	15
l	6	14
l	5	11
l	5	8
l	6	6
l	8	5
l	11	5
l	13	6
l	14	8
m	9	16
l	7	14
l	6	11
l	6	8
l	7	6
l	8	5
m	15	16
l	14	8
l	14	6
l	16	5
l	18	5
l	20	7
l	21	10
l	21	12
l	20	15
l	19	17
l	17	19
l	15	20
l	12	21
l	9	21
l	6	20
l	4	19
l	2	17
l	1	15
l	0	12
l	0	9
l	1	6
l	2	4
l	4	2
l	6	1
l	9	0
l	12	0
l	15	1
l	17	2
l	18	3
m	16	16
l	15	8
l	15	6
l	16	5

65	21	10	11
m	8	21
l	0	0
l	1	0
l	8	18
l	15	0
l	16	0
l	8	21
m	3	6
l	13	6
m	2	5
l	14	5

66	18	9	38
m	0	21
l	0	0
m	1	20
l	1	1
m	0	21
l	8	21
l	11	20
l	12	19
l	13	17
l	13	14
l	12	12
l	11	11
l	8	10
m	1	20
l	8	20
l	11	19
l	12	17
l	12	14
l	11	12
l	8	11
m	1	11
l	8	11
l	11	10
l	12	9
l	13	7
l	13	4
l	12	2
l	11	1
l	8	0
l	0	0
m	1	10
l	8	10
l	11	9
l	12	7
l	12	4
l	11	2
l	8	1
l	1	1

67	20	10	36
m	15	16
l	14	18
l	12	20
l	10	21
l	6	21
l	4	20
l	2	18
l	1	16
l	0	13
l	0	8
l	1	5
l	2	3
l	4	1
l	6	0
l	10	0
l	12	1
l	14	3
l	15	5
m	15	16
l	14	16
l	13	18
l	12	19
l	10	20
l	6	20
l	4	19
l	2	16
l	1	13
l	1	8
l	2	5
l	4	2
l	6	1
l	10	1
l	12	2
l	13	3
l	14	5
l	15	5

68	19	9	28
m	0	21
l	0	0
m	1	20
l	1	1
m	0	21
l	7	21
l	10	20
l	12	18
l	13	16
l	14	13
l	14	8
l	13	5
l	12	3
l	10	1
l	7	0
l	0	0
m	1	20
l	7	20
l	10	19
l	11	18
l	12	16
l	13	13
l	13	8
l	12	5
l	11	3
l	10	2
l	7	1
l	1	1

69	17	8	19
m	0	21
l	0	0
m	1	20
l	1	1
m	0	21
l	12	21
m	1	20
l	12	20
l	12	21
m	1	11
l	7	11
l	7	10
m	1	10
l	7	10
m	1	1
l	12	1
l	12	0
m	0	0
l	12	0

70	17	8	15
m	0	21
l	0	0
m	1	20
l	1	0
l	0	0
m	0	21
l	12	21
m	1	20
l	12	20
l	12	21
m	1	11
l	7	11
l	7	10
m	1	10
l	7	10

71	20	10	42
m	15	16
l	14	18
l	12	20
l	10	21
l	6	21
l	4	20
l	2	18
l	1	16
l	0	13
l	0	8
l	1	5
l	2	3
l	4	1
l	6	0
l	10	0
l	12	1
l	14	3
l	15	5
l	15	9
l	10	9
m	15	16
l	14	16
l	13	18
l	12	19
l	10	20
l	6	20
l	4	19
l	3	18
l	2	16
l	1	13
l	1	8
l	2	5
l	3	3
l	4	2
l	6	1
l	10	1
l	12	2
l	13	3
l	14	5
l	14	8
l	10	8
l	10	9

72	19	9	16
m	0	21
l	0	0
m	0	21
l	1	21
l	1	0
l	0	0
m	14	21
l	13	21
l	13	0
l	14	0
m	14	21
l	14	0
m	1	11
l	13	11
m	1	10
l	13	10

73	6	3	6
m	0	21
l	0	0
l	1	0
m	0	21
l	1	21
l	1	0

74	15	7	18
m	9	21
l	9	5
l	8	2
l	6	1
l	4	1
l	2	2
l	1	5
l	0	5
m	9	21
l	10	21
l	10	5
l	9	2
l	8	1
l	6	0
l	4	0
l	2	1
l	1	2
l	0	5

75	19	9	16
m	0	21
l	0	0
l	1	0
m	0	21
l	1	21
l	1	0
m	14	21
l	13	21
l	1	9
m	14	21
l	1	8
m	4	12
l	13	0
l	14	0
m	5	12
l	14	0

76	17	8	10
m	0	21
l	0	0
m	0	21
l	1	21
l	1	1
m	1	1
l	12	1
l	12	0
m	0	0
l	12	0

77	21	10	18
m	0	21
l	0	0
m	1	16
l	1	0
l	0	0
m	1	16
l	8	0
m	0	21
l	8	3
m	16	21
l	8	3
m	15	16
l	8	0
m	15	16
l	15	0
l	16	0
m	16	21
l	16	0

78	19	9	14
m	0	21
l	0	0
m	1	18
l	1	0
l	0	0
m	1	18
l	14	0
m	0	21
l	13	3
m	13	21
l	13	3
m	13	21
l	14	21
l	14	0

79	21	10	38
m	6	21
l	4	20
l	2	18
l	1	16
l	0	13
l	0	8
l	1	5
l	2	3
l	4	1
l	6	0
l	10	0
l	12	1
l	14	3
l	15	5
l	16	8
l	16	13
l	15	16
l	14	18
l	12	20
l	10	21
l	6	21
m	7	20
l	4	19
l	2	16
l	1	13
l	1	8
l	2	5
l	4	2
l	7	1
l	9	1
l	12	2
l	14	5
l	15	8
l	15	13
l	14	16
l	12	19
l	9	20
l	7	20

80	18	9	23
m	0	21
l	0	0
m	1	20
l	1	0
l	0	0
m	0	21
l	9	21
l	11	20
l	12	19
l	13	17
l	13	14
l	12	12
l	11	11
l	9	10
l	1	10
m	1	20
l	9	20
l	11	19
l	12	17
l	12	14
l	11	12
l	9	11
l	1	11

81	21	10	44
m	6	21
l	4	20
l	2	18
l	1	16
l	0	13
l	0	8
l	1	5
l	2	3
l	4	1
l	6	0
l	10	0
l	12	1
l	14	3
l	15	5
l	16	8
l	16	13
l	15	16
l	14	18
l	12	20
l	10	21
l	6	21
m	7	20
l	4	19
l	2	16
l	1	13
l	1	8
l	2	5
l	4	2
l	7	1
l	9	1
l	12	2
l	14	5
l	15	8
l	15	13
l	14	16
l	12	19
l	9	20
l	7	20
m	9	3
l	14	-2
l	15	-2
m	9	3
l	10	3
l	15	-2

82	18	9	28
m	0	21
l	0	0
m	1	20
l	1	0
l	0	0
m	0	21
l	8	21
l	11	20
l	12	19
l	13	17
l	13	14
l	12	12
l	11	11
l	8	10
l	1	10
m	1	20
l	8	20
l	11	19
l	12	17
l	12	14
l	11	12
l	8	11
l	1	11
m	6	10
l	12	0
l	13	0
m	7	10
l	13	0

83	19	9	41
m	14	18
l	12	20
l	9	21
l	5	21
l	2	20
l	0	18
l	0	16
l	1	14
l	2	13
l	4	12
l	9	10
l	11	9
l	12	8
l	13	6
l	13	3
l	12	2
l	9	1
l	5	1
l	3	2
l	2	3
l	0	3
m	14	18
l	12	18
l	11	19
l	9	20
l	5	20
l	2	19
l	1	18
l	1	16
l	2	14
l	4	13
l	9	11
l	11	10
l	13	8
l	14	6
l	14	3
l	12	1
l	9	0
l	5	0
l	2	1
l	0	3

84	18	9	11
m	6	20
l	6	0
m	7	20
l	7	0
l	6	0
m	0	21
l	13	21
l	13	20
m	0	21
l	0	20
l	13	20

85	19	9	22
m	0	21
l	0	6
l	1	3
l	3	1
l	6	0
l	8	0
l	11	1
l	13	3
l	14	6
l	14	21
m	0	21
l	1	21
l	1	6
l	2	3
l	3	2
l	6	1
l	8	1
l	11	2
l	12	3
l	13	6
l	13	21
l	14	21

86	21	10	10
m	0	21
l	8	0
m	0	21
l	1	21
l	8	3
m	16	21
l	15	21
l	8	3
m	16	21
l	8	0

87	27	13	18
m	0	21
l	6	0
m	0	21
l	1	21
l	6	3
m	11	21
l	6	3
m	11	18
l	6	0
m	11	18
l	16	0
m	11	21
l	16	3
m	22	21
l	21	21
l	16	3
m	22	21
l	16	0

88	19	9	12
m	0	21
l	13	0
l	14	0
m	0	21
l	1	21
l	14	0
m	14	21
l	13	21
l	0	0
m	14	21
l	1	0
l	0	0

89	20	10	13
m	0	21
l	7	11
l	7	0
l	8	0
m	0	21
l	1	21
l	8	11
m	15	21
l	14	21
l	7	11
m	15	21
l	8	11
l	8	0

90	19	9	14
m	13	21
l	0	0
m	14	21
l	1	0
m	0	21
l	14	21
m	0	21
l	0	20
l	13	20
m	1	1
l	14	1
l	14	0
m	0	0
l	14	0

91	12	6	8
m	0	25
l	0	-7
m	1	25
l	1	-7
m	0	25
l	7	25
m	0	-7
l	7	-7

92	24	12	5
m	19	-7
l	1	25
l	0	25
l	18	-7
l	19	-7

93	12	6	8
m	6	25
l	6	-7
m	7	25
l	7	-7
m	0	25
l	7	25
m	0	-7
l	7	-7

94	18	9	7
m	0	17
l	1	17
l	6	21
l	12	17
l	13	17
l	6	22
l	0	17

95	22	11	5
m	17	0
l	17	1
l	0	1
l	0	0
l	17	0

96	7	3	7
m	1	21
l	0	20
l	0	14
l	2	20
l	1	21
m	1	20
l	0	14

97	18	9	32
m	12	14
l	12	0
l	13	0
m	12	14
l	13	14
l	13	0
m	12	11
l	10	13
l	8	14
l	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3
m	12	11
l	8	13
l	5	13
l	3	12
l	2	11
l	1	8
l	1	6
l	2	3
l	3	2
l	5	1
l	8	1
l	12	3

98	18	9	32
m	0	21
l	0	0
l	1	0
m	0	21
l	1	21
l	1	0
m	1	11
l	3	13
l	5	14
l	8	14
l	10	13
l	12	11
l	13	8
l	13	6
l	12	3
l	10	1
l	8	0
l	5	0
l	3	1
l	1	3
m	1	11
l	5	13
l	8	13
l	10	12
l	11	11
l	12	8
l	12	6
l	11	3
l	10	2
l	8	1
l	5	1
l	1	3

99	17	8	30
m	12	11
l	10	13
l	8	14
l	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3
m	12	11
l	11	10
l	10	12
l	8	13
l	5	13
l	3	12
l	2	11
l	1	8
l	1	6
l	2	3
l	3	2
l	5	1
l	8	1
l	10	2
l	11	4
l	12	3

100	18	9	32
m	12	21
l	12	0
l	13	0
m	12	21
l	13	21
l	13	0
m	12	11
l	10	13
l	8	14
l	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3
m	12	11
l	8	13
l	5	13
l	3	12
l	2	11
l	1	8
l	1	6
l	2	3
l	3	2
l	5	1
l	8	1
l	12	3

101	17	8	34
m	1	7
l	12	7
l	12	10
l	11	12
l	10	13
l	8	14
l	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3
m	1	8
l	11	8
l	11	10
l	10	12
l	8	13
l	5	13
l	3	12
l	2	11
l	1	8
l	1	6
l	2	3
l	3	2
l	5	1
l	8	1
l	10	2
l	11	4
l	12	3

102	13	6	19
m	8	21
l	6	21
l	4	20
l	3	17
l	3	0
l	4	0
m	8	21
l	8	20
l	6	20
l	4	19
m	5	20
l	4	17
l	4	0
m	0	14
l	7	14
l	7	13
m	0	14
l	0	13
l	7	13

103	18	9	44
m	13	14
l	12	14
l	12	-1
l	11	-4
l	10	-5
l	8	-6
l	6	-6
l	4	-5
l	3	-4
l	1	-4
m	13	14
l	13	-1
l	12	-4
l	10	-6
l	8	-7
l	5	-7
l	3	-6
l	1	-4
m	12	11
l	10	13
l	8	14
l	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3
m	12	11
l	8	13
l	5	13
l	3	12
l	2	11
l	1	8
l	1	6
l	2	3
l	3	2
l	5	1
l	8	1
l	12	3

104	17	8	21
m	0	21
l	0	0
l	1	0
m	0	21
l	1	21
l	1	0
m	1	10
l	4	13
l	6	14
l	9	14
l	11	13
l	12	10
l	12	0
m	1	10
l	4	12
l	6	13
l	8	13
l	10	12
l	11	10
l	11	0
l	12	0

105	8	4	20
m	1	21
l	0	20
l	0	19
l	1	18
l	2	18
l	3	19
l	3	20
l	2	21
l	1	21
m	1	20
l	1	19
l	2	19
l	2	20
l	1	20
m	1	14
l	1	0
l	2	0
m	1	14
l	2	14
l	2	0

106	8	4	20
m	1	21
l	0	20
l	0	19
l	1	18
l	2	18
l	3	19
l	3	20
l	2	21
l	1	21
m	1	20
l	1	19
l	2	19
l	2	20
l	1	20
m	1	14
l	1	-7
l	2	-7
m	1	14
l	2	14
l	2	-7

107	17	8	16
m	0	21
l	0	0
l	1	0
m	0	21
l	1	21
l	1	0
m	12	14
l	11	14
l	1	4
m	12	14
l	1	3
m	4	7
l	10	0
l	12	0
m	5	8
l	12	0

108	6	3	6
m	0	21
l	0	0
l	1	0
m	0	21
l	1	21
l	1	0

109	28	14	36
m	0	14
l	0	0
l	1	0
m	0	14
l	1	14
l	1	0
m	1	10
l	4	13
l	6	14
l	9	14
l	11	13
l	12	10
l	12	0
m	1	10
l	4	12
l	6	13
l	8	13
l	10	12
l	11	10
l	11	0
l	12	0
m	12	10
l	15	13
l	17	14
l	20	14
l	22	13
l	23	10
l	23	0
m	12	10
l	15	12
l	17	13
l	19	13
l	21	12
l	22	10
l	22	0
l	23	0

110	17	8	21
m	0	14
l	0	0
l	1	0
m	0	14
l	1	14
l	1	0
m	1	10
l	4	13
l	6	14
l	9	14
l	11	13
l	12	10
l	12	0
m	1	10
l	4	12
l	6	13
l	8	13
l	10	12
l	11	10
l	11	0
l	12	0

111	18	9	34
m	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3
l	13	6
l	13	8
l	12	11
l	10	13
l	8	14
l	5	14
m	5	13
l	3	12
l	2	11
l	1	8
l	1	6
l	2	3
l	3	2
l	5	1
l	8	1
l	10	2
l	11	3
l	12	6
l	12	8
l	11	11
l	10	12
l	8	13
l	5	13

112	18	9	32
m	0	14
l	0	-7
l	1	-7
m	0	14
l	1	14
l	1	-7
m	1	11
l	3	13
l	5	14
l	8	14
l	10	13
l	12	11
l	13	8
l	13	6
l	12	3
l	10	1
l	8	0
l	5	0
l	3	1
l	1	3
m	1	11
l	5	13
l	8	13
l	10	12
l	11	11
l	12	8
l	12	6
l	11	3
l	10	2
l	8	1
l	5	1
l	1	3

113	18	9	32
m	12	14
l	12	-7
l	13	-7
m	12	14
l	13	14
l	13	-7
m	12	11
l	10	13
l	8	14
l	5	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	5	0
l	8	0
l	10	1
l	12	3
m	12	11
l	8	13
l	5	13
l	3	12
l	2	11
l	1	8
l	1	6
l	2	3
l	3	2
l	5	1
l	8	1
l	12	3

114	15	7	15
m	0	14
l	0	0
l	1	0
l	1	14
l	0	14
m	1	8
l	2	11
l	4	13
l	6	14
l	9	14
l	9	13
l	6	13
l	4	12
l	2	10
l	1	8

115	16	8	42
m	11	11
l	10	13
l	7	14
l	4	14
l	1	13
l	0	11
l	1	9
l	3	8
l	8	6
l	10	5
m	9	6
l	10	4
l	10	3
l	9	1
m	10	2
l	7	1
l	4	1
l	1	2
m	2	1
l	1	3
l	0	3
m	11	11
l	10	11
l	9	13
m	10	12
l	7	13
l	4	13
l	1	12
m	2	13
l	1	11
l	2	9
m	1	10
l	3	9
l	8	7
l	10	6
l	11	4
l	11	3
l	10	1
l	7	0
l	4	0
l	1	1
l	0	3

116	12	6	12
m	3	21
l	3	0
l	4	0
m	3	21
l	4	21
l	4	0
m	0	14
l	7	14
l	7	13
m	0	14
l	0	13
l	7	13

117	17	8	21
m	0	14
l	0	4
l	1	1
l	3	0
l	6	0
l	8	1
l	11	4
m	0	14
l	1	14
l	1	4
l	2	2
l	4	1
l	6	1
l	8	2
l	11	4
m	11	14
l	11	0
l	12	0
m	11	14
l	12	14
l	12	0

118	17	8	10
m	0	14
l	6	0
m	0	14
l	1	14
l	6	2
m	12	14
l	11	14
l	6	2
m	12	14
l	6	0

119	23	11	18
m	0	14
l	5	0
m	0	14
l	1	14
l	5	3
m	9	14
l	5	3
m	9	11
l	5	0
m	9	11
l	13	0
m	9	14
l	13	3
m	18	14
l	17	14
l	13	3
m	18	14
l	13	0

120	17	8	12
m	0	14
l	11	0
l	12	0
m	0	14
l	1	14
l	12	0
m	12	14
l	11	14
l	0	0
m	12	14
l	1	0
l	0	0

121	17	8	13
m	0	14
l	6	0
m	0	14
l	1	14
l	6	2
m	12	14
l	11	14
l	6	2
l	2	-7
m	12	14
l	6	0
l	3	-7
l	2	-7

122	17	8	14
m	10	13
l	0	0
m	12	14
l	2	1
m	0	14
l	12	14
m	0	14
l	0	13
l	10	13
m	2	1
l	12	1
l	12	0
m	0	0
l	12	0

123	10	5	37
m	5	25
l	3	24
l	2	23
l	1	21
l	1	19
l	2	17
l	3	16
l	4	14
l	4	12
l	2	10
m	3	24
l	2	22
l	2	20
l	3	18
l	4	17
l	5	15
l	5	13
l	4	11
l	0	9
l	4	7
l	5	5
l	5	3
l	4	1
l	3	0
l	2	-2
l	2	-4
l	3	-6
m	2	8
l	4	6
l	4	4
l	3	2
l	2	1
l	1	-1
l	1	-3
l	2	-5
l	3	-6
l	5	-7

124	5	2	2
m	0	25
l	0	-7

125	10	5	37
m	0	25
l	2	24
l	3	23
l	4	21
l	4	19
l	3	17
l	2	16
l	1	14
l	1	12
l	3	10
m	2	24
l	3	22
l	3	20
l	2	18
l	1	17
l	0	15
l	0	13
l	1	11
l	5	9
l	1	7
l	0	5
l	0	3
l	1	1
l	2	0
l	3	-2
l	3	-4
l	2	-6
m	3	8
l	1	6
l	1	4
l	2	2
l	3	1
l	4	-1
l	4	-3
l	3	-5
l	2	-6
l	0	-7

126	23	11	22
m	0	6
l	0	8
l	1	11
l	3	12
l	5	12
l	7	11
l	11	8
l	13	7
l	15	7
l	17	8
l	18	10
m	0	8
l	1	10
l	3	11
l	5	11
l	7	10
l	11	7
l	13	6
