l	12	21
l	10	19
l	10	16
l	11	13
l	13	10
l	15	8
l	18	6
l	20	5

80	26	13	30
m	13	19
l	14	18
l	14	15
l	13	11
l	12	8
l	11	6
l	9	3
l	7	1
l	5	0
l	4	0
l	3	1
l	3	4
l	4	9
l	5	12
l	6	14
l	8	17
l	10	19
l	12	20
l	15	21
l	20	21
l	22	20
l	23	19
l	24	17
l	24	14
l	23	12
l	22	11
l	20	10
l	17	10
l	15	11
l	14	12

81	23	11	31
m	13	15
l	12	13
l	11	12
l	9	11
l	7	11
l	6	13
l	6	15
l	7	18
l	9	20
l	12	21
l	15	21
l	17	20
l	18	18
l	18	14
l	17	11
l	15	8
l	11	4
l	8	2
l	6	1
l	3	0
l	1	0
l	0	1
l	0	3
l	1	4
l	3	4
l	5	3
l	8	1
l	11	0
l	14	0
l	17	1
l	19	3

82	26	13	37
m	13	19
l	14	18
l	14	15
l	13	11
l	12	8
l	11	6
l	9	3
l	7	1
l	5	0
l	4	0
l	3	1
l	3	4
l	4	9
l	5	12
l	6	14
l	8	17
l	10	19
l	12	20
l	15	21
l	19	21
l	21	20
l	22	19
l	23	17
l	23	14
l	22	12
l	21	11
l	19	10
l	16	10
l	13	11
l	14	10
l	15	8
l	15	3
l	16	1
l	18	0
l	20	1
l	21	2
l	23	5

83	21	10	27
m	0	0
l	2	1
l	4	3
l	7	7
l	9	10
l	11	14
l	12	17
l	12	20
l	11	21
l	10	21
l	9	20
l	8	18
l	8	16
l	9	14
l	11	12
l	14	10
l	16	8
l	17	6
l	17	4
l	16	2
l	15	1
l	12	0
l	8	0
l	5	1
l	3	3
l	2	5
l	2	7

84	20	10	23
m	10	15
l	8	15
l	6	16
l	5	18
l	6	20
l	9	21
l	12	21
l	16	20
l	19	20
l	21	21
m	16	20
l	14	13
l	12	7
l	10	3
l	8	1
l	6	0
l	4	0
l	2	1
l	1	3
l	1	5
l	2	6
l	4	6
l	6	5

85	25	12	31
m	5	14
l	3	15
l	2	17
l	2	18
l	3	20
l	5	21
l	6	21
l	8	20
l	9	18
l	9	16
l	8	12
l	7	9
l	6	5
l	6	3
l	7	1
l	9	0
l	11	0
l	13	1
l	14	2
l	16	6
l	19	14
l	21	21
m	19	14
l	18	10
l	17	4
l	17	1
l	18	0
l	19	0
l	21	1
l	22	2
l	24	5

86	24	12	31
m	5	14
l	3	15
l	2	17
l	2	18
l	3	20
l	5	21
l	6	21
l	8	20
l	9	18
l	9	16
l	8	12
l	7	9
l	6	5
l	6	2
l	7	0
l	9	0
l	11	1
l	14	4
l	16	7
l	18	11
l	19	14
l	20	18
l	20	20
l	19	21
l	18	21
l	17	20
l	16	18
l	16	16
l	17	13
l	19	11
l	21	10

87	29	14	21
m	5	14
l	3	15
l	2	17
l	2	18
l	3	20
l	5	21
l	6	21
l	8	20
l	9	18
l	9	15
l	8	0
m	18	21
l	8	0
m	18	21
l	16	0
m	30	21
l	28	20
l	25	17
l	22	13
l	19	7
l	16	0

88	25	12	34
m	8	15
l	6	15
l	5	16
l	5	18
l	6	20
l	8	21
l	10	21
l	12	20
l	13	18
l	13	15
l	11	6
l	11	3
l	12	1
l	14	0
l	16	0
l	18	1
l	19	3
l	19	5
l	18	6
l	16	6
m	23	18
l	23	20
l	22	21
l	20	21
l	18	20
l	16	18
l	14	15
l	10	6
l	8	3
l	6	1
l	4	0
l	2	0
l	1	1
l	1	3

89	24	12	36
m	5	14
l	3	15
l	2	17
l	2	18
l	3	20
l	5	21
l	6	21
l	8	20
l	9	18
l	9	16
l	8	12
l	7	9
l	6	5
l	6	3
l	7	1
l	8	0
l	10	0
l	12	1
l	14	3
l	16	6
l	17	8
l	19	14
m	21	21
l	19	14
l	16	4
l	14	-2
l	12	-7
l	10	-11
l	8	-12
l	7	-11
l	7	-9
l	8	-6
l	10	-3
l	13	0
l	16	2
l	21	5

90	22	11	39
m	13	15
l	12	13
l	11	12
l	9	11
l	7	11
l	6	13
l	6	15
l	7	18
l	9	20
l	12	21
l	15	21
l	17	20
l	18	18
l	18	14
l	17	11
l	15	7
l	12	4
l	8	1
l	6	0
l	3	0
l	2	1
l	2	3
l	3	4
l	6	4
l	8	3
l	9	2
l	10	0
l	10	-3
l	9	-6
l	8	-8
l	6	-11
l	4	-12
l	3	-11
l	3	-9
l	4	-6
l	6	-3
l	9	0
l	12	2
l	18	5

91	15	7	6
m	4	25
l	4	-7
m	4	25
l	11	25
m	4	-7
l	11	-7

92	23	11	2
m	2	23
l	20	3

93	15	7	6
m	10	25
l	10	-7
m	3	25
l	10	25
m	3	-7
l	10	-7

94	23	11	6
m	3	7
l	11	12
l	19	7
m	3	7
l	11	11
l	19	7

95	21	10	2
m	0	-2
l	21	-2

96	25	12	22
m	3	6
l	3	8
l	4	11
l	6	12
l	8	12
l	10	11
l	14	8
l	16	7
l	18	7
l	20	8
l	21	10
m	3	8
l	4	10
l	6	11
l	8	11
l	10	10
l	14	7
l	16	6
l	18	6
l	20	7
l	21	10
l	21	12

97	16	8	21
m	9	6
l	8	8
l	6	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
l	8	3
l	10	9
l	9	4
l	9	1
l	10	0
l	11	0
l	13	1
l	14	2
l	16	5

98	14	7	22
m	0	5
l	2	8
l	5	13
l	6	15
l	7	18
l	7	20
l	6	21
l	4	20
l	3	18
l	2	14
l	1	7
l	1	1
l	2	0
l	3	0
l	5	1
l	7	3
l	8	6
l	8	9
l	9	5
l	10	4
l	12	4
l	14	5

99	11	5	13
m	7	7
l	7	8
l	6	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	6	0
l	9	2
l	11	5

100	16	7	22
m	9	6
l	8	8
l	6	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
l	8	3
l	14	21
m	10	9
l	9	4
l	9	1
l	10	0
l	11	0
l	13	1
l	14	2
l	16	5

101	10	5	16
m	1	2
l	3	3
l	4	4
l	5	6
l	5	8
l	4	9
l	3	9
l	1	8
l	0	6
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
l	8	2
l	10	5

102	8	4	22
m	0	5
l	4	10
l	6	13
l	7	15
l	8	18
l	8	20
l	7	21
l	5	20
l	4	18
l	2	10
l	-1	1
l	-5	-9
l	-5	-11
l	-4	-12
l	-2	-11
l	-1	-8
l	0	1
l	1	0
l	3	0
l	5	1
l	6	2
l	8	5

103	15	7	26
m	9	6
l	8	8
l	6	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
l	8	2
m	10	9
l	8	2
l	4	-9
l	3	-11
l	1	-12
l	0	-11
l	0	-9
l	1	-6
l	4	-3
l	7	-1
l	9	0
l	12	2
l	15	5

104	15	8	27
m	0	5
l	2	8
l	5	13
l	6	15
l	7	18
l	7	20
l	6	21
l	4	20
l	3	18
l	2	14
l	1	8
l	0	0
m	0	0
l	1	3
l	2	5
l	4	8
l	6	9
l	8	9
l	9	8
l	9	6
l	8	3
l	8	1
l	9	0
l	10	0
l	12	1
l	13	2
l	15	5

105	7	3	14
m	3	14
l	3	13
l	4	13
l	4	14
l	3	14
m	0	5
l	2	9
l	0	3
l	0	1
l	1	0
l	2	0
l	4	1
l	5	2
l	7	5

106	8	4	18
m	4	14
l	4	13
l	5	13
l	5	14
l	4	14
m	0	5
l	3	10
l	-3	-8
l	-4	-10
l	-6	-11
l	-7	-10
l	-7	-8
l	-6	-5
l	-3	-2
l	0	0
l	2	1
l	5	3
l	8	5

107	14	6	30
m	0	5
l	2	8
l	5	13
l	6	15
l	7	18
l	7	20
l	6	21
l	4	20
l	3	18
l	2	14
l	1	8
l	0	0
m	0	0
l	1	3
l	2	5
l	4	8
l	6	9
l	8	9
l	9	8
l	9	6
l	7	5
l	4	5
m	4	5
l	6	4
l	7	1
l	8	0
l	9	0
l	11	1
l	12	2
l	14	5

108	8	4	17
m	0	5
l	2	8
l	5	13
l	6	15
l	7	18
l	7	20
l	6	21
l	4	20
l	3	18
l	2	14
l	1	7
l	1	1
l	2	0
l	3	0
l	5	1
l	6	2
l	8	5

109	25	12	30
m	0	5
l	2	8
l	4	9
l	5	8
l	5	7
l	4	3
l	3	0
m	4	3
l	5	5
l	7	8
l	9	9
l	11	9
l	12	8
l	12	7
l	11	3
l	10	0
m	11	3
l	12	5
l	14	8
l	16	9
l	18	9
l	19	8
l	19	6
l	18	3
l	18	1
l	19	0
l	20	0
l	22	1
l	23	2
l	25	5

110	18	8	21
m	0	5
l	2	8
l	4	9
l	5	8
l	5	7
l	4	3
l	3	0
m	4	3
l	5	5
l	7	8
l	9	9
l	11	9
l	12	8
l	12	6
l	11	3
l	11	1
l	12	0
l	13	0
l	15	1
l	16	2
l	18	5

111	14	6	22
m	6	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
l	8	2
l	9	4
l	9	6
l	8	8
l	6	9
l	5	8
l	5	6
l	6	4
l	8	3
l	11	3
l	13	4
l	14	5

112	15	7	21
m	0	5
l	2	8
l	3	10
l	2	6
l	-4	-12
m	2	6
l	3	8
l	5	9
l	7	9
l	9	8
l	10	6
l	10	4
l	9	2
l	8	1
l	6	0
m	2	1
l	4	0
l	7	0
l	10	1
l	12	2
l	15	5

113	15	7	25
m	9	6
l	8	8
l	6	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
m	10	9
l	9	6
l	7	1
l	4	-6
l	3	-9
l	3	-11
l	4	-12
l	6	-11
l	7	-8
l	7	-1
l	9	0
l	12	2
l	15	5

114	13	6	14
m	0	5
l	2	8
l	3	10
l	3	8
l	6	8
l	7	7
l	7	5
l	6	2
l	6	1
l	7	0
l	8	0
l	10	1
l	11	2
l	13	5

115	11	5	14
m	0	5
l	2	8
l	3	10
l	3	8
l	5	5
l	6	3
l	6	1
l	4	0
m	0	1
l	2	0
l	6	0
l	8	1
l	9	2
l	11	5

116	9	4	13
m	0	5
l	2	8
l	4	12
m	7	21
l	1	3
l	1	1
l	2	0
l	4	0
l	6	1
l	7	2
l	9	5
m	1	13
l	8	13

117	15	7	17
m	0	5
l	2	9
l	0	3
l	0	1
l	1	0
l	3	0
l	5	1
l	7	3
l	9	6
m	10	9
l	8	3
l	8	1
l	9	0
l	10	0
l	12	1
l	13	2
l	15	5

118	15	7	15
m	0	5
l	2	9
l	1	4
l	1	1
l	2	0
l	3	0
l	6	1
l	8	3
l	9	6
l	9	9
m	9	9
l	10	5
l	11	4
l	13	4
l	15	5

119	21	9	22
m	3	9
l	1	7
l	0	4
l	0	2
l	1	0
l	3	0
l	5	1
l	7	3
m	9	9
l	7	3
l	7	1
l	8	0
l	10	0
l	12	1
l	14	3
l	15	6
l	15	9
m	15	9
l	16	5
l	17	4
l	19	4
l	21	5

120	16	8	18
m	0	5
l	2	8
l	4	9
l	6	9
l	7	8
l	7	1
l	8	0
l	11	0
l	14	2
l	16	5
m	13	8
l	12	9
l	10	9
l	9	8
l	5	1
l	4	0
l	2	0
l	1	1

121	15	7	21
m	0	5
l	2	9
l	0	3
l	0	1
l	1	0
l	3	0
l	5	1
l	7	3
l	9	6
m	10	9
l	4	-9
l	3	-11
l	1	-12
l	0	-11
l	0	-9
l	1	-6
l	4	-3
l	7	-1
l	9	0
l	12	2
l	15	5

122	14	7	22
m	0	5
l	2	8
l	4	9
l	6	9
l	8	7
l	8	5
l	7	3
l	5	1
l	2	0
l	4	-1
l	5	-3
l	5	-6
l	4	-9
l	3	-11
l	1	-12
l	0	-11
l	0	-9
l	1	-6
l	4	-3
l	7	-1
l	11	2
l	14	5

123	15	7	37
m	9	25
l	7	24
l	6	23
l	5	21
l	5	19
l	6	17
l	7	16
l	8	14
l	8	12
l	6	10
m	7	24
l	6	22
l	6	20
l	7	18
l	8	17
l	9	15
l	9	13
l	8	11
l	4	9
l	8	7
l	9	5
l	9	3
l	8	1
l	7	0
l	6	-2
l	6	-4
l	7	-6
m	6	8
l	8	6
l	8	4
l	7	2
l	6	1
l	5	-1
l	5	-3
l	6	-5
l	7	-6
l	9	-7

124	9	4	2
m	4	25
l	4	-7

125	15	7	37
m	5	25
l	7	24
l	8	23
l	9	21
l	9	19
l	8	17
l	7	16
l	6	14
l	6	12
l	8	10
m	7	24
l	8	22
l	8	20
l	7	18
l	6	17
l	5	15
l	5	13
l	6	11
l	10	9
l	6	7
l	5	5
l	5	3
l	6	1
l	7	0
l	8	-2
l	8	-4
l	7	-6
m	8	8
l	6	6
l	6	4
l	7	2
l	8	1
l	9	-1
l	9	-3
l	8	-5
l	7	-6
l	5	-7

128	21	10	27
m	12	15
l	12	14
l	13	13
l	15	13
l	17	14
l	18	16
l	18	18
l	17	20
l	15	21
l	12	21
l	9	20
l	7	18
l	5	15
l	4	13
l	3	9
l	3	5
l	4	2
l	5	1
l	7	0
l	9	0
l	12	1
l	14	3
l	15	5
m	13	0
l	16	-3
l	11	-5
l	4	-7

129	15	7	21
m	0	5
l	2	9
l	0	3
l	0	1
l	1	0
l	3	0
l	5	1
l	7	3
l	9	6
m	10	9
l	8	3
l	8	1
l	9	0
l	10	0
l	12	1
l	13	2
l	15	5
s	4	17
l	5	17
s	12	17
l	13	17

130	10	5	18
m	1	2
l	3	3
l	4	4
l	5	6
l	5	8
l	4	9
l	3	9
l	1	8
l	0	6
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
l	8	2
l	10	5
m	0	16
l	6	19

131	16	7	24
m	9	6
l	8	8
l	6	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
l	8	3
l	10	9
l	9	4
l	9	1
l	10	0
l	11	0
l	13	1
l	14	2
l	16	5
m	2	17
l	7	21
l	12	17

132	16	8	25
m	9	6
l	8	8
l	6	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
l	8	3
l	10	9
l	9	4
l	9	1
l	10	0
l	11	0
l	13	1
l	14	2
l	16	5
s	3	17
l	4	17
s	11	17
l	12	17

133	16	8	23
m	9	6
l	8	8
l	6	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
l	8	3
l	10	9
l	9	4
l	9	1
l	10	0
l	11	0
l	13	1
l	14	2
l	16	5
m	3	21
l	7	17

134	16	7	23
m	9	6
l	8	8
l	6	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
l	8	3
l	10	9
l	9	4
l	9	1
l	10	0
l	11	0
l	13	1
l	14	2
l	16	5
s	8	18
l	10	18

135	11	5	17
m	7	7
l	7	8
l	6	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	6	0
l	9	2
l	11	5
m	6	0
l	8	-2
l	5	-3
l	1	-4

136	10	5	19
m	1	2
l	3	3
l	4	4
l	5	6
l	5	8
l	4	9
l	3	9
l	1	8
l	0	6
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
l	8	2
l	10	5
m	0	17
l	5	21
l	10	17

137	10	5	20
m	1	2
l	3	3
l	4	4
l	5	6
l	5	8
l	4	9
l	3	9
l	1	8
l	0	6
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
l	8	2
l	10	5
s	0	17
l	1	17
s	9	17
l	10	17

138	10	5	18
m	1	2
l	3	3
l	4	4
l	5	6
l	5	8
l	4	9
l	3	9
l	1	8
l	0	6
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
l	8	2
l	10	5
m	0	21
l	4	17

139	7	3	13
m	0	5
l	2	9
l	0	3
l	0	1
l	1	0
l	2	0
l	4	1
l	5	2
l	7	5
s	0	17
l	1	17
s	5	17
l	6	17

140	7	3	12
m	0	5
l	2	9
l	0	3
l	0	1
l	1	0
l	2	0
l	4	1
l	5	2
l	7	5
m	-1	15
l	3	19
l	7	15

141	7	3	11
m	0	5
l	2	9
l	0	3
l	0	1
l	1	0
l	2	0
l	4	1
l	5	2
l	7	5
m	1	18
l	5	15

142	21	10	23
m	0	0
l	2	1
l	5	4
l	8	8
l	12	15
l	15	21
l	15	0
l	14	3
l	12	6
l	10	8
l	7	10
l	5	10
l	4	9
l	4	7
l	5	5
l	7	3
l	10	1
l	13	0
l	18	0
s	11	21
l	12	21
s	19	21
l	20	21

143	21	10	21
m	0	0
l	2	1
l	5	4
l	8	8
l	12	15
l	15	21
l	15	0
l	14	3
l	12	6
l	10	8
l	7	10
l	5	10
l	4	9
