l	13	7
l	13	4
l	12	2
m	9	11
l	11	10
l	12	8
l	12	4
l	11	2
l	10	1
l	8	0

52	21	10	9
m	13	17
l	8	0
l	10	0
l	16	21
l	14	17
l	9	0
m	16	21
l	0	6
l	16	6

53	22	11	42
m	7	21
l	2	11
m	7	21
l	17	21
m	7	20
l	15	20
m	6	19
l	11	19
l	15	20
l	17	21
m	2	11
l	3	12
l	6	13
l	9	13
l	12	12
l	13	11
l	14	9
l	14	6
l	13	3
l	11	1
l	7	0
l	4	0
l	2	1
l	1	2
l	0	4
l	0	6
l	2	6
l	2	4
l	1	4
l	1	5
m	12	11
l	13	9
l	13	6
l	12	3
l	10	1
m	9	13
l	11	12
l	12	10
l	12	6
l	11	3
l	9	1
l	7	0

54	20	10	56
m	14	17
l	14	18
l	13	18
l	13	16
l	15	16
l	15	18
l	14	20
l	12	21
l	9	21
l	6	20
l	4	18
l	2	15
l	1	12
l	0	8
l	0	5
l	1	2
l	2	1
l	4	0
l	7	0
l	10	1
l	12	3
l	13	5
l	13	8
l	12	10
l	11	11
l	9	12
l	6	12
l	4	11
l	3	10
l	2	8
m	5	18
l	3	15
l	2	12
l	1	8
l	1	4
l	2	2
m	11	3
l	12	5
l	12	8
l	11	10
m	9	21
l	7	20
l	5	17
l	4	15
l	3	12
l	2	8
l	2	3
l	3	1
l	4	0
m	7	0
l	9	1
l	10	2
l	11	5
l	11	9
l	10	11
l	9	12

55	20	10	32
m	2	21
l	0	15
m	15	21
l	14	18
l	12	15
l	8	10
l	6	7
l	5	4
l	4	0
m	6	8
l	4	4
l	3	0
m	12	15
l	6	9
l	4	6
l	3	4
l	2	0
l	4	0
m	1	18
l	4	21
l	6	21
l	11	18
m	3	20
l	6	20
l	11	18
m	1	18
l	3	19
l	6	19
l	11	18
l	13	18
l	14	19
l	15	21

56	21	10	87
m	9	21
l	6	20
l	5	19
l	4	17
l	4	14
l	5	12
l	7	11
l	10	11
l	13	12
l	15	13
l	16	15
l	16	18
l	15	20
l	13	21
l	9	21
m	11	21
l	6	20
m	6	19
l	5	17
l	5	13
l	6	12
m	5	12
l	8	11
m	9	11
l	13	12
m	14	13
l	15	15
l	15	18
l	14	20
m	15	20
l	11	21
m	9	21
l	7	19
l	6	17
l	6	13
l	7	11
m	10	11
l	12	12
l	13	13
l	14	15
l	14	19
l	13	21
m	7	11
l	3	10
l	1	8
l	0	6
l	0	3
l	1	1
l	4	0
l	8	0
l	12	1
l	13	2
l	14	4
l	14	7
l	13	9
l	12	10
l	10	11
m	8	11
l	3	10
m	4	10
l	2	8
l	1	6
l	1	3
l	2	1
m	1	1
l	6	0
l	12	1
m	12	2
l	13	4
l	13	7
l	12	9
m	12	10
l	9	11
m	7	11
l	5	10
l	3	8
l	2	6
l	2	3
l	3	1
l	4	0
m	8	0
l	10	1
l	11	2
l	12	4
l	12	8
l	11	10
l	10	11

57	20	10	56
m	13	13
l	12	11
l	11	10
l	9	9
l	6	9
l	4	10
l	3	11
l	2	13
l	2	16
l	3	18
l	5	20
l	8	21
l	11	21
l	13	20
l	14	19
l	15	16
l	15	13
l	14	9
l	13	6
l	11	3
l	9	1
l	6	0
l	3	0
l	1	1
l	0	3
l	0	5
l	2	5
l	2	3
l	1	3
l	1	4
m	4	11
l	3	13
l	3	16
l	4	18
m	13	19
l	14	17
l	14	13
l	13	9
l	12	6
l	10	3
m	6	9
l	5	10
l	4	12
l	4	16
l	5	19
l	6	20
l	8	21
m	11	21
l	12	20
l	13	18
l	13	13
l	12	9
l	11	6
l	10	4
l	8	1
l	6	0

58	11	5	28
m	4	14
l	3	13
l	3	12
l	4	11
l	5	11
l	6	12
l	6	13
l	5	14
l	4	14
m	4	13
l	4	12
l	5	12
l	5	13
l	4	13
m	1	3
l	0	2
l	0	1
l	1	0
l	2	0
l	3	1
l	3	2
l	2	3
l	1	3
m	1	2
l	1	1
l	2	1
l	2	2
l	1	2

59	12	6	33
m	5	14
l	4	13
l	4	12
l	5	11
l	6	11
l	7	12
l	7	13
l	6	14
l	5	14
m	5	13
l	5	12
l	6	12
l	6	13
l	5	13
m	3	0
l	2	0
l	1	1
l	1	2
l	2	3
l	3	3
l	4	2
l	4	0
l	3	-2
l	2	-3
l	0	-4
m	2	2
l	2	1
l	3	1
l	3	2
l	2	2
m	3	0
l	3	-1
l	2	-3

60	21	10	3
m	16	18
l	0	9
l	16	0

61	22	11	12
m	0	14
l	17	14
l	17	13
m	0	14
l	0	13
l	17	13
m	0	6
l	17	6
l	17	5
m	0	6
l	0	5
l	17	5

62	21	10	3
m	0	18
l	16	9
l	0	0

63	18	9	53
m	1	16
l	1	17
l	2	17
l	2	15
l	0	15
l	0	17
l	1	19
l	2	20
l	5	21
l	9	21
l	12	20
l	13	18
l	13	16
l	12	14
l	11	13
l	9	12
l	5	11
l	3	10
l	3	8
l	5	7
l	6	7
m	7	21
l	12	20
m	11	20
l	12	18
l	12	16
l	11	14
l	10	13
l	8	12
m	9	21
l	10	20
l	11	18
l	11	16
l	10	14
l	9	13
l	5	11
l	4	10
l	4	8
l	5	7
m	4	3
l	3	2
l	3	1
l	4	0
l	5	0
l	6	1
l	6	2
l	5	3
l	4	3
m	4	2
l	4	1
l	5	1
l	5	2
l	4	2

64	26	13	52
m	15	13
l	14	15
l	12	16
l	9	16
l	7	15
l	6	14
l	5	11
l	5	8
l	6	6
l	8	5
l	11	5
l	13	6
l	14	8
m	9	16
l	7	14
l	6	11
l	6	8
l	7	6
l	8	5
m	15	16
l	14	8
l	14	6
l	16	5
l	18	5
l	20	7
l	21	10
l	21	12
l	20	15
l	19	17
l	17	19
l	15	20
l	12	21
l	9	21
l	6	20
l	4	19
l	2	17
l	1	15
l	0	12
l	0	9
l	1	6
l	2	4
l	4	2
l	6	1
l	9	0
l	12	0
l	15	1
l	17	2
l	18	3
m	16	16
l	15	8
l	15	6
l	16	5

65	23	11	26
m	15	21
l	3	1
m	13	17
l	14	0
m	14	19
l	15	1
m	15	21
l	15	19
l	16	2
l	16	0
m	6	6
l	14	6
m	0	0
l	6	0
m	11	0
l	18	0
m	3	1
l	1	0
m	3	1
l	5	0
m	14	1
l	12	0
m	14	2
l	13	0
m	16	2
l	17	0

66	26	13	61
m	9	21
l	3	0
m	10	21
l	4	0
m	11	21
l	5	0
m	6	21
l	17	21
l	20	20
l	21	18
l	21	16
l	20	13
l	19	12
l	16	11
m	19	20
l	20	18
l	20	16
l	19	13
l	18	12
m	17	21
l	18	20
l	19	18
l	19	16
l	18	13
l	16	11
m	8	11
l	16	11
l	18	10
l	19	8
l	19	6
l	18	3
l	16	1
l	12	0
l	0	0
m	17	10
l	18	8
l	18	6
l	17	3
l	15	1
m	16	11
l	17	9
l	17	6
l	16	3
l	14	1
l	12	0
m	7	21
l	10	20
m	8	21
l	9	19
m	12	21
l	10	19
m	13	21
l	10	20
m	4	1
l	1	0
m	4	2
l	2	0
m	5	2
l	6	0
m	4	1
l	7	0

67	22	11	38
m	15	19
l	16	19
l	17	21
l	16	15
l	16	17
l	15	19
l	14	20
l	12	21
l	9	21
l	6	20
l	4	18
l	2	15
l	1	12
l	0	8
l	0	5
l	1	2
l	2	1
l	5	0
l	8	0
l	10	1
l	12	3
l	13	5
m	6	19
l	4	17
l	3	15
l	2	12
l	1	8
l	1	4
l	2	2
m	9	21
l	7	20
l	5	17
l	4	15
l	3	12
l	2	8
l	2	3
l	3	1
l	5	0

68	25	12	49
m	9	21
l	3	0
m	10	21
l	4	0
m	11	21
l	5	0
m	6	21
l	15	21
l	18	20
l	19	19
l	20	16
l	20	12
l	19	8
l	17	4
l	15	2
l	13	1
l	9	0
l	0	0
m	17	20
l	18	19
l	19	16
l	19	12
l	18	8
l	16	4
l	14	2
m	15	21
l	17	19
l	18	16
l	18	12
l	17	8
l	15	4
l	12	1
l	9	0
m	7	21
l	10	20
m	8	21
l	9	19
m	12	21
l	10	19
m	13	21
l	10	20
m	4	1
l	1	0
m	4	2
l	2	0
m	5	2
l	6	0
m	4	1
l	7	0

69	26	13	49
m	9	21
l	3	0
m	10	21
l	4	0
m	11	21
l	5	0
m	15	15
l	13	7
l	13	11
l	15	15
m	6	21
l	21	21
l	20	15
l	20	21
m	8	11
l	14	11
m	0	0
l	15	0
l	17	5
l	15	2
l	12	0
m	7	21
l	10	20
l	13	21
m	8	21
l	9	19
m	12	21
l	10	19
m	17	21
l	20	20
m	18	21
l	20	19
m	19	21
l	20	18
m	14	13
l	12	11
l	13	9
m	14	12
l	11	11
l	13	10
m	7	0
l	4	1
l	1	0
m	4	2
l	2	0
m	5	2
l	6	0
m	10	0
l	15	1

70	26	13	48
m	9	21
l	3	0
m	10	21
l	4	0
m	11	21
l	5	0
m	15	15
l	13	7
m	6	21
l	21	21
l	20	15
m	8	11
l	14	11
m	0	0
l	8	0
m	7	21
l	10	20
m	8	21
l	9	19
m	12	21
l	10	19
m	13	21
l	10	20
m	17	21
l	20	20
m	18	21
l	20	19
m	19	21
l	20	18
m	20	21
l	20	15
m	15	15
l	13	11
l	13	7
m	14	13
l	12	11
l	13	9
m	14	12
l	11	11
l	13	10
m	4	1
l	1	0
m	4	2
l	2	0
m	5	2
l	6	0
m	4	1
l	7	0

71	22	11	55
m	15	19
l	16	19
l	17	21
l	16	15
l	16	17
l	15	19
l	14	20
l	12	21
l	9	21
l	6	20
l	4	18
l	2	15
l	1	12
l	0	8
l	0	5
l	1	2
l	2	1
l	5	0
l	7	0
l	10	1
l	12	3
l	14	7
m	6	19
l	4	17
l	3	15
l	2	12
l	1	8
l	1	4
l	2	2
m	11	3
l	12	4
l	13	7
m	9	21
l	7	20
l	5	17
l	4	15
l	3	12
l	2	8
l	2	3
l	3	1
l	5	0
m	7	0
l	9	1
l	11	4
l	12	7
m	9	7
l	17	7
m	10	7
l	12	6
m	11	7
l	12	4
m	15	7
l	13	5
m	16	7
l	13	6

72	31	15	54
m	9	21
l	3	0
m	10	21
l	4	0
m	11	21
l	5	0
m	21	21
l	15	0
m	22	21
l	16	0
m	23	21
l	17	0
m	6	21
l	14	21
m	18	21
l	26	21
m	7	11
l	19	11
m	0	0
l	8	0
m	12	0
l	20	0
m	7	21
l	10	20
m	8	21
l	9	19
m	12	21
l	10	19
m	13	21
l	10	20
m	19	21
l	22	20
m	20	21
l	21	19
m	24	21
l	22	19
m	25	21
l	22	20
m	4	1
l	1	0
m	4	2
l	2	0
m	5	2
l	6	0
m	4	1
l	7	0
m	16	1
l	13	0
m	16	2
l	14	0
m	17	2
l	18	0
m	16	1
l	19	0

73	19	9	26
m	9	21
l	3	0
m	10	21
l	4	0
m	11	21
l	5	0
m	6	21
l	14	21
m	0	0
l	8	0
m	7	21
l	10	20
m	8	21
l	9	19
m	12	21
l	10	19
m	13	21
l	10	20
m	4	1
l	1	0
m	4	2
l	2	0
m	5	2
l	6	0
m	4	1
l	7	0

74	23	11	38
m	13	21
l	8	4
l	7	2
l	5	0
m	14	21
l	10	8
l	9	5
l	8	3
m	15	21
l	11	8
l	9	3
l	7	1
l	5	0
l	3	0
l	1	1
l	0	3
l	0	5
l	1	6
l	2	6
l	3	5
l	3	4
l	2	3
l	1	3
m	1	5
l	1	4
l	2	4
l	2	5
l	1	5
m	10	21
l	18	21
m	11	21
l	14	20
m	12	21
l	13	19
m	16	21
l	14	19
m	17	21
l	14	20

75	30	15	48
m	9	21
l	3	0
m	10	21
l	4	0
m	11	21
l	5	0
m	22	20
l	7	9
m	11	12
l	15	0
m	12	12
l	16	0
m	13	13
l	17	1
m	6	21
l	14	21
m	19	21
l	25	21
m	0	0
l	8	0
m	12	0
l	19	0
m	7	21
l	10	20
m	8	21
l	9	19
m	12	21
l	10	19
m	13	21
l	10	20
m	20	21
l	22	20
m	24	21
l	22	20
m	4	1
l	1	0
m	4	2
l	2	0
m	5	2
l	6	0
m	4	1
l	7	0
m	15	1
l	13	0
m	15	2
l	14	0
m	16	2
l	18	0

76	22	11	33
m	9	21
l	3	0
m	10	21
l	4	0
m	11	21
l	5	0
m	6	21
l	14	21
m	0	0
l	15	0
l	17	6
m	7	21
l	10	20
m	8	21
l	9	19
m	12	21
l	10	19
m	13	21
l	10	20
m	4	1
l	1	0
m	4	2
l	2	0
m	5	2
l	6	0
m	4	1
l	7	0
m	10	0
l	15	1
m	12	0
l	16	3
m	14	0
l	17	6

77	33	16	46
m	9	21
l	3	1
m	9	20
l	10	2
l	10	0
m	10	21
l	11	2
m	11	21
l	12	3
m	23	21
l	12	3
l	10	0
m	23	21
l	17	0
m	24	21
l	18	0
m	25	21
l	19	0
m	6	21
l	11	21
m	23	21
l	28	21
m	0	0
l	6	0
m	14	0
l	22	0
m	7	21
l	9	20
m	8	21
l	9	19
m	26	21
l	24	19
m	27	21
l	24	20
m	3	1
l	1	0
m	3	1
l	5	0
m	18	1
l	15	0
m	18	2
l	16	0
m	19	2
l	20	0
m	18	1
l	21	0

78	30	15	29
m	9	21
l	3	1
m	9	21
l	16	0
m	10	21
l	16	3
m	11	21
l	17	3
m	22	20
l	17	3
l	16	0
m	6	21
l	11	21
m	19	21
l	25	21
m	0	0
l	6	0
m	7	21
l	10	20
m	8	21
l	10	19
m	20	21
l	22	20
m	24	21
l	22	20
m	3	1
l	1	0
m	3	1
l	5	0

79	21	10	51
m	9	21
l	6	20
l	4	18
l	2	15
l	1	12
l	0	8
l	0	5
l	1	2
l	2	1
l	4	0
l	7	0
l	10	1
l	12	3
l	14	6
l	15	9
l	16	13
l	16	16
l	15	19
l	14	20
l	12	21
l	9	21
m	5	18
l	3	15
l	2	12
l	1	8
l	1	4
l	2	2
m	11	3
l	13	6
l	14	9
l	15	13
l	15	17
l	14	19
m	9	21
l	7	20
l	5	17
l	4	15
l	3	12
l	2	8
l	2	3
l	3	1
l	4	0
m	7	0
l	9	1
l	11	4
l	12	6
l	13	9
l	14	13
l	14	18
l	13	20
l	12	21

80	27	13	45
m	9	21
l	3	0
m	10	21
l	4	0
m	11	21
l	5	0
m	6	21
l	18	21
l	21	20
l	22	18
l	22	16
l	21	13
l	19	11
l	15	10
l	7	10
m	20	20
l	21	18
l	21	16
l	20	13
l	18	11
m	18	21
l	19	20
l	20	18
l	20	16
l	19	13
l	17	11
l	15	10
m	0	0
l	8	0
m	7	21
l	10	20
m	8	21
l	9	19
m	12	21
l	10	19
m	13	21
l	10	20
m	4	1
l	1	0
m	4	2
l	2	0
m	5	2
l	6	0
m	4	1
l	7	0

81	21	10	70
m	9	21
l	6	20
l	4	18
l	2	15
l	1	12
l	0	8
l	0	5
l	1	2
l	2	1
l	4	0
l	7	0
l	10	1
l	12	3
l	14	6
l	15	9
l	16	13
l	16	16
l	15	19
l	14	20
l	12	21
l	9	21
m	5	18
l	3	15
l	2	12
l	1	8
l	1	4
l	2	2
m	11	3
l	13	6
l	14	9
l	15	13
l	15	17
l	14	19
m	9	21
l	7	20
l	5	17
l	4	15
l	3	12
l	2	8
l	2	3
l	3	1
l	4	0
m	7	0
l	9	1
l	11	4
l	12	6
l	13	9
l	14	13
l	14	18
l	13	20
l	12	21
m	2	3
l	3	5
l	5	6
l	6	6
l	8	5
l	9	3
l	10	-2
l	11	-3
l	12	-3
l	13	-2
m	10	-3
l	11	-4
l	12	-4
m	9	3
l	9	-4
l	10	-5
l	12	-5
l	13	-2
l	13	-1

82	26	13	60
m	9	21
l	3	0
m	10	21
l	4	0
m	11	21
l	5	0
m	6	21
l	17	21
l	20	20
l	21	18
l	21	16
l	20	13
l	19	12
l	16	11
l	8	11
m	19	20
l	20	18
l	20	16
l	19	13
l	18	12
m	17	21
l	18	20
l	19	18
l	19	16
l	18	13
l	16	11
m	12	11
l	14	10
l	15	9
l	17	3
l	18	2
l	19	2
l	20	3
m	17	2
l	18	1
l	19	1
m	15	9
l	16	1
l	17	0
l	19	0
l	20	3
l	20	4
m	0	0
l	8	0
m	7	21
l	10	20
m	8	21
l	9	19
m	12	21
l	10	19
m	13	21
l	10	20
m	4	1
l	1	0
m	4	2
l	2	0
m	5	2
l	6	0
m	4	1
l	7	0

83	24	12	41
m	17	19
l	18	19
l	19	21
l	18	15
l	18	17
l	17	19
l	16	20
l	13	21
l	9	21
l	6	20
l	4	18
l	4	15
l	5	13
l	7	11
l	13	8
l	14	6
l	14	3
l	13	1
m	5	15
l	6	13
l	13	9
l	14	7
m	6	20
l	5	18
l	5	16
l	6	14
l	12	11
l	14	9
l	15	7
l	15	4
l	14	2
l	13	1
l	10	0
l	6	0
l	3	1
l	2	2
l	1	4
l	1	6
l	0	0
l	1	2
l	2	2

84	23	11	36
m	9	21
l	3	0
m	10	21
l	4	0
m	11	21
l	5	0
m	2	21
l	0	15
m	18	21
l	17	15
m	2	21
l	18	21
m	0	0
l	8	0
m	3	21
l	0	15
m	5	21
l	1	18
m	7	21
l	2	20
m	14	21
l	17	20
m	15	21
l	17	19
m	16	21
l	17	18
m	17	21
l	17	15
m	4	1
l	1	0
m	4	2
l	2	0
m	5	2
l	6	0
m	4	1
l	7	0

85	26	13	37
m	4	21
l	1	10
l	0	6
l	0	3
l	1	1
l	4	0
l	8	0
l	11	1
l	13	3
l	14	6
l	18	20
m	5	21
l	2	10
l	1	6
l	1	2
l	2	1
m	6	21
l	3	10
l	2	6
l	2	2
l	4	0
m	1	21
l	9	21
m	15	21
l	21	21
m	2	21
l	5	20
m	3	21
l	4	19
m	7	21
l	5	19
m	8	21
l	5	20
m	16	21
l	18	20
m	20	21
l	18	20

86	23	11	24
m	2	21
l	2	19
l	3	2
l	3	0
m	3	20
l	4	3
m	4	21
l	5	4
m	15	20
l	3	0
m	0	21
l	7	21
m	12	21
l	18	21
m	1	21
l	2	19
m	5	21
l	4	19
m	6	21
l	3	20
m	13	21
l	15	20
m	17	21
l	15	20

87	27	13	40
m	3	21
l	3	19
l	1	2
l	1	0
m	4	20
l	2	3
m	5	21
l	3	4
m	11	21
l	3	4
l	1	0
m	11	21
l	11	19
l	9	2
l	9	0
m	12	20
l	10	3
m	13	21
l	11	4
m	19	20
l	11	4
l	9	0
m	0	21
l	8	21
m	11	21
l	13	21
m	16	21
l	22	21
m	1	21
l	4	20
m	2	21
l	3	19
m	6	21
l	4	18
m	7	21
l	4	20
m	17	21
l	19	20
m	21	21
l	19	20

88	29	14	36
m	8	21
l	14	0
m	9	21
l	15	0
m	10	21
l	16	0
m	21	20
l	3	1
m	6	21
l	13	21
m	18	21
l	24	21
m	0	0
l	6	0
m	11	0
l	18	0
m	7	21
l	9	19
m	11	21
l	10	19
m	12	21
l	10	20
m	19	21
l	21	20
m	23	21
l	21	20
m	3	1
l	1	0
m	3	1
l	5	0
m	14	1
l	12	0
m	14	2
l	13	0
m	15	2
l	17	0

89	25	12	35
m	2	21
l	6	11
l	3	0
m	3	21
l	7	11
l	4	0
m	4	21
l	8	11
l	5	0
m	17	20
l	8	11
m	0	21
l	7	21
m	14	21
l	20	21
m	0	0
l	8	0
m	1	21
l	3	20
m	5	21
l	4	19
m	6	21
l	3	20
m	15	21
l	17	20
m	19	21
l	17	20
m	4	1
l	1	0
m	4	2
l	2	0
m	5	2
l	6	0
m	4	1
l	7	0

90	25	12	24
m	18	21
l	0	0
m	19	21
l	1	0
m	20	21
l	2	0
m	20	21
l	6	21
l	4	15
m	0	0
l	14	0
l	16	6
m	7	21
l	4	15
m	8	21
l	5	18
m	10	21
l	6	20
m	10	0
l	14	1
m	12	0
l	15	3
m	13	0
l	16	6

91	12	6	8
m	0	25
l	0	-7
m	1	25
l	1	-7
m	0	25
l	7	25
m	0	-7
l	7	-7

92	32	16	5
m	1	25
l	27	-7
l	26	-7
l	0	25
l	1	25

93	12	6	8
m	6	25
l	6	-7
m	7	25
l	7	-7
m	0	25
l	7	25
m	0	-7
l	7	-7

94	15	7	6
m	6	18
l	8	21
l	10	18
m	3	15
l	8	20
l	13	15

95	23	11	5
m	0	-6
l	18	-6
l	18	-7
l	0	-7
l	0	-6

96	9	4	19
m	3	18
l	2	18
l	1	19
l	1	20
l	2	21
l	3	21
l	4	20
l	4	18
l	3	16
l	2	15
l	0	14
m	2	20
l	2	19
l	3	19
l	3	20
l	2	20
m	3	18
l	3	17
l	2	15

97	23	11	44
m	13	14
l	11	7
l	11	3
l	12	1
l	13	0
l	15	0
l	17	2
l	18	4
m	14	14
l	12	7
l	12	1
m	13	14
l	15	14
l	13	7
l	12	3
m	11	7
l	11	10
l	10	13
l	8	14
l	6	14
l	3	13
l	1	10
l	0	7
l	0	5
l	1	2
l	2	1
l	4	0
l	6	0
l	8	1
l	9	2
l	10	4
l	11	7
m	4	13
l	2	10
l	1	7
l	1	4
l	2	2
m	6	14
l	4	12
l	3	10
l	2	7
l	2	4
l	3	1
l	4	0

98	17	8	45
m	3	21
l	1	14
l	0	8
l	0	4
l	1	2
l	2	1
l	4	0
l	6	0
l	9	1
l	11	4
l	12	7
l	12	9
l	11	12
l	10	13
l	8	14
l	6	14
l	4	13
l	3	12
l	2	10
l	1	7
m	4	21
l	2	14
l	1	10
l	1	4
l	2	1
m	9	2
l	10	4
l	11	7
l	11	10
l	10	12
m	0	21
l	5	21
l	3	14
l	1	7
m	6	0
l	8	2
l	9	4
l	10	7
l	10	10
l	9	13
l	8	14
m	1	21
l	4	20
m	2	21
