l	1	20
l	5	23
l	20	23
l	24	25
l	25	30
l	25	35
l	24	39
l	20	42
l	5	42
l	2	39
l	1	35
l	1	30
l	2	26
l	5	23
m	20	23
l	25	20
l	25	16
l	25	7
l	25	3
l	21	0

57	31	15	18
m	0	8
l	1	3
l	4	0
l	21	0
l	25	3
l	25	8
l	25	34
l	25	39
l	21	42
l	4	42
l	1	39
l	0	34
l	0	27
l	1	21
l	4	18
l	20	18
l	24	21
l	25	27

58	8	4	10
m	0	24
l	0	28
l	2	28
l	2	24
l	0	24
m	0	4
l	2	4
l	2	0
l	0	0
l	0	4

59	12	6	12
m	0	24
l	0	28
l	2	28
l	2	24
l	0	24
m	2	4
l	0	4
l	0	0
l	2	0
m	2	4
l	2	-5
l	0	-8

60	28	14	3
m	22	34
l	0	18
l	22	3

61	28	14	4
m	0	24
l	21	24
m	0	13
l	21	13

62	28	14	3
m	0	34
l	22	18
l	0	3

63	30	15	18
m	0	28
l	0	35
l	1	39
l	5	42
l	20	42
l	23	39
l	24	35
l	24	28
l	23	24
l	20	21
l	13	20
l	11	17
l	11	14
m	12	0
l	12	4
l	11	4
l	11	0
l	12	0

64	31	15	26
m	15	28
l	12	30
l	8	27
l	7	19
l	8	13
l	11	11
l	14	14
m	15	30
l	14	14
l	15	11
l	18	11
l	20	13
l	23	21
l	23	31
l	19	38
l	15	42
l	13	42
l	7	38
l	2	30
l	0	21
l	0	14
l	2	7
l	7	0
l	11	0
l	17	0
l	25	4

65	37	18	5
m	0	0
l	15	42
l	31	0
m	26	11
l	4	11

66	32	16	16
m	0	0
l	0	42
l	21	42
l	25	39
l	25	35
l	25	29
l	25	25
l	21	22
l	0	22
m	21	22
l	25	19
l	26	14
l	26	8
l	25	3
l	21	0
l	0	0

67	34	17	16
m	28	31
l	27	37
l	25	41
l	20	42
l	8	42
l	3	41
l	1	36
l	0	28
l	0	14
l	1	5
l	3	1
l	8	0
l	20	0
l	25	1
l	27	6
l	28	11

68	35	17	11
m	0	0
l	0	42
l	20	42
l	25	41
l	28	37
l	29	28
l	29	14
l	28	6
l	26	1
l	20	0
l	0	0

69	30	15	6
m	24	0
l	0	0
l	0	42
l	24	42
m	23	22
l	0	22

70	29	14	5
m	0	0
l	0	42
l	23	42
m	22	22
l	0	22

71	35	17	17
m	28	36
l	26	41
l	20	42
l	8	42
l	3	41
l	1	37
l	0	28
l	0	14
l	1	6
l	3	1
l	8	0
l	20	0
l	26	1
l	28	6
l	29	14
l	29	20
l	14	20

72	33	16	6
m	0	0
l	0	42
m	0	22
l	27	22
m	27	42
l	27	0

73	6	3	2
m	0	0
l	0	42

74	27	13	9
m	0	13
l	1	6
l	3	1
l	8	0
l	14	0
l	18	1
l	20	6
l	21	13
l	21	42

75	32	16	7
m	0	0
l	0	42
m	25	42
l	7	23
l	0	23
m	7	23
l	26	0

76	27	13	3
m	0	42
l	0	0
l	21	0

77	42	21	5
m	0	0
l	0	42
l	18	0
l	36	43
l	36	0

78	34	17	4
m	0	0
l	0	42
l	28	0
l	28	42

79	36	18	17
m	9	0
l	3	1
l	1	6
l	0	14
l	0	28
l	1	37
l	3	41
l	9	42
l	20	42
l	26	41
l	29	36
l	30	28
l	30	14
l	29	6
l	26	1
l	20	0
l	9	0

80	32	16	9
m	0	0
l	0	42
l	21	42
l	25	40
l	26	35
l	26	25
l	25	21
l	21	18
l	0	18

81	39	19	19
m	9	0
l	3	1
l	1	6
l	0	14
l	0	28
l	1	37
l	3	41
l	9	42
l	20	42
l	26	41
l	29	37
l	30	28
l	30	14
l	29	6
l	26	1
l	20	0
l	9	0
m	18	17
l	33	1

82	31	15	13
m	0	0
l	0	42
l	21	42
l	25	39
l	25	35
l	25	25
l	25	21
l	21	18
l	0	18
m	21	18
l	25	16
l	25	11
l	25	0

83	32	16	18
m	0	7
l	1	3
l	4	0
l	21	0
l	25	3
l	25	7
l	25	14
l	25	18
l	21	21
l	3	23
l	1	26
l	0	30
l	0	35
l	1	39
l	4	42
l	20	42
l	24	39
l	25	35

84	31	15	4
m	0	42
l	25	42
m	13	42
l	13	0

85	33	16	10
m	0	42
l	0	13
l	1	6
l	3	1
l	8	0
l	19	0
l	24	1
l	26	6
l	27	13
l	27	42

86	35	17	3
m	0	42
l	14	0
l	29	42

87	53	26	5
m	0	42
l	12	0
l	24	42
l	36	0
l	48	42

88	35	17	4
m	0	0
l	28	42
m	1	42
l	29	0

89	35	17	5
m	0	42
l	14	18
l	29	42
m	14	18
l	14	0

90	33	16	4
m	1	42
l	26	42
l	0	0
l	27	0

91	14	7	4
m	8	47
l	0	47
l	0	-3
l	8	-3

92	19	9	2
m	0	42
l	13	-3

93	14	7	4
m	0	47
l	8	47
l	8	-3
l	0	-3

94	24	12	3
m	4	31
l	11	39
l	18	31

95	32	16	2
m	0	-2
l	26	-2

96	22	11	2
m	0	47
l	12	38

97	26	13	19
m	0	24
l	2	28
l	5	30
l	14	30
l	18	28
l	20	24
l	20	0
m	20	13
l	18	15
l	15	17
l	4	17
l	2	15
l	0	13
l	0	4
l	2	1
l	4	0
l	15	0
l	18	1
l	20	4

98	27	13	14
m	0	0
l	0	42
m	0	21
l	2	27
l	5	30
l	16	30
l	20	27
l	21	20
l	21	10
l	20	3
l	16	0
l	5	0
l	2	3
l	0	8

99	26	13	12
m	20	21
l	19	27
l	15	30
l	5	30
l	2	27
l	0	20
l	0	10
l	2	3
l	5	0
l	15	0
l	19	3
l	20	8

100	27	13	14
m	21	21
l	20	27
l	16	30
l	5	30
l	2	27
l	0	20
l	0	10
l	2	3
l	5	0
l	16	0
l	20	3
l	21	8
m	21	42
l	21	0

101	27	13	13
m	0	16
l	21	16
l	21	20
l	20	27
l	16	30
l	5	30
l	2	27
l	0	20
l	0	10
l	2	3
l	5	0
l	17	0
l	20	4

102	21	10	7
m	5	0
l	5	37
l	7	41
l	11	42
l	14	42
m	0	27
l	15	27

103	27	13	18
m	1	-7
l	5	-10
l	16	-10
l	19	-7
l	21	-2
l	21	30
m	21	21
l	19	27
l	16	30
l	5	30
l	2	27
l	0	20
l	0	11
l	2	4
l	5	1
l	16	1
l	20	4
l	21	10

104	26	13	9
m	0	0
l	0	42
m	0	21
l	2	27
l	5	30
l	14	30
l	18	27
l	20	21
l	20	0

105	6	3	4
m	0	0
l	0	30
m	0	38
l	0	42

106	11	5	6
m	0	-10
l	3	-9
l	5	-5
l	5	30
m	5	38
l	5	42

107	24	12	7
m	0	0
l	0	42
m	0	16
l	4	16
l	17	30
m	4	16
l	18	0

108	6	3	2
m	0	0
l	0	42

109	40	20	16
m	0	0
l	0	30
m	0	21
l	2	27
l	5	30
l	12	30
l	15	27
l	17	21
l	17	0
m	17	21
l	19	27
l	22	30
l	29	30
l	32	27
l	34	21
l	34	0

110	26	13	9
m	0	0
l	0	30
m	0	21
l	2	27
l	5	30
l	15	30
l	19	27
l	20	21
l	20	0

111	27	13	13
m	5	0
l	2	3
l	0	10
l	0	21
l	2	27
l	5	30
l	16	30
l	20	27
l	21	20
l	21	10
l	20	3
l	16	0
l	5	0

112	27	13	14
m	0	-10
l	0	30
m	0	21
l	2	27
l	5	30
l	16	30
l	19	27
l	21	20
l	21	10
l	20	3
l	16	0
l	5	0
l	2	3
l	0	9

113	27	13	14
m	21	21
l	20	27
l	16	30
l	5	30
l	2	27
l	0	20
l	0	10
l	2	3
l	5	0
l	16	0
l	20	3
l	21	8
m	21	30
l	21	-10

114	23	11	8
m	0	0
l	0	30
m	0	21
l	3	27
l	6	30
l	12	30
l	15	27
l	17	20

115	26	13	18
m	0	6
l	2	1
l	5	0
l	15	0
l	19	1
l	20	4
l	20	11
l	19	14
l	15	16
l	5	16
l	2	17
l	0	20
l	0	25
l	2	28
l	5	30
l	15	30
l	19	28
l	20	24

116	26	13	10
m	0	30
l	19	30
m	5	38
l	5	6
l	7	1
l	11	0
l	14	0
l	18	1
l	20	6
l	20	11

117	26	13	9
m	0	30
l	0	9
l	2	3
l	5	0
l	14	0
l	18	3
l	20	8
m	20	30
l	20	0

118	28	14	3
m	0	30
l	11	0
l	22	30

119	37	18	5
m	0	30
l	8	0
l	15	30
l	23	0
l	31	30

120	27	13	4
m	0	0
l	20	30
m	1	30
l	21	0

121	26	13	7
m	0	30
l	10	0
l	20	30
m	10	0
l	8	-6
l	5	-10
l	3	-10

122	25	12	4
m	1	30
l	19	30
l	0	0
l	19	0

123	14	7	7
m	8	39
l	3	37
l	3	21
l	0	18
l	2	15
l	2	0
l	8	-2

124	7	3	2
m	0	-2
l	0	40

125	14	7	7
m	0	40
l	5	37
l	5	21
l	8	18
l	5	16
l	5	0
l	0	-2

126	31	15	4
m	1	34
l	7	37
l	16	33
l	24	37

127	26	13	6
m	21	0
l	21	17
l	10	35
l	0	17
l	0	0
l	21	0

128	34	17	26
m	28	33
l	27	39
l	25	43
l	20	44
l	8	44
l	3	43
l	1	38
l	0	30
l	0	16
l	1	7
l	3	3
l	8	2
l	20	2
l	25	3
l	27	8
l	28	13
m	10	2
l	10	1
l	12	0
l	16	-1
l	18	-3
l	18	-8
l	16	-10
l	3	-10
l	1	-8
l	1	-4

129	26	13	19
m	0	30
l	0	9
l	2	3
l	5	0
l	14	0
l	18	3
l	20	8
m	20	30
l	20	0
m	6	38
l	8	38
l	8	34
l	6	34
l	6	38
m	14	38
l	16	38
l	16	34
l	14	34
l	14	38

130	27	13	20
m	0	16
l	21	16
l	21	20
l	20	27
l	16	30
l	5	30
l	2	27
l	0	20
l	0	10
l	2	3
l	5	0
l	17	0
l	20	4
m	15	41
l	13	41
l	13	45
l	15	45
l	15	41
l	12	36
l	7	34

131	26	13	21
m	0	24
l	2	28
l	5	30
l	14	30
l	18	28
l	20	24
l	20	0
m	20	13
l	18	15
l	15	17
l	4	17
l	0	13
l	0	4
l	2	1
l	4	0
l	15	0
l	18	1
l	20	4
m	3	34
l	10	42
l	17	34

132	26	13	28
m	0	24
l	2	28
l	5	30
l	14	30
l	18	28
l	20	24
l	20	0
m	20	13
l	18	15
l	15	17
l	4	17
l	0	13
l	0	4
l	2	1
l	4	0
l	15	0
l	18	1
l	20	4
m	7	34
l	5	34
l	5	38
l	7	38
l	7	34
m	15	34
l	13	34
l	13	38
l	15	38
l	15	34

133	26	13	25
m	0	24
l	2	28
l	5	30
l	14	30
l	18	28
l	20	24
l	20	0
m	20	13
l	18	15
l	15	17
l	4	17
l	0	13
l	0	4
l	2	1
l	4	0
l	15	0
l	18	1
l	20	4
m	3	41
l	5	41
l	5	45
l	3	45
l	3	41
l	6	36
l	11	34

134	26	13	30
m	0	24
l	2	28
l	5	30
l	14	30
l	18	28
l	20	24
l	20	0
m	20	13
l	18	15
l	15	17
l	4	17
l	0	13
l	0	4
l	2	1
l	4	0
l	15	0
l	18	1
l	20	4
m	7	40
l	12	40
l	15	37
l	12	34
l	7	34
l	4	37
l	7	40
m	9	38
l	8	37
l	9	36
l	10	37
l	9	38

135	26	13	19
m	20	14
l	16	11
l	5	11
l	2	14
l	0	21
l	2	27
l	5	30
l	16	30
l	20	27
m	10	11
l	10	9
l	12	8
l	16	7
l	18	5
l	18	0
l	16	-2
l	3	-2
l	1	0
l	1	4

136	27	13	16
m	0	16
l	21	16
l	21	20
l	20	27
l	16	30
l	5	30
l	2	27
l	0	20
l	0	10
l	2	3
l	5	0
l	17	0
l	20	4
m	4	34
l	11	42
l	18	34

137	27	13	23
m	0	16
l	21	16
l	21	20
l	20	27
l	16	30
l	5	30
l	2	27
l	0	20
l	0	10
l	2	3
l	5	0
l	17	0
l	20	4
m	8	34
l	6	34
l	6	38
l	8	38
l	8	34
m	16	34
l	14	34
l	14	38
l	16	38
l	16	34

138	27	13	20
m	0	16
l	21	16
l	21	20
l	20	27
l	16	30
l	5	30
l	2	27
l	0	20
l	0	10
l	2	3
l	5	0
l	17	0
l	20	4
m	3	41
l	5	41
l	5	45
l	3	45
l	3	41
l	6	36
l	11	34

139	12	6	12
m	5	0
l	5	30
m	2	34
l	0	34
l	0	38
l	2	38
l	2	34
m	10	34
l	8	34
l	8	38
l	10	38
l	10	34

140	19	9	5
m	8	0
l	8	30
m	1	34
l	8	42
l	15	34

141	16	8	9
m	8	0
l	8	30
m	0	41
l	2	41
l	2	45
l	0	45
l	0	41
l	3	36
l	8	34

142	37	18	15
m	0	0
l	15	42
l	31	0
m	26	11
l	4	11
m	12	46
l	10	46
l	10	50
l	12	50
l	12	46
m	20	46
l	18	46
l	18	50
l	20	50
l	20	46

143	37	18	17
m	0	0
l	15	42
l	31	0
m	26	11
l	4	11
m	16	49
l	15	50
l	14	49
l	15	48
l	16	49
m	14	47
l	12	49
l	14	51
l	16	51
l	18	49
l	16	47
l	14	47

144	30	15	13
m	24	0
l	0	0
l	0	30
l	24	30
m	0	15
l	24	15
m	16	41
l	14	41
l	14	45
l	16	45
l	16	41
l	13	36
l	8	34

145	48	24	31
m	0	24
l	2	28
l	5	30
l	14	30
l	18	28
l	20	24
l	20	0
m	20	13
l	18	15
l	15	17
l	4	17
l	0	13
l	0	4
l	2	1
l	4	0
l	15	0
l	18	1
l	20	4
m	20	20
l	22	27
l	25	30
l	36	30
l	40	27
l	41	20
l	41	16
l	20	16
m	20	10
l	22	3
l	25	0
l	37	0
l	40	4

146	49	24	12
m	0	0
l	15	42
l	27	42
m	26	42
l	42	42
m	18	41
l	18	0
l	42	0
m	18	22
l	41	22
m	4	11
l	18	11

147	27	13	16
m	5	0
l	2	3
l	0	10
l	0	21
l	2	27
l	5	30
l	16	30
l	20	27
l	21	20
l	21	10
l	20	3
l	16	0
l	5	0
m	4	34
l	11	42
l	18	34

148	27	13	23
m	5	0
l	2	3
l	0	10
l	0	21
l	2	27
l	5	30
l	16	30
l	20	27
l	21	20
l	21	10
l	20	3
l	16	0
l	5	0
m	8	35
l	6	35
l	6	39
l	8	39
l	8	35
m	16	35
l	14	35
l	14	39
l	16	39
l	16	35

149	27	13	20
m	5	0
l	2	3
l	0	10
l	0	21
l	2	27
l	5	30
l	16	30
l	20	27
l	21	20
l	21	10
l	20	3
l	16	0
l	5	0
m	5	41
l	7	41
l	7	45
l	5	45
l	5	41
l	8	36
l	13	34

150	26	13	12
m	0	30
l	0	9
l	2	3
l	5	0
l	14	0
l	18	3
l	20	8
m	20	30
l	20	0
m	3	34
l	10	42
l	17	34

151	26	13	18
m	0	30
l	0	9
l	2	3
l	5	0
l	14	0
l	18	3
l	20	8
m	20	30
l	20	0
m	2	41
l	4	41
l	4	45
l	2	45
l	2	41
l	5	36
l	10	34
m	27	-3
l	27	-3

152	26	13	17
m	0	30
l	10	0
l	20	30
m	10	0
l	8	-6
l	5	-10
l	3	-10
m	7	34
l	5	34
l	5	38
l	7	38
l	7	34
m	15	34
l	13	34
l	13	38
l	15	38
l	15	34

153	36	18	27
m	9	0
l	3	1
l	1	6
l	0	14
l	0	28
l	1	37
l	3	41
l	9	42
l	20	42
l	26	41
l	29	36
l	30	28
l	30	14
l	29	6
l	26	1
l	20	0
l	9	0
m	12	47
l	10	47
l	10	51
l	12	51
l	12	47
m	20	47
l	18	47
l	18	51
l	20	51
l	20	47

154	33	16	20
m	0	42
l	0	13
l	1	6
l	3	1
l	8	0
l	19	0
l	24	1
l	26	6
l	27	13
l	27	42
m	10	50
l	12	50
l	12	46
l	10	46
l	10	50
m	18	50
l	20	50
l	20	46
l	18	46
l	18	50

155	27	13	15
m	5	0
l	2	3
l	0	10
l	0	21
l	2	27
l	5	30
l	16	30
l	20	27
l	21	20
l	21	10
l	20	3
l	16	0
l	5	0
m	17	38
l	4	-7

156	37	18	14
m	24	41
l	22	42
l	18	43
l	15	43
l	11	42
l	8	41
l	6	39
l	4	33
l	4	0
l	21	0
l	25	1
l	26	4
m	0	23
l	12	23

157	36	18	21
m	9	0
l	3	1
l	1	6
l	0	14
l	0	28
l	1	37
l	3	41
l	9	42
l	20	42
l	26	41
l	29	36
l	30	28
l	30	14
l	29	6
l	26	1
l	20	0
l	9	0
l	7	-6
m	23	48
l	22	44
l	9	-1

158	37	18	19
m	0	20
l	21	20
l	25	23
l	26	27
l	26	37
l	25	42
l	21	44
l	0	44
l	0	0
m	25	21
l	25	4
l	26	1
l	27	0
l	31	0
l	32	1
l	33	4
l	33	6
m	21	16
l	33	16

159	43	21	16
m	41	38
l	39	39
l	35	40
l	32	40
l	25	38
l	23	36
l	21	30
l	21	5
l	19	-1
l	17	-3
l	10	-5
l	7	-5
l	3	-4
l	1	-3
m	17	19
l	29	19

160	26	13	25
m	0	24
l	2	28
l	5	30
l	14	30
l	18	28
l	20	24
l	20	0
m	20	13
l	18	15
l	15	17
l	4	17
l	0	13
l	0	4
l	2	1
l	4	0
l	15	0
l	18	1
l	20	4
m	14	41
l	12	41
l	12	45
l	14	45
l	14	41
l	11	36
l	6	34

161	12	6	9
m	0	0
l	0	30
m	8	41
l	6	41
l	6	45
l	8	45
l	8	41
l	5	36
l	0	34

162	27	13	20
m	5	0
l	2	3
l	0	10
l	0	21
l	2	27
l	5	30
l	16	30
l	20	27
l	21	20
l	21	10
l	20	3
l	16	0
l	5	0
m	17	41
l	15	41
l	15	45
l	17	45
l	17	41
l	14	36
l	9	34

163	26	13	16
m	0	30
l	0	9
l	2	3
l	5	0
l	14	0
l	18	3
l	20	8
m	20	30
l	20	0
m	15	41
l	13	41
l	13	45
l	15	45
l	15	41
l	12	36
l	7	34

164	31	15	13
m	0	0
l	0	30
m	0	21
l	2	27
l	5	30
l	15	30
l	19	27
l	20	21
l	20	0
m	0	35
l	6	38
l	15	34
l	23	38

165	34	17	8
m	0	0
l	0	42
l	28	0
l	28	42
m	2	44
l	8	47
l	17	43
l	25	47

166	26	13	20
m	0	37
l	2	41
l	5	43
l	14	43
l	18	41
l	20	37
l	20	13
m	20	26
l	18	28
l	15	30
l	4	30
l	0	26
l	0	17
l	2	14
l	4	13
l	15	13
l	18	14
l	20	17
m	0	0
l	21	0

167	27	13	14
m	5	23
l	2	26
l	0	33
l	0	34
l	2	40
l	5	43
l	16	43
l	20	40
l	21	33
l	20	26
l	16	23
l	5	23
m	0	0
l	21	0

168	30	15	18
m	24	14
l	24	7
l	23	3
l	19	0
l	4	0
l	1	3
l	0	7
l	0	14
l	1	18
l	4	21
l	11	22
l	13	25
l	13	28
m	12	42
l	12	38
l	13	38
l	13	42
l	12	42

169	26	13	3
m	0	0
l	0	21
l	20	21

170	26	13	3
m	20	0
l	20	21
l	0	21

171	37	18	17
m	20	17
l	20	19
l	22	22
l	28	22
l	31	19
l	31	12
l	29	11
l	24	10
l	22	9
l	20	7
l	18	0
l	31	0
m	31	43
l	0	0
m	1	34
l	7	43
l	7	21

172	37	18	11
m	31	43
l	31	43
l	0	0
m	1	34
l	7	43
l	7	21
m	31	6
l	14	6
l	16	8
l	28	22
l	28	0

173	8	4	7
m	1	0
l	1	28
m	2	42
l	2	38
l	0	38
l	0	42
l	2	42

174	29	14	8
m	12	35
l	0	22
l	12	8
m	25	35
l	13	22
l	25	8
m	32	35
l	32	35

175	29	14	6
m	13	35
l	25	22
l	13	8
m	0	35
l	12	22
l	0	8

176	25	12	144
m	0	34
l	0	37
l	3	37
l	3	34
l	0	34
m	2	37
l	2	34
m	1	37
l	1	34
m	0	24
l	0	21
l	3	21
l	3	24
l	0	24
m	1	24
l	1	21
m	2	24
l	2	21
m	0	11
l	3	11
l	3	8
l	0	8
l	0	11
m	2	11
l	2	8
m	1	11
l	1	8
m	0	-2
l	3	-2
l	3	-5
l	0	-5
l	0	-2
m	1	-2
l	1	-5
m	2	-2
l	2	-5
m	7	40
l	7	43
l	10	43
l	10	40
l	7	40
m	9	43
l	9	40
m	8	43
l	8	40
m	7	30
l	7	27
l	10	27
l	10	30
l	7	30
m	8	30
l	8	27
m	9	30
l	9	27
m	7	17
l	10	17
l	10	14
l	7	14
l	7	17
m	9	17
l	9	14
m	8	17
l	8	14
m	7	4
l	10	4
l	10	1
l	7	1
l	7	4
m	8	4
l	8	1
m	9	4
l	9	1
m	15	34
l	15	37
l	18	37
l	18	34
l	15	34
m	17	37
l	17	34
m	16	37
l	16	34
m	15	24
l	15	21
l	18	21
l	18	24
l	15	24
m	16	24
l	16	21
m	17	24
l	17	21
m	15	11
l	18	11
l	18	8
l	15	8
l	15	11
m	17	11
l	17	8
m	16	11
l	16	8
m	15	-2
l	18	-2
l	18	-5
l	15	-5
l	15	-2
m	16	-2
l	16	-5
m	17	-2
l	17	-5
m	22	40
l	22	43
l	25	43
l	25	40
l	22	40
m	24	43
l	24	40
m	23	43
l	23	40
m	22	30
l	22	27
l	25	27
l	25	30
l	22	30
m	23	30
l	23	27
m	24	30
l	24	27
m	22	17
l	25	17
l	25	14
l	22	14
l	22	17
m	24	17
l	24	14
m	23	17
l	23	14
m	22	4
l	25	4
l	25	1
l	22	1
l	22	4
m	23	4
l	23	1
m	24	4
l	24	1

177	24	12	288
m	0	34
l	0	37
l	3	37
l	3	34
l	0	34
m	2	37
l	2	34
m	1	37
l	1	34
m	0	24
l	0	21
l	3	21
l	3	24
l	0	24
m	1	24
l	1	21
m	2	24
l	2	21
m	0	11
l	3	11
l	3	8
l	0	8
l	0	11
m	2	11
l	2	8
m	1	11
l	1	8
m	0	-2
l	3	-2
l	3	-5
l	0	-5
l	0	-2
m	1	-2
l	1	-5
m	2	-2
l	2	-5
m	3	40
l	3	43
l	6	43
l	6	40
l	3	40
m	5	43
l	5	40
m	4	43
l	4	40
m	3	30
l	3	27
l	6	27
l	6	30
l	3	30
m	4	30
l	4	27
m	5	30
l	5	27
m	3	17
l	6	17
l	6	14
l	3	14
l	3	17
m	5	17
l	5	14
m	4	17
l	4	14
m	3	4
l	6	4
l	6	1
l	3	1
l	3	4
m	4	4
l	4	1
m	5	4
l	5	1
m	6	34
l	6	37
l	9	37
l	9	34
l	6	34
m	8	37
l	8	34
m	7	37
l	7	34
m	6	24
l	6	21
l	9	21
l	9	24
l	6	24
m	7	24
l	7	21
m	8	24
l	8	21
m	6	11
l	9	11
l	9	8
l	6	8
l	6	11
m	8	11
l	8	8
m	7	11
l	7	8
m	6	-2
l	9	-2
l	9	-5
l	6	-5
l	6	-2
m	7	-2
l	7	-5
m	8	-2
l	8	-5
m	9	40
l	9	43
l	12	43
l	12	40
l	9	40
m	11	43
l	11	40
m	10	43
l	10	40
m	9	30
l	9	27
l	12	27
l	12	30
l	9	30
m	10	30
l	10	27
m	11	30
l	11	27
m	9	17
l	12	17
l	12	14
l	9	14
l	9	17
m	11	17
l	11	14
m	10	17
l	10	14
m	9	4
l	12	4
l	12	1
l	9	1
l	9	4
m	10	4
l	10	1
m	11	4
l	11	1
m	12	34
l	12	37
l	15	37
l	15	34
l	12	34
m	14	37
l	14	34
m	13	37
l	13	34
m	12	24
l	12	21
l	15	21
l	15	24
l	12	24
m	13	24
l	13	21
m	14	24
l	14	21
m	12	11
l	15	11
l	15	8
l	12	8
l	12	11
m	14	11
l	14	8
m	13	11
l	13	8
m	12	-2
l	15	-2
l	15	-5
l	12	-5
l	12	-2
m	13	-2
l	13	-5
m	14	-2
l	14	-5
m	15	40
l	15	43
l	18	43
l	18	40
l	15	40
m	17	43
l	17	40
m	16	43
l	16	40
m	15	30
l	15	27
l	18	27
l	18	30
l	15	30
m	16	30
l	16	27
m	17	30
l	17	27
m	15	17
l	18	17
l	18	14
l	15	14
l	15	17
m	17	17
l	17	14
m	16	17
l	16	14
m	15	4
l	18	4
l	18	1
l	15	1
l	15	4
m	16	4
l	16	1
m	17	4
l	17	1
m	18	34
l	18	37
l	21	37
l	21	34
l	18	34
m	20	37
l	20	34
m	19	37
l	19	34
m	18	24
l	18	21
l	21	21
l	21	24
l	18	24
m	19	24
l	19	21
m	20	24
l	20	21
m	18	11
l	21	11
l	21	8
l	18	8
l	18	11
m	20	11
l	20	8
m	19	11
l	19	8
m	18	-2
l	21	-2
l	21	-5
l	18	-5
l	18	-2
m	19	-2
l	19	-5
m	20	-2
l	20	-5
m	21	40
l	21	43
l	24	43
l	24	40
l	21	40
m	23	43
l	23	40
m	22	43
l	22	40
m	21	30
l	21	27
l	24	27
l	24	30
l	21	30
m	22	30
l	22	27
m	23	30
l	23	27
m	21	17
l	24	17
