l	7	20
l	6	19
l	5	17
l	4	12
l	4	9
l	5	4
l	6	2
l	7	1
l	9	0
m	11	0
l	13	1
l	14	2
l	15	4
l	16	9
l	16	12
l	15	17
l	14	19
l	13	20
l	11	21

49	21	10	8
m	6	17
l	8	18
l	11	21
l	11	0
m	10	20
l	10	0
m	6	0
l	15	0

50	21	10	41
m	4	17
l	5	16
l	4	15
l	3	16
l	3	17
l	4	19
l	5	20
l	8	21
l	12	21
l	15	20
l	16	19
l	17	17
l	17	15
l	16	13
l	13	11
l	8	9
l	6	8
l	4	6
l	3	3
l	3	0
m	12	21
l	14	20
l	15	19
l	16	17
l	16	15
l	15	13
l	12	11
l	8	9
m	3	2
l	4	3
l	6	3
l	11	1
l	14	1
l	16	2
l	17	3
m	6	3
l	11	0
l	15	0
l	16	1
l	17	3
l	17	5

51	21	10	43
m	4	17
l	5	16
l	4	15
l	3	16
l	3	17
l	4	19
l	5	20
l	8	21
l	12	21
l	15	20
l	16	18
l	16	15
l	15	13
l	12	12
l	9	12
m	12	21
l	14	20
l	15	18
l	15	15
l	14	13
l	12	12
m	12	12
l	14	11
l	16	9
l	17	7
l	17	4
l	16	2
l	15	1
l	12	0
l	8	0
l	5	1
l	4	2
l	3	4
l	3	5
l	4	6
l	5	5
l	4	4
m	15	10
l	16	7
l	16	4
l	15	2
l	14	1
l	12	0

52	21	10	9
m	12	19
l	12	0
m	13	21
l	13	0
m	13	21
l	2	6
l	18	6
m	9	0
l	16	0

53	21	10	34
m	5	21
l	3	11
m	3	11
l	5	13
l	8	14
l	11	14
l	14	13
l	16	11
l	17	8
l	17	6
l	16	3
l	14	1
l	11	0
l	8	0
l	5	1
l	4	2
l	3	4
l	3	5
l	4	6
l	5	5
l	4	4
m	11	14
l	13	13
l	15	11
l	16	8
l	16	6
l	15	3
l	13	1
l	11	0
m	5	21
l	15	21
m	5	20
l	10	20
l	15	21

54	21	10	45
m	15	18
l	14	17
l	15	16
l	16	17
l	16	18
l	15	20
l	13	21
l	10	21
l	7	20
l	5	18
l	4	16
l	3	12
l	3	6
l	4	3
l	6	1
l	9	0
l	11	0
l	14	1
l	16	3
l	17	6
l	17	7
l	16	10
l	14	12
l	11	13
l	10	13
l	7	12
l	5	10
l	4	7
m	10	21
l	8	20
l	6	18
l	5	16
l	4	12
l	4	6
l	5	3
l	7	1
l	9	0
m	11	0
l	13	1
l	15	3
l	16	6
l	16	7
l	15	10
l	13	12
l	11	13

55	21	10	26
m	3	21
l	3	15
m	3	17
l	4	19
l	6	21
l	8	21
l	13	18
l	15	18
l	16	19
l	17	21
m	4	19
l	6	20
l	8	20
l	13	18
m	17	21
l	17	18
l	16	15
l	12	10
l	11	8
l	10	5
l	10	0
m	16	15
l	11	10
l	10	8
l	9	5
l	9	0

56	21	10	57
m	8	21
l	5	20
l	4	18
l	4	15
l	5	13
l	8	12
l	12	12
l	15	13
l	16	15
l	16	18
l	15	20
l	12	21
l	8	21
m	8	21
l	6	20
l	5	18
l	5	15
l	6	13
l	8	12
m	12	12
l	14	13
l	15	15
l	15	18
l	14	20
l	12	21
m	8	12
l	5	11
l	4	10
l	3	8
l	3	4
l	4	2
l	5	1
l	8	0
l	12	0
l	15	1
l	16	2
l	17	4
l	17	8
l	16	10
l	15	11
l	12	12
m	8	12
l	6	11
l	5	10
l	4	8
l	4	4
l	5	2
l	6	1
l	8	0
m	12	0
l	14	1
l	15	2
l	16	4
l	16	8
l	15	10
l	14	11
l	12	12

57	21	10	45
m	16	14
l	15	11
l	13	9
l	10	8
l	9	8
l	6	9
l	4	11
l	3	14
l	3	15
l	4	18
l	6	20
l	9	21
l	11	21
l	14	20
l	16	18
l	17	15
l	17	9
l	16	5
l	15	3
l	13	1
l	10	0
l	7	0
l	5	1
l	4	3
l	4	4
l	5	5
l	6	4
l	5	3
m	9	8
l	7	9
l	5	11
l	4	14
l	4	15
l	5	18
l	7	20
l	9	21
m	11	21
l	13	20
l	15	18
l	16	15
l	16	9
l	15	5
l	14	3
l	12	1
l	10	0

58	11	5	10
m	5	14
l	4	13
l	5	12
l	6	13
l	5	14
m	5	2
l	4	1
l	5	0
l	6	1
l	5	2

59	11	5	12
m	5	14
l	4	13
l	5	12
l	6	13
l	5	14
m	5	0
l	4	1
l	5	2
l	6	1
l	6	-1
l	5	-3
l	4	-4

60	25	12	3
m	20	18
l	4	9
l	20	0

61	27	13	4
m	4	12
l	22	12
m	4	6
l	22	6

62	25	12	3
m	4	18
l	20	9
l	4	0

63	19	9	29
m	4	17
l	5	16
l	4	15
l	3	16
l	3	17
l	4	19
l	5	20
l	7	21
l	10	21
l	13	20
l	14	19
l	15	17
l	15	15
l	14	13
l	13	12
l	9	10
l	9	7
m	10	21
l	12	20
l	13	19
l	14	17
l	14	15
l	13	13
l	11	11
m	9	2
l	8	1
l	9	0
l	10	1
l	9	2

64	28	14	52
m	18	13
l	17	15
l	15	16
l	12	16
l	10	15
l	9	14
l	8	11
l	8	8
l	9	6
l	11	5
l	14	5
l	16	6
l	17	8
m	12	16
l	10	14
l	9	11
l	9	8
l	10	6
l	11	5
m	18	16
l	17	8
l	17	6
l	19	5
l	21	5
l	23	7
l	24	10
l	24	12
l	23	15
l	22	17
l	20	19
l	18	20
l	15	21
l	12	21
l	9	20
l	7	19
l	5	17
l	4	15
l	3	12
l	3	9
l	4	6
l	5	4
l	7	2
l	9	1
l	12	0
l	15	0
l	18	1
l	20	2
l	21	3
m	19	16
l	18	8
l	18	6
l	19	5

65	21	10	12
m	10	21
l	3	0
m	10	21
l	17	0
m	10	18
l	16	0
m	5	6
l	14	6
m	1	0
l	7	0
m	13	0
l	19	0

66	23	11	26
m	5	21
l	5	0
m	6	21
l	6	0
m	2	21
l	18	21
l	18	15
l	17	21
m	6	11
l	14	11
l	17	10
l	18	9
l	19	7
l	19	4
l	18	2
l	17	1
l	14	0
l	2	0
m	14	11
l	16	10
l	17	9
l	18	7
l	18	4
l	17	2
l	16	1
l	14	0

67	23	11	39
m	5	21
l	5	0
m	6	21
l	6	0
m	2	21
l	14	21
l	17	20
l	18	19
l	19	17
l	19	15
l	18	13
l	17	12
l	14	11
m	14	21
l	16	20
l	17	19
l	18	17
l	18	15
l	17	13
l	16	12
l	14	11
m	6	11
l	14	11
l	17	10
l	18	9
l	19	7
l	19	4
l	18	2
l	17	1
l	14	0
l	2	0
m	14	11
l	16	10
l	17	9
l	18	7
l	18	4
l	17	2
l	16	1
l	14	0

68	19	9	10
m	5	21
l	5	0
m	6	21
l	6	0
m	2	21
l	17	21
l	17	15
l	16	21
m	2	0
l	9	0

69	25	12	22
m	8	21
l	8	15
l	7	7
l	6	3
l	5	1
l	4	0
m	18	21
l	18	0
m	19	21
l	19	0
m	5	21
l	22	21
m	1	0
l	22	0
m	1	0
l	1	-7
m	2	0
l	1	-7
m	21	0
l	22	-7
m	22	0
l	22	-7

70	22	11	16
m	5	21
l	5	0
m	6	21
l	6	0
m	12	15
l	12	7
m	2	21
l	18	21
l	18	15
l	17	21
m	6	11
l	12	11
m	2	0
l	18	0
l	18	6
l	17	0

71	32	16	62
m	15	21
l	15	0
m	16	21
l	16	0
m	12	21
l	19	21
m	4	20
l	5	19
l	4	18
l	3	19
l	3	20
l	4	21
l	5	21
l	6	20
l	7	18
l	8	14
l	9	12
l	11	11
l	20	11
l	22	12
l	23	14
l	24	18
l	25	20
l	26	21
l	27	21
l	28	20
l	28	19
l	27	18
l	26	19
l	27	20
m	11	11
l	9	10
l	8	8
l	7	3
l	6	1
l	5	0
m	11	11
l	10	10
l	9	8
l	8	3
l	7	1
l	6	0
l	4	0
l	3	1
l	2	3
m	20	11
l	22	10
l	23	8
l	24	3
l	25	1
l	26	0
m	20	11
l	21	10
l	22	8
l	23	3
l	24	1
l	25	0
l	27	0
l	28	1
l	29	3
m	12	0
l	19	0

72	21	10	41
m	4	18
l	3	21
l	3	15
l	4	18
l	6	20
l	8	21
l	12	21
l	15	20
l	16	18
l	16	15
l	15	13
l	12	12
l	9	12
m	12	21
l	14	20
l	15	18
l	15	15
l	14	13
l	12	12
m	12	12
l	14	11
l	16	9
l	17	7
l	17	4
l	16	2
l	15	1
l	12	0
l	7	0
l	5	1
l	4	2
l	3	4
l	3	5
l	4	6
l	5	5
l	4	4
m	15	10
l	16	7
l	16	4
l	15	2
l	14	1
l	12	0

73	25	12	18
m	5	21
l	5	0
m	6	21
l	6	0
m	18	21
l	18	0
m	19	21
l	19	0
m	2	21
l	9	21
m	15	21
l	22	21
m	18	19
l	6	2
m	2	0
l	9	0
m	15	0
l	22	0

74	25	12	27
m	5	21
l	5	0
m	6	21
l	6	0
m	18	21
l	18	0
m	19	21
l	19	0
m	2	21
l	9	21
m	15	21
l	22	21
m	18	19
l	6	2
m	2	0
l	9	0
m	15	0
l	22	0
m	8	27
l	8	28
l	7	28
l	7	27
l	8	25
l	10	24
l	14	24
l	16	25
l	17	27

75	25	12	36
m	5	21
l	5	0
m	6	21
l	6	0
m	2	21
l	9	21
m	6	11
l	13	11
l	15	12
l	16	14
l	17	18
l	18	20
l	19	21
l	20	21
l	21	20
l	21	19
l	20	18
l	19	19
l	20	20
m	13	11
l	15	10
l	16	8
l	17	3
l	18	1
l	19	0
m	13	11
l	14	10
l	15	8
l	16	3
l	17	1
l	18	0
l	20	0
l	21	1
l	22	3
m	2	0
l	9	0

76	26	13	20
m	8	21
l	8	15
l	7	7
l	6	3
l	5	1
l	4	0
l	3	0
l	2	1
l	2	2
l	3	3
l	4	2
l	3	1
m	19	21
l	19	0
m	20	21
l	20	0
m	5	21
l	23	21
m	16	0
l	23	0

77	26	13	20
m	5	21
l	5	0
m	6	21
l	12	3
m	5	21
l	12	0
m	19	21
l	12	0
m	19	21
l	19	0
m	20	21
l	20	0
m	2	21
l	6	21
m	19	21
l	23	21
m	2	0
l	8	0
m	16	0
l	23	0

78	25	12	18
m	5	21
l	5	0
m	6	21
l	6	0
m	18	21
l	18	0
m	19	21
l	19	0
m	2	21
l	9	21
m	15	21
l	22	21
m	6	11
l	18	11
m	2	0
l	9	0
m	15	0
l	22	0

79	23	11	41
m	10	21
l	7	20
l	5	18
l	4	16
l	3	12
l	3	9
l	4	5
l	5	3
l	7	1
l	10	0
l	12	0
l	15	1
l	17	3
l	18	5
l	19	9
l	19	12
l	18	16
l	17	18
l	15	20
l	12	21
l	10	21
m	10	21
l	8	20
l	6	18
l	5	16
l	4	12
l	4	9
l	5	5
l	6	3
l	8	1
l	10	0
m	12	0
l	14	1
l	16	3
l	17	5
l	18	9
l	18	12
l	17	16
l	16	18
l	14	20
l	12	21

80	25	12	14
m	5	21
l	5	0
m	6	21
l	6	0
m	18	21
l	18	0
m	19	21
l	19	0
m	2	21
l	22	21
m	2	0
l	9	0
m	15	0
l	22	0

81	23	11	24
m	5	21
l	5	0
m	6	21
l	6	0
m	2	21
l	14	21
l	17	20
l	18	19
l	19	17
l	19	14
l	18	12
l	17	11
l	14	10
l	6	10
m	14	21
l	16	20
l	17	19
l	18	17
l	18	14
l	17	12
l	16	11
l	14	10
m	2	0
l	9	0

82	22	11	30
m	17	18
l	18	15
l	18	21
l	17	18
l	15	20
l	12	21
l	10	21
l	7	20
l	5	18
l	4	16
l	3	13
l	3	8
l	4	5
l	5	3
l	7	1
l	10	0
l	12	0
l	15	1
l	17	3
l	18	5
m	10	21
l	8	20
l	6	18
l	5	16
l	4	13
l	4	8
l	5	5
l	6	3
l	8	1
l	10	0

83	20	10	12
m	9	21
l	9	0
m	10	21
l	10	0
m	3	21
l	2	15
l	2	21
l	17	21
l	17	15
l	16	21
m	6	0
l	13	0

84	22	11	19
m	3	21
l	10	5
m	4	21
l	11	5
m	18	21
l	11	5
l	9	2
l	8	1
l	6	0
l	5	0
l	4	1
l	4	2
l	5	3
l	6	2
l	5	1
m	1	21
l	7	21
m	14	21
l	20	21

85	26	13	41
m	12	21
l	12	0
m	13	21
l	13	0
m	9	21
l	16	21
m	10	18
l	6	17
l	4	15
l	3	12
l	3	9
l	4	6
l	6	4
l	10	3
l	15	3
l	19	4
l	21	6
l	22	9
l	22	12
l	21	15
l	19	17
l	15	18
l	10	18
m	10	18
l	7	17
l	5	15
l	4	12
l	4	9
l	5	6
l	7	4
l	10	3
m	15	3
l	18	4
l	20	6
l	21	9
l	21	12
l	20	15
l	18	17
l	15	18
m	9	0
l	16	0

86	21	10	14
m	3	21
l	16	0
m	4	21
l	17	0
m	17	21
l	3	0
m	1	21
l	7	21
m	13	21
l	19	21
m	1	0
l	7	0
m	13	0
l	19	0

87	25	12	18
m	5	21
l	5	0
m	6	21
l	6	0
m	18	21
l	18	0
m	19	21
l	19	0
m	2	21
l	9	21
m	15	21
l	22	21
m	2	0
l	22	0
m	21	0
l	22	-7
m	22	0
l	22	-7

88	24	12	21
m	5	21
l	5	10
l	6	8
l	9	7
l	12	7
l	15	8
l	17	10
m	6	21
l	6	10
l	7	8
l	9	7
m	17	21
l	17	0
m	18	21
l	18	0
m	2	21
l	9	21
m	14	21
l	21	21
m	14	0
l	21	0

89	34	17	20
m	5	21
l	5	0
m	6	21
l	6	0
m	16	21
l	16	0
m	17	21
l	17	0
m	27	21
l	27	0
m	28	21
l	28	0
m	2	21
l	9	21
m	13	21
l	20	21
m	24	21
l	31	21
m	2	0
l	31	0

90	34	17	24
m	5	21
l	5	0
m	6	21
l	6	0
m	16	21
l	16	0
m	17	21
l	17	0
m	27	21
l	27	0
m	28	21
l	28	0
m	2	21
l	9	21
m	13	21
l	20	21
m	24	21
l	31	21
m	2	0
l	31	0
m	30	0
l	31	-7
m	31	0
l	31	-7

91	15	7	8
m	4	25
l	4	-7
m	5	25
l	5	-7
m	4	25
l	11	25
m	4	-7
l	11	-7

92	23	11	2
m	2	23
l	20	3

93	15	7	8
m	9	25
l	9	-7
m	10	25
l	10	-7
m	3	25
l	10	25
m	3	-7
l	10	-7

94	23	11	6
m	3	7
l	11	12
l	19	7
m	3	7
l	11	11
l	19	7

95	21	10	2
m	0	-2
l	21	-2

96	25	12	22
m	3	6
l	3	8
l	4	11
l	6	12
l	8	12
l	10	11
l	14	8
l	16	7
l	18	7
l	20	8
l	21	10
m	3	8
l	4	10
l	6	11
l	8	11
l	10	10
l	14	7
l	16	6
l	18	6
l	20	7
l	21	10
l	21	12

97	21	10	35
m	5	12
l	5	11
l	4	11
l	4	12
l	5	13
l	7	14
l	11	14
l	13	13
l	14	12
l	15	10
l	15	3
l	16	1
l	17	0
m	14	12
l	14	3
l	15	1
l	17	0
l	18	0
m	14	10
l	13	9
l	7	8
l	4	7
l	3	5
l	3	3
l	4	1
l	7	0
l	10	0
l	12	1
l	14	3
m	7	8
l	5	7
l	4	5
l	4	3
l	5	1
l	7	0

98	21	10	44
m	16	21
l	15	20
l	9	18
l	6	16
l	4	13
l	3	10
l	3	6
l	4	3
l	6	1
l	9	0
l	11	0
l	14	1
l	16	3
l	17	6
l	17	8
l	16	11
l	14	13
l	11	14
l	9	14
l	6	13
l	4	11
l	3	8
m	16	21
l	15	19
l	13	18
l	9	17
l	6	15
l	4	13
m	9	14
l	7	13
l	5	11
l	4	8
l	4	6
l	5	3
l	7	1
l	9	0
m	11	0
l	13	1
l	15	3
l	16	6
l	16	8
l	15	11
l	13	13
l	11	14

99	21	10	31
m	5	14
l	5	0
m	6	14
l	6	0
m	2	14
l	13	14
l	16	13
l	17	11
l	17	10
l	16	8
l	13	7
m	13	14
l	15	13
l	16	11
l	16	10
l	15	8
l	13	7
m	6	7
l	13	7
l	16	6
l	17	4
l	17	3
l	16	1
l	13	0
l	2	0
m	13	7
l	15	6
l	16	4
l	16	3
l	15	1
l	13	0

100	19	9	10
m	5	14
l	5	0
m	6	14
l	6	0
m	2	14
l	16	14
l	16	9
l	15	14
m	2	0
l	9	0

101	24	12	17
m	8	14
l	8	10
l	7	4
l	6	1
l	5	0
m	17	14
l	17	0
m	18	14
l	18	0
m	5	14
l	21	14
m	3	0
l	2	-5
l	2	0
l	21	0
l	21	-5
l	20	0

102	20	10	28
m	4	8
l	16	8
l	16	10
l	15	12
l	14	13
l	12	14
l	9	14
l	6	13
l	4	11
l	3	8
l	3	6
l	4	3
l	6	1
l	9	0
l	11	0
l	14	1
l	16	3
m	15	8
l	15	11
l	14	13
m	9	14
l	7	13
l	5	11
l	4	8
l	4	6
l	5	3
l	7	1
l	9	0

103	28	14	50
m	13	14
l	13	0
m	14	14
l	14	0
m	10	14
l	17	14
m	5	13
l	4	12
l	3	13
l	4	14
l	5	14
l	6	13
l	8	9
l	9	8
l	11	7
l	16	7
l	18	8
l	19	9
l	21	13
l	22	14
l	23	14
l	24	13
l	23	12
l	22	13
m	11	7
l	9	6
l	8	5
l	6	1
l	5	0
m	11	7
l	9	5
l	7	1
l	6	0
l	4	0
l	3	1
l	2	3
m	16	7
l	18	6
l	19	5
l	21	1
l	22	0
m	16	7
l	18	5
l	20	1
l	21	0
l	23	0
l	24	1
l	25	3
m	10	0
l	17	0

104	19	9	38
m	4	12
l	3	14
l	3	10
l	4	12
l	5	13
l	7	14
l	11	14
l	14	13
l	15	11
l	15	10
l	14	8
l	11	7
m	11	14
l	13	13
l	14	11
l	14	10
l	13	8
l	11	7
m	8	7
l	11	7
l	14	6
l	15	4
l	15	3
l	14	1
l	11	0
l	7	0
l	4	1
l	3	3
l	3	4
l	4	5
l	5	4
l	4	3
m	11	7
l	13	6
l	14	4
l	14	3
l	13	1
l	11	0

105	23	11	18
m	5	14
l	5	0
m	6	14
l	6	0
m	16	14
l	16	0
m	17	14
l	17	0
m	2	14
l	9	14
m	13	14
l	20	14
m	2	0
l	9	0
m	13	0
l	20	0
m	16	13
l	6	1

106	23	11	27
m	5	14
l	5	0
m	6	14
l	6	0
m	16	14
l	16	0
m	17	14
l	17	0
m	2	14
l	9	14
m	13	14
l	20	14
m	2	0
l	9	0
m	13	0
l	20	0
m	16	13
l	6	1
m	8	20
l	8	21
l	7	21
l	7	20
l	8	18
l	10	17
l	12	17
l	14	18
l	15	20

107	21	10	31
m	5	14
l	5	0
m	6	14
l	6	0
m	2	14
l	9	14
m	6	7
l	8	7
l	11	8
l	12	9
l	14	13
l	15	14
l	16	14
l	17	13
l	16	12
l	15	13
m	8	7
l	11	6
l	12	5
l	14	1
l	15	0
m	8	7
l	10	6
l	11	5
l	13	1
l	14	0
l	16	0
l	17	1
l	18	3
m	2	0
l	9	0

108	23	11	17
m	7	14
l	7	10
l	6	4
l	5	1
l	4	0
l	3	0
l	2	1
l	3	2
l	4	1
m	16	14
l	16	0
m	17	14
l	17	0
m	4	14
l	20	14
m	13	0
l	20	0

109	24	12	20
m	5	14
l	5	0
m	5	14
l	11	0
m	6	14
l	11	2
m	17	14
l	11	0
m	17	14
l	17	0
m	18	14
l	18	0
m	2	14
l	6	14
m	17	14
l	21	14
m	2	0
l	8	0
m	14	0
l	21	0

110	23	11	18
m	5	14
l	5	0
m	6	14
l	6	0
m	16	14
l	16	0
m	17	14
l	17	0
m	2	14
l	9	14
m	13	14
l	20	14
m	6	7
l	16	7
m	2	0
l	9	0
m	13	0
l	20	0

111	21	10	33
m	9	14
l	6	13
l	4	11
l	3	8
l	3	6
l	4	3
l	6	1
l	9	0
l	11	0
l	14	1
l	16	3
l	17	6
l	17	8
l	16	11
l	14	13
l	11	14
l	9	14
m	9	14
l	7	13
l	5	11
l	4	8
l	4	6
l	5	3
l	7	1
l	9	0
m	11	0
l	13	1
l	15	3
l	16	6
l	16	8
l	15	11
l	13	13
l	11	14

112	23	11	14
m	5	14
l	5	0
m	6	14
l	6	0
m	16	14
l	16	0
m	17	14
l	17	0
m	2	14
l	20	14
m	2	0
l	9	0
m	13	0
l	20	0

113	22	11	30
m	5	14
l	5	-7
m	6	14
l	6	-7
m	6	11
l	8	13
l	10	14
l	12	14
l	15	13
l	17	11
l	18	8
l	18	6
l	17	3
l	15	1
l	12	0
l	10	0
l	8	1
l	6	3
m	12	14
l	14	13
l	16	11
l	17	8
l	17	6
l	16	3
l	14	1
l	12	0
m	2	14
l	6	14
m	2	-7
l	9	-7

114	20	10	26
m	15	11
l	14	10
l	15	9
l	16	10
l	16	11
l	14	13
l	12	14
l	9	14
l	6	13
l	4	11
l	3	8
l	3	6
l	4	3
l	6	1
l	9	0
l	11	0
l	14	1
l	16	3
m	9	14
l	7	13
l	5	11
l	4	8
l	4	6
l	5	3
l	7	1
l	9	0

115	20	10	12
m	9	14
l	9	0
m	10	14
l	10	0
m	4	14
l	3	9
l	3	14
l	16	14
l	16	9
l	15	14
m	6	0
l	13	0

116	19	9	17
m	3	14
l	9	0
m	4	14
l	9	2
m	15	14
l	9	0
l	7	-4
l	5	-6
l	3	-7
l	2	-7
l	1	-6
l	2	-5
l	3	-6
m	1	14
l	7	14
m	11	14
l	17	14

117	22	11	44
m	10	21
l	10	-7
m	11	21
l	11	-7
m	7	21
l	11	21
m	10	11
l	9	13
l	8	14
l	6	14
l	4	13
l	3	10
l	3	4
l	4	1
l	6	0
l	8	0
l	9	1
l	10	3
m	6	14
l	5	13
l	4	10
l	4	4
l	5	1
l	6	0
m	15	14
l	16	13
l	17	10
l	17	4
l	16	1
l	15	0
m	11	11
l	12	13
l	13	14
l	15	14
l	17	13
l	18	10
l	18	4
l	17	1
l	15	0
l	13	0
l	12	1
l	11	3
m	7	-7
l	14	-7

118	21	10	14
m	4	14
l	15	0
m	5	14
l	16	0
m	16	14
l	4	0
m	2	14
l	8	14
m	12	14
l	18	14
m	2	0
l	8	0
m	12	0
l	18	0

119	23	11	16
m	5	14
l	5	0
m	6	14
l	6	0
m	16	14
l	16	0
m	17	14
l	17	0
m	2	14
l	9	14
m	13	14
l	20	14
m	2	0
l	20	0
l	20	-5
l	19	0

120	23	11	21
m	5	14
l	5	7
l	6	5
l	9	4
l	11	4
l	14	5
l	16	7
m	6	14
l	6	7
l	7	5
l	9	4
m	16	14
l	16	0
m	17	14
l	17	0
m	2	14
l	9	14
m	13	14
l	20	14
m	13	0
l	20	0

121	32	16	20
m	5	14
l	5	0
m	6	14
l	6	0
m	15	14
l	15	0
m	16	14
l	16	0
m	25	14
l	25	0
m	26	14
l	26	0
m	2	14
l	9	14
m	12	14
l	19	14
m	22	14
l	29	14
m	2	0
l	29	0

122	32	16	22
m	5	14
l	5	0
m	6	14
l	6	0
m	15	14
l	15	0
m	16	14
l	16	0
m	25	14
l	25	0
m	26	14
l	26	0
m	2	14
l	9	14
m	12	14
l	19	14
m	22	14
l	29	14
m	2	0
l	29	0
l	29	-5
l	28	0

123	15	7	37
m	9	25
l	7	24
l	6	23
l	5	21
l	5	19
l	6	17
l	7	16
l	8	14
l	8	12
l	6	10
m	7	24
l	6	22
l	6	20
l	7	18
l	8	17
l	9	15
l	9	13
l	8	11
l	4	9
l	8	7
l	9	5
l	9	3
l	8	1
l	7	0
l	6	-2
l	6	-4
l	7	-6
m	6	8
l	8	6
l	8	4
l	7	2
l	6	1
l	5	-1
l	5	-3
l	6	-5
l	7	-6
l	9	-7

124	9	4	2
m	4	25
l	4	-7

125	15	7	37
m	5	25
l	7	24
l	8	23
l	9	21
l	9	19
l	8	17
l	7	16
l	6	14
l	6	12
l	8	10
m	7	24
l	8	22
l	8	20
l	7	18
l	6	17
l	5	15
l	5	13
l	6	11
l	10	9
l	6	7
l	5	5
l	5	3
l	6	1
l	7	0
l	8	-2
l	8	-4
l	7	-6
m	8	8
l	6	6
l	6	4
l	7	2
l	8	1
l	9	-1
l	9	-3
l	8	-5
l	7	-6
l	5	-7

129	27	13	26
m	10	21
l	10	0
m	11	21
l	11	0
m	3	21
l	2	15
l	2	21
l	14	21
m	11	11
l	18	11
l	21	10
l	22	9
l	23	7
l	23	4
l	22	2
l	21	1
l	18	0
l	7	0
m	18	11
l	20	10
l	21	9
l	22	7
l	22	4
l	21	2
l	20	1
l	18	0

130	31	15	32
m	5	21
l	5	0
m	6	21
l	6	0
m	2	21
l	9	21
m	6	11
l	13	11
l	16	10
l	17	9
l	18	7
l	18	4
l	17	2
l	16	1
l	13	0
l	2	0
m	13	11
l	15	10
l	16	9
l	17	7
l	17	4
l	16	2
l	15	1
l	13	0
m	24	21
l	24	0
m	25	21
l	25	0
m	21	21
l	28	21
m	21	0
l	28	0

131	22	11	24
m	5	21
l	5	0
m	6	21
l	6	0
m	2	21
l	9	21
m	6	11
l	13	11
l	16	10
l	17	9
l	18	7
l	18	4
l	17	2
l	16	1
l	13	0
l	2	0
m	13	11
l	15	10
l	16	9
l	17	7
l	17	4
l	16	2
l	15	1
l	13	0

132	22	11	36
m	4	18
l	3	21
