l	16	2
l	16	0
l	15	-1
l	13	-1
l	12	0
l	12	1
l	13	1
l	13	0
l	12	0

17	30	14	24
m	14	16
l	13	15
l	14	14
l	15	15
l	14	16
m	14	14
l	14	10
m	14	10
l	13	8
l	14	5
l	15	8
l	14	10
m	14	5
l	14	-1
m	12	12
l	11	13
l	10	12
l	11	11
l	12	12
l	16	12
l	17	13
l	18	12
l	17	11
l	16	12

18	30	14	38
m	14	14
l	15	15
l	14	16
l	13	15
l	14	14
l	14	10
l	13	9
l	15	6
l	14	5
m	14	10
l	15	9
l	13	6
l	14	5
l	14	1
l	13	0
l	14	-1
l	15	0
l	14	1
m	12	12
l	11	13
l	10	12
l	11	11
l	12	12
l	16	12
l	17	13
l	18	12
l	17	11
l	16	12
m	12	3
l	11	4
l	10	3
l	11	2
l	12	3
l	16	3
l	17	4
l	18	3
l	17	2
l	16	3

19	30	14	22
m	13	16
l	10	15
l	8	13
l	7	10
l	7	8
l	8	5
l	10	3
l	13	2
l	15	2
l	18	3
l	20	5
l	21	8
l	21	10
l	20	13
l	18	15
l	15	16
l	13	16
m	14	10
l	13	9
l	14	8
l	15	9
l	14	10

20	30	14	19
m	14	16
l	12	15
l	11	13
l	11	12
l	12	10
l	14	9
l	15	9
l	17	10
l	18	12
l	18	13
l	17	15
l	15	16
l	14	16
m	14	9
l	14	3
m	15	9
l	15	3
m	11	6
l	18	6

21	30	14	21
m	13	16
l	10	15
l	8	13
l	7	10
l	7	8
l	8	5
l	10	3
l	13	2
l	15	2
l	18	3
l	20	5
l	21	8
l	21	10
l	20	13
l	18	15
l	15	16
l	13	16
m	14	16
l	14	2
m	7	9
l	21	9

22	30	14	21
m	14	9
l	12	10
l	11	10
l	9	9
l	8	7
l	8	6
l	9	4
l	11	3
l	12	3
l	14	4
l	15	6
l	15	7
l	14	9
m	19	14
l	14	9
m	14	14
l	19	14
l	19	9
m	14	14
l	18	13
l	19	9

23	30	14	7
m	14	19
l	13	20
l	14	21
l	15	20
l	15	18
l	14	16
l	13	15

24	30	14	7
m	15	21
l	14	20
l	13	18
l	13	16
l	14	15
l	15	16
l	14	17

25	30	14	7
m	14	19
l	15	20
l	14	21
l	13	20
l	13	18
l	14	16
l	15	15

26	30	14	7
m	13	21
l	14	20
l	15	18
l	15	16
l	14	15
l	13	16
l	14	17

27	30	14	16
m	10	13
l	11	10
l	11	8
l	10	5
m	18	13
l	17	10
l	17	8
l	18	5
m	10	13
l	13	12
l	15	12
l	18	13
m	10	5
l	13	6
l	15	6
l	18	5

28	30	14	16
m	7	21
l	7	0
m	4	21
l	23	21
l	13	11
l	23	1
m	22	5
l	23	2
l	24	0
m	22	5
l	22	2
m	19	2
l	22	2
m	19	2
l	22	1
l	24	0

29	30	14	34
m	14	16
l	12	14
l	11	12
l	9	6
l	7	-1
m	13	15
l	12	13
l	10	7
l	8	-1
m	14	16
l	16	16
l	18	15
l	18	13
l	17	11
l	14	10
m	16	16
l	17	15
l	17	13
l	16	11
l	14	10
m	14	10
l	16	9
l	17	7
l	17	5
l	16	4
l	14	3
l	13	3
l	11	4
l	10	7
m	14	10
l	15	9
l	16	7
l	16	5
l	14	3

30	30	14	5
m	14	19
l	8	9
l	14	-1
l	20	9
l	14	19

31	30	14	21
m	12	20
l	9	19
l	6	17
l	4	14
l	3	11
l	3	7
l	4	4
l	6	1
l	9	-1
l	12	-2
l	16	-2
l	19	-1
l	22	1
l	24	4
l	25	7
l	25	11
l	24	14
l	22	17
l	19	19
l	16	20
l	12	20

32	30	14	0

33	30	14	12
m	14	21
l	13	19
l	14	7
l	15	19
l	14	21
m	14	19
l	14	13
m	14	2
l	13	1
l	14	0
l	15	1
l	14	2

34	30	14	8
m	10	21
l	9	14
m	11	21
l	9	14
m	18	21
l	17	14
m	19	21
l	17	14

35	30	14	8
m	15	21
l	8	-7
m	21	21
l	14	-7
m	8	10
l	22	10
m	7	4
l	21	4

36	30	14	38
m	12	25
l	12	-4
m	16	25
l	16	-4
m	20	18
l	19	17
l	20	16
l	21	17
l	21	18
l	19	20
l	16	21
l	12	21
l	9	20
l	7	18
l	7	16
l	8	14
l	9	13
l	11	12
l	17	10
l	19	9
l	21	7
m	7	16
l	9	14
l	11	13
l	17	11
l	19	10
l	20	9
l	21	7
l	21	3
l	19	1
l	16	0
l	12	0
l	9	1
l	7	3
l	7	4
l	8	5
l	9	4
l	8	3

37	30	14	29
m	23	21
l	5	0
m	10	21
l	12	19
l	12	17
l	11	15
l	9	14
l	7	14
l	5	16
l	5	18
l	6	20
l	8	21
l	10	21
l	12	20
l	15	19
l	18	19
l	21	20
l	23	21
m	19	7
l	17	6
l	16	4
l	16	2
l	18	0
l	20	0
l	22	1
l	23	3
l	23	5
l	21	7
l	19	7

38	30	14	46
m	23	13
l	22	12
l	23	11
l	24	12
l	24	13
l	23	14
l	22	14
l	21	13
l	20	11
l	18	5
l	17	3
l	15	1
l	13	0
l	9	0
l	6	1
l	5	3
l	5	6
l	6	8
l	12	12
l	14	14
l	15	16
l	15	18
l	14	20
l	12	21
l	10	20
l	9	18
l	9	16
l	10	13
l	12	10
l	17	3
l	19	1
l	22	0
l	23	0
l	24	1
l	24	2
m	9	0
l	7	1
l	6	3
l	6	6
l	7	8
l	9	10
m	9	16
l	10	14
l	18	3
l	20	1
l	22	0

39	30	14	4
m	14	21
l	13	14
m	15	21
l	13	14

40	30	14	18
m	18	25
l	16	23
l	14	20
l	12	16
l	11	11
l	11	7
l	12	2
l	14	-2
l	16	-5
l	18	-7
m	16	23
l	14	19
l	13	16
l	12	11
l	12	7
l	13	2
l	14	-1
l	16	-5

41	30	14	18
m	10	25
l	12	23
l	14	20
l	16	16
l	17	11
l	17	7
l	16	2
l	14	-2
l	12	-5
l	10	-7
m	12	23
l	14	19
l	15	16
l	16	11
l	16	7
l	15	2
l	14	-1
l	12	-5

42	30	14	6
m	14	21
l	14	9
m	9	18
l	19	12
m	19	18
l	9	12

43	30	14	4
m	14	18
l	14	0
m	5	9
l	23	9

44	30	14	7
m	14	0
l	13	1
l	14	2
l	15	1
l	15	-1
l	14	-3
l	13	-4

45	30	14	2
m	5	9
l	23	9

46	30	14	5
m	14	2
l	13	1
l	14	0
l	15	1
l	14	2

47	30	14	2
m	23	25
l	5	-7

48	30	14	37
m	13	21
l	10	20
l	8	17
l	7	12
l	7	9
l	8	4
l	10	1
l	13	0
l	15	0
l	18	1
l	20	4
l	21	9
l	21	12
l	20	17
l	18	20
l	15	21
l	13	21
m	13	21
l	11	20
l	10	19
l	9	17
l	8	12
l	8	9
l	9	4
l	10	2
l	11	1
l	13	0
m	15	0
l	17	1
l	18	2
l	19	4
l	20	9
l	20	12
l	19	17
l	18	19
l	17	20
l	15	21

49	30	14	8
m	10	17
l	12	18
l	15	21
l	15	0
m	14	20
l	14	0
m	10	0
l	19	0

50	30	14	41
m	8	17
l	9	16
l	8	15
l	7	16
l	7	17
l	8	19
l	9	20
l	12	21
l	16	21
l	19	20
l	20	19
l	21	17
l	21	15
l	20	13
l	17	11
l	12	9
l	10	8
l	8	6
l	7	3
l	7	0
m	16	21
l	18	20
l	19	19
l	20	17
l	20	15
l	19	13
l	16	11
l	12	9
m	7	2
l	8	3
l	10	3
l	15	1
l	18	1
l	20	2
l	21	3
m	10	3
l	15	0
l	19	0
l	20	1
l	21	3
l	21	5

51	30	14	42
m	8	18
l	9	17
l	8	16
l	7	17
l	7	18
l	9	20
l	12	21
l	16	21
l	19	20
l	20	18
l	20	15
l	19	13
l	16	12
l	13	12
m	16	21
l	18	20
l	19	18
l	19	15
l	18	13
l	16	12
m	16	12
l	18	11
l	20	9
l	21	7
l	21	4
l	20	2
l	19	1
l	16	0
l	12	0
l	9	1
l	8	2
l	7	4
l	7	5
l	8	6
l	9	5
l	8	4
m	19	10
l	20	7
l	20	4
l	19	2
l	18	1
l	16	0

52	30	14	9
m	16	19
l	16	0
m	17	21
l	17	0
m	17	21
l	6	6
l	22	6
m	13	0
l	20	0

53	30	14	34
m	9	21
l	7	11
m	7	11
l	9	13
l	12	14
l	15	14
l	18	13
l	20	11
l	21	8
l	21	6
l	20	3
l	18	1
l	15	0
l	12	0
l	9	1
l	8	2
l	7	4
l	7	5
l	8	6
l	9	5
l	8	4
m	15	14
l	17	13
l	19	11
l	20	8
l	20	6
l	19	3
l	17	1
l	15	0
m	9	21
l	19	21
m	9	20
l	14	20
l	19	21

54	30	14	45
m	19	18
l	18	17
l	19	16
l	20	17
l	20	18
l	19	20
l	17	21
l	14	21
l	11	20
l	9	18
l	8	16
l	7	12
l	7	6
l	8	3
l	10	1
l	13	0
l	15	0
l	18	1
l	20	3
l	21	6
l	21	7
l	20	10
l	18	12
l	15	13
l	14	13
l	11	12
l	9	10
l	8	7
m	14	21
l	12	20
l	10	18
l	9	16
l	8	12
l	8	6
l	9	3
l	11	1
l	13	0
m	15	0
l	17	1
l	19	3
l	20	6
l	20	7
l	19	10
l	17	12
l	15	13

55	30	14	26
m	7	21
l	7	15
m	7	17
l	8	19
l	10	21
l	12	21
l	17	18
l	19	18
l	20	19
l	21	21
m	8	19
l	10	20
l	12	20
l	17	18
m	21	21
l	21	18
l	20	15
l	16	10
l	15	8
l	14	5
l	14	0
m	20	15
l	15	10
l	14	8
l	13	5
l	13	0

56	30	14	57
m	12	21
l	9	20
l	8	18
l	8	15
l	9	13
l	12	12
l	16	12
l	19	13
l	20	15
l	20	18
l	19	20
l	16	21
l	12	21
m	12	21
l	10	20
l	9	18
l	9	15
l	10	13
l	12	12
m	16	12
l	18	13
l	19	15
l	19	18
l	18	20
l	16	21
m	12	12
l	9	11
l	8	10
l	7	8
l	7	4
l	8	2
l	9	1
l	12	0
l	16	0
l	19	1
l	20	2
l	21	4
l	21	8
l	20	10
l	19	11
l	16	12
m	12	12
l	10	11
l	9	10
l	8	8
l	8	4
l	9	2
l	10	1
l	12	0
m	16	0
l	18	1
l	19	2
l	20	4
l	20	8
l	19	10
l	18	11
l	16	12

57	30	14	45
m	20	14
l	19	11
l	17	9
l	14	8
l	13	8
l	10	9
l	8	11
l	7	14
l	7	15
l	8	18
l	10	20
l	13	21
l	15	21
l	18	20
l	20	18
l	21	15
l	21	9
l	20	5
l	19	3
l	17	1
l	14	0
l	11	0
l	9	1
l	8	3
l	8	4
l	9	5
l	10	4
l	9	3
m	13	8
l	11	9
l	9	11
l	8	14
l	8	15
l	9	18
l	11	20
l	13	21
m	15	21
l	17	20
l	19	18
l	20	15
l	20	9
l	19	5
l	18	3
l	16	1
l	14	0

58	30	14	10
m	14	14
l	13	13
l	14	12
l	15	13
l	14	14
m	14	2
l	13	1
l	14	0
l	15	1
l	14	2

59	30	14	12
m	14	14
l	13	13
l	14	12
l	15	13
l	14	14
m	14	0
l	13	1
l	14	2
l	15	1
l	15	-1
l	14	-3
l	13	-4

60	30	14	3
m	22	18
l	6	9
l	22	0

61	30	14	4
m	5	12
l	23	12
m	5	6
l	23	6

62	30	14	3
m	6	18
l	22	9
l	6	0

63	30	14	29
m	9	17
l	10	16
l	9	15
l	8	16
l	8	17
l	9	19
l	10	20
l	12	21
l	15	21
l	18	20
l	19	19
l	20	17
l	20	15
l	19	13
l	18	12
l	14	10
l	14	7
m	15	21
l	17	20
l	18	19
l	19	17
l	19	15
l	18	13
l	16	11
m	14	2
l	13	1
l	14	0
l	15	1
l	14	2

64	30	14	52
m	19	13
l	18	15
l	16	16
l	13	16
l	11	15
l	10	14
l	9	11
l	9	8
l	10	6
l	12	5
l	15	5
l	17	6
l	18	8
m	13	16
l	11	14
l	10	11
l	10	8
l	11	6
l	12	5
m	19	16
l	18	8
l	18	6
l	20	5
l	22	5
l	24	7
l	25	10
l	25	12
l	24	15
l	23	17
l	21	19
l	19	20
l	16	21
l	13	21
l	10	20
l	8	19
l	6	17
l	5	15
l	4	12
l	4	9
l	5	6
l	6	4
l	8	2
l	10	1
l	13	0
l	16	0
l	19	1
l	21	2
l	22	3
m	20	16
l	19	8
l	19	6
l	20	5

65	30	14	12
m	14	21
l	7	0
m	14	21
l	21	0
m	14	18
l	20	0
m	9	6
l	18	6
m	5	0
l	11	0
m	17	0
l	23	0

66	30	14	39
m	8	21
l	8	0
m	9	21
l	9	0
m	5	21
l	17	21
l	20	20
l	21	19
l	22	17
l	22	15
l	21	13
l	20	12
l	17	11
m	17	21
l	19	20
l	20	19
l	21	17
l	21	15
l	20	13
l	19	12
l	17	11
m	9	11
l	17	11
l	20	10
l	21	9
l	22	7
l	22	4
l	21	2
l	20	1
l	17	0
l	5	0
m	17	11
l	19	10
l	20	9
l	21	7
l	21	4
l	20	2
l	19	1
l	17	0

67	30	14	30
m	20	18
l	21	15
l	21	21
l	20	18
l	18	20
l	15	21
l	13	21
l	10	20
l	8	18
l	7	16
l	6	13
l	6	8
l	7	5
l	8	3
l	10	1
l	13	0
l	15	0
l	18	1
l	20	3
l	21	5
m	13	21
l	11	20
l	9	18
l	8	16
l	7	13
l	7	8
l	8	5
l	9	3
l	11	1
l	13	0

68	30	14	26
m	8	21
l	8	0
m	9	21
l	9	0
m	5	21
l	15	21
l	18	20
l	20	18
l	21	16
l	22	13
l	22	8
l	21	5
l	20	3
l	18	1
l	15	0
l	5	0
m	15	21
l	17	20
l	19	18
l	20	16
l	21	13
l	21	8
l	20	5
l	19	3
l	17	1
l	15	0

69	30	14	16
m	8	21
l	8	0
m	9	21
l	9	0
m	15	15
l	15	7
m	5	21
l	21	21
l	21	15
l	20	21
m	9	11
l	15	11
m	5	0
l	21	0
l	21	6
l	20	0

70	30	14	14
m	8	21
l	8	0
m	9	21
l	9	0
m	15	15
l	15	7
m	5	21
l	21	21
l	21	15
l	20	21
m	9	11
l	15	11
m	5	0
l	12	0

71	30	14	35
m	20	18
l	21	15
l	21	21
l	20	18
l	18	20
l	15	21
l	13	21
l	10	20
l	8	18
l	7	16
l	6	13
l	6	8
l	7	5
l	8	3
l	10	1
l	13	0
l	15	0
l	18	1
l	20	3
m	13	21
l	11	20
l	9	18
l	8	16
l	7	13
l	7	8
l	8	5
l	9	3
l	11	1
l	13	0
m	20	8
l	20	0
m	21	8
l	21	0
m	17	8
l	24	8

72	30	14	18
m	7	21
l	7	0
m	8	21
l	8	0
m	20	21
l	20	0
m	21	21
l	21	0
m	4	21
l	11	21
m	17	21
l	24	21
m	8	11
l	20	11
m	4	0
l	11	0
m	17	0
l	24	0

73	30	14	8
m	14	21
l	14	0
m	15	21
l	15	0
m	11	21
l	18	21
m	11	0
l	18	0

74	30	14	17
m	17	21
l	17	4
l	16	1
l	14	0
l	12	0
l	10	1
l	9	3
l	9	5
l	10	6
l	11	5
l	10	4
m	16	21
l	16	4
l	15	1
l	14	0
m	13	21
l	20	21

75	30	14	18
m	7	21
l	7	0
m	8	21
l	8	0
m	21	21
l	8	8
m	13	12
l	21	0
m	12	12
l	20	0
m	4	21
l	11	21
m	17	21
l	23	21
m	4	0
l	11	0
m	17	0
l	23	0

76	30	14	10
m	10	21
l	10	0
m	11	21
l	11	0
m	7	21
l	14	21
m	7	0
l	22	0
l	22	6
l	21	0

77	30	14	20
m	7	21
l	7	0
m	8	21
l	14	3
m	7	21
l	14	0
m	21	21
l	14	0
m	21	21
l	21	0
m	22	21
l	22	0
m	4	21
l	8	21
m	21	21
l	25	21
m	4	0
l	10	0
m	18	0
l	25	0

78	30	14	14
m	8	21
l	8	0
m	9	21
l	21	2
m	9	19
l	21	0
m	21	21
l	21	0
m	5	21
l	9	21
m	18	21
l	24	21
m	5	0
l	11	0

79	30	14	41
m	13	21
l	10	20
l	8	18
l	7	16
l	6	12
l	6	9
l	7	5
l	8	3
l	10	1
l	13	0
l	15	0
l	18	1
l	20	3
l	21	5
l	22	9
l	22	12
l	21	16
l	20	18
l	18	20
l	15	21
l	13	21
m	13	21
l	11	20
l	9	18
l	8	16
l	7	12
l	7	9
l	8	5
l	9	3
l	11	1
l	13	0
m	15	0
l	17	1
l	19	3
l	20	5
l	21	9
l	21	12
l	20	16
l	19	18
l	17	20
l	15	21

80	30	14	24
m	8	21
l	8	0
m	9	21
l	9	0
m	5	21
l	17	21
l	20	20
l	21	19
l	22	17
l	22	14
l	21	12
l	20	11
l	17	10
l	9	10
m	17	21
l	19	20
l	20	19
l	21	17
l	21	14
l	20	12
l	19	11
l	17	10
m	5	0
l	12	0

81	30	14	59
m	13	21
l	10	20
l	8	18
l	7	16
l	6	12
l	6	9
l	7	5
l	8	3
l	10	1
l	13	0
l	15	0
l	18	1
l	20	3
l	21	5
l	22	9
l	22	12
l	21	16
l	20	18
l	18	20
l	15	21
l	13	21
m	13	21
l	11	20
l	9	18
l	8	16
l	7	12
l	7	9
l	8	5
l	9	3
l	11	1
l	13	0
m	15	0
l	17	1
l	19	3
l	20	5
l	21	9
l	21	12
l	20	16
l	19	18
l	17	20
l	15	21
m	10	2
l	10	3
l	11	5
l	13	6
l	14	6
l	16	5
l	17	3
l	18	-4
l	19	-5
l	21	-5
l	22	-3
l	22	-2
m	17	3
l	18	-1
l	19	-3
l	20	-4
l	21	-4
l	22	-3

82	30	14	38
m	8	21
l	8	0
m	9	21
l	9	0
m	5	21
l	17	21
l	20	20
l	21	19
l	22	17
l	22	15
l	21	13
l	20	12
l	17	11
l	9	11
m	17	21
l	19	20
l	20	19
l	21	17
l	21	15
l	20	13
l	19	12
l	17	11
m	5	0
l	12	0
m	14	11
l	16	10
l	17	9
l	20	2
l	21	1
l	22	1
l	23	2
m	16	10
l	17	8
l	19	1
l	20	0
l	22	0
l	23	2
l	23	3

83	30	14	32
m	20	18
l	21	21
l	21	15
l	20	18
l	18	20
l	15	21
l	12	21
l	9	20
l	7	18
l	7	16
l	8	14
l	9	13
l	11	12
l	17	10
l	19	9
l	21	7
m	7	16
l	9	14
l	11	13
l	17	11
l	19	10
l	20	9
l	21	7
l	21	3
l	19	1
l	16	0
l	13	0
l	10	1
l	8	3
l	7	6
l	7	0
l	8	3

84	30	14	12
m	14	21
l	14	0
m	15	21
l	15	0
m	8	21
l	7	15
l	7	21
l	22	21
l	22	15
l	21	21
m	11	0
l	18	0

85	30	14	19
m	7	21
l	7	6
l	8	3
l	10	1
l	13	0
l	15	0
l	18	1
l	20	3
l	21	6
l	21	21
m	8	21
l	8	6
l	9	3
l	11	1
l	13	0
m	4	21
l	11	21
m	18	21
l	24	21

86	30	14	10
m	7	21
l	14	0
m	8	21
l	14	3
m	21	21
l	14	0
m	5	21
l	11	21
m	17	21
l	23	21

87	30	14	16
m	6	21
l	10	0
m	7	21
l	10	5
m	14	21
l	10	0
m	14	21
l	18	0
m	15	21
l	18	5
m	22	21
l	18	0
m	3	21
l	10	21
m	19	21
l	25	21

88	30	14	14
m	7	21
l	20	0
m	8	21
l	21	0
m	21	21
l	7	0
m	5	21
l	11	21
m	17	21
l	23	21
m	5	0
l	11	0
m	17	0
l	23	0

89	30	14	14
m	7	21
l	14	10
l	14	0
m	8	21
l	15	10
l	15	0
m	22	21
l	15	10
m	5	21
l	11	21
m	18	21
l	24	21
m	11	0
l	18	0

90	30	14	12
m	20	21
l	7	0
m	21	21
l	8	0
m	8	21
l	7	15
l	7	21
l	21	21
m	7	0
l	21	0
l	21	6
l	20	0

91	30	14	8
m	11	25
l	11	-7
m	12	25
l	12	-7
m	11	25
l	18	25
m	11	-7
l	18	-7

92	30	14	2
m	5	25
l	23	-7

93	30	14	8
m	16	25
l	16	-7
m	17	25
l	17	-7
m	10	25
l	17	25
m	10	-7
l	17	-7

94	30	14	3
m	3	19
l	14	25
l	25	19

95	30	14	2
m	0	-7
l	28	-7

96	30	14	3
m	13	21
l	15	14
l	14	21

97	30	14	35
m	10	12
l	10	11
l	9	11
l	9	12
l	10	13
l	12	14
l	16	14
l	18	13
l	19	12
l	20	10
l	20	3
l	21	1
l	22	0
m	19	12
l	19	3
l	20	1
l	22	0
l	23	0
m	19	10
l	18	9
l	12	8
l	9	7
l	8	5
l	8	3
l	9	1
l	12	0
l	15	0
l	17	1
l	19	3
m	12	8
l	10	7
l	9	5
l	9	3
l	10	1
l	12	0

98	30	14	28
m	8	21
l	8	0
m	9	21
l	9	0
m	9	11
l	11	13
l	13	14
l	15	14
l	18	13
l	20	11
l	21	8
l	21	6
l	20	3
l	18	1
l	15	0
l	13	0
l	11	1
l	9	3
m	15	14
l	17	13
l	19	11
l	20	8
l	20	6
l	19	3
l	17	1
l	15	0
m	5	21
l	9	21

99	30	14	26
m	19	11
l	18	10
l	19	9
l	20	10
l	20	11
l	18	13
l	16	14
l	13	14
l	10	13
l	8	11
l	7	8
l	7	6
l	8	3
l	10	1
l	13	0
l	15	0
l	18	1
l	20	3
m	13	14
l	11	13
l	9	11
l	8	8
l	8	6
l	9	3
l	11	1
l	13	0

100	30	14	30
m	19	21
l	19	0
m	20	21
l	20	0
m	19	11
l	17	13
l	15	14
l	13	14
l	10	13
l	8	11
l	7	8
l	7	6
l	8	3
l	10	1
l	13	0
l	15	0
l	17	1
l	19	3
m	13	14
l	11	13
l	9	11
l	8	8
l	8	6
l	9	3
l	11	1
l	13	0
m	16	21
l	20	21
m	19	0
l	23	0

101	30	14	28
m	8	8
l	20	8
l	20	10
l	19	12
l	18	13
l	16	14
l	13	14
l	10	13
l	8	11
l	7	8
l	7	6
l	8	3
l	10	1
l	13	0
l	15	0
l	18	1
l	20	3
m	19	8
l	19	11
l	18	13
m	13	14
l	11	13
l	9	11
l	8	8
l	8	6
l	9	3
l	11	1
l	13	0

102	30	14	18
m	17	20
l	16	19
l	17	18
l	18	19
l	18	20
l	17	21
l	15	21
l	13	20
l	12	18
l	12	0
m	15	21
l	14	20
l	13	18
l	13	0
m	9	14
l	17	14
m	9	0
l	16	0

103	30	14	54
m	13	14
l	11	13
l	10	12
l	9	10
l	9	8
l	10	6
l	11	5
l	13	4
l	15	4
l	17	5
l	18	6
l	19	8
l	19	10
l	18	12
l	17	13
l	15	14
l	13	14
m	11	13
l	10	11
l	10	7
l	11	5
m	17	5
l	18	7
l	18	11
l	17	13
m	18	12
l	19	13
l	21	14
l	21	13
l	19	13
m	10	6
l	9	5
l	8	3
l	8	2
l	9	0
l	12	-1
l	17	-1
l	20	-2
l	21	-3
m	8	2
l	9	1
l	12	0
l	17	0
l	20	-1
l	21	-3
l	21	-4
l	20	-6
l	17	-7
l	11	-7
l	8	-6
l	7	-4
l	7	-3
l	8	-1
l	11	0

104	30	14	21
m	8	21
l	8	0
m	9	21
l	9	0
m	9	11
l	11	13
l	14	14
l	16	14
l	19	13
l	20	11
l	20	0
m	16	14
l	18	13
l	19	11
l	19	0
m	5	21
l	9	21
m	5	0
l	12	0
m	16	0
l	23	0

105	30	14	13
m	14	21
l	13	20
l	14	19
l	15	20
l	14	21
m	14	14
l	14	0
