m	2	4
l	11	4

5	30	11	25
m	9	21
l	6	20
l	3	18
l	1	15
l	0	12
l	0	8
l	1	5
l	3	2
l	6	0
l	9	-1
l	13	-1
l	16	0
l	19	2
l	21	5
l	22	8
l	22	12
l	21	15
l	19	18
l	16	20
l	13	21
l	9	21
m	11	21
l	11	-1
m	0	10
l	22	10

6	27	9	27
m	6	14
l	3	13
l	1	11
l	0	8
l	0	7
l	1	4
l	3	2
l	6	1
l	7	1
l	10	2
l	12	4
l	13	7
l	13	8
l	12	11
l	10	13
l	7	14
l	6	14
m	19	20
l	13	20
l	17	19
l	11	13
m	19	20
l	19	14
l	18	18
l	12	12
m	18	19
l	12	13

7	16	4	27
m	3	13
l	1	12
l	0	10
l	0	8
l	1	6
l	3	5
l	5	5
l	7	6
l	8	8
l	8	10
l	7	12
l	5	13
l	3	13
m	1	10
l	1	8
m	2	11
l	2	7
m	3	12
l	3	6
m	4	12
l	4	6
m	5	12
l	5	6
m	6	11
l	6	7
m	7	10
l	7	8

8	16	4	19
m	0	13
l	0	5
l	8	5
l	8	13
l	0	13
m	1	12
l	1	6
m	2	12
l	2	6
m	3	12
l	3	6
m	4	12
l	4	6
m	5	12
l	5	6
m	6	12
l	6	6
m	7	12
l	7	6

9	18	5	12
m	5	15
l	0	6
l	10	6
l	5	15
m	5	12
l	2	7
m	5	12
l	8	7
m	5	9
l	4	7
m	5	9
l	6	7

10	17	4	12
m	0	9
l	9	4
l	9	14
l	0	9
m	3	9
l	8	6
m	3	9
l	8	12
m	6	9
l	8	8
m	6	9
l	8	10

11	18	5	12
m	5	3
l	10	12
l	0	12
l	5	3
m	5	6
l	8	11
m	5	6
l	2	11
m	5	9
l	6	11
m	5	9
l	4	11

12	17	4	12
m	9	9
l	0	14
l	0	4
l	9	9
m	6	9
l	1	12
m	6	9
l	1	6
m	3	9
l	1	10
m	3	9
l	1	8

13	20	6	16
m	6	15
l	2	4
l	12	11
l	0	11
l	10	4
l	6	15
m	6	9
l	6	15
m	6	9
l	0	11
m	6	9
l	2	4
m	6	9
l	10	4
m	6	9
l	12	11

14	15	3	8
m	0	16
l	0	2
m	0	16
l	7	13
l	0	10
m	1	14
l	4	13
l	1	12

15	24	8	11
m	8	18
l	6	12
l	0	12
l	5	8
l	3	2
l	8	6
l	13	2
l	11	8
l	16	12
l	10	12
l	8	18

16	14	3	36
m	5	15
l	4	15
l	4	14
l	5	14
l	5	15
l	4	16
l	2	16
l	1	15
l	1	13
l	2	11
l	5	9
l	6	8
m	1	13
l	2	12
l	5	10
l	6	8
l	6	6
l	4	4
m	2	11
l	0	9
l	0	7
l	1	5
l	4	3
l	5	2
m	0	7
l	1	6
l	4	4
l	5	2
l	5	0
l	4	-1
l	2	-1
l	1	0
l	1	1
l	2	1
l	2	0
l	1	0

17	16	4	24
m	4	16
l	3	15
l	4	14
l	5	15
l	4	16
m	4	14
l	4	10
m	4	10
l	3	8
l	4	5
l	5	8
l	4	10
m	4	5
l	4	-1
m	2	12
l	1	13
l	0	12
l	1	11
l	2	12
l	6	12
l	7	13
l	8	12
l	7	11
l	6	12

18	16	4	38
m	4	14
l	5	15
l	4	16
l	3	15
l	4	14
l	4	10
l	3	9
l	5	6
l	4	5
m	4	10
l	5	9
l	3	6
l	4	5
l	4	1
l	3	0
l	4	-1
l	5	0
l	4	1
m	2	12
l	1	13
l	0	12
l	1	11
l	2	12
l	6	12
l	7	13
l	8	12
l	7	11
l	6	12
m	2	3
l	1	4
l	0	3
l	1	2
l	2	3
l	6	3
l	7	4
l	8	3
l	7	2
l	6	3

19	22	7	22
m	6	16
l	3	15
l	1	13
l	0	10
l	0	8
l	1	5
l	3	3
l	6	2
l	8	2
l	11	3
l	13	5
l	14	8
l	14	10
l	13	13
l	11	15
l	8	16
l	6	16
m	7	10
l	6	9
l	7	8
l	8	9
l	7	10

20	15	3	19
m	3	16
l	1	15
l	0	13
l	0	12
l	1	10
l	3	9
l	4	9
l	6	10
l	7	12
l	7	13
l	6	15
l	4	16
l	3	16
m	3	9
l	3	3
m	4	9
l	4	3
m	0	6
l	7	6

21	22	7	21
m	6	16
l	3	15
l	1	13
l	0	10
l	0	8
l	1	5
l	3	3
l	6	2
l	8	2
l	11	3
l	13	5
l	14	8
l	14	10
l	13	13
l	11	15
l	8	16
l	6	16
m	7	16
l	7	2
m	0	9
l	14	9

22	19	5	21
m	6	9
l	4	10
l	3	10
l	1	9
l	0	7
l	0	6
l	1	4
l	3	3
l	4	3
l	6	4
l	7	6
l	7	7
l	6	9
m	11	14
l	6	9
m	6	14
l	11	14
l	11	9
m	6	14
l	10	13
l	11	9

23	10	1	7
m	1	19
l	0	20
l	1	21
l	2	20
l	2	18
l	1	16
l	0	15

24	10	1	7
m	2	21
l	1	20
l	0	18
l	0	16
l	1	15
l	2	16
l	1	17

25	10	1	7
m	1	19
l	2	20
l	1	21
l	0	20
l	0	18
l	1	16
l	2	15

26	10	1	7
m	0	21
l	1	20
l	2	18
l	2	16
l	1	15
l	0	16
l	1	17

27	16	4	16
m	0	13
l	1	10
l	1	8
l	0	5
m	8	13
l	7	10
l	7	8
l	8	5
m	0	13
l	3	12
l	5	12
l	8	13
m	0	5
l	3	6
l	5	6
l	8	5

28	28	10	16
m	3	21
l	3	0
m	0	21
l	19	21
l	9	11
l	19	1
m	18	5
l	19	2
l	20	0
m	18	5
l	18	2
m	15	2
l	18	2
m	15	2
l	18	1
l	20	0

29	19	5	34
m	7	16
l	5	14
l	4	12
l	2	6
l	0	-1
m	6	15
l	5	13
l	3	7
l	1	-1
m	7	16
l	9	16
l	11	15
l	11	13
l	10	11
l	7	10
m	9	16
l	10	15
l	10	13
l	9	11
l	7	10
m	7	10
l	9	9
l	10	7
l	10	5
l	9	4
l	7	3
l	6	3
l	4	4
l	3	7
m	7	10
l	8	9
l	9	7
l	9	5
l	7	3

30	20	6	5
m	6	19
l	0	9
l	6	-1
l	12	9
l	6	19

31	30	11	21
m	9	20
l	6	19
l	3	17
l	1	14
l	0	11
l	0	7
l	1	4
l	3	1
l	6	-1
l	9	-2
l	13	-2
l	16	-1
l	19	1
l	21	4
l	22	7
l	22	11
l	21	14
l	19	17
l	16	19
l	13	20
l	9	20

32	29	10	0

33	23	7	12
m	14	21
l	13	19
l	14	7
l	15	19
l	14	21
m	14	19
l	14	13
m	14	2
l	13	1
l	14	0
l	15	1
l	14	2

34	18	5	8
m	1	21
l	0	14
m	2	21
l	0	14
m	9	21
l	8	14
m	10	21
l	8	14

35	23	7	8
m	8	21
l	1	-7
m	14	21
l	7	-7
m	1	10
l	15	10
m	0	4
l	14	4

36	22	7	38
m	5	25
l	5	-4
m	9	25
l	9	-4
m	13	18
l	12	17
l	13	16
l	14	17
l	14	18
l	12	20
l	9	21
l	5	21
l	2	20
l	0	18
l	0	16
l	1	14
l	2	13
l	4	12
l	10	10
l	12	9
l	14	7
m	0	16
l	2	14
l	4	13
l	10	11
l	12	10
l	13	9
l	14	7
l	14	3
l	12	1
l	9	0
l	5	0
l	2	1
l	0	3
l	0	4
l	1	5
l	2	4
l	1	3

37	26	9	29
m	18	21
l	0	0
m	5	21
l	7	19
l	7	17
l	6	15
l	4	14
l	2	14
l	0	16
l	0	18
l	1	20
l	3	21
l	5	21
l	7	20
l	10	19
l	13	19
l	16	20
l	18	21
m	14	7
l	12	6
l	11	4
l	11	2
l	13	0
l	15	0
l	17	1
l	18	3
l	18	5
l	16	7
l	14	7

38	27	9	46
m	18	13
l	17	12
l	18	11
l	19	12
l	19	13
l	18	14
l	17	14
l	16	13
l	15	11
l	13	5
l	12	3
l	10	1
l	8	0
l	4	0
l	1	1
l	0	3
l	0	6
l	1	8
l	7	12
l	9	14
l	10	16
l	10	18
l	9	20
l	7	21
l	5	20
l	4	18
l	4	16
l	5	13
l	7	10
l	12	3
l	14	1
l	17	0
l	18	0
l	19	1
l	19	2
m	4	0
l	2	1
l	1	3
l	1	6
l	2	8
l	4	10
m	4	16
l	5	14
l	13	3
l	15	1
l	17	0

39	10	1	4
m	1	21
l	0	14
m	2	21
l	0	14

40	15	3	18
m	7	25
l	5	23
l	3	20
l	1	16
l	0	11
l	0	7
l	1	2
l	3	-2
l	5	-5
l	7	-7
m	5	23
l	3	19
l	2	16
l	1	11
l	1	7
l	2	2
l	3	-1
l	5	-5

41	15	3	18
m	0	25
l	2	23
l	4	20
l	6	16
l	7	11
l	7	7
l	6	2
l	4	-2
l	2	-5
l	0	-7
m	2	23
l	4	19
l	5	16
l	6	11
l	6	7
l	5	2
l	4	-1
l	2	-5

42	18	5	6
m	5	21
l	5	9
m	0	18
l	10	12
m	10	18
l	0	12

43	26	9	4
m	9	18
l	9	0
m	0	9
l	18	9

44	10	1	7
m	1	0
l	0	1
l	1	2
l	2	1
l	2	-1
l	1	-3
l	0	-4

45	26	9	2
m	0	9
l	18	9

46	10	1	5
m	1	2
l	0	1
l	1	0
l	2	1
l	1	2

47	26	9	2
m	18	25
l	0	-7

48	22	7	37
m	6	21
l	3	20
l	1	17
l	0	12
l	0	9
l	1	4
l	3	1
l	6	0
l	8	0
l	11	1
l	13	4
l	14	9
l	14	12
l	13	17
l	11	20
l	8	21
l	6	21
m	6	21
l	4	20
l	3	19
l	2	17
l	1	12
l	1	9
l	2	4
l	3	2
l	4	1
l	6	0
m	8	0
l	10	1
l	11	2
l	12	4
l	13	9
l	13	12
l	12	17
l	11	19
l	10	20
l	8	21

49	17	4	8
m	0	17
l	2	18
l	5	21
l	5	0
m	4	20
l	4	0
m	0	0
l	9	0

50	22	7	41
m	1	17
l	2	16
l	1	15
l	0	16
l	0	17
l	1	19
l	2	20
l	5	21
l	9	21
l	12	20
l	13	19
l	14	17
l	14	15
l	13	13
l	10	11
l	5	9
l	3	8
l	1	6
l	0	3
l	0	0
m	9	21
l	11	20
l	12	19
l	13	17
l	13	15
l	12	13
l	9	11
l	5	9
m	0	2
l	1	3
l	3	3
l	8	1
l	11	1
l	13	2
l	14	3
m	3	3
l	8	0
l	12	0
l	13	1
l	14	3
l	14	5

51	22	7	42
m	1	18
l	2	17
l	1	16
l	0	17
l	0	18
l	2	20
l	5	21
l	9	21
l	12	20
l	13	18
l	13	15
l	12	13
l	9	12
l	6	12
m	9	21
l	11	20
l	12	18
l	12	15
l	11	13
l	9	12
m	9	12
l	11	11
l	13	9
l	14	7
l	14	4
l	13	2
l	12	1
l	9	0
l	5	0
l	2	1
l	1	2
l	0	4
l	0	5
l	1	6
l	2	5
l	1	4
m	12	10
l	13	7
l	13	4
l	12	2
l	11	1
l	9	0

52	24	8	9
m	10	19
l	10	0
m	11	21
l	11	0
m	11	21
l	0	6
l	16	6
m	7	0
l	14	0

53	22	7	34
m	2	21
l	0	11
m	0	11
l	2	13
l	5	14
l	8	14
l	11	13
l	13	11
l	14	8
l	14	6
l	13	3
l	11	1
l	8	0
l	5	0
l	2	1
l	1	2
l	0	4
l	0	5
l	1	6
l	2	5
l	1	4
m	8	14
l	10	13
l	12	11
l	13	8
l	13	6
l	12	3
l	10	1
l	8	0
m	2	21
l	12	21
m	2	20
l	7	20
l	12	21

54	22	7	45
m	12	18
l	11	17
l	12	16
l	13	17
l	13	18
l	12	20
l	10	21
l	7	21
l	4	20
l	2	18
l	1	16
l	0	12
l	0	6
l	1	3
l	3	1
l	6	0
l	8	0
l	11	1
l	13	3
l	14	6
l	14	7
l	13	10
l	11	12
l	8	13
l	7	13
l	4	12
l	2	10
l	1	7
m	7	21
l	5	20
l	3	18
l	2	16
l	1	12
l	1	6
l	2	3
l	4	1
l	6	0
m	8	0
l	10	1
l	12	3
l	13	6
l	13	7
l	12	10
l	10	12
l	8	13

55	22	7	26
m	0	21
l	0	15
m	0	17
l	1	19
l	3	21
l	5	21
l	10	18
l	12	18
l	13	19
l	14	21
m	1	19
l	3	20
l	5	20
l	10	18
m	14	21
l	14	18
l	13	15
l	9	10
l	8	8
l	7	5
l	7	0
m	13	15
l	8	10
l	7	8
l	6	5
l	6	0

56	22	7	57
m	5	21
l	2	20
l	1	18
l	1	15
l	2	13
l	5	12
l	9	12
l	12	13
l	13	15
l	13	18
l	12	20
l	9	21
l	5	21
m	5	21
l	3	20
l	2	18
l	2	15
l	3	13
l	5	12
m	9	12
l	11	13
l	12	15
l	12	18
l	11	20
l	9	21
m	5	12
l	2	11
l	1	10
l	0	8
l	0	4
l	1	2
l	2	1
l	5	0
l	9	0
l	12	1
l	13	2
l	14	4
l	14	8
l	13	10
l	12	11
l	9	12
m	5	12
l	3	11
l	2	10
l	1	8
l	1	4
l	2	2
l	3	1
l	5	0
m	9	0
l	11	1
l	12	2
l	13	4
l	13	8
l	12	10
l	11	11
l	9	12

57	22	7	45
m	13	14
l	12	11
l	10	9
l	7	8
l	6	8
l	3	9
l	1	11
l	0	14
l	0	15
l	1	18
l	3	20
l	6	21
l	8	21
l	11	20
l	13	18
l	14	15
l	14	9
l	13	5
l	12	3
l	10	1
l	7	0
l	4	0
l	2	1
l	1	3
l	1	4
l	2	5
l	3	4
l	2	3
m	6	8
l	4	9
l	2	11
l	1	14
l	1	15
l	2	18
l	4	20
l	6	21
m	8	21
l	10	20
l	12	18
l	13	15
l	13	9
l	12	5
l	11	3
l	9	1
l	7	0

58	10	1	10
m	1	14
l	0	13
l	1	12
l	2	13
l	1	14
m	1	2
l	0	1
l	1	0
l	2	1
l	1	2

59	10	1	12
m	1	14
l	0	13
l	1	12
l	2	13
l	1	14
m	1	0
l	0	1
l	1	2
l	2	1
l	2	-1
l	1	-3
l	0	-4

60	24	8	3
m	16	18
l	0	9
l	16	0

61	26	9	4
m	0	12
l	18	12
m	0	6
l	18	6

62	24	8	3
m	0	18
l	16	9
l	0	0

63	20	6	29
m	1	17
l	2	16
l	1	15
l	0	16
l	0	17
l	1	19
l	2	20
l	4	21
l	7	21
l	10	20
l	11	19
l	12	17
l	12	15
l	11	13
l	10	12
l	6	10
l	6	7
m	7	21
l	9	20
l	10	19
l	11	17
l	11	15
l	10	13
l	8	11
m	6	2
l	5	1
l	6	0
l	7	1
l	6	2

64	29	10	52
m	15	13
l	14	15
l	12	16
l	9	16
l	7	15
l	6	14
l	5	11
l	5	8
l	6	6
l	8	5
l	11	5
l	13	6
l	14	8
m	9	16
l	7	14
l	6	11
l	6	8
l	7	6
l	8	5
m	15	16
l	14	8
l	14	6
l	16	5
l	18	5
l	20	7
l	21	10
l	21	12
l	20	15
l	19	17
l	17	19
l	15	20
l	12	21
l	9	21
l	6	20
l	4	19
l	2	17
l	1	15
l	0	12
l	0	9
l	1	6
l	2	4
l	4	2
l	6	1
l	9	0
l	12	0
l	15	1
l	17	2
l	18	3
m	16	16
l	15	8
l	15	6
l	16	5

65	26	9	12
m	9	21
l	2	0
m	9	21
l	16	0
m	9	18
l	15	0
m	4	6
l	13	6
m	0	0
l	6	0
m	12	0
l	18	0

66	25	8	39
m	3	21
l	3	0
m	4	21
l	4	0
m	0	21
l	12	21
l	15	20
l	16	19
l	17	17
l	17	15
l	16	13
l	15	12
l	12	11
m	12	21
l	14	20
l	15	19
l	16	17
l	16	15
l	15	13
l	14	12
l	12	11
m	4	11
l	12	11
l	15	10
l	16	9
l	17	7
l	17	4
l	16	2
l	15	1
l	12	0
l	0	0
m	12	11
l	14	10
l	15	9
l	16	7
l	16	4
l	15	2
l	14	1
l	12	0

67	23	7	30
m	14	18
l	15	15
l	15	21
l	14	18
l	12	20
l	9	21
l	7	21
l	4	20
l	2	18
l	1	16
l	0	13
l	0	8
l	1	5
l	2	3
l	4	1
l	7	0
l	9	0
l	12	1
l	14	3
l	15	5
m	7	21
l	5	20
l	3	18
l	2	16
l	1	13
l	1	8
l	2	5
l	3	3
l	5	1
l	7	0

68	25	8	26
m	3	21
l	3	0
m	4	21
l	4	0
m	0	21
l	10	21
l	13	20
l	15	18
l	16	16
l	17	13
l	17	8
l	16	5
l	15	3
l	13	1
l	10	0
l	0	0
m	10	21
l	12	20
l	14	18
l	15	16
l	16	13
l	16	8
l	15	5
l	14	3
l	12	1
l	10	0

69	24	8	16
m	3	21
l	3	0
m	4	21
l	4	0
m	10	15
l	10	7
m	0	21
l	16	21
l	16	15
l	15	21
m	4	11
l	10	11
m	0	0
l	16	0
l	16	6
l	15	0

70	24	8	14
m	3	21
l	3	0
m	4	21
l	4	0
m	10	15
l	10	7
m	0	21
l	16	21
l	16	15
l	15	21
m	4	11
l	10	11
m	0	0
l	7	0

71	26	9	35
m	14	18
l	15	15
l	15	21
l	14	18
l	12	20
l	9	21
l	7	21
l	4	20
l	2	18
l	1	16
l	0	13
l	0	8
l	1	5
l	2	3
l	4	1
l	7	0
l	9	0
l	12	1
l	14	3
m	7	21
l	5	20
l	3	18
l	2	16
l	1	13
l	1	8
l	2	5
l	3	3
l	5	1
l	7	0
m	14	8
l	14	0
m	15	8
l	15	0
m	11	8
l	18	8

72	28	10	18
m	3	21
l	3	0
m	4	21
l	4	0
m	16	21
l	16	0
m	17	21
l	17	0
m	0	21
l	7	21
m	13	21
l	20	21
m	4	11
l	16	11
m	0	0
l	7	0
m	13	0
l	20	0

73	15	3	8
m	3	21
l	3	0
m	4	21
l	4	0
m	0	21
l	7	21
m	0	0
l	7	0

74	19	5	17
m	8	21
l	8	4
l	7	1
l	5	0
l	3	0
l	1	1
l	0	3
l	0	5
l	1	6
l	2	5
l	1	4
m	7	21
l	7	4
l	6	1
l	5	0
m	4	21
l	11	21

75	27	9	18
m	3	21
l	3	0
m	4	21
l	4	0
m	17	21
l	4	8
m	9	12
l	17	0
m	8	12
l	16	0
m	0	21
l	7	21
m	13	21
l	19	21
m	0	0
l	7	0
m	13	0
l	19	0

76	23	7	10
m	3	21
l	3	0
m	4	21
l	4	0
m	0	21
l	7	21
m	0	0
l	15	0
l	15	6
l	14	0

77	29	10	20
m	3	21
l	3	0
m	4	21
l	10	3
m	3	21
l	10	0
m	17	21
l	10	0
m	17	21
l	17	0
m	18	21
l	18	0
m	0	21
l	4	21
m	17	21
l	21	21
m	0	0
l	6	0
m	14	0
l	21	0

78	27	9	14
m	3	21
l	3	0
m	4	21
l	16	2
m	4	19
l	16	0
m	16	21
l	16	0
m	0	21
l	4	21
m	13	21
l	19	21
m	0	0
l	6	0

79	24	8	41
m	7	21
l	4	20
l	2	18
l	1	16
l	0	12
l	0	9
l	1	5
l	2	3
l	4	1
l	7	0
l	9	0
l	12	1
l	14	3
l	15	5
l	16	9
l	16	12
l	15	16
l	14	18
l	12	20
l	9	21
l	7	21
m	7	21
l	5	20
l	3	18
l	2	16
l	1	12
l	1	9
l	2	5
l	3	3
l	5	1
l	7	0
m	9	0
l	11	1
l	13	3
l	14	5
l	15	9
l	15	12
l	14	16
l	13	18
l	11	20
l	9	21

80	25	8	24
m	3	21
l	3	0
m	4	21
l	4	0
m	0	21
l	12	21
l	15	20
l	16	19
l	17	17
l	17	14
l	16	12
l	15	11
l	12	10
l	4	10
m	12	21
l	14	20
l	15	19
l	16	17
l	16	14
l	15	12
l	14	11
l	12	10
m	0	0
l	7	0

81	24	8	59
m	7	21
l	4	20
l	2	18
l	1	16
l	0	12
l	0	9
l	1	5
l	2	3
l	4	1
l	7	0
l	9	0
l	12	1
l	14	3
l	15	5
l	16	9
l	16	12
l	15	16
l	14	18
l	12	20
l	9	21
l	7	21
m	7	21
l	5	20
l	3	18
l	2	16
l	1	12
l	1	9
l	2	5
l	3	3
l	5	1
l	7	0
m	9	0
l	11	1
l	13	3
l	14	5
l	15	9
l	15	12
l	14	16
l	13	18
l	11	20
l	9	21
m	4	2
l	4	3
l	5	5
l	7	6
l	8	6
l	10	5
l	11	3
l	12	-4
l	13	-5
l	15	-5
l	16	-3
l	16	-2
m	11	3
l	12	-1
l	13	-3
l	14	-4
l	15	-4
l	16	-3

82	26	9	38
m	3	21
l	3	0
m	4	21
l	4	0
m	0	21
l	12	21
l	15	20
l	16	19
l	17	17
l	17	15
l	16	13
l	15	12
l	12	11
l	4	11
m	12	21
l	14	20
l	15	19
l	16	17
l	16	15
l	15	13
l	14	12
l	12	11
m	0	0
l	7	0
m	9	11
l	11	10
l	12	9
l	15	2
l	16	1
l	17	1
l	18	2
m	11	10
l	12	8
l	14	1
l	15	0
l	17	0
l	18	2
l	18	3

83	22	7	32
m	13	18
l	14	21
l	14	15
l	13	18
l	11	20
l	8	21
l	5	21
l	2	20
l	0	18
l	0	16
l	1	14
l	2	13
l	4	12
l	10	10
l	12	9
l	14	7
m	0	16
l	2	14
l	4	13
l	10	11
l	12	10
l	13	9
l	14	7
l	14	3
l	12	1
l	9	0
l	6	0
l	3	1
l	1	3
l	0	6
l	0	0
l	1	3

84	23	7	12
m	7	21
l	7	0
m	8	21
l	8	0
m	1	21
l	0	15
l	0	21
l	15	21
l	15	15
l	14	21
m	4	0
l	11	0

85	28	10	19
m	3	21
l	3	6
l	4	3
l	6	1
l	9	0
l	11	0
l	14	1
l	16	3
l	17	6
l	17	21
m	4	21
l	4	6
l	5	3
l	7	1
l	9	0
m	0	21
l	7	21
m	14	21
l	20	21

86	26	9	10
m	2	21
l	9	0
m	3	21
l	9	3
m	16	21
l	9	0
m	0	21
l	6	21
m	12	21
l	18	21

87	30	11	16
m	3	21
l	7	0
m	4	21
l	7	5
m	11	21
l	7	0
m	11	21
l	15	0
m	12	21
l	15	5
m	19	21
l	15	0
m	0	21
l	7	21
m	16	21
l	22	21

88	26	9	14
m	2	21
l	15	0
m	3	21
l	16	0
m	16	21
l	2	0
m	0	21
l	6	21
m	12	21
l	18	21
m	0	0
l	6	0
m	12	0
l	18	0

89	27	9	14
m	2	21
l	9	10
l	9	0
m	3	21
l	10	10
l	10	0
m	17	21
l	10	10
m	0	21
l	6	21
m	13	21
l	19	21
m	6	0
l	13	0

90	22	7	12
m	13	21
l	0	0
m	14	21
l	1	0
m	1	21
l	0	15
l	0	21
l	14	21
m	0	0
l	14	0
l	14	6
l	13	0

91	15	3	8
m	0	25
l	0	-7
m	1	25
l	1	-7
m	0	25
l	7	25
m	0	-7
l	7	-7

92	26	9	2
m	0	25
l	18	-7

93	15	3	8
m	6	25
l	6	-7
m	7	25
l	7	-7
m	0	25
l	7	25
m	0	-7
l	7	-7

94	30	11	3
m	0	19
l	11	25
l	22	19

95	36	14	2
m	0	-7
l	28	-7

96	10	1	3
m	0	21
l	2	14
l	1	21

97	23	7	35
m	2	12
l	2	11
l	1	11
l	1	12
l	2	13
l	4	14
l	8	14
l	10	13
l	11	12
l	12	10
l	12	3
l	13	1
l	14	0
m	11	12
l	11	3
l	12	1
l	14	0
l	15	0
m	11	10
l	10	9
l	4	8
l	1	7
l	0	5
l	0	3
l	1	1
l	4	0
l	7	0
l	9	1
l	11	3
m	4	8
l	2	7
l	1	5
l	1	3
l	2	1
l	4	0

98	24	8	28
m	3	21
l	3	0
m	4	21
l	4	0
m	4	11
l	6	13
l	8	14
l	10	14
l	13	13
l	15	11
l	16	8
l	16	6
l	15	3
l	13	1
l	10	0
l	8	0
l	6	1
l	4	3
m	10	14
l	12	13
l	14	11
l	15	8
l	15	6
l	14	3
l	12	1
l	10	0
m	0	21
l	4	21

99	21	6	26
m	12	11
l	11	10
l	12	9
l	13	10
l	13	11
l	11	13
l	9	14
l	6	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	6	0
l	8	0
l	11	1
l	13	3
m	6	14
l	4	13
l	2	11
l	1	8
l	1	6
l	2	3
l	4	1
l	6	0

100	24	8	30
m	12	21
l	12	0
m	13	21
l	13	0
m	12	11
l	10	13
l	8	14
l	6	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	6	0
l	8	0
l	10	1
l	12	3
m	6	14
l	4	13
l	2	11
l	1	8
l	1	6
l	2	3
l	4	1
l	6	0
m	9	21
l	13	21
m	12	0
l	16	0

101	21	6	28
m	1	8
l	13	8
l	13	10
l	12	12
l	11	13
l	9	14
l	6	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	6	0
l	8	0
l	11	1
l	13	3
m	12	8
l	12	11
l	11	13
m	6	14
l	4	13
l	2	11
l	1	8
l	1	6
l	2	3
l	4	1
l	6	0

102	17	4	18
m	8	20
l	7	19
l	8	18
l	9	19
l	9	20
l	8	21
l	6	21
l	4	20
l	3	18
l	3	0
m	6	21
l	5	20
l	4	18
l	4	0
m	0	14
l	8	14
m	0	0
l	7	0

103	22	7	54
m	6	14
l	4	13
l	3	12
l	2	10
l	2	8
l	3	6
l	4	5
l	6	4
l	8	4
l	10	5
l	11	6
l	12	8
l	12	10
l	11	12
l	10	13
l	8	14
l	6	14
m	4	13
l	3	11
l	3	7
l	4	5
m	10	5
l	11	7
l	11	11
l	10	13
m	11	12
l	12	13
l	14	14
l	14	13
l	12	13
m	3	6
l	2	5
l	1	3
l	1	2
l	2	0
l	5	-1
l	10	-1
l	13	-2
l	14	-3
m	1	2
l	2	1
l	5	0
l	10	0
l	13	-1
l	14	-3
l	14	-4
l	13	-6
l	10	-7
l	4	-7
l	1	-6
l	0	-4
l	0	-3
l	1	-1
l	4	0

104	26	9	21
m	3	21
l	3	0
m	4	21
l	4	0
m	4	11
l	6	13
l	9	14
l	11	14
l	14	13
l	15	11
l	15	0
m	11	14
l	13	13
l	14	11
l	14	0
m	0	21
l	4	21
m	0	0
l	7	0
m	11	0
l	18	0

105	15	3	13
m	3	21
l	2	20
l	3	19
l	4	20
l	3	21
m	3	14
l	3	0
m	4	14
