l	7	20
l	6	19
l	5	17
l	4	12
l	4	9
l	5	4
l	6	2
l	7	1
l	9	0
m	11	0
l	13	1
l	14	2
l	15	4
l	16	9
l	16	12
l	15	17
l	14	19
l	13	20
l	11	21

49	21	10	8
m	6	17
l	8	18
l	11	21
l	11	0
m	10	20
l	10	0
m	6	0
l	15	0

50	21	10	41
m	4	17
l	5	16
l	4	15
l	3	16
l	3	17
l	4	19
l	5	20
l	8	21
l	12	21
l	15	20
l	16	19
l	17	17
l	17	15
l	16	13
l	13	11
l	8	9
l	6	8
l	4	6
l	3	3
l	3	0
m	12	21
l	14	20
l	15	19
l	16	17
l	16	15
l	15	13
l	12	11
l	8	9
m	3	2
l	4	3
l	6	3
l	11	1
l	14	1
l	16	2
l	17	3
m	6	3
l	11	0
l	15	0
l	16	1
l	17	3
l	17	5

51	21	10	43
m	4	17
l	5	16
l	4	15
l	3	16
l	3	17
l	4	19
l	5	20
l	8	21
l	12	21
l	15	20
l	16	18
l	16	15
l	15	13
l	12	12
l	9	12
m	12	21
l	14	20
l	15	18
l	15	15
l	14	13
l	12	12
m	12	12
l	14	11
l	16	9
l	17	7
l	17	4
l	16	2
l	15	1
l	12	0
l	8	0
l	5	1
l	4	2
l	3	4
l	3	5
l	4	6
l	5	5
l	4	4
m	15	10
l	16	7
l	16	4
l	15	2
l	14	1
l	12	0

52	21	10	9
m	12	19
l	12	0
m	13	21
l	13	0
m	13	21
l	2	6
l	18	6
m	9	0
l	16	0

53	21	10	34
m	5	21
l	3	11
m	3	11
l	5	13
l	8	14
l	11	14
l	14	13
l	16	11
l	17	8
l	17	6
l	16	3
l	14	1
l	11	0
l	8	0
l	5	1
l	4	2
l	3	4
l	3	5
l	4	6
l	5	5
l	4	4
m	11	14
l	13	13
l	15	11
l	16	8
l	16	6
l	15	3
l	13	1
l	11	0
m	5	21
l	15	21
m	5	20
l	10	20
l	15	21

54	21	10	45
m	15	18
l	14	17
l	15	16
l	16	17
l	16	18
l	15	20
l	13	21
l	10	21
l	7	20
l	5	18
l	4	16
l	3	12
l	3	6
l	4	3
l	6	1
l	9	0
l	11	0
l	14	1
l	16	3
l	17	6
l	17	7
l	16	10
l	14	12
l	11	13
l	10	13
l	7	12
l	5	10
l	4	7
m	10	21
l	8	20
l	6	18
l	5	16
l	4	12
l	4	6
l	5	3
l	7	1
l	9	0
m	11	0
l	13	1
l	15	3
l	16	6
l	16	7
l	15	10
l	13	12
l	11	13

55	21	10	26
m	3	21
l	3	15
m	3	17
l	4	19
l	6	21
l	8	21
l	13	18
l	15	18
l	16	19
l	17	21
m	4	19
l	6	20
l	8	20
l	13	18
m	17	21
l	17	18
l	16	15
l	12	10
l	11	8
l	10	5
l	10	0
m	16	15
l	11	10
l	10	8
l	9	5
l	9	0

56	21	10	57
m	8	21
l	5	20
l	4	18
l	4	15
l	5	13
l	8	12
l	12	12
l	15	13
l	16	15
l	16	18
l	15	20
l	12	21
l	8	21
m	8	21
l	6	20
l	5	18
l	5	15
l	6	13
l	8	12
m	12	12
l	14	13
l	15	15
l	15	18
l	14	20
l	12	21
m	8	12
l	5	11
l	4	10
l	3	8
l	3	4
l	4	2
l	5	1
l	8	0
l	12	0
l	15	1
l	16	2
l	17	4
l	17	8
l	16	10
l	15	11
l	12	12
m	8	12
l	6	11
l	5	10
l	4	8
l	4	4
l	5	2
l	6	1
l	8	0
m	12	0
l	14	1
l	15	2
l	16	4
l	16	8
l	15	10
l	14	11
l	12	12

57	21	10	45
m	16	14
l	15	11
l	13	9
l	10	8
l	9	8
l	6	9
l	4	11
l	3	14
l	3	15
l	4	18
l	6	20
l	9	21
l	11	21
l	14	20
l	16	18
l	17	15
l	17	9
l	16	5
l	15	3
l	13	1
l	10	0
l	7	0
l	5	1
l	4	3
l	4	4
l	5	5
l	6	4
l	5	3
m	9	8
l	7	9
l	5	11
l	4	14
l	4	15
l	5	18
l	7	20
l	9	21
m	11	21
l	13	20
l	15	18
l	16	15
l	16	9
l	15	5
l	14	3
l	12	1
l	10	0

58	11	5	10
m	5	14
l	4	13
l	5	12
l	6	13
l	5	14
m	5	2
l	4	1
l	5	0
l	6	1
l	5	2

59	11	5	12
m	5	14
l	4	13
l	5	12
l	6	13
l	5	14
m	5	0
l	4	1
l	5	2
l	6	1
l	6	-1
l	5	-3
l	4	-4

60	25	12	3
m	20	18
l	4	9
l	20	0

61	27	13	4
m	4	12
l	22	12
m	4	6
l	22	6

62	25	12	3
m	4	18
l	20	9
l	4	0

63	19	9	29
m	4	17
l	5	16
l	4	15
l	3	16
l	3	17
l	4	19
l	5	20
l	7	21
l	10	21
l	13	20
l	14	19
l	15	17
l	15	15
l	14	13
l	13	12
l	9	10
l	9	7
m	10	21
l	12	20
l	13	19
l	14	17
l	14	15
l	13	13
l	11	11
m	9	2
l	8	1
l	9	0
l	10	1
l	9	2

64	28	14	52
m	18	13
l	17	15
l	15	16
l	12	16
l	10	15
l	9	14
l	8	11
l	8	8
l	9	6
l	11	5
l	14	5
l	16	6
l	17	8
m	12	16
l	10	14
l	9	11
l	9	8
l	10	6
l	11	5
m	18	16
l	17	8
l	17	6
l	19	5
l	21	5
l	23	7
l	24	10
l	24	12
l	23	15
l	22	17
l	20	19
l	18	20
l	15	21
l	12	21
l	9	20
l	7	19
l	5	17
l	4	15
l	3	12
l	3	9
l	4	6
l	5	4
l	7	2
l	9	1
l	12	0
l	15	0
l	18	1
l	20	2
l	21	3
m	19	16
l	18	8
l	18	6
l	19	5

65	21	10	12
m	10	21
l	3	0
m	10	21
l	17	0
m	10	18
l	16	0
m	5	6
l	14	6
m	1	0
l	7	0
m	13	0
l	19	0

66	23	11	39
m	5	21
l	5	0
m	6	21
l	6	0
m	2	21
l	14	21
l	17	20
l	18	19
l	19	17
l	19	15
l	18	13
l	17	12
l	14	11
m	14	21
l	16	20
l	17	19
l	18	17
l	18	15
l	17	13
l	16	12
l	14	11
m	6	11
l	14	11
l	17	10
l	18	9
l	19	7
l	19	4
l	18	2
l	17	1
l	14	0
l	2	0
m	14	11
l	16	10
l	17	9
l	18	7
l	18	4
l	17	2
l	16	1
l	14	0

67	19	9	10
m	5	21
l	5	0
m	6	21
l	6	0
m	2	21
l	17	21
l	17	15
l	16	21
m	2	0
l	9	0

68	21	10	10
m	10	21
l	2	0
m	10	21
l	18	0
m	10	18
l	17	0
m	3	1
l	17	1
m	2	0
l	18	0

69	22	11	16
m	5	21
l	5	0
m	6	21
l	6	0
m	12	15
l	12	7
m	2	21
l	18	21
l	18	15
l	17	21
m	6	11
l	12	11
m	2	0
l	18	0
l	18	6
l	17	0

70	21	10	12
m	16	21
l	3	0
m	17	21
l	4	0
m	4	21
l	3	15
l	3	21
l	17	21
m	3	0
l	17	0
l	17	6
l	16	0

71	25	12	18
m	5	21
l	5	0
m	6	21
l	6	0
m	18	21
l	18	0
m	19	21
l	19	0
m	2	21
l	9	21
m	15	21
l	22	21
m	6	11
l	18	11
m	2	0
l	9	0
m	15	0
l	22	0

72	23	11	49
m	10	21
l	7	20
l	5	18
l	4	16
l	3	12
l	3	9
l	4	5
l	5	3
l	7	1
l	10	0
l	12	0
l	15	1
l	17	3
l	18	5
l	19	9
l	19	12
l	18	16
l	17	18
l	15	20
l	12	21
l	10	21
m	10	21
l	8	20
l	6	18
l	5	16
l	4	12
l	4	9
l	5	5
l	6	3
l	8	1
l	10	0
m	12	0
l	14	1
l	16	3
l	17	5
l	18	9
l	18	12
l	17	16
l	16	18
l	14	20
l	12	21
m	8	14
l	8	7
m	14	14
l	14	7
m	8	11
l	14	11
m	8	10
l	14	10

73	12	6	8
m	5	21
l	5	0
m	6	21
l	6	0
m	2	21
l	9	21
m	2	0
l	9	0

75	23	11	18
m	5	21
l	5	0
m	6	21
l	6	0
m	19	21
l	6	8
m	11	12
l	19	0
m	10	12
l	18	0
m	2	21
l	9	21
m	15	21
l	21	21
m	2	0
l	9	0
m	15	0
l	21	0

76	21	10	10
m	10	21
l	3	0
m	10	21
l	17	0
m	10	18
l	16	0
m	1	0
l	7	0
m	13	0
l	19	0

77	26	13	20
m	5	21
l	5	0
m	6	21
l	12	3
m	5	21
l	12	0
m	19	21
l	12	0
m	19	21
l	19	0
m	20	21
l	20	0
m	2	21
l	6	21
m	19	21
l	23	21
m	2	0
l	8	0
m	16	0
l	23	0

78	24	12	14
m	5	21
l	5	0
m	6	21
l	18	2
m	6	19
l	18	0
m	18	21
l	18	0
m	2	21
l	6	21
m	15	21
l	21	21
m	2	0
l	8	0

79	23	11	24
m	4	22
l	3	17
m	19	22
l	18	17
m	8	13
l	7	8
m	15	13
l	14	8
m	4	4
l	3	-1
m	19	4
l	18	-1
m	4	20
l	18	20
m	4	19
l	18	19
m	8	11
l	14	11
m	8	10
l	14	10
m	4	2
l	18	2
m	4	1
l	18	1

80	23	11	41
m	10	21
l	7	20
l	5	18
l	4	16
l	3	12
l	3	9
l	4	5
l	5	3
l	7	1
l	10	0
l	12	0
l	15	1
l	17	3
l	18	5
l	19	9
l	19	12
l	18	16
l	17	18
l	15	20
l	12	21
l	10	21
m	10	21
l	8	20
l	6	18
l	5	16
l	4	12
l	4	9
l	5	5
l	6	3
l	8	1
l	10	0
m	12	0
l	14	1
l	16	3
l	17	5
l	18	9
l	18	12
l	17	16
l	16	18
l	14	20
l	12	21

81	25	12	14
m	5	21
l	5	0
m	6	21
l	6	0
m	18	21
l	18	0
m	19	21
l	19	0
m	2	21
l	22	21
m	2	0
l	9	0
m	15	0
l	22	0

82	23	11	24
m	5	21
l	5	0
m	6	21
l	6	0
m	2	21
l	14	21
l	17	20
l	18	19
l	19	17
l	19	14
l	18	12
l	17	11
l	14	10
l	6	10
m	14	21
l	16	20
l	17	19
l	18	17
l	18	14
l	17	12
l	16	11
l	14	10
m	2	0
l	9	0

83	22	11	15
m	3	21
l	10	11
l	2	0
m	2	21
l	9	11
m	2	21
l	17	21
l	18	15
l	16	21
m	3	1
l	16	1
m	2	0
l	17	0
l	18	6
l	16	0

84	20	10	12
m	9	21
l	9	0
m	10	21
l	10	0
m	3	21
l	2	15
l	2	21
l	17	21
l	17	15
l	16	21
m	6	0
l	13	0

85	20	10	28
m	2	16
l	2	18
l	3	20
l	4	21
l	6	21
l	7	20
l	8	18
l	9	14
l	9	0
m	2	18
l	4	20
l	6	20
l	8	18
m	17	16
l	17	18
l	16	20
l	15	21
l	13	21
l	12	20
l	11	18
l	10	14
l	10	0
m	17	18
l	15	20
l	13	20
l	11	18
m	6	0
l	13	0

87	22	11	41
m	10	21
l	10	0
m	11	21
l	11	0
m	8	16
l	5	15
l	4	14
l	3	12
l	3	9
l	4	7
l	5	6
l	8	5
l	13	5
l	16	6
l	17	7
l	18	9
l	18	12
l	17	14
l	16	15
l	13	16
l	8	16
m	8	16
l	6	15
l	5	14
l	4	12
l	4	9
l	5	7
l	6	6
l	8	5
m	13	5
l	15	6
l	16	7
l	17	9
l	17	12
l	16	14
l	15	15
l	13	16
m	7	21
l	14	21
m	7	0
l	14	0

88	21	10	14
m	3	21
l	16	0
m	4	21
l	17	0
m	17	21
l	3	0
m	1	21
l	7	21
m	13	21
l	19	21
m	1	0
l	7	0
m	13	0
l	19	0

89	24	12	34
m	11	21
l	11	0
m	12	21
l	12	0
m	2	14
l	3	15
l	5	14
l	6	10
l	7	8
l	8	7
l	10	6
m	3	15
l	4	14
l	5	10
l	6	8
l	7	7
l	10	6
l	13	6
l	16	7
l	17	8
l	18	10
l	19	14
l	20	15
m	13	6
l	15	7
l	16	8
l	17	10
l	18	14
l	20	15
l	21	14
m	8	21
l	15	21
m	8	0
l	15	0

90	23	11	38
m	3	3
l	4	0
l	8	0
l	6	4
l	4	8
l	3	11
l	3	15
l	4	18
l	6	20
l	9	21
l	13	21
l	16	20
l	18	18
l	19	15
l	19	11
l	18	8
l	16	4
l	14	0
l	18	0
l	19	3
m	6	4
l	5	7
l	4	11
l	4	15
l	5	18
l	7	20
l	9	21
m	13	21
l	15	20
l	17	18
l	18	15
l	18	11
l	17	7
l	16	4
m	4	1
l	7	1
m	15	1
l	18	1

91	15	7	8
m	4	25
l	4	-7
m	5	25
l	5	-7
m	4	25
l	11	25
m	4	-7
l	11	-7

92	23	11	2
m	2	23
l	20	3

93	15	7	8
m	9	25
l	9	-7
m	10	25
l	10	-7
m	3	25
l	10	25
m	3	-7
l	10	-7

94	23	11	6
m	3	7
l	11	12
l	19	7
m	3	7
l	11	11
l	19	7

95	21	10	2
m	0	-2
l	21	-2

96	25	12	22
m	3	6
l	3	8
l	4	11
l	6	12
l	8	12
l	10	11
l	14	8
l	16	7
l	18	7
l	20	8
l	21	10
m	3	8
l	4	10
l	6	11
l	8	11
l	10	10
l	14	7
l	16	6
l	18	6
l	20	7
l	21	10
l	21	12

97	24	12	36
m	10	14
l	7	13
l	5	11
l	4	9
l	3	6
l	3	3
l	4	1
l	7	0
l	9	0
l	11	1
l	14	4
l	16	7
l	18	11
l	19	14
m	10	14
l	8	13
l	6	11
l	5	9
l	4	6
l	4	3
l	5	1
l	7	0
m	10	14
l	12	14
l	14	13
l	15	11
l	17	3
l	18	1
l	19	0
m	12	14
l	13	13
l	14	11
l	16	3
l	17	1
l	19	0
l	20	0

98	22	11	51
m	13	21
l	10	20
l	8	18
l	6	14
l	5	11
l	4	7
l	3	1
l	2	-7
m	13	21
l	11	20
l	9	18
l	7	14
l	6	11
l	5	7
l	4	1
l	3	-7
m	13	21
l	15	21
l	17	20
l	18	19
l	18	16
l	17	14
l	16	13
l	13	12
l	9	12
m	15	21
l	17	19
l	17	16
l	16	14
l	15	13
l	13	12
m	9	12
l	13	11
l	15	9
l	16	7
l	16	4
l	15	2
l	14	1
l	11	0
l	9	0
l	7	1
l	6	2
l	5	5
m	9	12
l	12	11
l	14	9
l	15	7
l	15	4
l	14	2
l	13	1
l	11	0

99	21	10	24
m	1	11
l	3	13
l	5	14
l	7	14
l	9	13
l	10	12
l	11	9
l	11	5
l	10	1
l	7	-7
m	2	12
l	4	13
l	8	13
l	10	12
m	18	14
l	17	11
l	16	9
l	11	2
l	8	-3
l	6	-7
m	17	14
l	16	11
l	15	9
l	11	2

100	20	10	41
m	13	13
l	11	14
l	9	14
l	6	13
l	4	10
l	3	7
l	3	4
l	4	2
l	5	1
l	7	0
l	9	0
l	12	1
l	14	4
l	15	7
l	15	10
l	14	12
l	10	17
l	9	19
l	9	21
l	10	22
l	12	22
l	14	21
l	16	19
m	9	14
l	7	13
l	5	10
l	4	7
l	4	3
l	5	1
m	9	0
l	11	1
l	13	4
l	14	7
l	14	11
l	13	13
l	11	16
l	10	18
l	10	20
l	11	21
l	13	21
l	16	19

101	19	9	28
m	15	11
l	13	13
l	11	14
l	7	14
l	5	13
l	5	11
l	7	9
l	10	8
m	7	14
l	6	13
l	6	11
l	8	9
l	10	8
m	10	8
l	5	7
l	3	5
l	3	3
l	4	1
l	7	0
l	10	0
l	12	1
l	14	3
m	10	8
l	6	7
l	4	5
l	4	3
l	5	1
l	7	0

102	19	9	29
m	11	21
l	9	20
l	8	19
l	8	18
l	9	17
l	12	16
l	17	16
l	17	17
l	14	16
l	10	14
l	7	12
l	4	9
l	3	6
l	3	4
l	4	2
l	7	0
l	10	-2
l	11	-4
l	11	-6
l	10	-7
l	8	-7
l	7	-6
m	12	15
l	8	12
l	5	9
l	4	6
l	4	4
l	5	2
l	7	0

103	23	11	28
m	1	10
l	2	12
l	4	14
l	7	14
l	8	13
l	8	11
l	7	7
l	5	0
m	6	14
l	7	13
l	7	11
l	6	7
l	4	0
m	7	7
l	9	11
l	11	13
l	13	14
l	15	14
l	17	13
l	18	12
l	18	9
l	17	4
l	14	-7
m	15	14
l	17	12
l	17	9
l	16	4
l	13	-7

104	24	12	41
m	1	10
l	2	12
l	4	14
l	7	14
l	8	13
l	8	11
l	7	6
l	7	3
l	8	1
l	9	0
m	6	14
l	7	13
l	7	11
l	6	6
l	6	3
l	7	1
l	9	0
l	11	0
l	13	1
l	15	3
l	17	6
l	18	9
l	19	14
l	19	18
l	18	20
l	16	21
l	14	21
l	12	19
l	12	17
l	13	14
l	15	11
l	17	9
l	20	7
m	13	1
l	15	4
l	16	6
l	17	9
l	18	14
l	18	18
l	17	20
l	16	21

105	13	6	13
m	6	14
l	4	7
l	3	3
l	3	1
l	4	0
l	7	0
l	9	2
l	10	4
m	7	14
l	5	7
l	4	3
l	4	1
l	5	0

107	21	10	24
m	6	14
l	2	0
m	7	14
l	3	0
m	16	14
l	17	13
l	18	13
l	17	14
l	15	14
l	13	13
l	9	9
l	7	8
l	5	8
m	7	8
l	9	7
l	11	1
l	12	0
m	7	8
l	8	7
l	10	1
l	11	0
l	13	0
l	15	1
l	17	4

108	21	10	19
m	3	21
l	5	21
l	7	20
l	8	19
l	9	17
l	15	3
l	16	1
l	17	0
m	5	21
l	7	19
l	8	17
l	14	3
l	15	1
l	17	0
l	18	0
m	10	14
l	2	0
m	10	14
l	3	0

109	24	12	23
m	7	14
l	1	-7
m	8	14
l	2	-7
m	7	11
l	6	5
l	6	2
l	8	0
l	10	0
l	12	1
l	14	3
l	16	6
m	18	14
l	15	3
l	15	1
l	16	0
l	19	0
l	21	2
l	22	4
m	19	14
l	16	3
l	16	1
l	17	0

110	21	10	19
m	6	14
l	4	0
m	7	14
l	6	8
l	5	3
l	4	0
m	17	14
l	16	10
l	14	6
m	18	14
l	17	11
l	16	9
l	14	6
l	12	4
l	9	2
l	7	1
l	4	0
m	3	14
l	7	14

111	18	9	40
m	11	21
l	9	20
l	8	19
l	8	18
l	9	17
l	12	16
l	15	16
m	12	16
l	8	15
l	6	14
l	5	12
l	5	10
l	7	8
l	10	7
l	13	7
m	12	16
l	9	15
l	7	14
l	6	12
l	6	10
l	8	8
l	10	7
m	10	7
l	6	6
l	4	5
l	3	3
l	3	1
l	5	-1
l	10	-3
l	11	-4
l	11	-6
l	9	-7
l	7	-7
m	10	7
l	7	6
l	5	5
l	4	3
l	4	1
l	6	-1
l	10	-3

112	19	9	29
m	9	14
l	6	13
l	4	10
l	3	7
l	3	4
l	4	2
l	5	1
l	7	0
l	9	0
l	12	1
l	14	4
l	15	7
l	15	10
l	14	12
l	13	13
l	11	14
l	9	14
m	9	14
l	7	13
l	5	10
l	4	7
l	4	3
l	5	1
m	9	0
l	11	1
l	13	4
l	14	7
l	14	11
l	13	13

113	23	11	16
m	9	13
l	5	0
m	9	13
l	6	0
m	15	13
l	15	0
m	15	13
l	16	0
m	2	11
l	4	13
l	7	14
l	20	14
m	2	11
l	4	12
l	7	13
l	20	13

114	20	10	28
m	4	5
l	5	2
l	6	1
l	8	0
l	10	0
l	13	1
l	15	4
l	16	7
l	16	10
l	15	12
l	14	13
l	12	14
l	10	14
l	7	13
l	5	10
l	4	7
l	0	-7
m	10	0
l	12	1
l	14	4
l	15	7
l	15	11
l	14	13
m	10	14
l	8	13
l	6	10
l	5	7
l	1	-7

115	22	11	31
m	19	14
l	9	14
l	6	13
l	4	10
l	3	7
l	3	4
l	4	2
l	5	1
l	7	0
l	9	0
l	12	1
l	14	4
l	15	7
l	15	10
l	14	12
l	13	13
l	11	14
m	9	14
l	7	13
l	5	10
l	4	7
l	4	3
l	5	1
m	9	0
l	11	1
l	13	4
l	14	7
l	14	11
l	13	13
m	13	13
l	19	13

116	21	10	12
m	11	13
l	8	0
m	11	13
l	9	0
m	2	11
l	4	13
l	7	14
l	18	14
m	2	11
l	4	12
l	7	13
l	18	13

117	21	10	28
m	1	10
l	2	12
l	4	14
l	7	14
l	8	13
l	8	11
l	6	5
l	6	2
l	8	0
m	6	14
l	7	13
l	7	11
l	5	5
l	5	2
l	6	1
l	8	0
l	9	0
l	12	1
l	14	3
l	16	6
l	17	9
l	17	12
l	16	14
l	15	13
l	16	12
l	17	9
m	16	6
l	17	12

119	23	11	34
m	8	13
l	6	12
l	4	10
l	3	7
l	3	4
l	4	2
l	5	1
l	7	0
l	10	0
l	13	1
l	16	3
l	18	6
l	19	9
l	19	12
l	17	14
l	15	14
l	13	12
l	11	8
l	9	3
l	6	-7
m	3	4
l	5	2
l	7	1
l	10	1
l	13	2
l	16	4
l	18	6
m	19	12
l	17	13
l	15	13
l	13	11
l	11	8
l	9	2
l	7	-7

120	19	9	20
m	2	14
l	4	14
l	6	13
l	7	11
l	12	-4
l	13	-6
l	14	-7
m	4	14
l	5	13
l	6	11
l	11	-4
l	12	-6
l	14	-7
l	16	-7
m	17	14
l	16	12
l	14	9
l	4	-2
l	2	-5
l	1	-7

121	24	12	30
m	15	21
l	9	-7
m	16	21
l	8	-7
m	1	10
l	2	12
l	4	14
l	7	14
l	8	13
l	8	11
l	7	6
l	7	3
l	9	1
l	12	1
l	14	2
l	17	5
l	19	8
m	6	14
l	7	13
l	7	11
l	6	6
l	6	3
l	7	1
l	9	0
l	12	0
l	14	1
l	16	3
l	18	6
l	19	8
l	21	14

122	24	12	40
m	4	10
l	6	12
l	9	13
l	8	14
l	6	13
l	4	10
l	3	7
l	3	4
l	4	1
l	5	0
l	7	0
l	9	1
l	11	4
l	12	7
m	3	4
l	4	2
l	5	1
l	7	1
l	9	2
l	11	4
m	11	7
l	11	4
l	12	1
l	13	0
l	15	0
l	17	1
l	19	4
l	20	7
l	20	10
l	19	13
l	18	14
l	17	13
l	19	12
l	20	10
m	11	4
l	12	2
l	13	1
l	15	1
l	17	2
l	19	4

123	15	7	37
m	9	25
l	7	24
l	6	23
l	5	21
l	5	19
l	6	17
l	7	16
l	8	14
l	8	12
l	6	10
m	7	24
l	6	22
l	6	20
l	7	18
l	8	17
l	9	15
l	9	13
l	8	11
l	4	9
l	8	7
l	9	5
l	9	3
l	8	1
l	7	0
l	6	-2
l	6	-4
l	7	-6
m	6	8
l	8	6
l	8	4
l	7	2
l	6	1
l	5	-1
l	5	-3
l	6	-5
l	7	-6
l	9	-7

124	9	4	2
m	4	25
l	4	-7

125	15	7	37
m	5	25
l	7	24
l	8	23
l	9	21
l	9	19
l	8	17
l	7	16
l	6	14
l	6	12
l	8	10
m	7	24
l	8	22
l	8	20
l	7	18
l	6	17
l	5	15
l	5	13
l	6	11
l	10	9
l	6	7
l	5	5
l	5	3
l	6	1
l	7	0
l	8	-2
l	8	-4
l	7	-6
m	8	8
l	6	6
l	6	4
l	7	2
l	8	1
l	9	-1
l	9	-3
l	8	-5
l	7	-6
l	5	-7
