l	3	-7
m	8	22
l	5	18
l	3	14
l	2	11
l	1	6
l	1	1

41	16	8	16
m	9	25
l	10	23
l	11	20
l	12	15
l	12	11
l	11	6
l	9	2
l	7	-1
l	4	-4
l	0	-7
m	9	25
l	10	22
l	11	17
l	11	12
l	10	7
l	9	4

42	17	8	6
m	6	21
l	6	9
m	1	18
l	11	12
m	1	12
l	11	18

43	26	13	4
m	13	18
l	8	0
m	2	9
l	20	9

44	12	6	6
m	3	0
l	0	0
l	2	2
l	3	0
l	2	-2
l	0	-4

45	26	13	2
m	0	9
l	18	9

46	11	5	4
m	1	0
l	0	1
l	1	2
l	2	1

47	26	13	2
m	26	25
l	0	-7

48	21	10	37
m	9	21
l	6	20
l	4	18
l	2	15
l	1	12
l	0	8
l	0	5
l	1	2
l	2	1
l	4	0
l	6	0
l	9	1
l	11	3
l	13	6
l	14	9
l	15	13
l	15	16
l	14	19
l	13	20
l	11	21
l	9	21
l	7	20
l	5	18
l	3	15
l	2	12
l	1	8
l	1	5
l	2	2
l	4	0
m	6	0
l	8	1
l	10	3
l	12	6
l	13	9
l	14	13
l	14	16
l	13	19

49	14	7	11
m	1	0
l	9	21
m	7	17
l	2	0
m	3	0
l	9	21
l	6	18
l	3	16
l	1	15
m	8	18
l	4	16

50	21	10	38
m	6	17
l	7	16
l	6	15
l	5	16
l	5	17
l	6	19
l	7	20
l	10	21
l	13	21
l	16	20
l	17	18
l	17	16
l	16	14
l	14	12
l	11	10
l	7	8
l	4	6
l	2	4
l	0	0
m	13	21
l	15	20
l	16	18
l	16	16
l	15	14
l	13	12
l	7	8
m	1	2
l	2	3
l	4	3
l	9	1
l	12	1
l	14	2
l	15	4
m	4	3
l	9	0
l	12	0
l	14	1
l	15	4

51	21	10	46
m	5	17
l	6	16
l	5	15
l	4	16
l	4	17
l	5	19
l	6	20
l	9	21
l	12	21
l	15	20
l	16	18
l	16	16
l	15	14
l	12	12
l	9	11
m	12	21
l	14	20
l	15	18
l	15	16
l	14	14
l	12	12
m	7	11
l	9	11
l	12	10
l	13	9
l	14	7
l	14	4
l	13	2
l	12	1
l	9	0
l	5	0
l	2	1
l	1	2
l	0	4
l	0	5
l	1	6
l	2	5
l	1	4
m	9	11
l	11	10
l	12	9
l	13	7
l	13	4
l	12	2
l	11	1
l	9	0

52	21	10	7
m	14	20
l	8	0
m	15	21
l	9	0
m	15	21
l	0	6
l	12	6

53	21	10	34
m	7	21
l	2	11
m	7	21
l	17	21
m	7	20
l	12	20
l	17	21
m	2	11
l	3	12
l	6	13
l	9	13
l	12	12
l	13	11
l	14	9
l	14	6
l	13	3
l	11	1
l	8	0
l	5	0
l	2	1
l	1	2
l	0	4
l	0	5
l	1	6
l	2	5
l	1	4
m	9	13
l	11	12
l	12	11
l	13	9
l	13	6
l	12	3
l	10	1
l	8	0

54	21	10	42
m	14	18
l	13	17
l	14	16
l	15	17
l	15	18
l	14	20
l	12	21
l	9	21
l	6	20
l	4	18
l	2	15
l	1	12
l	0	8
l	0	4
l	1	2
l	2	1
l	4	0
l	7	0
l	10	1
l	12	3
l	13	5
l	13	8
l	12	10
l	11	11
l	9	12
l	6	12
l	4	11
l	2	9
l	1	7
m	9	21
l	7	20
l	5	18
l	3	15
l	2	12
l	1	8
l	1	3
l	2	1
m	7	0
l	9	1
l	11	3
l	12	5
l	12	9

55	20	10	24
m	3	21
l	1	15
m	16	21
l	15	18
l	13	15
l	8	9
l	6	6
l	5	4
l	4	0
m	13	15
l	7	9
l	5	6
l	4	4
l	3	0
m	2	18
l	5	21
l	7	21
l	12	18
m	3	19
l	5	20
l	7	20
l	12	18
l	14	18
l	15	19

56	21	10	55
m	9	21
l	6	20
l	5	19
l	4	17
l	4	14
l	5	12
l	7	11
l	10	11
l	14	12
l	15	13
l	16	15
l	16	18
l	15	20
l	12	21
l	9	21
l	7	20
l	6	19
l	5	17
l	5	14
l	6	12
l	7	11
m	10	11
l	13	12
l	14	13
l	15	15
l	15	18
l	14	20
l	12	21
m	7	11
l	3	10
l	1	8
l	0	6
l	0	3
l	1	1
l	4	0
l	8	0
l	12	1
l	13	2
l	14	4
l	14	7
l	13	9
l	12	10
l	10	11
m	7	11
l	4	10
l	2	8
l	1	6
l	1	3
l	2	1
l	4	0
m	8	0
l	11	1
l	12	2
l	13	4
l	13	8

57	21	10	42
m	14	14
l	13	12
l	11	10
l	9	9
l	6	9
l	4	10
l	3	11
l	2	13
l	2	16
l	3	18
l	5	20
l	8	21
l	11	21
l	13	20
l	14	19
l	15	17
l	15	13
l	14	9
l	13	6
l	11	3
l	9	1
l	6	0
l	3	0
l	1	1
l	0	3
l	0	4
l	1	5
l	2	4
l	1	3
m	4	10
l	3	12
l	3	16
l	4	18
l	6	20
l	8	21
m	13	20
l	14	18
l	14	13
l	13	9
l	12	6
l	10	3
l	8	1

58	14	7	10
m	4	14
l	3	13
l	4	12
l	5	13
l	4	14
m	1	2
l	0	1
l	1	0
l	2	1
l	1	2

59	13	6	12
m	5	14
l	4	13
l	5	12
l	6	13
l	5	14
m	2	0
l	1	1
l	2	2
l	3	1
l	3	0
l	2	-2
l	0	-4

60	22	11	3
m	19	18
l	0	9
l	16	0

61	26	13	4
m	3	12
l	21	12
m	0	6
l	18	6

62	19	9	3
m	2	18
l	16	9
l	-2	0

63	23	11	31
m	1	17
l	2	16
l	1	15
l	0	16
l	0	17
l	1	19
l	2	20
l	5	21
l	9	21
l	12	20
l	13	18
l	13	16
l	12	14
l	11	13
l	5	11
l	3	10
l	3	8
l	4	7
l	6	7
m	9	21
l	11	20
l	12	18
l	12	16
l	11	14
l	10	13
l	8	12
m	2	2
l	1	1
l	2	0
l	3	1
l	2	2

64	24	12	52
m	15	13
l	14	15
l	12	16
l	9	16
l	7	15
l	6	14
l	5	11
l	5	8
l	6	6
l	8	5
l	11	5
l	13	6
l	14	8
m	9	16
l	7	14
l	6	11
l	6	8
l	7	6
l	8	5
m	15	16
l	14	8
l	14	6
l	16	5
l	18	5
l	20	7
l	21	10
l	21	12
l	20	15
l	19	17
l	17	19
l	15	20
l	12	21
l	9	21
l	6	20
l	4	19
l	2	17
l	1	15
l	0	12
l	0	9
l	1	6
l	2	4
l	4	2
l	6	1
l	9	0
l	12	0
l	15	1
l	17	2
l	18	3
m	16	16
l	15	8
l	15	6
l	16	5

65	23	11	12
m	15	21
l	2	0
m	15	21
l	16	0
m	14	19
l	15	0
m	6	6
l	15	6
m	0	0
l	6	0
m	12	0
l	18	0

66	24	12	35
m	9	21
l	3	0
m	10	21
l	4	0
m	6	21
l	17	21
l	20	20
l	21	18
l	21	16
l	20	13
l	19	12
l	16	11
m	17	21
l	19	20
l	20	18
l	20	16
l	19	13
l	18	12
l	16	11
m	7	11
l	16	11
l	18	10
l	19	8
l	19	6
l	18	3
l	16	1
l	12	0
l	0	0
m	16	11
l	17	10
l	18	8
l	18	6
l	17	3
l	15	1
l	12	0

67	19	9	32
m	15	19
l	16	19
l	17	21
l	16	15
l	16	17
l	15	19
l	14	20
l	12	21
l	9	21
l	6	20
l	4	18
l	2	15
l	1	12
l	0	8
l	0	5
l	1	2
l	2	1
l	5	0
l	8	0
l	10	1
l	12	3
l	13	5
m	9	21
l	7	20
l	5	18
l	3	15
l	2	12
l	1	8
l	1	5
l	2	2
l	3	1
l	5	0

68	23	11	26
m	9	21
l	3	0
m	10	21
l	4	0
m	6	21
l	15	21
l	18	20
l	19	19
l	20	16
l	20	12
l	19	8
l	17	4
l	15	2
l	13	1
l	9	0
l	0	0
m	15	21
l	17	20
l	18	19
l	19	16
l	19	12
l	18	8
l	16	4
l	14	2
l	12	1
l	9	0

69	23	11	16
m	9	21
l	3	0
m	10	21
l	4	0
m	14	15
l	12	7
m	6	21
l	21	21
l	20	15
l	20	21
m	7	11
l	13	11
m	0	0
l	15	0
l	17	5
l	14	0

70	23	11	14
m	9	21
l	3	0
m	10	21
l	4	0
m	14	15
l	12	7
m	6	21
l	21	21
l	20	15
l	20	21
m	7	11
l	13	11
m	0	0
l	7	0

71	21	10	38
m	15	19
l	16	19
l	17	21
l	16	15
l	16	17
l	15	19
l	14	20
l	12	21
l	9	21
l	6	20
l	4	18
l	2	15
l	1	12
l	0	8
l	0	5
l	1	2
l	2	1
l	5	0
l	7	0
l	10	1
l	12	3
l	14	7
m	9	21
l	7	20
l	5	18
l	3	15
l	2	12
l	1	8
l	1	5
l	2	2
l	3	1
l	5	0
m	7	0
l	9	1
l	11	3
l	13	7
m	10	7
l	17	7

72	26	13	18
m	9	21
l	3	0
m	10	21
l	4	0
m	22	21
l	16	0
m	23	21
l	17	0
m	6	21
l	13	21
m	19	21
l	26	21
m	7	11
l	19	11
m	0	0
l	7	0
m	13	0
l	20	0

73	15	7	8
m	9	21
l	3	0
m	10	21
l	4	0
m	6	21
l	13	21
m	0	0
l	7	0

74	18	9	18
m	14	21
l	9	4
l	8	2
l	7	1
l	5	0
l	3	0
l	1	1
l	0	3
l	0	5
l	1	6
l	2	5
l	1	4
m	13	21
l	8	4
l	7	2
l	5	0
m	10	21
l	17	21

75	25	12	18
m	9	21
l	3	0
m	10	21
l	4	0
m	23	21
l	6	8
m	13	12
l	17	0
m	12	12
l	16	0
m	6	21
l	13	21
m	19	21
l	25	21
m	0	0
l	7	0
m	13	0
l	19	0

76	20	10	10
m	9	21
l	3	0
m	10	21
l	4	0
m	6	21
l	13	21
m	0	0
l	15	0
l	17	6
l	14	0

77	27	13	20
m	9	21
l	3	0
m	9	21
l	10	0
m	10	21
l	11	2
m	23	21
l	10	0
m	23	21
l	17	0
m	24	21
l	18	0
m	6	21
l	10	21
m	23	21
l	27	21
m	0	0
l	6	0
m	14	0
l	21	0

78	25	12	14
m	9	21
l	3	0
m	9	21
l	16	3
m	9	18
l	16	0
m	22	21
l	16	0
m	6	21
l	9	21
m	19	21
l	25	21
m	0	0
l	6	0

79	21	10	38
m	10	21
l	7	20
l	5	18
l	3	15
l	2	12
l	1	8
l	1	5
l	2	2
l	3	1
l	5	0
l	8	0
l	11	1
l	13	3
l	15	6
l	16	9
l	17	13
l	17	16
l	16	19
l	15	20
l	13	21
l	10	21
l	8	20
l	6	18
l	4	15
l	3	12
l	2	8
l	2	5
l	3	2
l	5	0
m	8	0
l	10	1
l	12	3
l	14	6
l	15	9
l	16	13
l	16	16
l	15	19
l	13	21

80	23	11	22
m	9	21
l	3	0
m	10	21
l	4	0
m	6	21
l	18	21
l	21	20
l	22	18
l	22	16
l	21	13
l	19	11
l	15	10
l	7	10
m	18	21
l	20	20
l	21	18
l	21	16
l	20	13
l	18	11
l	15	10
m	0	0
l	7	0

81	21	10	55
m	10	21
l	7	20
l	5	18
l	3	15
l	2	12
l	1	8
l	1	5
l	2	2
l	3	1
l	5	0
l	8	0
l	11	1
l	13	3
l	15	6
l	16	9
l	17	13
l	17	16
l	16	19
l	15	20
l	13	21
l	10	21
l	8	20
l	6	18
l	4	15
l	3	12
l	2	8
l	2	5
l	3	2
l	5	0
m	8	0
l	10	1
l	12	3
l	14	6
l	15	9
l	16	13
l	16	16
l	15	19
l	13	21
m	3	2
l	3	3
l	4	5
l	6	6
l	7	6
l	9	5
l	10	3
l	10	-4
l	11	-5
l	13	-5
l	14	-3
l	14	-2
m	10	3
l	11	-3
l	12	-4
l	13	-4
l	14	-3

82	24	12	35
m	9	21
l	3	0
m	10	21
l	4	0
m	6	21
l	17	21
l	20	20
l	21	18
l	21	16
l	20	13
l	19	12
l	16	11
l	7	11
m	17	21
l	19	20
l	20	18
l	20	16
l	19	13
l	18	12
l	16	11
m	12	11
l	14	10
l	15	9
l	16	1
l	17	0
l	19	0
l	20	2
l	20	3
m	15	9
l	17	2
l	18	1
l	19	1
l	20	2
m	0	0
l	7	0

83	23	11	33
m	17	19
l	18	19
l	19	21
l	18	15
l	18	17
l	17	19
l	16	20
l	13	21
l	9	21
l	6	20
l	4	18
l	4	16
l	5	14
l	6	13
l	13	9
l	15	7
m	4	16
l	6	14
l	13	10
l	14	9
l	15	7
l	15	4
l	14	2
l	13	1
l	10	0
l	6	0
l	3	1
l	2	2
l	1	4
l	1	6
l	0	0
l	1	2
l	2	2

84	21	10	12
m	11	21
l	5	0
m	12	21
l	6	0
m	5	21
l	2	15
l	4	21
l	19	21
l	18	15
l	18	21
m	2	0
l	9	0

85	23	11	21
m	5	21
l	2	10
l	1	6
l	1	3
l	2	1
l	5	0
l	9	0
l	12	1
l	14	3
l	15	6
l	19	21
m	6	21
l	3	10
l	2	6
l	2	3
l	3	1
l	5	0
m	2	21
l	9	21
m	16	21
l	22	21

86	24	12	10
m	5	21
l	6	0
m	6	21
l	7	2
m	19	21
l	6	0
m	3	21
l	9	21
m	15	21
l	21	21

87	26	13	16
m	5	21
l	3	0
m	6	21
l	4	2
m	13	21
l	3	0
m	13	21
l	11	0
m	14	21
l	12	2
m	21	21
l	11	0
m	2	21
l	9	21
m	18	21
l	24	21

88	25	12	14
m	8	21
l	15	0
m	9	21
l	16	0
m	22	21
l	2	0
m	6	21
l	12	21
m	18	21
l	24	21
m	0	0
l	6	0
m	12	0
l	18	0

89	22	11	14
m	5	21
l	9	11
l	6	0
m	6	21
l	10	11
l	7	0
m	20	21
l	10	11
m	3	21
l	9	21
m	16	21
l	22	21
m	3	0
l	10	0

90	22	11	12
m	19	21
l	0	0
m	20	21
l	1	0
m	7	21
l	4	15
l	6	21
l	20	21
m	0	0
l	14	0
l	16	6
l	13	0

91	19	9	8
m	8	25
l	0	-7
m	9	25
l	1	-7
m	8	25
l	15	25
m	0	-7
l	7	-7

92	25	12	2
m	9	25
l	21	-7

93	19	9	8
m	14	25
l	6	-7
m	15	25
l	7	-7
m	8	25
l	15	25
m	0	-7
l	7	-7

94	24	12	3
m	5	18
l	12	25
l	19	18

95	24	12	2
m	0	-2
l	20	-2

96	9	4	8
m	0	24
l	1	23
l	2	24
l	1	25
l	0	24
l	0	22
l	1	20
l	2	19

97	21	10	35
m	13	14
l	11	7
l	10	3
l	10	1
l	11	0
l	14	0
l	16	2
l	17	4
m	14	14
l	12	7
l	11	3
l	11	1
l	12	0
m	11	7
l	11	10
l	10	13
l	8	14
l	6	14
l	3	13
l	1	10
l	0	7
l	0	4
l	1	2
l	2	1
l	4	0
l	6	0
l	8	1
l	10	4
l	11	7
m	6	14
l	4	13
l	2	10
l	1	7
l	1	3
l	2	1

98	20	10	30
m	5	21
l	1	8
l	1	5
l	2	2
l	3	1
m	6	21
l	2	8
l	3	11
l	5	13
l	7	14
l	9	14
l	11	13
l	12	12
l	13	10
l	13	7
l	12	4
l	10	1
l	7	0
l	5	0
l	3	1
l	2	4
l	2	8
m	11	13
l	12	11
l	12	7
l	11	4
l	9	1
l	7	0
m	2	21
l	6	21

99	17	8	23
m	11	11
l	11	10
l	12	10
l	12	11
l	11	13
l	9	14
l	6	14
l	3	13
l	1	10
l	0	7
l	0	4
l	1	2
l	2	1
l	4	0
l	6	0
l	9	1
l	11	4
m	6	14
l	4	13
l	2	10
l	1	7
l	1	3
l	2	1

100	21	10	37
m	15	21
l	11	7
l	10	3
l	10	1
l	11	0
l	14	0
l	16	2
l	17	4
m	16	21
l	12	7
l	11	3
l	11	1
l	12	0
m	11	7
l	11	10
l	10	13
l	8	14
l	6	14
l	3	13
l	1	10
l	0	7
l	0	4
l	1	2
l	2	1
l	4	0
l	6	0
l	8	1
l	10	4
l	11	7
m	6	14
l	4	13
l	2	10
l	1	7
l	1	3
l	2	1
m	12	21
l	16	21

101	17	8	24
m	1	5
l	5	6
l	8	7
l	11	9
l	12	11
l	11	13
l	9	14
l	6	14
l	3	13
l	1	10
l	0	7
l	0	4
l	1	2
l	2	1
l	4	0
l	6	0
l	9	1
l	11	3
m	6	14
l	4	13
l	2	10
l	1	7
l	1	3
l	2	1

102	17	8	32
m	16	20
l	15	19
l	16	18
l	17	19
l	17	20
l	16	21
l	14	21
l	12	20
l	11	19
l	10	17
l	9	14
l	6	0
l	5	-4
l	4	-6
m	14	21
l	12	19
l	11	17
l	10	13
l	8	4
l	7	0
l	6	-3
l	5	-5
l	4	-6
l	2	-7
l	0	-7
l	-1	-6
l	-1	-5
l	0	-4
l	1	-5
l	0	-6
m	5	14
l	15	14

103	20	10	39
m	16	14
l	12	0
l	11	-3
l	9	-6
l	6	-7
l	3	-7
l	1	-6
l	0	-5
l	0	-4
l	1	-3
l	2	-4
l	1	-5
m	15	14
l	11	0
l	10	-3
l	8	-6
l	6	-7
m	13	7
l	13	10
l	12	13
l	10	14
l	8	14
l	5	13
l	3	10
l	2	7
l	2	4
l	3	2
l	4	1
l	6	0
l	8	0
l	10	1
l	12	4
l	13	7
m	8	14
l	6	13
l	4	10
l	3	7
l	3	3
l	4	1

104	21	10	26
m	6	21
l	0	0
m	7	21
l	1	0
m	3	7
l	5	11
l	7	13
l	9	14
l	11	14
l	13	13
l	14	12
l	14	10
l	12	4
l	12	1
l	13	0
m	11	14
l	13	12
l	13	10
l	11	4
l	11	1
l	12	0
l	15	0
l	17	2
l	18	4
m	3	21
l	7	21

105	16	8	23
m	9	21
l	8	20
l	9	19
l	10	20
l	9	21
m	1	10
l	2	12
l	4	14
l	7	14
l	8	13
l	8	10
l	6	4
l	6	1
l	7	0
m	6	14
l	7	13
l	7	10
l	5	4
l	5	1
l	6	0
l	9	0
l	11	2
l	12	4

106	13	6	29
m	11	21
l	10	20
l	11	19
l	12	20
l	11	21
m	3	10
l	4	12
l	6	14
l	9	14
l	10	13
l	10	10
l	7	0
l	6	-3
l	5	-5
l	4	-6
l	2	-7
l	0	-7
l	-1	-6
l	-1	-5
l	0	-4
l	1	-5
l	0	-6
m	8	14
l	9	13
l	9	10
l	6	0
l	5	-3
l	4	-5
l	2	-7

107	21	10	28
m	7	21
l	1	0
m	8	21
l	2	0
m	15	13
l	14	12
l	15	11
l	16	12
l	16	13
l	15	14
l	14	14
l	12	13
l	8	9
l	6	8
l	4	8
m	6	8
l	8	7
l	10	1
l	11	0
m	6	8
l	7	7
l	9	1
l	10	0
l	12	0
l	14	1
l	16	4
m	4	21
l	8	21

108	12	6	15
m	5	21
l	1	7
l	0	3
l	0	1
l	1	0
l	4	0
l	6	2
l	7	4
m	6	21
l	2	7
l	1	3
l	1	1
l	2	0
m	2	21
l	6	21

109	34	17	46
m	0	10
l	1	12
l	3	14
l	6	14
l	7	13
l	7	11
l	6	7
l	4	0
m	5	14
l	6	13
l	6	11
l	5	7
l	3	0
m	6	7
l	8	11
l	10	13
l	12	14
l	14	14
l	16	13
l	17	12
l	17	10
l	14	0
m	14	14
l	16	12
l	16	10
l	13	0
m	16	7
l	18	11
l	20	13
l	22	14
l	24	14
l	26	13
l	27	12
l	27	10
l	25	4
l	25	1
l	26	0
m	24	14
l	26	12
l	26	10
l	24	4
l	24	1
l	25	0
l	28	0
l	30	2
l	31	4

110	24	12	33
m	0	10
l	1	12
l	3	14
l	6	14
l	7	13
l	7	11
l	6	7
l	4	0
m	5	14
l	6	13
l	6	11
l	5	7
l	3	0
m	6	7
l	8	11
l	10	13
l	12	14
l	14	14
l	16	13
l	17	12
l	17	10
l	15	4
l	15	1
l	16	0
m	14	14
l	16	12
l	16	10
l	14	4
l	14	1
l	15	0
l	18	0
l	20	2
l	21	4

111	17	8	28
m	6	14
l	3	13
l	1	10
l	0	7
l	0	4
l	1	2
l	2	1
l	4	0
l	6	0
l	9	1
l	11	4
l	12	7
l	12	10
l	11	12
l	10	13
l	8	14
l	6	14
l	4	13
l	2	10
l	1	7
l	1	3
l	2	1
m	6	0
l	8	1
l	10	4
l	11	7
l	11	11
l	10	13

112	22	11	37
m	2	10
l	3	12
l	5	14
l	8	14
l	9	13
l	9	11
l	8	7
l	4	-7
m	7	14
l	8	13
l	8	11
l	7	7
l	3	-7
m	8	7
l	9	10
l	11	13
l	13	14
l	15	14
l	17	13
l	18	12
l	19	10
l	19	7
l	18	4
l	16	1
l	13	0
l	11	0
l	9	1
l	8	4
l	8	7
m	17	13
l	18	11
l	18	7
l	17	4
l	15	1
l	13	0
m	0	-7
l	7	-7

113	19	9	28
m	13	14
l	7	-7
m	14	14
l	8	-7
m	11	7
l	11	10
l	10	13
l	8	14
l	6	14
l	3	13
l	1	10
l	0	7
l	0	4
l	1	2
l	2	1
l	4	0
l	6	0
l	8	1
l	10	4
l	11	7
m	6	14
l	4	13
l	2	10
l	1	7
l	1	3
l	2	1
m	4	-7
l	11	-7

114	17	8	23
m	0	10
l	1	12
l	3	14
l	6	14
l	7	13
l	7	11
l	6	7
l	4	0
m	5	14
l	6	13
l	6	11
l	5	7
l	3	0
m	6	7
l	8	11
l	10	13
l	12	14
l	14	14
l	15	13
l	15	12
l	14	11
l	13	12
l	14	13

115	17	8	26
m	12	12
l	12	11
l	13	11
l	13	12
l	12	13
l	9	14
l	6	14
l	3	13
l	2	12
l	2	10
l	3	9
l	10	5
l	11	4
m	2	11
l	3	10
l	10	6
l	11	5
l	11	2
l	10	1
l	7	0
l	4	0
l	1	1
l	0	2
l	0	3
l	1	3
l	1	2

116	14	7	15
m	6	21
l	2	7
l	1	3
l	1	1
l	2	0
l	5	0
l	7	2
l	8	4
m	7	21
l	3	7
l	2	3
l	2	1
l	3	0
m	0	14
l	9	14

117	23	11	33
m	0	10
l	1	12
l	3	14
l	6	14
l	7	13
l	7	10
l	5	4
l	5	2
l	7	0
m	5	14
l	6	13
l	6	10
l	4	4
l	4	2
l	5	1
l	7	0
l	9	0
l	11	1
l	13	3
l	15	7
m	17	14
l	15	7
l	14	3
l	14	1
l	15	0
l	18	0
l	20	2
l	21	4
m	18	14
l	16	7
l	15	3
l	15	1
l	16	0

118	20	10	24
m	0	10
l	1	12
l	3	14
l	6	14
l	7	13
l	7	10
l	5	4
l	5	2
l	7	0
m	5	14
l	6	13
l	6	10
l	4	4
l	4	2
l	5	1
l	7	0
l	8	0
l	11	1
l	13	3
l	15	6
l	16	10
l	16	14
l	15	14
l	16	12

119	29	14	37
m	0	10
l	1	12
l	3	14
l	6	14
l	7	13
l	7	10
l	5	4
l	5	2
l	7	0
m	5	14
l	6	13
l	6	10
l	4	4
l	4	2
l	5	1
l	7	0
l	9	0
l	11	1
l	13	3
l	14	5
m	16	14
l	14	5
l	14	2
l	15	1
l	17	0
l	19	0
l	21	1
l	23	3
l	24	5
l	25	9
l	25	14
l	24	14
l	25	12
m	17	14
l	15	5
l	15	2
l	17	0

120	20	10	38
m	1	10
l	3	13
l	5	14
l	8	14
l	9	12
l	9	9
m	7	14
l	8	12
l	8	9
l	7	5
l	6	3
l	4	1
l	2	0
l	1	0
l	0	1
l	0	2
l	1	3
l	2	2
l	1	1
m	7	5
l	7	2
l	8	0
l	11	0
l	13	1
l	15	4
m	15	13
l	14	12
l	15	11
l	16	12
l	16	13
l	15	14
l	14	14
l	12	13
l	10	11
l	9	9
l	8	5
l	8	2
l	9	0

121	21	10	37
m	0	10
l	1	12
l	3	14
l	6	14
l	7	13
l	7	10
l	5	4
l	5	2
l	7	0
m	5	14
l	6	13
l	6	10
l	4	4
l	4	2
l	5	1
l	7	0
l	9	0
l	11	1
l	13	3
l	15	7
m	18	14
l	14	0
l	13	-3
l	11	-6
l	8	-7
l	5	-7
l	3	-6
l	2	-5
l	2	-4
l	3	-3
l	4	-4
l	3	-5
m	17	14
l	13	0
l	12	-3
l	10	-6
l	8	-7

122	20	10	26
m	14	14
l	13	12
l	11	10
l	3	4
l	1	2
l	0	0
m	1	10
l	2	12
l	4	14
l	7	14
l	11	12
m	2	12
l	4	13
l	7	13
l	11	12
l	13	12
m	1	2
l	3	2
l	7	1
l	10	1
l	12	2
m	3	2
l	7	0
l	10	0
l	12	2
l	13	4

123	12	6	36
m	12	25
l	9	24
l	8	23
l	7	21
l	7	18
l	8	15
l	8	14
l	7	12
l	5	10
m	9	24
l	8	21
l	8	19
l	9	16
l	9	14
l	8	12
l	7	11
l	2	9
l	6	7
l	7	6
l	7	4
l	6	1
l	3	-1
l	2	-2
l	1	-4
l	1	-6
m	4	8
l	5	7
l	6	5
l	6	4
l	5	2
l	3	1
l	2	0
l	0	-3
l	0	-4
l	1	-6
l	3	-7

124	12	6	2
m	8	25
l	0	-7

125	11	5	30
m	6	25
l	8	24
l	9	23
l	9	21
l	8	18
l	5	15
l	4	13
l	4	12
l	6	10
m	7	24
l	8	22
l	7	19
l	4	16
l	3	14
l	3	12
l	4	11
l	8	9
l	3	7
l	1	4
l	1	2
l	2	-1
l	2	-4
m	6	8
l	3	6
l	2	4
l	2	3
l	3	1
l	3	-2
l	2	-4
l	0	-6

126	26	13	22
m	0	6
l	0	8
l	1	11
l	3	12
l	5	12
l	7	11
l	11	8
l	13	7
l	15	7
l	17	8
l	18	10
m	0	8
l	1	10
l	3	11
l	5	11
l	7	10
l	11	7
l	13	6
l	15	6
l	17	7
l	18	10
l	18	12
