m	7	1
l	4	5
m	13	16
l	10	20
m	6	15
l	11	10
l	15	4
l	17	2
l	19	1
l	22	1
m	8	1
l	4	6
m	13	15
l	9	20
m	6	16
l	12	10
l	16	4
l	17	3
l	19	2
l	22	2
l	23	3

39	10	5	8
m	5	21
l	4	20
l	4	14
m	5	20
l	4	14
m	5	21
l	6	20
l	4	14

40	15	7	24
m	10	25
l	8	23
l	6	20
l	4	16
l	3	11
l	3	7
l	4	2
l	6	-2
l	8	-5
l	10	-7
m	6	19
l	5	16
l	4	12
l	4	6
l	5	2
l	6	-1
m	8	23
l	7	21
l	6	18
l	5	12
l	5	6
l	6	0
l	7	-3
l	8	-5

41	15	7	24
m	4	25
l	6	23
l	8	20
l	10	16
l	11	11
l	11	7
l	10	2
l	8	-2
l	6	-5
l	4	-7
m	8	19
l	9	16
l	10	12
l	10	6
l	9	2
l	8	-1
m	6	23
l	7	21
l	8	18
l	9	12
l	9	6
l	8	0
l	7	-3
l	6	-5

42	17	8	30
m	8	21
l	7	20
l	9	10
l	8	9
m	8	21
l	8	9
m	8	21
l	9	20
l	7	10
l	8	9
m	3	18
l	4	18
l	12	12
l	13	12
m	3	18
l	13	12
m	3	18
l	3	17
l	13	13
l	13	12
m	13	18
l	12	18
l	4	12
l	3	12
m	13	18
l	3	12
m	13	18
l	13	17
l	3	13
l	3	12

43	26	13	12
m	12	18
l	12	1
l	13	1
m	12	18
l	13	18
l	13	1
m	4	10
l	21	10
l	21	9
m	4	10
l	4	9
l	21	9

44	13	6	12
m	6	-3
l	6	-1
l	4	1
l	6	3
l	7	1
l	7	-1
l	6	-3
l	4	-4
m	6	2
l	5	1
l	6	0
l	6	2

45	26	13	6
m	4	10
l	21	10
l	21	9
m	4	10
l	4	9
l	21	9

46	13	6	9
m	6	3
l	4	1
l	6	0
l	8	1
l	6	3
m	6	2
l	5	1
l	7	1
l	6	2

47	24	12	6
m	20	25
l	2	-7
l	3	-7
m	20	25
l	21	25
l	3	-7

48	21	10	34
m	4	19
l	4	3
l	2	2
m	5	18
l	5	3
l	8	1
m	6	19
l	6	3
l	8	2
l	9	1
m	4	19
l	6	19
l	11	20
l	13	21
m	11	20
l	12	19
l	14	18
l	14	2
m	12	20
l	15	18
l	15	3
m	13	21
l	14	20
l	16	19
l	18	19
l	16	18
l	16	2
m	2	2
l	4	2
l	6	1
l	7	0
l	9	1
l	14	2
l	16	2

49	21	10	23
m	7	19
l	8	18
l	9	16
l	9	3
l	7	2
m	9	18
l	8	19
l	9	20
l	10	18
l	10	2
l	12	1
m	7	19
l	10	21
l	11	19
l	11	3
l	13	2
l	14	2
m	7	2
l	8	2
l	10	1
l	11	0
l	12	1
l	14	2

50	21	10	39
m	4	19
l	6	19
l	8	20
l	9	21
l	11	20
l	14	19
l	16	19
m	8	19
l	10	20
m	4	19
l	6	18
l	8	18
l	10	19
l	11	20
m	14	19
l	14	11
m	15	18
l	15	12
m	16	19
l	16	11
l	9	11
l	6	10
l	4	8
l	3	5
l	3	0
m	3	0
l	7	2
l	11	3
l	14	3
l	18	2
m	6	1
l	9	2
l	14	2
l	17	1
m	3	0
l	8	1
l	13	1
l	16	0
l	18	2

51	21	10	45
m	4	19
l	5	19
l	7	20
l	8	21
l	10	20
l	14	19
l	16	19
m	7	19
l	9	20
m	4	19
l	6	18
l	8	18
l	10	20
m	14	19
l	14	12
m	15	18
l	15	13
m	16	19
l	16	12
l	14	12
l	11	11
l	9	10
m	9	11
l	11	10
l	14	9
l	16	9
l	16	2
m	15	8
l	15	3
m	14	9
l	14	2
m	3	2
l	5	3
l	7	3
l	9	2
l	10	1
m	7	2
l	9	1
m	3	2
l	5	2
l	7	1
l	8	0
l	10	1
l	14	2
l	16	2

52	21	10	33
m	13	21
l	3	11
l	3	6
l	12	6
m	14	6
l	18	6
l	19	5
l	19	7
l	18	6
m	4	11
l	4	7
m	5	13
l	5	6
m	12	20
l	12	3
l	10	2
m	13	17
l	14	19
l	13	20
l	13	2
l	15	1
m	13	21
l	15	19
l	14	17
l	14	3
l	16	2
l	17	2
m	10	2
l	11	2
l	13	1
l	14	0
l	15	1
l	17	2

53	21	10	42
m	4	21
l	4	12
m	4	21
l	16	21
m	5	20
l	14	20
m	4	19
l	13	19
l	15	20
l	16	21
m	14	15
l	13	14
l	11	13
l	7	12
l	4	12
m	11	13
l	12	13
l	14	12
l	14	2
m	13	14
l	15	13
l	15	3
m	14	15
l	15	14
l	17	13
l	18	13
l	16	12
l	16	2
m	3	2
l	5	3
l	7	3
l	9	2
l	10	1
m	7	2
l	9	1
m	3	2
l	5	2
l	7	1
l	8	0
l	10	1
l	14	2
l	16	2

54	21	10	48
m	4	19
l	4	3
l	2	2
m	5	18
l	5	3
l	8	1
m	6	19
l	6	3
l	8	2
l	9	1
m	4	19
l	6	19
l	10	20
l	12	21
l	13	20
l	15	19
l	16	19
m	11	20
l	13	19
m	10	20
l	12	18
l	14	18
l	16	19
m	6	11
l	7	11
l	11	12
l	13	13
l	14	14
m	11	12
l	12	12
l	14	11
l	14	2
m	13	13
l	15	11
l	15	3
m	14	14
l	15	13
l	17	12
l	18	12
l	16	11
l	16	2
m	2	2
l	4	2
l	6	1
l	7	0
l	9	1
l	14	2
l	16	2

55	21	10	32
m	3	19
l	5	21
l	8	20
l	13	20
l	18	21
m	4	20
l	7	19
l	12	19
l	15	20
m	3	19
l	7	18
l	10	18
l	14	19
l	18	21
m	18	21
l	17	19
l	15	16
l	11	12
l	9	9
l	8	6
l	8	3
l	9	0
m	10	10
l	9	7
l	9	4
l	10	1
m	13	14
l	11	11
l	10	8
l	10	5
l	11	2
l	9	0

56	21	10	55
m	4	18
l	4	12
m	5	17
l	5	13
m	6	18
l	6	12
m	4	18
l	6	18
l	11	19
l	13	20
l	14	21
m	11	19
l	12	19
l	14	18
l	14	12
m	13	20
l	15	19
l	15	13
m	14	21
l	15	20
l	17	19
l	18	19
l	16	18
l	16	12
m	4	12
l	6	12
l	14	9
l	16	9
m	16	12
l	14	12
l	6	9
l	4	9
m	4	9
l	4	3
l	2	2
m	5	8
l	5	3
l	8	1
m	6	9
l	6	3
l	8	2
l	9	1
m	14	9
l	14	2
m	15	8
l	15	3
m	16	9
l	16	2
m	2	2
l	4	2
l	6	1
l	7	0
l	9	1
l	14	2
l	16	2

57	21	10	49
m	4	19
l	4	10
l	2	9
m	5	18
l	5	9
l	7	8
m	6	19
l	6	10
l	8	9
l	9	9
m	4	19
l	6	19
l	11	20
l	13	21
m	11	20
l	12	19
l	14	18
l	14	2
m	12	20
l	15	18
l	15	3
m	13	21
l	14	20
l	16	19
l	18	19
l	16	18
l	16	2
m	2	9
l	3	9
l	5	8
l	6	7
l	7	8
l	9	9
l	13	10
l	14	10
m	3	2
l	5	3
l	7	3
l	9	2
l	10	1
m	7	2
l	9	1
m	3	2
l	5	2
l	7	1
l	8	0
l	10	1
l	14	2
l	16	2

58	13	6	18
m	6	14
l	4	12
l	6	11
l	8	12
l	6	14
m	6	13
l	5	12
l	7	12
l	6	13
m	6	3
l	4	1
l	6	0
l	8	1
l	6	3
m	6	2
l	5	1
l	7	1
l	6	2

59	13	6	21
m	6	14
l	4	12
l	6	11
l	8	12
l	6	14
m	6	13
l	5	12
l	7	12
l	6	13
m	6	-3
l	6	-1
l	4	1
l	6	3
l	7	1
l	7	-1
l	6	-3
l	4	-4
m	6	2
l	5	1
l	6	0
l	6	2

60	25	12	3
m	20	18
l	4	9
l	20	0

61	26	13	12
m	4	14
l	21	14
l	21	13
m	4	14
l	4	13
l	21	13
m	4	6
l	21	6
l	21	5
m	4	6
l	4	5
l	21	5

62	25	12	3
m	4	18
l	20	9
l	4	0

63	19	9	43
m	3	17
l	4	19
l	5	20
l	8	21
l	10	21
l	13	20
l	14	19
l	15	17
l	15	15
l	14	13
l	12	11
l	10	10
m	4	17
l	5	19
m	13	19
l	14	18
l	14	14
l	13	13
m	3	17
l	5	16
l	5	18
l	6	20
l	8	21
m	10	21
l	12	20
l	13	18
l	13	14
l	12	12
l	10	10
m	9	10
l	9	7
l	10	10
l	8	10
l	9	7
m	9	3
l	7	1
l	9	0
l	11	1
l	9	3
m	9	2
l	8	1
l	10	1
l	9	2

64	28	14	52
m	18	13
l	17	15
l	15	16
l	12	16
l	10	15
l	9	14
l	8	11
l	8	8
l	9	6
l	11	5
l	14	5
l	16	6
l	17	8
m	12	16
l	10	14
l	9	11
l	9	8
l	10	6
l	11	5
m	18	16
l	17	8
l	17	6
l	19	5
l	21	5
l	23	7
l	24	10
l	24	12
l	23	15
l	22	17
l	20	19
l	18	20
l	15	21
l	12	21
l	9	20
l	7	19
l	5	17
l	4	15
l	3	12
l	3	9
l	4	6
l	5	4
l	7	2
l	9	1
l	12	0
l	15	0
l	18	1
l	20	2
l	21	3
m	19	16
l	18	8
l	18	6
l	19	5

65	27	13	43
m	9	19
l	7	18
l	5	16
l	4	14
l	3	11
l	3	8
l	4	6
l	6	5
m	5	15
l	4	12
l	4	8
l	5	6
m	9	19
l	7	17
l	6	15
l	5	12
l	5	9
l	6	5
l	6	3
l	5	1
l	3	0
m	17	19
l	19	19
l	19	2
l	17	2
m	20	19
l	20	2
m	21	20
l	21	1
m	3	21
l	6	20
l	12	19
l	17	19
l	21	20
l	23	21
m	5	11
l	19	11
m	3	0
l	6	1
l	12	2
l	17	2
l	21	1
l	23	0

66	27	13	56
m	7	20
l	7	1
m	8	20
l	8	1
m	11	21
l	9	20
l	9	1
l	11	0
m	3	17
l	5	19
l	7	20
l	11	21
l	16	21
l	19	20
l	21	18
l	21	16
l	20	14
m	19	19
l	20	18
l	20	16
l	19	14
m	16	21
l	18	20
l	19	18
l	19	16
l	18	15
m	12	6
l	10	7
l	9	9
l	9	11
l	10	13
l	11	14
l	14	15
l	17	15
l	20	14
l	22	12
l	23	10
l	23	7
l	22	4
l	20	2
l	18	1
l	15	0
l	11	0
l	7	1
l	5	2
l	3	4
m	21	12
l	22	10
l	22	6
l	21	4
m	17	15
l	20	13
l	21	10
l	21	6
l	20	3
l	18	1

67	27	13	52
m	23	21
l	22	19
l	21	17
l	19	19
l	17	20
l	14	21
l	12	21
l	9	20
l	7	19
l	5	17
l	4	15
l	3	12
l	3	9
l	4	6
l	5	4
l	7	2
l	9	1
l	12	0
l	14	0
l	17	1
l	19	2
l	21	4
l	22	2
l	23	0
m	22	19
l	21	14
l	21	7
l	22	2
m	21	16
l	20	17
m	21	13
l	20	16
l	19	18
l	17	20
m	5	16
l	4	13
l	4	8
l	5	5
m	9	20
l	7	18
l	6	16
l	5	13
l	5	8
l	6	5
l	7	3
l	9	1
m	20	4
l	21	5
m	17	1
l	19	3
l	20	5
l	21	8

68	27	13	40
m	6	20
l	6	1
m	7	20
l	7	1
m	9	21
l	8	20
l	8	1
l	9	0
m	3	16
l	4	18
l	6	20
l	9	21
l	14	21
l	17	20
l	19	19
l	21	17
l	22	15
l	23	12
l	23	9
l	22	6
l	21	4
l	19	2
l	17	1
l	14	0
l	9	0
l	6	1
l	4	3
l	3	5
m	21	16
l	22	13
l	22	8
l	21	5
m	17	20
l	19	18
l	20	16
l	21	13
l	21	8
l	20	5
l	19	3
l	17	1

69	27	13	74
m	23	21
l	22	19
l	21	17
l	19	19
l	17	20
l	14	21
l	12	21
l	9	20
l	7	19
l	5	17
l	4	15
l	3	12
l	3	9
l	4	6
l	5	4
l	7	2
l	9	1
l	12	0
l	14	0
l	17	1
l	19	2
l	21	4
l	22	2
l	23	0
m	22	19
l	21	14
l	21	7
l	22	2
m	21	16
l	20	17
m	21	14
l	19	18
l	17	20
m	5	16
l	4	13
l	4	8
l	5	5
m	9	20
l	7	18
l	6	16
l	5	13
l	5	8
l	6	5
l	7	3
l	9	1
m	20	4
l	21	5
m	17	1
l	19	3
l	20	5
l	21	8
m	5	11
l	6	12
l	9	12
l	16	10
l	19	10
l	21	11
m	11	11
l	13	10
l	16	9
l	18	9
l	20	10
m	8	12
l	13	9
l	16	8
l	18	8
l	20	9
l	21	11
m	21	14
l	20	15
l	19	15
l	18	14
l	19	13
l	20	14

70	27	13	58
m	5	19
l	5	1
m	8	20
l	6	19
l	6	2
m	10	21
l	8	20
l	7	18
l	7	2
l	9	2
m	3	17
l	5	19
l	7	20
l	10	21
l	14	21
l	17	20
l	19	19
l	20	18
l	23	21
m	23	21
l	22	19
l	21	15
l	21	12
l	22	8
l	23	6
m	21	18
l	20	16
m	17	20
l	19	18
l	20	15
l	21	12
m	7	11
l	8	12
l	10	12
l	15	11
l	18	11
l	20	12
m	12	11
l	15	10
l	17	10
l	19	11
m	9	12
l	15	9
l	17	9
l	19	10
l	20	12
l	20	15
l	19	16
l	18	16
l	17	15
l	18	14
l	19	15
m	3	0
l	5	1
l	9	2
l	14	2
l	20	1
l	23	0

71	27	13	78
m	23	21
l	22	19
l	21	17
l	19	19
l	17	20
l	14	21
l	12	21
l	9	20
l	7	19
l	5	17
l	4	15
l	3	12
l	3	9
l	4	6
l	5	4
l	7	2
l	9	1
l	12	0
l	15	0
l	17	1
l	19	2
l	20	3
l	21	5
l	22	2
l	23	0
m	22	19
l	21	14
l	21	7
l	22	2
m	21	16
l	20	17
m	21	13
l	20	16
l	19	18
l	17	20
m	5	16
l	4	13
l	4	8
l	5	5
m	9	20
l	7	18
l	6	16
l	5	13
l	5	8
l	6	5
l	7	3
l	9	1
m	19	3
l	20	5
l	20	9
m	17	1
l	18	2
l	19	5
l	19	10
m	6	8
l	7	9
l	8	8
l	7	7
l	6	7
l	5	8
m	5	11
l	6	13
l	8	14
l	10	14
l	13	13
l	16	11
l	18	10
m	6	12
l	8	13
l	10	13
l	13	12
l	15	11
m	5	11
l	7	12
l	10	12
l	16	10
l	20	10
l	21	11

72	27	13	42
m	5	20
l	5	1
l	3	0
m	6	19
l	6	1
m	9	19
l	7	19
l	7	1
m	3	21
l	5	20
l	9	19
l	14	19
l	20	20
l	23	21
m	7	11
l	8	13
l	10	15
l	13	16
l	17	16
l	20	15
l	22	13
l	23	10
l	23	7
l	22	6
l	20	5
m	21	13
l	22	11
l	22	8
l	21	6
m	17	16
l	19	15
l	20	14
l	21	12
l	21	8
l	20	5
l	20	3
l	21	1
l	23	0
m	3	0
l	7	1
l	11	1
l	16	0

73	27	13	18
m	12	18
l	12	2
m	13	17
l	13	3
m	14	18
l	14	2
m	3	21
l	7	19
l	11	18
l	15	18
l	19	19
l	23	21
m	3	0
l	6	1
l	10	2
l	16	2
l	20	1
l	23	0

74	27	13	35
m	15	18
l	17	18
l	17	3
l	16	1
l	14	0
m	18	18
l	18	3
l	17	2
m	19	19
l	19	2
m	3	21
l	7	19
l	11	18
l	15	18
l	19	19
l	23	21
m	4	12
l	3	10
l	3	6
l	4	3
l	6	1
l	9	0
l	14	0
l	17	1
l	19	2
l	21	4
l	23	7
m	4	6
l	5	3
l	6	2
m	3	8
l	5	6
l	6	3
l	7	1
l	9	0

75	27	13	59
m	5	20
l	5	1
l	3	0
m	6	19
l	6	1
m	9	19
l	7	19
l	7	1
m	3	21
l	5	20
l	9	19
l	14	19
l	20	20
l	23	21
m	7	11
l	8	13
l	10	15
l	13	16
l	16	16
l	19	15
l	20	14
l	20	12
l	19	11
l	14	9
l	12	8
l	11	7
l	11	6
l	12	5
l	13	6
l	12	7
m	18	15
l	19	14
l	19	12
l	18	11
m	16	16
l	18	14
l	18	12
l	17	11
l	14	9
m	14	9
l	17	9
l	20	8
l	21	6
l	21	4
l	20	3
m	18	8
l	20	6
l	20	4
m	14	9
l	17	8
l	19	6
l	20	3
l	21	1
l	22	0
l	23	0
m	3	0
l	7	1
l	11	1
l	16	0

76	27	13	37
m	5	20
l	5	1
m	6	19
l	6	2
m	9	19
l	7	19
l	7	2
l	9	2
m	23	16
l	21	13
l	20	11
l	19	8
l	19	6
l	20	4
l	22	3
m	21	12
l	20	9
l	20	6
l	21	4
m	23	16
l	22	14
l	21	10
l	21	7
l	22	3
l	23	0
m	3	21
l	5	20
l	9	19
l	14	19
l	20	20
l	23	21
m	3	0
l	5	1
l	9	2
l	14	2
l	20	1
l	23	0

77	27	13	58
m	12	18
l	12	2
m	13	17
l	13	3
m	14	18
l	14	2
m	9	2
l	7	4
l	5	5
l	4	6
l	3	9
l	3	14
l	4	17
l	6	19
l	8	20
l	11	21
l	15	21
l	18	20
l	20	19
l	22	17
l	23	14
l	23	9
l	22	6
l	21	5
l	19	4
l	17	2
m	5	6
l	4	9
l	4	14
l	5	17
m	7	4
l	6	6
l	5	9
l	5	15
l	6	18
l	8	20
m	21	17
l	22	14
l	22	9
l	21	6
m	18	20
l	20	18
l	21	15
l	21	9
l	20	6
l	19	4
m	3	21
l	7	19
l	11	18
l	15	18
l	19	19
l	23	21
m	3	0
l	6	1
l	10	2
l	16	2
l	20	1
l	23	0

78	27	13	41
m	5	19
l	5	1
l	3	0
m	7	19
l	6	18
l	6	1
m	10	21
l	8	20
l	7	18
l	7	1
m	3	17
l	5	19
l	7	20
l	10	21
l	14	21
l	17	20
l	19	19
l	21	17
l	22	15
l	23	12
l	23	8
l	22	6
l	20	5
m	21	16
l	22	13
l	22	9
l	21	6
m	17	20
l	19	18
l	20	16
l	21	13
l	21	9
l	20	5
l	20	3
l	21	1
l	22	0
l	23	0
m	3	0
l	7	1
l	11	1
l	16	0

79	27	13	49
m	12	21
l	9	20
l	7	19
l	5	17
l	4	15
l	3	12
l	3	9
l	4	6
l	5	4
l	7	2
l	9	1
l	12	0
l	14	0
l	17	1
l	19	2
l	21	4
l	22	6
l	23	9
l	23	12
l	22	15
l	21	17
l	19	19
l	17	20
l	14	21
l	12	21
m	5	16
l	4	13
l	4	8
l	5	5
m	9	20
l	7	18
l	6	16
l	5	13
l	5	8
l	6	5
l	7	3
l	9	1
m	21	5
l	22	8
l	22	13
l	21	16
m	17	1
l	19	3
l	20	5
l	21	8
l	21	13
l	20	16
l	19	18
l	17	20

80	27	13	44
m	5	18
l	5	1
m	8	19
l	6	17
l	6	2
m	12	21
l	10	20
l	8	18
l	7	16
l	7	2
l	9	2
m	3	16
l	5	18
l	9	20
l	12	21
l	15	21
l	18	20
l	20	19
l	22	17
l	23	14
l	23	12
l	22	9
l	20	7
l	17	6
l	13	6
l	10	7
l	8	9
l	7	12
m	21	17
l	22	15
l	22	11
l	21	9
m	18	20
l	20	18
l	21	15
l	21	11
l	20	8
l	17	6
m	3	0
l	5	1
l	9	2
l	14	2
l	20	1
l	23	0

81	27	13	66
m	12	21
l	9	20
l	7	19
l	5	17
l	4	15
l	3	12
l	3	9
l	4	6
l	5	4
l	7	2
l	9	1
l	12	0
l	14	0
l	17	1
l	19	2
l	21	4
l	22	6
l	23	9
l	23	12
l	22	15
l	21	17
l	19	19
l	17	20
l	14	21
l	12	21
m	5	16
l	4	13
l	4	8
l	5	5
m	9	20
l	7	18
l	6	16
l	5	13
l	5	8
l	6	5
l	7	3
l	9	1
m	21	5
l	22	8
l	22	13
l	21	16
m	17	1
l	19	3
l	20	5
l	21	8
l	21	13
l	20	16
l	19	18
l	17	20
m	5	8
l	6	6
l	9	5
l	15	4
l	22	4
l	23	3
l	23	1
l	22	0
l	22	1
l	23	2
m	11	4
l	13	4
m	6	6
l	9	4
l	12	3
l	14	3
l	15	4

82	27	13	59
m	5	18
l	5	1
l	3	0
m	6	18
l	6	1
m	7	19
l	7	1
m	3	16
l	5	18
l	7	19
l	9	20
l	12	21
l	16	21
l	20	20
l	22	18
l	23	16
l	23	13
l	22	11
l	21	10
m	20	19
l	21	18
l	22	16
l	22	13
l	21	11
m	16	21
l	18	20
l	20	18
l	21	16
l	21	12
l	20	10
m	19	9
l	16	8
l	13	8
l	11	9
l	11	11
l	13	12
l	16	12
l	19	11
l	21	9
l	23	6
l	23	4
l	22	3
l	21	3
m	19	10
l	20	9
l	22	5
l	22	4
l	21	7
m	15	12
l	17	11
l	19	9
l	20	7
l	21	3
l	22	1
l	23	0
m	3	0
l	7	1
l	11	1
l	16	0

83	27	13	86
m	15	21
l	21	20
l	23	21
l	22	19
l	22	17
l	20	19
l	18	20
l	15	21
l	11	21
l	8	20
l	5	17
l	4	14
l	4	12
l	5	9
l	7	7
l	10	6
l	13	6
l	15	7
l	16	8
l	17	10
l	17	11
m	22	20
l	21	19
l	22	17
m	5	11
l	6	9
l	7	8
l	10	7
l	13	7
l	15	8
m	6	18
l	5	16
l	5	13
l	6	11
l	8	9
l	11	8
l	13	8
l	15	9
l	17	11
l	18	12
l	19	12
m	7	10
l	8	10
l	9	11
l	11	13
l	13	14
l	16	14
l	18	13
l	20	11
l	21	9
l	21	6
l	20	3
l	18	1
m	11	14
l	13	15
l	16	15
l	19	14
l	21	12
l	22	9
l	22	6
l	21	4
m	4	4
l	5	2
l	4	1
m	9	11
l	9	12
l	10	14
l	11	15
l	13	16
l	16	16
l	19	15
l	22	12
l	23	9
l	23	7
l	22	4
l	20	2
l	18	1
l	15	0
l	11	0
l	8	1
l	6	2
l	4	4
l	4	2
l	3	0
l	5	1
l	11	0

84	27	13	59
m	12	19
l	8	19
l	6	18
l	5	17
l	4	15
l	3	12
l	3	8
l	4	5
l	5	3
l	6	2
l	8	1
l	11	0
l	14	0
l	17	1
l	19	2
l	21	4
l	22	6
l	23	9
l	23	13
l	22	16
l	20	18
l	18	19
m	16	19
l	15	18
l	15	16
l	16	15
l	17	16
l	16	17
m	4	8
l	5	5
l	7	3
l	9	2
l	12	1
l	15	1
l	18	2
m	5	17
l	4	13
l	4	10
l	5	7
l	7	4
l	9	3
l	12	2
l	15	2
l	18	3
l	20	4
l	22	7
l	23	9
m	3	21
l	6	18
m	6	19
l	7	20
m	4	20
l	5	20
l	6	21
l	8	20
l	12	19
l	18	19
l	21	20
l	23	21

85	27	13	44
m	7	19
l	5	17
l	4	15
l	3	12
l	3	9
l	4	6
l	5	4
l	7	2
l	9	1
l	12	0
l	16	0
l	19	1
l	21	2
m	6	17
l	5	15
l	4	12
l	4	8
l	5	5
m	6	18
l	7	17
l	7	16
l	6	14
l	5	11
l	5	8
l	6	5
l	7	3
l	9	1
m	17	19
l	19	19
l	19	3
l	18	1
l	16	0
m	20	19
l	20	3
l	19	2
m	21	20
l	21	2
l	23	0
m	3	21
l	6	20
l	12	19
l	17	19
l	21	20
l	23	21

86	27	13	24
m	3	21
l	13	0
m	4	20
l	5	19
l	12	4
l	13	2
m	5	20
l	6	19
l	13	4
l	14	3
m	23	21
l	13	0
m	18	13
l	16	8
m	20	15
l	16	10
l	15	7
l	15	5
m	3	21
l	5	20
l	10	19
l	16	19
l	21	20
l	23	21

87	27	13	58
m	7	19
l	5	17
l	4	15
l	3	12
l	3	9
l	4	6
l	5	4
l	7	2
l	9	1
l	12	0
l	14	0
l	17	1
l	19	2
l	21	4
l	22	6
l	23	9
l	23	12
l	22	15
l	21	17
l	19	19
m	5	15
l	4	12
l	4	9
l	5	6
l	6	4
m	5	17
l	6	16
l	6	15
l	5	12
l	5	9
l	6	5
l	7	3
l	9	1
m	20	4
l	21	6
l	22	9
l	22	12
l	21	15
m	17	1
l	19	3
l	20	5
l	21	9
l	21	12
l	20	15
l	20	16
l	21	17
m	12	18
l	12	0
m	13	17
l	13	1
m	14	18
l	14	0
m	3	21
l	7	19
l	11	18
l	15	18
l	19	19
l	23	21

88	27	13	32
m	3	21
l	19	2
l	20	1
m	4	20
l	6	19
l	21	1
m	7	19
l	23	0
m	23	21
l	14	11
m	12	9
l	5	1
m	11	8
l	8	6
l	7	4
m	12	9
l	8	7
l	7	6
l	6	4
l	6	2
m	3	21
l	7	19
l	11	18
l	15	18
l	19	19
l	23	21
m	3	0
l	5	1
l	9	2
l	14	2
l	20	1
l	23	0

89	27	13	39
m	19	19
l	19	1
m	20	19
l	20	2
m	21	20
l	21	2
m	6	19
l	4	17
l	3	14
l	3	11
l	4	8
l	6	6
l	8	5
l	11	4
l	14	4
l	17	5
l	19	6
m	7	6
l	10	5
l	16	5
m	3	11
l	4	9
l	6	7
l	9	6
l	15	6
l	17	5
m	3	21
l	7	19
l	11	18
l	15	18
l	19	19
l	23	21
m	3	4
l	5	2
l	7	1
l	11	0
l	15	0
l	19	1
l	23	3

90	27	13	65
m	3	21
l	4	20
l	6	19
l	9	19
l	14	21
l	17	21
l	20	20
l	21	18
l	21	16
l	20	14
m	19	20
l	20	18
l	20	16
l	19	14
m	17	21
l	18	20
l	19	18
l	19	15
m	19	13
l	15	12
l	13	12
l	11	13
l	11	15
l	13	16
l	15	16
l	19	15
m	15	16
l	17	15
l	18	14
l	17	13
l	15	12
m	20	14
l	22	12
l	23	9
l	23	7
l	22	4
l	20	2
l	18	1
l	15	0
l	11	0
l	8	1
l	6	2
l	4	4
l	3	7
l	3	9
l	4	12
l	5	13
l	7	14
l	9	14
l	11	13
l	11	11
l	10	10
l	9	11
l	10	12
m	19	14
l	21	12
l	22	10
l	22	6
l	21	4
m	19	13
l	20	12
l	21	10
l	21	6
l	20	3
l	18	1

91	15	7	8
m	4	25
l	4	-7
m	5	25
l	5	-7
m	4	25
l	11	25
m	4	-7
l	11	-7

92	23	11	2
m	2	23
l	20	3

93	15	7	8
m	9	25
l	9	-7
m	10	25
l	10	-7
m	3	25
l	10	25
m	3	-7
l	10	-7

94	23	11	6
m	3	7
l	11	12
l	19	7
m	3	7
l	11	11
l	19	7

95	21	10	2
m	0	-2
l	21	-2

96	25	12	22
m	3	6
l	3	8
l	4	11
l	6	12
l	8	12
l	10	11
l	14	8
l	16	7
l	18	7
l	20	8
l	21	10
m	3	8
l	4	10
l	6	11
l	8	11
l	10	10
l	14	7
l	16	6
l	18	6
l	20	7
