l	6	0
l	8	0
l	11	1
l	13	4
l	14	9
l	14	12
l	13	17
l	11	20
l	8	21
l	6	21
m	6	21
l	4	20
l	3	19
l	2	17
l	1	12
l	1	9
l	2	4
l	3	2
l	4	1
l	6	0
m	8	0
l	10	1
l	11	2
l	12	4
l	13	9
l	13	12
l	12	17
l	11	19
l	10	20
l	8	21

49	14	7	8
m	0	17
l	2	18
l	5	21
l	5	0
m	4	20
l	4	0
m	0	0
l	9	0

50	19	9	41
m	1	17
l	2	16
l	1	15
l	0	16
l	0	17
l	1	19
l	2	20
l	5	21
l	9	21
l	12	20
l	13	19
l	14	17
l	14	15
l	13	13
l	10	11
l	5	9
l	3	8
l	1	6
l	0	3
l	0	0
m	9	21
l	11	20
l	12	19
l	13	17
l	13	15
l	12	13
l	9	11
l	5	9
m	0	2
l	1	3
l	3	3
l	8	1
l	11	1
l	13	2
l	14	3
l	14	5
m	3	3
l	8	0
l	12	0
l	13	1
l	14	3

51	19	9	43
m	1	17
l	2	16
l	1	15
l	0	16
l	0	17
l	1	19
l	2	20
l	5	21
l	9	21
l	12	20
l	13	18
l	13	15
l	12	13
l	9	12
l	6	12
m	9	21
l	11	20
l	12	18
l	12	15
l	11	13
l	9	12
m	9	12
l	11	11
l	13	9
l	14	7
l	14	4
l	13	2
l	12	1
l	9	0
l	5	0
l	2	1
l	1	2
l	0	4
l	0	5
l	1	6
l	2	5
l	1	4
m	12	10
l	13	7
l	13	4
l	12	2
l	11	1
l	9	0

52	21	10	8
m	10	19
l	10	0
m	16	6
l	0	6
l	11	21
l	11	0
m	7	0
l	14	0

53	19	9	34
m	2	21
l	0	11
m	0	11
l	2	13
l	5	14
l	8	14
l	11	13
l	13	11
l	14	8
l	14	6
l	13	3
l	11	1
l	8	0
l	5	0
l	2	1
l	1	2
l	0	4
l	0	5
l	1	6
l	2	5
l	1	4
m	8	14
l	10	13
l	12	11
l	13	8
l	13	6
l	12	3
l	10	1
l	8	0
m	2	21
l	12	21
m	2	20
l	7	20
l	12	21

54	19	9	45
m	12	18
l	11	17
l	12	16
l	13	17
l	13	18
l	12	20
l	10	21
l	7	21
l	4	20
l	2	18
l	1	16
l	0	12
l	0	6
l	1	3
l	3	1
l	6	0
l	8	0
l	11	1
l	13	3
l	14	6
l	14	7
l	13	10
l	11	12
l	8	13
l	7	13
l	4	12
l	2	10
l	1	7
m	7	21
l	5	20
l	3	18
l	2	16
l	1	12
l	1	6
l	2	3
l	4	1
l	6	0
m	8	0
l	10	1
l	12	3
l	13	6
l	13	7
l	12	10
l	10	12
l	8	13

55	19	9	26
m	0	21
l	0	15
m	0	17
l	1	19
l	3	21
l	5	21
l	10	18
l	12	18
l	13	19
l	14	21
m	1	19
l	3	20
l	5	20
l	10	18
m	14	21
l	14	18
l	13	15
l	9	10
l	8	8
l	7	5
l	7	0
m	13	15
l	8	10
l	7	8
l	6	5
l	6	0

56	19	9	57
m	5	21
l	2	20
l	1	18
l	1	15
l	2	13
l	5	12
l	9	12
l	12	13
l	13	15
l	13	18
l	12	20
l	9	21
l	5	21
m	5	21
l	3	20
l	2	18
l	2	15
l	3	13
l	5	12
m	9	12
l	11	13
l	12	15
l	12	18
l	11	20
l	9	21
m	5	12
l	2	11
l	1	10
l	0	8
l	0	4
l	1	2
l	2	1
l	5	0
l	9	0
l	12	1
l	13	2
l	14	4
l	14	8
l	13	10
l	12	11
l	9	12
m	5	12
l	3	11
l	2	10
l	1	8
l	1	4
l	2	2
l	3	1
l	5	0
m	9	0
l	11	1
l	12	2
l	13	4
l	13	8
l	12	10
l	11	11
l	9	12

57	19	9	45
m	13	14
l	12	11
l	10	9
l	7	8
l	6	8
l	3	9
l	1	11
l	0	14
l	0	15
l	1	18
l	3	20
l	6	21
l	8	21
l	11	20
l	13	18
l	14	15
l	14	9
l	13	5
l	12	3
l	10	1
l	7	0
l	4	0
l	2	1
l	1	3
l	1	4
l	2	5
l	3	4
l	2	3
m	6	8
l	4	9
l	2	11
l	1	14
l	1	15
l	2	18
l	4	20
l	6	21
m	8	21
l	10	20
l	12	18
l	13	15
l	13	9
l	12	5
l	11	3
l	9	1
l	7	0

58	7	3	10
m	1	14
l	0	13
l	1	12
l	2	13
l	1	14
m	1	2
l	0	1
l	1	0
l	2	1
l	1	2

59	7	3	12
m	1	14
l	0	13
l	1	12
l	2	13
l	1	14
m	1	0
l	0	1
l	1	2
l	2	1
l	2	-1
l	1	-3
l	0	-4

60	21	10	3
m	16	18
l	0	9
l	16	0

61	23	11	4
m	0	12
l	18	12
m	0	6
l	18	6

62	21	10	3
m	0	18
l	16	9
l	0	0

63	17	8	29
m	1	17
l	2	16
l	1	15
l	0	16
l	0	17
l	1	19
l	2	20
l	4	21
l	7	21
l	10	20
l	11	19
l	12	17
l	12	15
l	11	13
l	10	12
l	6	10
l	6	7
m	7	21
l	9	20
l	10	19
l	11	17
l	11	15
l	10	13
l	8	11
m	6	2
l	5	1
l	6	0
l	7	1
l	6	2

64	26	13	52
m	15	13
l	14	15
l	12	16
l	9	16
l	7	15
l	6	14
l	5	11
l	5	8
l	6	6
l	8	5
l	11	5
l	13	6
l	14	8
m	9	16
l	7	14
l	6	11
l	6	8
l	7	6
l	8	5
m	15	16
l	14	8
l	14	6
l	16	5
l	18	5
l	20	7
l	21	10
l	21	12
l	20	15
l	19	17
l	17	19
l	15	20
l	12	21
l	9	21
l	6	20
l	4	19
l	2	17
l	1	15
l	0	12
l	0	9
l	1	6
l	2	4
l	4	2
l	6	1
l	9	0
l	12	0
l	15	1
l	17	2
l	18	3
m	16	16
l	15	8
l	15	6
l	16	5

65	23	11	12
m	9	21
l	2	0
m	9	21
l	16	0
m	9	18
l	15	0
m	4	6
l	13	6
m	0	0
l	6	0
m	12	0
l	18	0

66	22	11	39
m	3	21
l	3	0
m	4	21
l	4	0
m	0	21
l	12	21
l	15	20
l	16	19
l	17	17
l	17	15
l	16	13
l	15	12
l	12	11
m	12	21
l	14	20
l	15	19
l	16	17
l	16	15
l	15	13
l	14	12
l	12	11
m	4	11
l	12	11
l	15	10
l	16	9
l	17	7
l	17	4
l	16	2
l	15	1
l	12	0
l	0	0
m	12	11
l	14	10
l	15	9
l	16	7
l	16	4
l	15	2
l	14	1
l	12	0

67	20	10	30
m	14	18
l	15	15
l	15	21
l	14	18
l	12	20
l	9	21
l	7	21
l	4	20
l	2	18
l	1	16
l	0	13
l	0	8
l	1	5
l	2	3
l	4	1
l	7	0
l	9	0
l	12	1
l	14	3
l	15	5
m	7	21
l	5	20
l	3	18
l	2	16
l	1	13
l	1	8
l	2	5
l	3	3
l	5	1
l	7	0

68	22	11	26
m	3	21
l	3	0
m	4	21
l	4	0
m	0	21
l	10	21
l	13	20
l	15	18
l	16	16
l	17	13
l	17	8
l	16	5
l	15	3
l	13	1
l	10	0
l	0	0
m	10	21
l	12	20
l	14	18
l	15	16
l	16	13
l	16	8
l	15	5
l	14	3
l	12	1
l	10	0

69	21	10	16
m	3	21
l	3	0
m	4	21
l	4	0
m	10	15
l	10	7
m	0	21
l	16	21
l	16	15
l	15	21
m	4	11
l	10	11
m	0	0
l	16	0
l	16	6
l	15	0

70	21	10	14
m	3	21
l	3	0
m	4	21
l	4	0
m	10	15
l	10	7
m	0	21
l	16	21
l	16	15
l	15	21
m	4	11
l	10	11
m	0	0
l	7	0

71	23	11	35
m	14	18
l	15	15
l	15	21
l	14	18
l	12	20
l	9	21
l	7	21
l	4	20
l	2	18
l	1	16
l	0	13
l	0	8
l	1	5
l	2	3
l	4	1
l	7	0
l	9	0
l	12	1
l	14	3
m	7	21
l	5	20
l	3	18
l	2	16
l	1	13
l	1	8
l	2	5
l	3	3
l	5	1
l	7	0
m	14	8
l	14	0
m	15	8
l	15	0
m	11	8
l	18	8

72	25	12	18
m	3	21
l	3	0
m	4	21
l	4	0
m	16	21
l	16	0
m	17	21
l	17	0
m	0	21
l	7	21
m	13	21
l	20	21
m	4	11
l	16	11
m	0	0
l	7	0
m	13	0
l	20	0

73	12	6	8
m	3	21
l	3	0
m	4	21
l	4	0
m	0	21
l	7	21
m	0	0
l	7	0

74	16	8	17
m	8	21
l	8	4
l	7	1
l	5	0
l	3	0
l	1	1
l	0	3
l	0	5
l	1	6
l	2	5
l	1	4
m	7	21
l	7	4
l	6	1
l	5	0
m	4	21
l	11	21

75	24	12	18
m	3	21
l	3	0
m	4	21
l	4	0
m	17	21
l	4	8
m	9	12
l	17	0
m	8	12
l	16	0
m	0	21
l	7	21
m	13	21
l	19	21
m	0	0
l	7	0
m	13	0
l	19	0

76	20	10	10
m	3	21
l	3	0
m	4	21
l	4	0
m	0	21
l	7	21
m	0	0
l	15	0
l	15	6
l	14	0

77	26	13	20
m	3	21
l	3	0
m	4	21
l	10	3
m	3	21
l	10	0
m	17	21
l	10	0
m	17	21
l	17	0
m	18	21
l	18	0
m	0	21
l	4	21
m	17	21
l	21	21
m	0	0
l	6	0
m	14	0
l	21	0

78	24	12	14
m	3	21
l	3	0
m	4	21
l	16	2
m	4	19
l	16	0
m	16	21
l	16	0
m	0	21
l	4	21
m	13	21
l	19	21
m	0	0
l	6	0

79	21	10	41
m	7	21
l	4	20
l	2	18
l	1	16
l	0	12
l	0	9
l	1	5
l	2	3
l	4	1
l	7	0
l	9	0
l	12	1
l	14	3
l	15	5
l	16	9
l	16	12
l	15	16
l	14	18
l	12	20
l	9	21
l	7	21
m	7	21
l	5	20
l	3	18
l	2	16
l	1	12
l	1	9
l	2	5
l	3	3
l	5	1
l	7	0
m	9	0
l	11	1
l	13	3
l	14	5
l	15	9
l	15	12
l	14	16
l	13	18
l	11	20
l	9	21

80	22	11	24
m	3	21
l	3	0
m	4	21
l	4	0
m	0	21
l	12	21
l	15	20
l	16	19
l	17	17
l	17	14
l	16	12
l	15	11
l	12	10
l	4	10
m	12	21
l	14	20
l	15	19
l	16	17
l	16	14
l	15	12
l	14	11
l	12	10
m	0	0
l	7	0

81	21	10	59
m	7	21
l	4	20
l	2	18
l	1	16
l	0	12
l	0	9
l	1	5
l	2	3
l	4	1
l	7	0
l	9	0
l	12	1
l	14	3
l	15	5
l	16	9
l	16	12
l	15	16
l	14	18
l	12	20
l	9	21
l	7	21
m	7	21
l	5	20
l	3	18
l	2	16
l	1	12
l	1	9
l	2	5
l	3	3
l	5	1
l	7	0
m	9	0
l	11	1
l	13	3
l	14	5
l	15	9
l	15	12
l	14	16
l	13	18
l	11	20
l	9	21
m	4	2
l	4	3
l	5	5
l	7	6
l	8	6
l	10	5
l	11	3
l	12	-4
l	13	-5
l	15	-5
l	16	-3
l	16	-2
m	11	3
l	12	-1
l	13	-3
l	14	-4
l	15	-4
l	16	-3

82	23	11	38
m	3	21
l	3	0
m	4	21
l	4	0
m	0	21
l	12	21
l	15	20
l	16	19
l	17	17
l	17	15
l	16	13
l	15	12
l	12	11
l	4	11
m	12	21
l	14	20
l	15	19
l	16	17
l	16	15
l	15	13
l	14	12
l	12	11
m	0	0
l	7	0
m	9	11
l	11	10
l	12	9
l	15	2
l	16	1
l	17	1
l	18	2
m	11	10
l	12	8
l	14	1
l	15	0
l	17	0
l	18	2
l	18	3

83	19	9	32
m	13	18
l	14	21
l	14	15
l	13	18
l	11	20
l	8	21
l	5	21
l	2	20
l	0	18
l	0	16
l	1	14
l	2	13
l	4	12
l	10	10
l	12	9
l	14	7
m	0	16
l	2	14
l	4	13
l	10	11
l	12	10
l	13	9
l	14	7
l	14	3
l	12	1
l	9	0
l	6	0
l	3	1
l	1	3
l	0	6
l	0	0
l	1	3

84	20	10	12
m	7	21
l	7	0
m	8	21
l	8	0
m	1	21
l	0	15
l	0	21
l	15	21
l	15	15
l	14	21
m	4	0
l	11	0

85	25	12	19
m	3	21
l	3	6
l	4	3
l	6	1
l	9	0
l	11	0
l	14	1
l	16	3
l	17	6
l	17	21
m	4	21
l	4	6
l	5	3
l	7	1
l	9	0
m	0	21
l	7	21
m	14	21
l	20	21

86	23	11	10
m	2	21
l	9	0
m	3	21
l	9	3
m	16	21
l	9	0
m	0	21
l	6	21
m	12	21
l	18	21

87	27	13	16
m	3	21
l	7	0
m	4	21
l	7	5
m	11	21
l	7	0
m	11	21
l	15	0
m	12	21
l	15	5
m	19	21
l	15	0
m	0	21
l	7	21
m	16	21
l	22	21

88	23	11	14
m	2	21
l	15	0
m	3	21
l	16	0
m	16	21
l	2	0
m	0	21
l	6	21
m	12	21
l	18	21
m	0	0
l	6	0
m	12	0
l	18	0

89	24	12	14
m	2	21
l	9	10
l	9	0
m	3	21
l	10	10
l	10	0
m	17	21
l	10	10
m	0	21
l	6	21
m	13	21
l	19	21
m	6	0
l	13	0

90	19	9	12
m	13	21
l	0	0
m	14	21
l	1	0
m	1	21
l	0	15
l	0	21
l	14	21
m	0	0
l	14	0
l	14	6
l	13	0

91	12	6	8
m	0	25
l	0	-7
m	1	25
l	1	-7
m	0	25
l	7	25
m	0	-7
l	7	-7

92	27	13	6
m	4	17
l	21	0
l	23	0
l	2	21
l	0	21
l	4	17

93	12	6	8
m	6	25
l	6	-7
m	7	25
l	7	-7
m	0	25
l	7	25
m	0	-7
l	7	-7

94	21	10	5
m	0	16
l	8	21
l	16	16
l	8	20
l	0	16

95	23	11	2
m	1	-7
l	18	-7

96	7	3	7
m	0	21
l	1	20
l	2	18
l	2	16
l	1	15
l	0	16
l	1	17

97	20	10	35
m	2	12
l	2	11
l	1	11
l	1	12
l	2	13
l	4	14
l	8	14
l	10	13
l	11	12
l	12	10
l	12	3
l	13	1
l	14	0
m	11	12
l	11	3
l	12	1
l	14	0
l	15	0
m	11	10
l	10	9
l	4	8
l	1	7
l	0	5
l	0	3
l	1	1
l	4	0
l	7	0
l	9	1
l	11	3
m	4	8
l	2	7
l	1	5
l	1	3
l	2	1
l	4	0

98	21	10	28
m	3	21
l	3	0
m	4	21
l	4	0
m	4	11
l	6	13
l	8	14
l	10	14
l	13	13
l	15	11
l	16	8
l	16	6
l	15	3
l	13	1
l	10	0
l	8	0
l	6	1
l	4	3
m	10	14
l	12	13
l	14	11
l	15	8
l	15	6
l	14	3
l	12	1
l	10	0
m	0	21
l	4	21

99	18	9	26
m	12	11
l	11	10
l	12	9
l	13	10
l	13	11
l	11	13
l	9	14
l	6	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	6	0
l	8	0
l	11	1
l	13	3
m	6	14
l	4	13
l	2	11
l	1	8
l	1	6
l	2	3
l	4	1
l	6	0

100	21	10	30
m	12	21
l	12	0
m	13	21
l	13	0
m	12	11
l	10	13
l	8	14
l	6	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	6	0
l	8	0
l	10	1
l	12	3
m	6	14
l	4	13
l	2	11
l	1	8
l	1	6
l	2	3
l	4	1
l	6	0
m	9	21
l	13	21
m	12	0
l	16	0

101	18	9	28
m	1	8
l	13	8
l	13	10
l	12	12
l	11	13
l	9	14
l	6	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	6	0
l	8	0
l	11	1
l	13	3
m	12	8
l	12	11
l	11	13
m	6	14
l	4	13
l	2	11
l	1	8
l	1	6
l	2	3
l	4	1
l	6	0

102	14	7	18
m	8	20
l	7	19
l	8	18
l	9	19
l	9	20
l	8	21
l	6	21
l	4	20
l	3	18
l	3	0
m	6	21
l	5	20
l	4	18
l	4	0
m	0	14
l	8	14
m	0	0
l	7	0

103	19	9	54
m	6	14
l	4	13
l	3	12
l	2	10
l	2	8
l	3	6
l	4	5
l	6	4
l	8	4
l	10	5
l	11	6
l	12	8
l	12	10
l	11	12
l	10	13
l	8	14
l	6	14
m	4	13
l	3	11
l	3	7
l	4	5
m	10	5
l	11	7
l	11	11
l	10	13
m	11	12
l	12	13
l	14	14
l	14	13
l	12	13
m	3	6
l	2	5
l	1	3
l	1	2
l	2	0
l	5	-1
l	10	-1
l	13	-2
l	14	-3
m	1	2
l	2	1
l	5	0
l	10	0
l	13	-1
l	14	-3
l	14	-4
l	13	-6
l	10	-7
l	4	-7
l	1	-6
l	0	-4
l	0	-3
l	1	-1
l	4	0

104	23	11	21
m	3	21
l	3	0
m	4	21
l	4	0
m	4	11
l	6	13
l	9	14
l	11	14
l	14	13
l	15	11
l	15	0
m	11	14
l	13	13
l	14	11
l	14	0
m	0	21
l	4	21
m	0	0
l	7	0
m	11	0
l	18	0

105	12	6	13
m	3	21
l	2	20
l	3	19
l	4	20
l	3	21
m	3	14
l	3	0
m	4	14
l	4	0
m	0	14
l	4	14
m	0	0
l	7	0

106	11	5	21
m	5	21
l	4	20
l	5	19
l	6	20
l	5	21
m	6	14
l	6	-4
l	5	-6
l	3	-7
l	1	-7
l	0	-6
l	0	-5
l	1	-4
l	2	-5
l	1	-6
m	5	14
l	5	-4
l	4	-6
l	3	-7
m	2	14
l	6	14

107	22	11	18
m	3	21
l	3	0
m	4	21
l	4	0
m	14	14
l	4	4
m	9	8
l	15	0
m	8	8
l	14	0
m	0	21
l	4	21
m	11	14
l	17	14
m	0	0
l	7	0
m	11	0
l	17	0

108	12	6	8
m	3	21
l	3	0
m	4	21
l	4	0
m	0	21
l	4	21
m	0	0
l	7	0

109	34	17	34
m	3	14
l	3	0
m	4	14
l	4	0
m	4	11
l	6	13
l	9	14
l	11	14
l	14	13
l	15	11
l	15	0
m	11	14
l	13	13
l	14	11
l	14	0
m	15	11
l	17	13
l	20	14
l	22	14
l	25	13
l	26	11
l	26	0
m	22	14
l	24	13
l	25	11
l	25	0
m	0	14
l	4	14
m	0	0
l	7	0
m	11	0
l	18	0
m	22	0
l	29	0

110	23	11	21
m	3	14
l	3	0
m	4	14
l	4	0
m	4	11
l	6	13
l	9	14
l	11	14
l	14	13
l	15	11
l	15	0
m	11	14
l	13	13
l	14	11
l	14	0
m	0	14
l	4	14
m	0	0
l	7	0
m	11	0
l	18	0

111	19	9	33
m	6	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	6	0
l	8	0
l	11	1
l	13	3
l	14	6
l	14	8
l	13	11
l	11	13
l	8	14
l	6	14
m	6	14
l	4	13
l	2	11
l	1	8
l	1	6
l	2	3
l	4	1
l	6	0
m	8	0
l	10	1
l	12	3
l	13	6
l	13	8
l	12	11
l	10	13
l	8	14

112	21	10	30
m	3	14
l	3	-7
m	4	14
l	4	-7
m	4	11
l	6	13
l	8	14
l	10	14
l	13	13
l	15	11
l	16	8
l	16	6
l	15	3
l	13	1
l	10	0
l	8	0
l	6	1
l	4	3
m	10	14
l	12	13
l	14	11
l	15	8
l	15	6
l	14	3
l	12	1
l	10	0
m	0	14
l	4	14
m	0	-7
l	7	-7

113	21	10	28
m	12	14
l	12	-7
m	13	14
l	13	-7
m	12	11
l	10	13
l	8	14
l	6	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	6	0
l	8	0
l	10	1
l	12	3
m	6	14
l	4	13
l	2	11
l	1	8
l	1	6
l	2	3
l	4	1
l	6	0
m	9	-7
l	16	-7

114	18	9	18
m	3	14
l	3	0
m	4	14
l	4	0
m	4	8
l	5	11
l	7	13
l	9	14
l	12	14
l	13	13
l	13	12
l	12	11
l	11	12
l	12	13
m	0	14
l	4	14
m	0	0
l	7	0

115	16	8	30
m	10	12
l	11	14
l	11	10
l	10	12
l	9	13
l	7	14
l	3	14
l	1	13
l	0	12
l	0	10
l	1	9
l	3	8
l	8	6
l	10	5
l	11	4
m	0	11
l	1	10
l	3	9
l	8	7
l	10	6
l	11	5
l	11	2
l	10	1
l	8	0
l	4	0
l	2	1
l	1	2
l	0	4
l	0	0
l	1	2

116	16	8	13
m	6	0
l	5	1
l	4	4
l	4	21
l	3	21
l	3	4
l	4	1
l	6	0
l	8	0
l	10	1
l	11	3
m	0	14
l	8	14

117	23	11	21
m	3	14
l	3	3
l	4	1
l	7	0
l	9	0
l	12	1
l	14	3
m	4	14
l	4	3
l	5	1
l	7	0
m	14	14
l	14	0
m	15	14
l	15	0
m	0	14
l	4	14
m	11	14
l	15	14
m	14	0
l	18	0

118	21	10	10
m	2	14
l	8	0
m	3	14
l	8	2
m	14	14
l	8	0
m	0	14
l	6	14
m	10	14
l	16	14

119	27	13	16
m	3	14
l	7	0
m	4	14
l	7	3
m	11	14
l	7	0
m	11	14
l	15	0
m	12	14
l	15	3
m	19	14
l	15	0
m	0	14
l	7	14
m	16	14
l	22	14

120	21	10	14
m	2	14
l	13	0
m	3	14
l	14	0
m	14	14
l	2	0
m	0	14
l	6	14
m	10	14
l	16	14
m	0	0
l	6	0
m	10	0
l	16	0

121	21	10	17
m	2	14
l	8	0
m	3	14
l	8	2
m	14	14
l	8	0
l	6	-4
l	4	-6
l	2	-7
l	1	-7
l	0	-6
l	1	-5
l	2	-6
m	0	14
l	6	14
m	10	14
l	16	14

122	17	8	12
m	11	14
l	0	0
m	12	14
l	1	0
m	1	14
l	0	10
l	0	14
l	12	14
m	0	0
l	12	0
l	12	4
l	11	0

123	10	5	37
m	5	25
l	3	24
l	2	23
l	1	21
l	1	19
l	2	17
l	3	16
l	4	14
l	4	12
l	2	10
m	3	24
l	2	22
l	2	20
l	3	18
l	4	17
l	5	15
l	5	13
l	4	11
l	0	9
l	4	7
l	5	5
l	5	3
l	4	1
l	3	0
l	2	-2
l	2	-4
l	3	-6
m	2	8
l	4	6
l	4	4
l	3	2
l	2	1
l	1	-1
l	1	-3
l	2	-5
l	3	-6
l	5	-7

124	5	2	2
m	0	25
l	0	-6

125	10	5	37
m	0	25
l	2	24
l	3	23
l	4	21
l	4	19
l	3	17
l	2	16
l	1	14
l	1	12
l	3	10
m	2	24
l	3	22
l	3	20
l	2	18
l	1	17
l	0	15
l	0	13
l	1	11
l	5	9
l	1	7
l	0	5
l	0	3
l	1	1
l	2	0
l	3	-2
l	3	-4
l	2	-6
m	3	8
l	1	6
l	1	4
l	2	2
l	3	1
l	4	-1
l	4	-3
l	3	-5
l	2	-6
l	0	-7

126	23	11	22
m	0	13
l	0	15
l	1	18
l	3	19
l	5	19
l	7	18
l	11	15
l	13	14
l	15	14
l	17	15
l	18	17
m	0	15
l	1	17
l	3	18
l	5	18
l	7	17
l	11	14
l	13	13
l	15	13
l	17	14
l	18	17
l	18	19

127	16	8	6
m	12	0
l	12	8
l	6	17
l	0	8
l	0	0
l	12	0

128	20	10	52
m	14	19
l	15	16
l	15	22
l	14	19
l	12	21
l	9	22
l	7	22
l	4	21
l	2	19
l	1	17
l	0	14
l	0	9
l	1	6
l	2	4
l	4	2
l	7	1
l	9	1
l	12	2
l	14	4
l	15	6
m	7	22
l	5	21
l	3	19
l	2	17
l	1	14
l	1	9
l	2	6
l	3	4
l	5	2
l	7	1
m	8	1
l	8	0
l	11	-1
l	12	-2
l	13	-4
l	12	-6
l	11	-7
l	8	-8
l	5	-8
l	3	-7
l	2	-6
l	1	-4
l	1	-3
l	2	-2
l	3	-3
l	2	-4
m	9	0
l	11	-2
l	12	-4
l	11	-6
l	10	-7
l	8	-8

129	23	11	28
m	3	14
l	3	3
l	4	1
l	7	0
l	9	0
l	12	1
l	14	3
m	0	14
l	4	14
l	4	3
l	5	1
l	7	0
m	14	14
l	14	0
l	18	0
m	11	14
l	15	14
l	15	0
m	4	18
l	3	17
l	4	16
l	5	17
l	4	18
m	13	18
l	12	17
l	13	16
l	14	17
l	13	18

130	18	9	35
m	6	0
l	4	1
l	2	3
l	1	6
l	1	8
l	13	8
l	13	10
l	12	12
l	11	13
l	9	14
l	6	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	6	0
l	8	0
l	11	1
l	13	3
m	12	8
l	12	11
l	11	13
m	6	14
l	4	13
l	2	11
l	1	8
m	9	20
l	8	21
l	9	22
l	10	21
l	10	19
l	7	17
l	5	16

131	20	10	40
m	4	12
l	4	11
l	3	11
l	3	12
l	4	13
l	6	14
l	10	14
l	12	13
l	13	12
l	14	10
l	14	3
l	15	1
l	16	0
l	17	0
m	13	12
l	13	3
l	14	1
l	16	0
m	13	10
l	12	9
l	6	8
l	3	7
l	2	5
l	2	3
l	3	1
l	6	0
l	9	0
l	11	1
l	13	3
m	6	8
l	4	7
l	3	5
l	3	3
l	4	1
l	6	0
m	0	16
l	8	21
l	16	16
l	8	20
l	0	16

132	20	10	45
m	2	12
l	2	11
l	1	11
l	1	12
l	2	13
l	4	14
l	8	14
l	10	13
l	11	12
l	12	10
l	12	3
l	13	1
l	14	0
l	15	0
m	11	12
l	11	3
l	12	1
l	14	0
m	11	10
l	10	9
l	4	8
l	1	7
l	0	5
l	0	3
l	1	1
l	4	0
l	7	0
l	9	1
l	11	3
m	4	8
l	2	7
l	1	5
