l	5	-5
l	7	-7
m	3	19
l	2	16
l	1	12
l	1	6
l	2	2
l	3	-1
m	5	23
l	4	21
l	3	18
l	2	12
l	2	6
l	3	0
l	4	-3
l	5	-5

41	10	5	24
m	0	25
l	2	23
l	4	20
l	6	16
l	7	11
l	7	7
l	6	2
l	4	-2
l	2	-5
l	0	-7
m	4	19
l	5	16
l	6	12
l	6	6
l	5	2
l	4	-1
m	2	23
l	3	21
l	4	18
l	5	12
l	5	6
l	4	0
l	3	-3
l	2	-5

42	13	6	24
m	6	12
l	5	11
l	7	1
l	6	0
l	6	12
l	7	11
l	5	1
l	6	0
m	1	9
l	2	9
l	10	3
l	11	3
l	1	9
l	1	8
l	11	4
l	11	3
m	11	9
l	10	9
l	2	3
l	1	3
l	11	9
l	11	8
l	1	4
l	1	3

43	21	10	12
m	8	18
l	8	1
l	9	1
m	8	18
l	9	18
l	9	1
m	0	10
l	17	10
l	17	9
m	0	10
l	0	9
l	17	9

44	8	4	12
m	2	-3
l	2	-1
l	0	1
l	2	3
l	3	1
l	3	-1
l	2	-3
l	0	-4
m	2	2
l	1	1
l	2	0
l	2	2

45	21	10	6
m	0	10
l	17	10
l	17	9
m	0	10
l	0	9
l	17	9

46	8	4	9
m	2	3
l	0	1
l	2	0
l	4	1
l	2	3
m	2	2
l	1	1
l	3	1
l	2	2

47	21	10	6
m	18	25
l	0	-7
l	1	-7
m	18	25
l	19	25
l	1	-7

48	18	9	34
m	2	19
l	2	3
l	0	2
m	3	18
l	3	3
l	6	1
m	4	19
l	4	3
l	6	2
l	7	1
m	2	19
l	4	19
l	9	20
l	11	21
m	9	20
l	10	19
l	12	18
l	12	2
m	10	20
l	13	18
l	13	3
m	11	21
l	12	20
l	14	19
l	16	19
l	14	18
l	14	2
m	0	2
l	2	2
l	4	1
l	5	0
l	7	1
l	12	2
l	14	2

49	13	6	23
m	0	19
l	1	18
l	2	16
l	2	3
l	0	2
m	2	18
l	1	19
l	2	20
l	3	18
l	3	2
l	5	1
m	0	19
l	3	21
l	4	19
l	4	3
l	6	2
l	7	2
m	0	2
l	1	2
l	3	1
l	4	0
l	5	1
l	7	2

50	17	8	39
m	1	19
l	3	19
l	5	20
l	6	21
l	8	20
l	11	19
l	13	19
m	5	19
l	7	20
m	1	19
l	3	18
l	5	18
l	7	19
l	8	20
m	11	19
l	11	11
m	12	18
l	12	12
m	13	19
l	13	11
l	6	11
l	3	10
l	1	8
l	0	5
l	0	0
m	0	0
l	4	2
l	8	3
l	11	3
l	15	2
m	3	1
l	6	2
l	11	2
l	14	1
m	0	0
l	5	1
l	10	1
l	13	0
l	15	2

51	17	8	45
m	1	19
l	2	19
l	4	20
l	5	21
l	7	20
l	11	19
l	13	19
m	4	19
l	6	20
m	1	19
l	3	18
l	5	18
l	7	20
m	11	19
l	11	12
m	12	18
l	12	13
m	13	19
l	13	12
l	11	12
l	8	11
l	6	10
m	6	11
l	8	10
l	11	9
l	13	9
l	13	2
m	12	8
l	12	3
m	11	9
l	11	2
m	0	2
l	2	3
l	4	3
l	6	2
l	7	1
m	4	2
l	6	1
m	0	2
l	2	2
l	4	1
l	5	0
l	7	1
l	11	2
l	13	2

52	17	8	33
m	10	21
l	0	11
l	0	6
l	9	6
m	11	6
l	15	6
l	16	5
l	16	7
l	15	6
m	1	11
l	1	7
m	2	13
l	2	6
m	9	20
l	9	3
l	7	2
m	10	17
l	11	19
l	10	20
l	10	2
l	12	1
m	10	21
l	12	19
l	11	17
l	11	3
l	13	2
l	14	2
m	7	2
l	8	2
l	10	1
l	11	0
l	12	1
l	14	2

53	17	8	42
m	1	21
l	1	12
m	1	21
l	13	21
m	2	20
l	11	20
m	1	19
l	10	19
l	12	20
l	13	21
m	11	15
l	10	14
l	8	13
l	4	12
l	1	12
m	8	13
l	9	13
l	11	12
l	11	2
m	10	14
l	12	13
l	12	3
m	11	15
l	12	14
l	14	13
l	15	13
l	13	12
l	13	2
m	0	2
l	2	3
l	4	3
l	6	2
l	7	1
m	4	2
l	6	1
m	0	2
l	2	2
l	4	1
l	5	0
l	7	1
l	11	2
l	13	2

54	18	9	48
m	2	19
l	2	3
l	0	2
m	3	18
l	3	3
l	6	1
m	4	19
l	4	3
l	6	2
l	7	1
m	2	19
l	4	19
l	8	20
l	10	21
l	11	20
l	13	19
l	14	19
m	9	20
l	11	19
m	8	20
l	10	18
l	12	18
l	14	19
m	4	11
l	5	11
l	9	12
l	11	13
l	12	14
m	9	12
l	10	12
l	12	11
l	12	2
m	11	13
l	13	11
l	13	3
m	12	14
l	13	13
l	15	12
l	16	12
l	14	11
l	14	2
m	0	2
l	2	2
l	4	1
l	5	0
l	7	1
l	12	2
l	14	2

55	17	8	32
m	0	19
l	2	21
l	5	20
l	10	20
l	15	21
m	1	20
l	4	19
l	9	19
l	12	20
m	0	19
l	4	18
l	7	18
l	11	19
l	15	21
m	15	21
l	14	19
l	12	16
l	8	12
l	6	9
l	5	6
l	5	3
l	6	0
m	7	10
l	6	7
l	6	4
l	7	1
m	10	14
l	8	11
l	7	8
l	7	5
l	8	2
l	6	0

56	18	9	55
m	2	18
l	2	12
m	3	17
l	3	13
m	4	18
l	4	12
m	2	18
l	4	18
l	9	19
l	11	20
l	12	21
m	9	19
l	10	19
l	12	18
l	12	12
m	11	20
l	13	19
l	13	13
m	12	21
l	13	20
l	15	19
l	16	19
l	14	18
l	14	12
m	2	12
l	4	12
l	12	9
l	14	9
m	14	12
l	12	12
l	4	9
l	2	9
m	2	9
l	2	3
l	0	2
m	3	8
l	3	3
l	6	1
m	4	9
l	4	3
l	6	2
l	7	1
m	12	9
l	12	2
m	13	8
l	13	3
m	14	9
l	14	2
m	0	2
l	2	2
l	4	1
l	5	0
l	7	1
l	12	2
l	14	2

57	18	9	49
m	2	19
l	2	10
l	0	9
m	3	18
l	3	9
l	5	8
m	4	19
l	4	10
l	6	9
l	7	9
m	2	19
l	4	19
l	9	20
l	11	21
m	9	20
l	10	19
l	12	18
l	12	2
m	10	20
l	13	18
l	13	3
m	11	21
l	12	20
l	14	19
l	16	19
l	14	18
l	14	2
m	0	9
l	1	9
l	3	8
l	4	7
l	5	8
l	7	9
l	11	10
l	12	10
m	1	2
l	3	3
l	5	3
l	7	2
l	8	1
m	5	2
l	7	1
m	1	2
l	3	2
l	5	1
l	6	0
l	8	1
l	12	2
l	14	2

58	8	4	18
m	2	14
l	0	12
l	2	11
l	4	12
l	2	14
m	2	13
l	1	12
l	3	12
l	2	13
m	2	3
l	0	1
l	2	0
l	4	1
l	2	3
m	2	2
l	1	1
l	3	1
l	2	2

59	8	4	21
m	2	14
l	0	12
l	2	11
l	4	12
l	2	14
m	2	13
l	1	12
l	3	12
l	2	13
m	2	-3
l	2	-1
l	0	1
l	2	3
l	3	1
l	3	-1
l	2	-3
l	0	-4
m	2	2
l	1	1
l	2	0
l	2	2

60	20	10	3
m	16	18
l	0	9
l	16	0

61	21	10	12
m	0	14
l	17	14
l	17	13
m	0	14
l	0	13
l	17	13
m	0	6
l	17	6
l	17	5
m	0	6
l	0	5
l	17	5

62	20	10	3
m	0	18
l	16	9
l	0	0

63	15	7	43
m	0	17
l	1	19
l	2	20
l	5	21
l	7	21
l	10	20
l	11	19
l	12	17
l	12	15
l	11	13
l	9	11
l	7	10
m	1	17
l	2	19
m	10	19
l	11	18
l	11	14
l	10	13
m	0	17
l	2	16
l	2	18
l	3	20
l	5	21
m	7	21
l	9	20
l	10	18
l	10	14
l	9	12
l	7	10
m	6	10
l	6	7
l	7	10
l	5	10
l	6	7
m	6	3
l	4	1
l	6	0
l	8	1
l	6	3
m	6	2
l	5	1
l	7	1
l	6	2

64	24	12	52
m	15	13
l	14	15
l	12	16
l	9	16
l	7	15
l	6	14
l	5	11
l	5	8
l	6	6
l	8	5
l	11	5
l	13	6
l	14	8
m	9	16
l	7	14
l	6	11
l	6	8
l	7	6
l	8	5
m	15	16
l	14	8
l	14	6
l	16	5
l	18	5
l	20	7
l	21	10
l	21	12
l	20	15
l	19	17
l	17	19
l	15	20
l	12	21
l	9	21
l	6	20
l	4	19
l	2	17
l	1	15
l	0	12
l	0	9
l	1	6
l	2	4
l	4	2
l	6	1
l	9	0
l	12	0
l	15	1
l	17	2
l	18	3
m	16	16
l	15	8
l	15	6
l	16	5

65	26	13	47
m	5	18
l	7	20
l	9	21
l	11	21
l	12	20
l	19	4
l	20	3
l	22	3
l	20	0
l	19	0
l	18	1
l	17	3
l	10	19
l	9	20
l	7	20
m	10	20
l	11	19
l	18	3
l	19	1
l	20	2
l	18	3
m	5	14
l	6	15
l	8	16
l	9	16
l	10	15
m	9	15
l	9	14
m	6	15
l	8	15
l	9	13
m	0	0
l	2	2
l	4	3
l	7	3
l	9	2
l	7	0
l	6	1
l	3	1
l	0	0
m	3	2
l	7	2
l	8	1
m	11	17
l	5	3
m	7	8
l	15	8

66	22	11	88
m	0	19
l	2	21
l	5	21
l	7	20
l	9	21
m	3	20
l	6	20
m	0	19
l	2	20
l	4	19
l	7	19
l	9	21
m	5	16
l	4	15
l	3	13
l	3	12
l	1	12
l	0	11
l	0	9
l	1	10
l	3	10
l	3	4
m	4	14
l	4	6
m	1	11
l	4	11
m	5	16
l	5	7
l	4	5
l	3	4
m	10	18
l	9	17
l	8	15
l	8	6
m	9	16
l	9	8
m	10	18
l	10	9
l	9	7
l	8	6
m	10	18
l	16	21
l	18	20
l	19	18
l	19	16
l	17	14
l	13	12
m	16	20
l	18	18
l	18	16
m	14	20
l	16	19
l	17	18
l	17	15
l	15	13
m	15	13
l	18	11
l	19	9
l	19	3
m	17	11
l	18	9
l	18	4
m	15	13
l	16	12
l	17	10
l	17	3
m	2	0
l	5	2
l	8	3
l	12	3
l	15	2
m	4	1
l	7	2
l	12	2
l	14	1
m	2	0
l	6	1
l	11	1
l	13	0
l	15	2
l	17	3
l	19	3
m	13	12
l	13	3
m	13	9
l	17	9
m	13	6
l	17	6

67	21	10	59
m	6	20
l	4	19
l	2	17
l	1	15
l	0	12
l	0	8
l	1	5
l	2	3
l	5	1
l	8	0
l	11	0
l	14	1
l	16	2
l	18	4
l	19	6
m	2	16
l	1	13
l	1	8
l	3	4
l	6	2
l	9	1
l	12	1
l	15	2
m	6	20
l	4	18
l	3	16
l	2	13
l	2	9
l	3	6
l	6	3
l	9	2
l	12	2
l	15	3
l	17	4
l	19	6
m	8	17
l	8	5
m	9	17
l	9	7
m	10	18
l	10	8
l	9	6
l	8	5
m	8	17
l	10	18
l	13	21
l	15	20
l	17	20
l	18	21
m	12	20
l	14	19
l	16	19
m	11	19
l	13	18
l	15	18
l	17	19
l	18	21
m	15	18
l	15	3

68	21	10	59
m	0	21
l	14	21
l	16	20
l	17	18
l	17	3
m	2	20
l	14	20
l	16	18
l	16	4
m	0	21
l	1	20
l	3	19
l	14	19
l	15	18
l	15	3
m	6	16
l	5	15
l	4	13
l	4	12
l	2	12
l	1	11
l	1	9
l	2	10
l	4	10
l	4	5
m	5	14
l	5	7
m	2	11
l	5	11
m	6	16
l	6	8
l	5	6
l	4	5
m	0	0
l	3	2
l	6	3
l	10	3
l	13	2
m	2	1
l	5	2
l	10	2
l	12	1
m	0	0
l	4	1
l	9	1
l	11	0
l	13	2
l	15	3
l	17	3
m	9	19
l	9	3
m	9	14
l	11	13
l	13	13
l	15	14
m	9	8
l	11	9
l	13	9
l	15	8

69	20	10	71
m	0	19
l	2	21
l	4	21
l	6	20
l	8	21
l	6	19
l	4	19
l	2	20
l	0	19
m	3	20
l	5	20
m	5	16
l	4	15
l	3	13
l	3	12
l	1	12
l	0	11
l	0	9
l	1	10
l	3	10
l	3	4
l	4	5
l	5	7
l	5	16
m	4	14
l	4	6
m	1	11
l	4	11
m	8	3
l	8	14
l	9	17
l	10	19
l	11	20
l	13	21
l	15	21
l	18	20
l	16	18
l	14	19
l	12	19
l	10	18
l	9	17
m	11	19
l	13	20
l	15	20
l	17	19
m	8	6
l	9	9
l	10	11
l	11	12
l	13	12
l	15	11
l	13	9
l	12	10
l	10	10
l	9	9
m	11	11
l	13	11
l	14	10
m	2	0
l	5	2
l	9	3
l	14	3
l	18	2
l	16	0
l	13	1
l	6	1
l	2	0
m	4	1
l	7	2
l	14	2
l	17	1

70	22	11	74
m	3	19
l	5	21
l	8	21
l	10	20
l	12	21
m	6	20
l	9	20
m	3	19
l	5	20
l	7	19
l	10	19
l	12	21
m	9	16
l	8	15
l	7	13
l	7	12
l	5	12
l	4	11
l	4	9
l	5	10
l	7	10
l	7	5
m	8	14
l	8	7
m	5	11
l	8	11
m	9	16
l	9	8
l	8	6
l	7	5
m	12	17
l	12	2
l	11	1
l	10	1
l	6	3
l	4	3
l	2	2
l	0	0
m	13	17
l	13	3
m	13	11
l	17	11
m	9	1
l	8	1
l	6	2
l	3	2
m	14	18
l	14	12
l	17	12
m	17	10
l	14	10
l	14	4
l	13	2
l	9	0
l	7	0
l	5	1
l	3	1
l	0	0
m	12	17
l	14	18
l	17	21
l	19	20
l	21	20
l	22	21
m	16	20
l	18	19
l	20	19
m	15	19
l	17	18
l	19	18
l	21	19
l	22	21
m	17	18
l	17	4

71	22	11	73
m	6	20
l	4	19
l	2	17
l	1	15
l	0	12
l	0	9
l	1	6
l	2	4
l	4	2
l	6	1
l	9	0
l	13	0
l	16	1
l	18	3
l	19	5
l	19	8
l	18	10
l	17	11
l	15	12
l	13	12
m	2	16
l	1	13
l	1	8
l	2	5
m	6	20
l	4	18
l	3	16
l	2	13
l	2	8
l	3	5
l	4	3
l	6	1
m	17	3
l	18	4
l	18	8
l	17	10
m	13	0
l	15	1
l	16	2
l	17	4
l	17	8
l	16	10
l	15	11
l	13	12
m	8	17
l	8	4
m	9	17
l	9	6
m	10	18
l	10	7
l	9	5
l	8	4
m	8	17
l	10	18
l	13	21
l	15	20
l	17	20
l	18	21
m	12	20
l	14	19
l	16	19
m	11	19
l	13	18
l	15	18
l	17	19
l	18	21
m	17	19
l	13	12
l	13	0
m	13	8
l	17	8
m	13	5
l	17	5

72	22	11	90
m	0	19
l	2	21
l	5	21
l	7	20
l	9	21
m	3	20
l	6	20
m	0	19
l	2	20
l	4	19
l	7	19
l	9	21
m	5	16
l	4	15
l	3	13
l	3	12
l	1	12
l	0	11
l	0	9
l	1	10
l	3	10
l	3	4
m	4	14
l	4	6
m	1	11
l	4	11
m	5	16
l	5	7
l	4	5
l	3	4
m	2	0
l	5	2
l	8	3
l	11	3
l	13	2
m	4	1
l	7	2
l	10	2
l	12	1
m	2	0
l	6	1
l	9	1
l	11	0
l	13	2
m	10	18
l	9	17
l	8	15
l	8	6
m	9	16
l	9	8
m	10	18
l	10	9
l	9	7
l	8	6
m	10	18
l	12	20
l	14	21
l	16	21
l	18	20
m	15	20
l	16	20
l	17	19
m	12	20
l	14	20
l	16	18
l	18	20
m	13	12
l	15	13
l	17	15
l	18	14
l	19	11
l	19	7
l	18	3
l	16	0
m	16	14
l	17	13
l	18	11
l	18	6
l	17	3
m	15	13
l	16	13
l	17	11
l	17	6
l	16	0
m	13	12
l	13	2
m	13	9
l	17	9
m	13	6
l	17	6

73	19	9	56
m	3	19
l	5	21
l	8	21
l	11	20
l	13	21
m	6	20
l	10	20
m	3	19
l	5	20
l	8	19
l	11	19
l	13	21
m	10	16
l	9	15
l	8	13
l	8	12
l	6	12
l	5	11
l	5	9
l	6	10
l	8	10
l	8	5
m	9	14
l	9	7
m	6	11
l	9	11
m	10	16
l	10	8
l	9	6
l	8	5
m	16	19
l	14	17
l	13	14
l	13	3
l	12	1
l	10	1
l	6	3
l	4	3
l	2	2
l	0	0
m	14	16
l	14	4
m	9	1
l	8	1
l	6	2
l	3	2
m	16	19
l	15	17
l	15	5
l	14	3
l	12	1
l	10	0
l	7	0
l	5	1
l	2	1
l	0	0

74	18	9	54
m	2	19
l	4	21
l	7	21
l	10	20
l	12	21
m	5	20
l	9	20
m	2	19
l	4	20
l	7	19
l	10	19
l	12	21
m	9	16
l	8	15
l	7	13
l	7	12
l	5	12
l	4	11
l	4	9
l	5	10
l	7	10
l	7	5
m	8	14
l	8	7
m	5	11
l	8	11
m	9	16
l	9	8
l	8	6
l	7	5
m	15	19
l	13	17
l	12	14
l	12	3
l	11	1
m	13	16
l	13	4
m	15	19
l	14	17
l	14	5
l	13	3
l	11	1
l	8	0
l	5	0
l	2	1
l	0	3
l	0	5
l	1	6
l	2	6
l	3	5
l	2	4
l	1	4
m	0	5
l	3	5

75	22	11	92
m	0	19
l	2	21
l	5	21
l	7	20
l	9	21
m	3	20
l	6	20
m	0	19
l	2	20
l	4	19
l	7	19
l	9	21
m	5	16
l	4	15
l	3	13
l	3	12
l	1	12
l	0	11
l	0	9
l	1	10
l	3	10
l	3	4
m	4	14
l	4	6
m	1	11
l	4	11
m	5	16
l	5	7
l	4	5
l	3	4
m	2	0
l	5	2
l	8	3
l	11	3
l	13	2
m	4	1
l	6	2
l	10	2
l	12	1
m	2	0
l	6	1
l	9	1
l	11	0
l	13	2
m	10	18
l	9	17
l	8	15
l	8	6
m	9	16
l	9	8
m	10	18
l	10	9
l	9	7
l	8	6
m	10	18
l	12	20
l	14	21
l	16	21
l	18	20
m	15	20
l	16	20
l	17	19
m	12	20
l	14	20
l	16	18
l	18	20
m	13	12
l	16	15
l	17	14
l	19	13
m	15	14
l	17	13
l	19	13
m	19	13
l	17	10
l	15	8
l	13	6
m	15	8
l	17	7
l	18	3
l	19	1
l	20	1
m	17	5
l	18	1
m	15	8
l	16	7
l	17	1
l	18	0
l	19	0
l	20	1
m	13	12
l	13	2

76	20	10	68
m	0	19
l	2	21
l	5	21
l	7	20
l	9	21
m	3	20
l	6	20
m	0	19
l	2	20
l	4	19
l	7	19
l	9	21
m	5	16
l	4	15
l	3	13
l	3	12
l	1	12
l	0	11
l	0	9
l	1	10
l	3	10
l	3	4
m	4	14
l	4	6
m	1	11
l	4	11
m	5	16
l	5	7
l	4	5
l	3	4
m	2	0
l	5	2
l	9	3
l	14	3
l	18	2
m	4	1
l	7	2
l	14	2
l	17	1
m	2	0
l	6	1
l	13	1
l	16	0
l	18	2
m	10	18
l	9	17
l	8	15
l	8	6
m	9	16
l	9	8
m	10	18
l	10	9
l	9	7
l	8	6
m	10	18
l	12	20
l	14	21
l	16	21
l	18	20
m	15	20
l	16	20
l	17	19
m	12	20
l	14	20
l	16	18
l	18	20
m	14	20
l	14	3

77	27	13	88
m	7	17
l	6	16
l	5	14
l	5	12
l	3	12
l	2	11
l	2	9
l	3	10
l	5	10
l	5	6
m	6	15
l	6	8
m	3	11
l	6	11
m	7	17
l	7	9
l	6	7
l	5	6
m	0	0
l	2	2
l	4	3
l	6	3
l	8	2
l	9	2
l	10	3
m	3	2
l	6	2
l	8	1
m	0	0
l	2	1
l	5	1
l	7	0
l	8	0
l	9	1
l	10	3
m	7	17
l	11	21
l	15	17
l	15	4
l	16	2
l	17	2
m	11	20
l	14	17
l	14	3
l	13	2
l	14	1
l	15	2
l	14	3
m	11	11
l	14	11
m	9	19
l	10	19
l	13	16
l	13	12
l	10	12
m	10	10
l	13	10
l	13	3
l	12	2
l	14	0
l	17	2
l	18	3
m	15	17
l	19	21
l	23	17
l	23	4
l	24	2
l	25	2
m	19	20
l	22	17
l	22	3
l	24	1
m	19	11
l	22	11
m	17	19
l	18	19
l	21	16
l	21	12
l	18	12
m	18	10
l	21	10
l	21	2
l	23	0
l	25	2
m	10	19
l	10	3
m	18	19
l	18	3

78	23	11	69
m	0	18
l	2	20
l	4	21
l	6	21
l	8	20
l	10	17
l	15	6
l	17	3
l	18	2
m	6	20
l	8	18
l	9	16
l	15	4
l	18	1
m	2	20
l	4	20
l	6	19
l	8	16
l	13	5
l	15	2
l	16	1
l	18	0
m	15	19
l	17	18
l	19	18
l	21	19
l	22	21
m	16	20
l	18	19
l	20	19
m	15	19
l	17	21
l	19	20
l	21	20
l	22	21
m	4	12
l	2	12
l	1	11
l	1	9
l	2	10
l	4	10
m	2	11
l	4	11
m	0	0
l	2	2
l	4	3
l	7	3
l	9	2
m	3	2
l	6	2
l	8	1
m	0	0
l	3	1
l	6	1
l	7	0
l	9	2
m	4	20
l	4	3
m	18	18
l	18	0
m	11	15
l	12	14
l	14	13
l	16	13
l	18	14
m	4	7
l	6	8
l	10	8
l	12	7

79	23	11	68
m	6	21
l	4	20
l	2	18
l	1	16
l	0	13
l	0	9
l	1	6
l	2	4
l	4	2
l	6	1
l	9	0
l	11	0
l	14	1
l	16	2
l	18	4
l	19	6
l	20	9
l	20	13
l	19	16
l	18	18
l	16	20
l	14	21
l	13	20
l	10	18
l	7	17
m	2	17
l	1	14
l	1	8
l	2	5
m	6	21
l	4	19
l	3	17
l	2	14
l	2	8
l	3	5
l	4	3
l	6	1
m	18	5
l	19	8
l	19	14
l	17	18
l	16	19
m	14	1
l	16	3
l	17	5
l	18	8
l	18	14
l	17	16
l	15	19
l	13	20
m	7	17
l	7	4
m	8	17
l	8	6
m	9	17
l	9	7
l	8	5
l	7	4
m	13	20
l	13	1
m	13	14
l	15	13
l	16	13
l	18	14
m	13	8
l	15	9
l	16	9
l	18	8

80	20	10	57
m	1	21
l	2	20
l	3	18
l	3	12
l	1	12
l	0	11
l	0	9
l	1	10
l	3	10
l	3	2
l	0	0
l	3	1
l	3	-7
l	5	-5
m	3	19
l	4	17
l	4	-5
m	1	11
l	4	11
m	1	21
l	3	20
l	4	19
l	5	17
l	5	-5
m	5	16
l	8	18
l	12	21
l	16	17
l	16	3
m	12	20
l	15	17
l	15	3
m	10	19
l	11	19
l	14	16
l	14	2
m	8	3
l	11	3
l	14	2
m	9	2
l	11	2
l	13	1
m	8	1
l	10	1
l	12	0
l	14	2
l	16	3
m	8	18
l	8	-4
m	8	14
l	10	13
l	12	13
l	14	14
m	8	8
l	10	9
l	12	9
l	14	8

81	23	11	85
m	6	21
l	4	20
l	2	18
l	1	16
l	0	13
l	0	9
l	1	6
l	2	4
l	4	2
l	6	1
l	8	0
l	12	0
l	14	1
l	16	2
l	18	4
l	19	6
l	20	9
l	20	13
l	19	16
l	18	18
l	16	20
l	14	21
l	13	20
l	10	18
l	7	17
m	2	17
l	1	14
l	1	8
l	2	5
m	6	21
l	4	19
l	3	17
l	2	14
l	2	8
l	3	5
l	4	3
l	6	1
m	18	5
l	19	8
l	19	14
l	17	18
l	16	19
m	14	1
l	16	3
l	17	5
l	18	8
l	18	14
l	17	16
l	15	19
l	13	20
m	7	17
l	7	4
m	8	17
l	8	6
m	9	17
l	9	7
l	8	5
l	7	4
m	13	20
l	13	1
m	13	14
l	15	13
l	16	13
l	18	14
m	13	8
l	15	9
l	16	9
l	18	8
m	8	0
l	9	1
l	10	1
l	12	0
l	16	-5
l	18	-6
l	19	-6
m	12	-1
l	14	-4
l	16	-6
l	17	-6
m	10	1
l	11	0
l	14	-6
l	16	-7
l	18	-7
l	19	-6

82	22	11	89
m	0	19
l	2	21
l	5	21
l	7	20
l	9	21
m	3	20
l	6	20
m	0	19
l	2	20
l	4	19
l	7	19
l	9	21
m	5	16
l	4	15
l	3	13
l	3	12
l	1	12
l	0	11
l	0	9
l	1	10
l	3	10
l	3	4
m	4	14
l	4	6
m	1	11
l	4	11
m	5	16
l	5	7
l	4	5
l	3	4
m	2	0
l	5	2
l	8	3
l	10	3
l	13	2
m	4	1
l	6	2
l	10	2
l	12	1
m	2	0
l	6	1
l	9	1
l	11	0
l	13	2
m	10	18
l	9	17
l	8	15
l	8	6
m	9	16
l	9	8
m	10	18
l	10	9
l	9	7
l	8	6
m	10	18
l	13	20
l	15	21
l	17	20
l	18	18
l	18	15
l	17	13
l	16	12
l	12	10
l	10	9
m	15	20
l	16	20
l	17	18
l	17	14
l	16	13
m	13	20
l	15	19
l	16	17
l	16	14
l	15	12
l	12	10
m	12	10
l	14	9
l	15	8
l	18	3
l	19	2
l	20	2
m	15	7
l	17	3
l	19	1
m	12	10
l	14	8
l	16	2
l	18	0
l	20	2

83	21	10	80
m	12	18
l	11	19
l	9	20
l	6	21
m	13	19
l	11	20
m	14	20
l	10	21
l	6	21
l	3	20
l	2	19
l	1	17
l	2	15
l	3	14
l	6	13
l	14	13
l	16	12
l	17	11
l	17	9
l	16	6
m	2	16
l	3	15
l	6	14
l	15	14
l	17	13
l	18	12
l	18	10
l	17	8
m	2	19
l	2	17
l	3	16
l	6	15
l	16	15
l	18	14
l	19	12
l	19	10
l	16	6
l	12	0
m	0	12
l	1	11
l	3	10
l	12	10
l	13	9
l	13	8
l	12	6
m	1	10
l	3	9
l	11	9
l	12	8
m	0	12
l	0	11
l	1	9
l	3	8
l	10	8
l	12	7
l	12	6
m	0	0
l	3	2
l	7	3
l	10	3
l	13	2
m	2	1
l	5	2
l	9	2
l	12	1
m	0	0
l	4	1
l	9	1
l	12	0
m	14	20
