l	13	17
l	13	15
l	12	13
l	9	11
l	5	9
m	0	2
l	1	3
l	3	3
l	8	1
l	11	1
l	13	2
l	14	3
m	3	3
l	8	0
l	12	0
l	13	1
l	14	3
l	14	5

51	22	7	42
m	1	18
l	2	17
l	1	16
l	0	17
l	0	18
l	2	20
l	5	21
l	9	21
l	12	20
l	13	18
l	13	15
l	12	13
l	9	12
l	6	12
m	9	21
l	11	20
l	12	18
l	12	15
l	11	13
l	9	12
m	9	12
l	11	11
l	13	9
l	14	7
l	14	4
l	13	2
l	12	1
l	9	0
l	5	0
l	2	1
l	1	2
l	0	4
l	0	5
l	1	6
l	2	5
l	1	4
m	12	10
l	13	7
l	13	4
l	12	2
l	11	1
l	9	0

52	24	8	9
m	10	19
l	10	0
m	11	21
l	11	0
m	11	21
l	0	6
l	16	6
m	7	0
l	14	0

53	22	7	34
m	2	21
l	0	11
m	0	11
l	2	13
l	5	14
l	8	14
l	11	13
l	13	11
l	14	8
l	14	6
l	13	3
l	11	1
l	8	0
l	5	0
l	2	1
l	1	2
l	0	4
l	0	5
l	1	6
l	2	5
l	1	4
m	8	14
l	10	13
l	12	11
l	13	8
l	13	6
l	12	3
l	10	1
l	8	0
m	2	21
l	12	21
m	2	20
l	7	20
l	12	21

54	22	7	45
m	12	18
l	11	17
l	12	16
l	13	17
l	13	18
l	12	20
l	10	21
l	7	21
l	4	20
l	2	18
l	1	16
l	0	12
l	0	6
l	1	3
l	3	1
l	6	0
l	8	0
l	11	1
l	13	3
l	14	6
l	14	7
l	13	10
l	11	12
l	8	13
l	7	13
l	4	12
l	2	10
l	1	7
m	7	21
l	5	20
l	3	18
l	2	16
l	1	12
l	1	6
l	2	3
l	4	1
l	6	0
m	8	0
l	10	1
l	12	3
l	13	6
l	13	7
l	12	10
l	10	12
l	8	13

55	22	7	26
m	0	21
l	0	15
m	0	17
l	1	19
l	3	21
l	5	21
l	10	18
l	12	18
l	13	19
l	14	21
m	1	19
l	3	20
l	5	20
l	10	18
m	14	21
l	14	18
l	13	15
l	9	10
l	8	8
l	7	5
l	7	0
m	13	15
l	8	10
l	7	8
l	6	5
l	6	0

56	22	7	57
m	5	21
l	2	20
l	1	18
l	1	15
l	2	13
l	5	12
l	9	12
l	12	13
l	13	15
l	13	18
l	12	20
l	9	21
l	5	21
m	5	21
l	3	20
l	2	18
l	2	15
l	3	13
l	5	12
m	9	12
l	11	13
l	12	15
l	12	18
l	11	20
l	9	21
m	5	12
l	2	11
l	1	10
l	0	8
l	0	4
l	1	2
l	2	1
l	5	0
l	9	0
l	12	1
l	13	2
l	14	4
l	14	8
l	13	10
l	12	11
l	9	12
m	5	12
l	3	11
l	2	10
l	1	8
l	1	4
l	2	2
l	3	1
l	5	0
m	9	0
l	11	1
l	12	2
l	13	4
l	13	8
l	12	10
l	11	11
l	9	12

57	22	7	45
m	13	14
l	12	11
l	10	9
l	7	8
l	6	8
l	3	9
l	1	11
l	0	14
l	0	15
l	1	18
l	3	20
l	6	21
l	8	21
l	11	20
l	13	18
l	14	15
l	14	9
l	13	5
l	12	3
l	10	1
l	7	0
l	4	0
l	2	1
l	1	3
l	1	4
l	2	5
l	3	4
l	2	3
m	6	8
l	4	9
l	2	11
l	1	14
l	1	15
l	2	18
l	4	20
l	6	21
m	8	21
l	10	20
l	12	18
l	13	15
l	13	9
l	12	5
l	11	3
l	9	1
l	7	0

58	10	1	10
m	1	14
l	0	13
l	1	12
l	2	13
l	1	14
m	1	2
l	0	1
l	1	0
l	2	1
l	1	2

59	10	1	12
m	1	14
l	0	13
l	1	12
l	2	13
l	1	14
m	1	0
l	0	1
l	1	2
l	2	1
l	2	-1
l	1	-3
l	0	-4

60	24	8	3
m	16	18
l	0	9
l	16	0

61	26	9	4
m	0	12
l	18	12
m	0	6
l	18	6

62	24	8	3
m	0	18
l	16	9
l	0	0

63	20	6	29
m	1	17
l	2	16
l	1	15
l	0	16
l	0	17
l	1	19
l	2	20
l	4	21
l	7	21
l	10	20
l	11	19
l	12	17
l	12	15
l	11	13
l	10	12
l	6	10
l	6	7
m	7	21
l	9	20
l	10	19
l	11	17
l	11	15
l	10	13
l	8	11
m	6	2
l	5	1
l	6	0
l	7	1
l	6	2

64	29	10	52
m	15	13
l	14	15
l	12	16
l	9	16
l	7	15
l	6	14
l	5	11
l	5	8
l	6	6
l	8	5
l	11	5
l	13	6
l	14	8
m	9	16
l	7	14
l	6	11
l	6	8
l	7	6
l	8	5
m	15	16
l	14	8
l	14	6
l	16	5
l	18	5
l	20	7
l	21	10
l	21	12
l	20	15
l	19	17
l	17	19
l	15	20
l	12	21
l	9	21
l	6	20
l	4	19
l	2	17
l	1	15
l	0	12
l	0	9
l	1	6
l	2	4
l	4	2
l	6	1
l	9	0
l	12	0
l	15	1
l	17	2
l	18	3
m	16	16
l	15	8
l	15	6
l	16	5

65	26	9	12
m	9	21
l	2	0
m	9	21
l	16	0
m	9	18
l	15	0
m	4	6
l	13	6
m	0	0
l	6	0
m	12	0
l	18	0

66	25	8	39
m	3	21
l	3	0
m	4	21
l	4	0
m	0	21
l	12	21
l	15	20
l	16	19
l	17	17
l	17	15
l	16	13
l	15	12
l	12	11
m	12	21
l	14	20
l	15	19
l	16	17
l	16	15
l	15	13
l	14	12
l	12	11
m	4	11
l	12	11
l	15	10
l	16	9
l	17	7
l	17	4
l	16	2
l	15	1
l	12	0
l	0	0
m	12	11
l	14	10
l	15	9
l	16	7
l	16	4
l	15	2
l	14	1
l	12	0

67	20	6	5
m	0	15
l	0	3
l	12	3
l	12	15
l	0	15

68	24	8	10
m	8	21
l	0	0
m	8	21
l	16	0
m	8	18
l	15	0
m	1	1
l	15	1
m	0	0
l	16	0

69	24	8	16
m	3	21
l	3	0
m	4	21
l	4	0
m	10	15
l	10	7
m	0	21
l	16	21
l	16	15
l	15	21
m	4	11
l	10	11
m	0	0
l	16	0
l	16	6
l	15	0

70	23	7	41
m	7	21
l	7	0
m	8	21
l	8	0
m	5	16
l	2	15
l	1	14
l	0	12
l	0	9
l	1	7
l	2	6
l	5	5
l	10	5
l	13	6
l	14	7
l	15	9
l	15	12
l	14	14
l	13	15
l	10	16
l	5	16
m	5	16
l	3	15
l	2	14
l	1	12
l	1	9
l	2	7
l	3	6
l	5	5
m	10	5
l	12	6
l	13	7
l	14	9
l	14	12
l	13	14
l	12	15
l	10	16
m	4	21
l	11	21
m	4	0
l	11	0

71	23	7	10
m	3	21
l	3	0
m	4	21
l	4	0
m	0	21
l	15	21
l	15	15
l	14	21
m	0	0
l	7	0

72	28	10	18
m	3	21
l	3	0
m	4	21
l	4	0
m	16	21
l	16	0
m	17	21
l	17	0
m	0	21
l	7	21
m	13	21
l	20	21
m	4	11
l	16	11
m	0	0
l	7	0
m	13	0
l	20	0

73	15	3	8
m	3	21
l	3	0
m	4	21
l	4	0
m	0	21
l	7	21
m	0	0
l	7	0

74	24	8	10
m	0	21
l	8	0
m	1	21
l	8	2
m	16	21
l	8	0
m	0	21
l	16	21
m	1	20
l	15	20

75	27	9	18
m	3	21
l	3	0
m	4	21
l	4	0
m	17	21
l	4	8
m	9	12
l	17	0
m	8	12
l	16	0
m	0	21
l	7	21
m	13	21
l	19	21
m	0	0
l	7	0
m	13	0
l	19	0

76	26	9	10
m	9	21
l	2	0
m	9	21
l	16	0
m	9	18
l	15	0
m	0	0
l	6	0
m	12	0
l	18	0

77	29	10	20
m	3	21
l	3	0
m	4	21
l	10	3
m	3	21
l	10	0
m	17	21
l	10	0
m	17	21
l	17	0
m	18	21
l	18	0
m	0	21
l	4	21
m	17	21
l	21	21
m	0	0
l	6	0
m	14	0
l	21	0

78	27	9	14
m	3	21
l	3	0
m	4	21
l	16	2
m	4	19
l	16	0
m	16	21
l	16	0
m	0	21
l	4	21
m	13	21
l	19	21
m	0	0
l	6	0

79	24	8	41
m	7	21
l	4	20
l	2	18
l	1	16
l	0	12
l	0	9
l	1	5
l	2	3
l	4	1
l	7	0
l	9	0
l	12	1
l	14	3
l	15	5
l	16	9
l	16	12
l	15	16
l	14	18
l	12	20
l	9	21
l	7	21
m	7	21
l	5	20
l	3	18
l	2	16
l	1	12
l	1	9
l	2	5
l	3	3
l	5	1
l	7	0
m	9	0
l	11	1
l	13	3
l	14	5
l	15	9
l	15	12
l	14	16
l	13	18
l	11	20
l	9	21

80	28	10	14
m	3	21
l	3	0
m	4	21
l	4	0
m	16	21
l	16	0
m	17	21
l	17	0
m	0	21
l	20	21
m	0	0
l	7	0
m	13	0
l	20	0

81	24	8	24
m	1	22
l	0	17
m	16	22
l	15	17
m	5	13
l	4	8
m	12	13
l	11	8
m	1	4
l	0	-1
m	16	4
l	15	-1
m	1	20
l	15	20
m	1	19
l	15	19
m	5	11
l	11	11
m	5	10
l	11	10
m	1	2
l	15	2
m	1	1
l	15	1

82	25	8	24
m	3	21
l	3	0
m	4	21
l	4	0
m	0	21
l	12	21
l	15	20
l	16	19
l	17	17
l	17	14
l	16	12
l	15	11
l	12	10
l	4	10
m	12	21
l	14	20
l	15	19
l	16	17
l	16	14
l	15	12
l	14	11
l	12	10
m	0	0
l	7	0

83	24	8	15
m	1	21
l	8	11
l	0	0
m	0	21
l	7	11
m	0	21
l	15	21
l	16	15
l	14	21
m	1	1
l	14	1
m	0	0
l	15	0
l	16	6
l	14	0

84	23	7	12
m	7	21
l	7	0
m	8	21
l	8	0
m	1	21
l	0	15
l	0	21
l	15	21
l	15	15
l	14	21
m	4	0
l	11	0

85	23	7	28
m	0	16
l	0	18
l	1	20
l	2	21
l	4	21
l	5	20
l	6	18
l	7	14
l	7	0
m	0	18
l	2	20
l	4	20
l	6	18
m	15	16
l	15	18
l	14	20
l	13	21
l	11	21
l	10	20
l	9	18
l	8	14
l	8	0
m	15	18
l	13	20
l	11	20
l	9	18
m	4	0
l	11	0

86	24	8	49
m	7	21
l	4	20
l	2	18
l	1	16
l	0	12
l	0	9
l	1	5
l	2	3
l	4	1
l	7	0
l	9	0
l	12	1
l	14	3
l	15	5
l	16	9
l	16	12
l	15	16
l	14	18
l	12	20
l	9	21
l	7	21
m	7	21
l	5	20
l	3	18
l	2	16
l	1	12
l	1	9
l	2	5
l	3	3
l	5	1
l	7	0
m	9	0
l	11	1
l	13	3
l	14	5
l	15	9
l	15	12
l	14	16
l	13	18
l	11	20
l	9	21
m	5	14
l	5	7
m	11	14
l	11	7
m	5	11
l	11	11
m	5	10
l	11	10

87	24	8	38
m	0	3
l	1	0
l	5	0
l	3	4
l	1	8
l	0	11
l	0	15
l	1	18
l	3	20
l	6	21
l	10	21
l	13	20
l	15	18
l	16	15
l	16	11
l	15	8
l	13	4
l	11	0
l	15	0
l	16	3
m	3	4
l	2	7
l	1	11
l	1	15
l	2	18
l	4	20
l	6	21
m	10	21
l	12	20
l	14	18
l	15	15
l	15	11
l	14	7
l	13	4
m	1	1
l	4	1
m	12	1
l	15	1

88	26	9	14
m	2	21
l	15	0
m	3	21
l	16	0
m	16	21
l	2	0
m	0	21
l	6	21
m	12	21
l	18	21
m	0	0
l	6	0
m	12	0
l	18	0

89	27	9	34
m	9	21
l	9	0
m	10	21
l	10	0
m	0	14
l	1	15
l	3	14
l	4	10
l	5	8
l	6	7
l	8	6
m	1	15
l	2	14
l	3	10
l	4	8
l	5	7
l	8	6
l	11	6
l	14	7
l	15	8
l	16	10
l	17	14
l	18	15
m	11	6
l	13	7
l	14	8
l	15	10
l	16	14
l	18	15
l	19	14
m	6	21
l	13	21
m	6	0
l	13	0

90	22	7	12
m	13	21
l	0	0
m	14	21
l	1	0
m	1	21
l	0	15
l	0	21
l	14	21
m	0	0
l	14	0
l	14	6
l	13	0

91	15	3	8
m	0	25
l	0	-7
m	1	25
l	1	-7
m	0	25
l	7	25
m	0	-7
l	7	-7

92	24	8	2
m	0	25
l	16	-7

93	15	3	8
m	6	25
l	6	-7
m	7	25
l	7	-7
m	0	25
l	7	25
m	0	-7
l	7	-7

94	32	12	3
m	0	19
l	11	25
l	24	19

95	35	13	2
m	0	-7
l	27	-7

96	10	1	3
m	0	21
l	2	14
l	1	21

97	25	8	36
m	7	14
l	4	13
l	2	11
l	1	9
l	0	6
l	0	3
l	1	1
l	4	0
l	6	0
l	8	1
l	11	4
l	13	7
l	15	11
l	16	14
m	7	14
l	5	13
l	3	11
l	2	9
l	1	6
l	1	3
l	2	1
l	4	0
m	7	14
l	9	14
l	11	13
l	12	11
l	14	3
l	15	1
l	16	0
m	9	14
l	10	13
l	11	11
l	13	3
l	14	1
l	16	0
l	17	0

98	24	8	51
m	11	21
l	8	20
l	6	18
l	4	14
l	3	11
l	2	7
l	1	1
l	0	-7
m	11	21
l	9	20
l	7	18
l	5	14
l	4	11
l	3	7
l	2	1
l	1	-7
m	11	21
l	13	21
l	15	20
l	16	19
l	16	16
l	15	14
l	14	13
l	11	12
l	7	12
m	13	21
l	15	19
l	15	16
l	14	14
l	13	13
l	11	12
m	7	12
l	11	11
l	13	9
l	14	7
l	14	4
l	13	2
l	12	1
l	9	0
l	7	0
l	5	1
l	4	2
l	3	5
m	7	12
l	10	11
l	12	9
l	13	7
l	13	4
l	12	2
l	11	1
l	9	0

99	22	7	17
m	6	16
l	3	15
l	1	13
l	0	10
l	0	8
l	1	5
l	3	3
l	6	2
l	8	2
l	11	3
l	13	5
l	14	8
l	14	10
l	13	13
l	11	15
l	8	16
l	6	16

100	21	6	41
m	10	13
l	8	14
l	6	14
l	3	13
l	1	10
l	0	7
l	0	4
l	1	2
l	2	1
l	4	0
l	6	0
l	9	1
l	11	4
l	12	7
l	12	10
l	11	12
l	7	17
l	6	19
l	6	21
l	7	22
l	9	22
l	11	21
l	13	19
m	6	14
l	4	13
l	2	10
l	1	7
l	1	3
l	2	1
m	6	0
l	8	1
l	10	4
l	11	7
l	11	11
l	10	13
l	8	16
l	7	18
l	7	20
l	8	21
l	10	21
l	13	19

101	20	6	28
m	12	11
l	10	13
l	8	14
l	4	14
l	2	13
l	2	11
l	4	9
l	7	8
m	4	14
l	3	13
l	3	11
l	5	9
l	7	8
m	7	8
l	2	7
l	0	5
l	0	3
l	1	1
l	4	0
l	7	0
l	9	1
l	11	3
m	7	8
l	3	7
l	1	5
l	1	3
l	2	1
l	4	0

102	24	8	34
m	5	13
l	3	12
l	1	10
l	0	7
l	0	4
l	1	2
l	2	1
l	4	0
l	7	0
l	10	1
l	13	3
l	15	6
l	16	9
l	16	12
l	14	14
l	12	14
l	10	12
l	8	8
l	6	3
l	3	-7
m	0	4
l	2	2
l	4	1
l	7	1
l	10	2
l	13	4
l	15	6
m	16	12
l	14	13
l	12	13
l	10	11
l	8	8
l	6	2
l	4	-7

103	25	8	24
m	0	11
l	2	13
l	4	14
l	6	14
l	8	13
l	9	12
l	10	9
l	10	5
l	9	1
l	6	-7
m	1	12
l	3	13
l	7	13
l	9	12
m	17	14
l	16	11
l	15	9
l	10	2
l	7	-3
l	5	-7
m	16	14
l	15	11
l	14	9
l	10	2

104	25	8	28
m	0	10
l	1	12
l	3	14
l	6	14
l	7	13
l	7	11
l	6	7
l	4	0
m	5	14
l	6	13
l	6	11
l	5	7
l	3	0
m	6	7
l	8	11
l	10	13
l	12	14
l	14	14
l	16	13
l	17	12
l	17	9
l	16	4
l	13	-7
m	14	14
l	16	12
l	16	9
l	15	4
l	12	-7

105	15	3	13
m	3	14
l	1	7
l	0	3
l	0	1
l	1	0
l	4	0
l	6	2
l	7	4
m	4	14
l	2	7
l	1	3
l	1	1
l	2	0

106	21	6	41
m	12	9
l	11	12
l	10	13
l	8	14
l	6	14
l	3	13
l	1	10
l	0	7
l	0	4
l	1	2
l	2	1
l	4	0
l	6	0
l	9	1
l	11	3
l	12	6
l	13	11
l	13	16
l	12	19
l	11	20
l	9	21
l	6	21
l	4	20
l	3	19
l	3	18
l	4	18
l	4	19
m	6	14
l	4	13
l	2	10
l	1	7
l	1	3
l	2	1
m	6	0
l	8	1
l	10	3
l	11	6
l	12	11
l	12	16
l	11	19
l	9	21

107	24	8	24
m	4	14
l	0	0
m	5	14
l	1	0
m	14	14
l	15	13
l	16	13
l	15	14
l	13	14
l	11	13
l	7	9
l	5	8
l	3	8
m	5	8
l	7	7
l	9	1
l	10	0
m	5	8
l	6	7
l	8	1
l	9	0
l	11	0
l	13	1
l	15	4

108	24	8	19
m	1	21
l	3	21
l	5	20
l	6	19
l	7	17
l	13	3
l	14	1
l	15	0
m	3	21
l	5	19
l	6	17
l	12	3
l	13	1
l	15	0
l	16	0
m	8	14
l	0	0
m	8	14
l	1	0

109	29	10	23
m	6	14
l	0	-7
m	7	14
l	1	-7
m	6	11
l	5	5
l	5	2
l	7	0
l	9	0
l	11	1
l	13	3
l	15	6
m	17	14
l	14	3
l	14	1
l	15	0
l	18	0
l	20	2
l	21	4
m	18	14
l	15	3
l	15	1
l	16	0

110	23	7	19
m	3	14
l	1	0
m	4	14
l	3	8
l	2	3
l	1	0
m	14	14
l	13	10
l	11	6
m	15	14
l	14	11
l	13	9
l	11	6
l	9	4
l	6	2
l	4	1
l	1	0
m	0	14
l	4	14

111	20	6	29
m	6	14
l	3	13
l	1	10
l	0	7
l	0	4
l	1	2
l	2	1
l	4	0
l	6	0
l	9	1
l	11	4
l	12	7
l	12	10
l	11	12
l	10	13
l	8	14
l	6	14
m	6	14
l	4	13
l	2	10
l	1	7
l	1	3
l	2	1
m	6	0
l	8	1
l	10	4
l	11	7
l	11	11
l	10	13

112	26	9	16
m	7	13
l	3	0
m	7	13
l	4	0
m	13	13
l	13	0
m	13	13
l	14	0
m	0	11
l	2	13
l	5	14
l	18	14
m	0	11
l	2	12
l	5	13
l	18	13

113	20	6	40
m	8	21
l	6	20
l	5	19
l	5	18
l	6	17
l	9	16
l	12	16
m	9	16
l	5	15
l	3	14
l	2	12
l	2	10
l	4	8
l	7	7
l	10	7
m	9	16
l	6	15
l	4	14
l	3	12
l	3	10
l	5	8
l	7	7
m	7	7
l	3	6
l	1	5
l	0	3
l	0	1
l	2	-1
l	7	-3
l	8	-4
l	8	-6
l	6	-7
l	4	-7
m	7	7
l	4	6
l	2	5
l	1	3
l	1	1
l	3	-1
l	7	-3

114	24	8	28
m	4	5
l	5	2
l	6	1
l	8	0
l	10	0
l	13	1
l	15	4
l	16	7
l	16	10
l	15	12
l	14	13
l	12	14
l	10	14
l	7	13
l	5	10
l	4	7
l	0	-7
m	10	0
l	12	1
l	14	4
l	15	7
l	15	11
l	14	13
m	10	14
l	8	13
l	6	10
l	5	7
l	1	-7

115	24	8	31
m	16	14
l	6	14
l	3	13
l	1	10
l	0	7
l	0	4
l	1	2
l	2	1
l	4	0
l	6	0
l	9	1
l	11	4
l	12	7
l	12	10
l	11	12
l	10	13
l	8	14
m	6	14
l	4	13
l	2	10
l	1	7
l	1	3
l	2	1
m	6	0
l	8	1
l	10	4
l	11	7
l	11	11
l	10	13
m	10	13
l	16	13

116	24	8	12
m	9	13
l	6	0
m	9	13
l	7	0
m	0	11
l	2	13
l	5	14
l	16	14
m	0	11
l	2	12
l	5	13
l	16	13

117	24	8	24
m	0	10
l	1	12
l	3	14
l	6	14
l	7	13
l	7	11
l	5	5
l	5	2
l	7	0
m	5	14
l	6	13
l	6	11
l	4	5
