l	6	17
l	7	19
l	8	20
l	11	21
l	15	21
l	18	20
l	19	18
l	19	16
l	18	14
l	17	13
l	11	11
l	9	10
l	9	8
l	10	7
l	12	7
m	15	21
l	17	20
l	18	18
l	18	16
l	17	14
l	16	13
l	14	12
m	8	2
l	7	1
l	8	0
l	9	1
l	8	2

64	28	14	52
m	18	13
l	17	15
l	15	16
l	12	16
l	10	15
l	9	14
l	8	11
l	8	8
l	9	6
l	11	5
l	14	5
l	16	6
l	17	8
m	12	16
l	10	14
l	9	11
l	9	8
l	10	6
l	11	5
m	18	16
l	17	8
l	17	6
l	19	5
l	21	5
l	23	7
l	24	10
l	24	12
l	23	15
l	22	17
l	20	19
l	18	20
l	15	21
l	12	21
l	9	20
l	7	19
l	5	17
l	4	15
l	3	12
l	3	9
l	4	6
l	5	4
l	7	2
l	9	1
l	12	0
l	15	0
l	18	1
l	20	2
l	21	3
m	19	16
l	18	8
l	18	6
l	19	5

65	25	12	34
m	20	21
l	18	19
l	16	16
l	13	11
l	11	8
l	8	4
l	5	1
l	3	0
l	1	0
l	0	1
l	0	3
l	1	4
l	2	3
l	1	2
m	20	21
l	19	17
l	17	7
l	16	0
m	20	21
l	17	0
m	16	0
l	16	2
l	15	5
l	14	7
l	12	9
l	10	10
l	8	10
l	7	9
l	7	7
l	8	4
l	11	1
l	14	0
l	18	0
l	20	1

66	25	12	64
m	15	20
l	14	19
l	13	17
l	11	12
l	9	6
l	8	4
l	6	1
l	4	0
m	14	19
l	13	16
l	11	8
l	10	5
l	9	3
l	7	1
l	4	0
l	2	0
l	1	1
l	1	3
l	2	4
l	3	3
l	2	2
m	9	15
l	8	13
l	7	12
l	5	12
l	4	13
l	4	15
l	5	17
l	7	19
l	9	20
l	12	21
l	18	21
l	20	20
l	21	18
l	21	16
l	20	14
l	18	13
l	14	12
l	12	12
m	18	21
l	19	20
l	20	18
l	20	16
l	19	14
l	18	13
m	14	12
l	17	11
l	18	10
l	19	8
l	19	5
l	18	2
l	17	1
l	15	0
l	13	0
l	12	1
l	12	3
l	13	6
m	14	12
l	16	11
l	17	10
l	18	8
l	18	5
l	17	2
l	15	0

67	22	11	39
m	3	19
l	2	17
l	2	15
l	3	13
l	6	12
l	9	12
l	13	13
l	15	14
l	17	16
l	18	18
l	18	20
l	17	21
l	15	21
l	12	20
l	9	17
l	7	14
l	5	10
l	4	6
l	4	3
l	5	1
l	8	0
l	10	0
l	13	1
l	15	3
l	16	5
l	16	7
l	15	9
l	13	9
l	11	8
l	10	6
m	15	21
l	13	20
l	10	17
l	8	14
l	6	10
l	5	6
l	5	3
l	6	1
l	8	0

68	24	12	41
m	15	20
l	14	19
l	13	17
l	11	12
l	9	6
l	8	4
l	6	1
l	4	0
m	14	19
l	13	16
l	11	8
l	10	5
l	9	3
l	7	1
l	4	0
l	2	0
l	1	1
l	1	3
l	2	4
l	4	4
l	6	3
l	8	1
l	10	0
l	13	0
l	15	1
l	17	3
l	19	7
l	20	12
l	20	15
l	19	18
l	17	20
l	15	21
l	10	21
l	7	20
l	5	18
l	4	16
l	4	14
l	5	13
l	7	13
l	8	14
l	9	16

69	20	10	45
m	14	18
l	13	17
l	13	15
l	14	14
l	16	14
l	17	16
l	17	18
l	16	20
l	14	21
l	11	21
l	9	20
l	8	19
l	7	17
l	7	15
l	8	13
l	10	12
m	11	21
l	9	19
l	8	17
l	8	14
l	10	12
m	10	12
l	8	12
l	5	11
l	3	9
l	2	7
l	2	4
l	3	2
l	4	1
l	6	0
l	9	0
l	12	1
l	14	3
l	15	5
l	15	7
l	14	9
l	12	9
l	10	8
l	9	6
m	8	12
l	6	11
l	4	9
l	3	7
l	3	3
l	4	1

70	22	11	42
m	16	19
l	15	17
l	13	12
l	11	6
l	10	4
l	8	1
l	6	0
m	10	15
l	9	13
l	7	12
l	5	12
l	4	14
l	4	16
l	5	18
l	7	20
l	10	21
l	20	21
l	17	20
l	16	19
l	15	16
l	13	8
l	12	5
l	11	3
l	9	1
l	6	0
l	4	0
l	2	1
l	1	2
l	1	3
l	2	4
l	3	3
l	2	2
m	12	21
l	16	20
l	17	20
m	8	8
l	9	9
l	11	10
l	15	10
l	17	11
l	19	14
l	17	7

71	23	11	49
m	3	18
l	2	16
l	2	14
l	3	12
l	5	11
l	8	11
l	11	12
l	13	13
l	16	16
l	17	19
l	17	20
l	16	21
l	15	21
l	13	20
l	11	18
l	10	16
l	9	13
l	9	10
l	10	8
l	12	7
l	14	7
l	16	8
l	18	10
l	19	12
m	16	21
l	14	20
l	12	18
l	11	16
l	10	13
l	10	9
l	12	7
m	19	12
l	18	8
l	16	4
l	14	2
l	12	1
l	8	0
l	5	0
l	3	1
l	2	3
l	2	4
l	3	5
l	4	4
l	3	3
m	18	8
l	16	5
l	14	3
l	11	1
l	8	0

72	25	12	51
m	6	15
l	5	16
l	5	18
l	6	20
l	9	21
l	12	21
l	9	10
l	7	4
l	6	2
l	5	1
l	3	0
l	1	0
l	0	1
l	0	3
l	1	4
l	2	3
l	1	2
m	12	21
l	9	12
l	8	9
l	6	4
l	5	2
l	3	0
m	4	7
l	5	8
l	7	9
l	16	12
l	18	13
l	21	15
l	23	17
l	24	19
l	24	20
l	23	21
l	22	21
l	20	20
l	18	17
l	17	15
l	15	9
l	14	5
l	14	2
l	16	0
l	17	0
l	19	1
l	21	3
m	22	21
l	20	19
l	18	15
l	16	9
l	15	5
l	15	2
l	16	0

73	17	8	31
m	14	19
l	12	16
l	10	11
l	8	6
l	7	4
l	5	1
l	3	0
m	16	15
l	14	13
l	11	12
l	8	12
l	6	13
l	5	15
l	5	17
l	6	19
l	8	20
l	12	21
l	16	21
l	14	19
l	13	17
l	11	11
l	9	5
l	8	3
l	6	1
l	3	0
l	1	0
l	0	1
l	0	3
l	1	4
l	2	3
l	1	2

74	18	9	32
m	16	21
l	14	19
l	12	16
l	10	11
l	7	2
l	5	-2
m	16	14
l	14	12
l	11	11
l	8	11
l	6	12
l	5	14
l	5	16
l	6	18
l	8	20
l	12	21
l	16	21
l	14	18
l	13	16
l	10	7
l	8	3
l	7	1
l	5	-2
l	4	-3
l	2	-4
l	1	-3
l	1	-1
l	2	1
l	4	3
l	6	4
l	9	5
l	13	6

75	25	12	53
m	6	15
l	5	16
l	5	18
l	7	20
l	10	21
l	12	21
l	9	10
l	7	4
l	6	2
l	5	1
l	3	0
l	1	0
l	0	1
l	0	3
l	1	4
l	2	3
l	1	2
m	12	21
l	9	12
l	8	9
l	6	4
l	5	2
l	3	0
m	20	20
l	17	16
l	15	14
l	13	13
l	10	12
m	23	20
l	22	19
l	23	18
l	24	19
l	24	20
l	23	21
l	22	21
l	20	20
l	17	15
l	16	14
l	14	13
l	10	12
m	10	12
l	13	11
l	14	9
l	15	2
l	16	0
m	10	12
l	12	11
l	13	9
l	14	2
l	16	0
l	17	0
l	19	1
l	21	3

76	20	10	38
m	5	18
l	4	16
l	4	14
l	5	12
l	7	11
l	10	11
l	13	12
l	15	13
l	18	16
l	19	19
l	19	20
l	18	21
l	17	21
l	15	20
l	14	19
l	12	16
l	8	6
l	7	4
l	5	1
l	3	0
m	14	19
l	12	15
l	10	8
l	9	5
l	8	3
l	6	1
l	3	0
l	1	0
l	0	1
l	0	3
l	1	4
l	3	4
l	5	3
l	8	1
l	10	0
l	13	0
l	15	1
l	17	3

77	31	15	43
m	16	21
l	12	12
l	9	6
l	7	3
l	5	1
l	3	0
l	1	0
l	0	1
l	0	3
l	1	4
l	2	3
l	1	2
m	16	21
l	14	14
l	13	10
l	12	5
l	12	1
l	14	0
m	16	21
l	15	17
l	14	12
l	13	5
l	13	1
l	14	0
m	25	21
l	21	12
l	16	3
l	14	0
m	25	21
l	23	14
l	22	10
l	21	5
l	21	1
l	23	0
l	24	0
l	26	1
l	28	3
m	25	21
l	24	17
l	23	12
l	22	5
l	22	1
l	23	0

78	26	13	34
m	13	21
l	12	17
l	10	11
l	8	6
l	7	4
l	5	1
l	3	0
l	1	0
l	0	1
l	0	3
l	1	4
l	2	3
l	1	2
m	13	21
l	13	16
l	14	5
l	15	0
m	13	21
l	14	16
l	15	5
l	15	0
m	27	20
l	26	19
l	27	18
l	28	19
l	28	20
l	27	21
l	25	21
l	23	20
l	21	17
l	20	15
l	18	10
l	16	4
l	15	0

79	22	11	32
m	11	21
l	9	20
l	7	18
l	5	15
l	4	13
l	3	9
l	3	5
l	4	2
l	5	1
l	7	0
l	9	0
l	12	1
l	14	3
l	16	6
l	17	8
l	18	12
l	18	16
l	17	19
l	16	20
l	15	20
l	13	19
l	11	17
l	9	13
l	8	8
l	8	5
m	9	20
l	7	17
l	5	13
l	4	9
l	4	5
l	5	2
l	7	0

80	24	12	49
m	15	20
l	14	19
l	13	17
l	11	12
l	9	6
l	8	4
l	6	1
l	4	0
m	14	19
l	13	16
l	11	8
l	10	5
l	9	3
l	7	1
l	4	0
l	2	0
l	1	1
l	1	3
l	2	4
l	3	3
l	2	2
m	9	15
l	8	13
l	7	12
l	5	12
l	4	13
l	4	15
l	5	17
l	7	19
l	9	20
l	12	21
l	16	21
l	19	20
l	20	19
l	21	17
l	21	14
l	20	12
l	19	11
l	16	10
l	14	10
l	12	11
m	16	21
l	18	20
l	19	19
l	20	17
l	20	14
l	19	12
l	18	11
l	16	10

81	22	11	41
m	13	17
l	13	15
l	12	13
l	11	12
l	9	11
l	7	11
l	6	13
l	6	15
l	7	18
l	9	20
l	12	21
l	15	21
l	17	20
l	18	18
l	18	14
l	17	11
l	15	8
l	11	4
l	8	2
l	6	1
l	3	0
l	1	0
l	0	1
l	0	3
l	1	4
l	3	4
l	5	3
l	8	1
l	11	0
l	14	0
l	16	1
l	18	3
m	15	21
l	16	20
l	17	18
l	17	14
l	16	11
l	14	8
l	11	5
l	7	2
l	3	0

82	25	12	59
m	15	20
l	14	19
l	13	17
l	11	12
l	9	6
l	8	4
l	6	1
l	4	0
m	14	19
l	13	16
l	11	8
l	10	5
l	9	3
l	7	1
l	4	0
l	2	0
l	1	1
l	1	3
l	2	4
l	3	3
l	2	2
m	9	15
l	8	13
l	7	12
l	5	12
l	4	13
l	4	15
l	5	17
l	7	19
l	9	20
l	12	21
l	17	21
l	20	20
l	21	18
l	21	16
l	20	14
l	19	13
l	16	12
l	12	12
m	17	21
l	19	20
l	20	18
l	20	16
l	19	14
l	18	13
l	16	12
m	12	12
l	15	11
l	16	9
l	17	2
l	18	0
m	12	12
l	14	11
l	15	9
l	16	2
l	18	0
l	19	0
l	21	1
l	23	3

83	21	10	34
m	6	18
l	5	16
l	5	14
l	6	12
l	8	11
l	11	11
l	14	12
l	16	13
l	19	16
l	20	19
l	20	20
l	19	21
l	18	21
l	16	20
l	15	19
l	14	17
l	13	14
l	11	7
l	10	4
l	8	1
l	6	0
m	14	17
l	13	13
l	12	6
l	11	3
l	9	1
l	6	0
l	3	0
l	1	1
l	0	3
l	0	4
l	1	5
l	2	4
l	1	3

84	19	9	35
m	16	19
l	15	17
l	13	12
l	11	6
l	10	4
l	8	1
l	6	0
m	10	15
l	9	13
l	7	12
l	5	12
l	4	14
l	4	16
l	5	18
l	7	20
l	10	21
l	19	21
l	17	20
l	16	19
l	15	16
l	13	8
l	12	5
l	11	3
l	9	1
l	6	0
l	4	0
l	2	1
l	1	2
l	1	3
l	2	4
l	3	3
l	2	2
m	12	21
l	16	20
l	17	20

85	23	11	35
m	1	17
l	3	20
l	5	21
l	6	21
l	8	19
l	8	16
l	7	13
l	4	5
l	4	2
l	5	0
m	6	21
l	7	19
l	7	16
l	4	8
l	3	5
l	3	2
l	5	0
l	7	0
l	9	1
l	12	4
l	14	7
l	15	9
m	19	21
l	15	9
l	14	5
l	14	2
l	16	0
l	17	0
l	19	1
l	21	3
m	20	21
l	16	9
l	15	5
l	15	2
l	16	0

86	22	11	34
m	1	17
l	3	20
l	5	21
l	6	21
l	8	19
l	8	16
l	7	12
l	5	5
l	5	2
l	6	0
m	6	21
l	7	19
l	7	16
l	5	9
l	4	5
l	4	2
l	6	0
l	7	0
l	10	1
l	13	4
l	15	7
l	17	11
l	18	14
l	19	18
l	19	20
l	18	21
l	17	21
l	16	20
l	15	18
l	15	15
l	16	13
l	18	11
l	20	10
l	22	10

87	24	12	35
m	3	15
l	2	15
l	1	16
l	1	18
l	2	20
l	4	21
l	8	21
l	7	19
l	6	15
l	5	6
l	4	0
m	6	15
l	6	6
l	5	0
m	16	21
l	14	19
l	12	15
l	9	6
l	7	2
l	5	0
m	16	21
l	15	19
l	14	15
l	13	6
l	12	0
m	14	15
l	14	6
l	13	0
m	26	21
l	24	20
l	22	18
l	20	15
l	17	6
l	15	2
l	13	0

88	21	10	49
m	9	16
l	8	15
l	6	15
l	5	16
l	5	18
l	6	20
l	8	21
l	10	21
l	12	20
l	13	18
l	13	15
l	12	11
l	10	6
l	8	3
l	6	1
l	3	0
l	1	0
l	0	1
l	0	3
l	1	4
l	2	3
l	1	2
m	10	21
l	11	20
l	12	18
l	12	15
l	11	11
l	9	6
l	7	3
l	5	1
l	3	0
m	22	20
l	21	19
l	22	18
l	23	19
l	23	20
l	22	21
l	20	21
l	18	20
l	16	18
l	14	15
l	12	11
l	11	6
l	11	3
l	12	1
l	13	0
l	14	0
l	16	1
l	18	3

89	23	11	38
m	3	17
l	5	20
l	7	21
l	8	21
l	10	20
l	10	18
l	8	12
l	8	9
l	9	7
m	8	21
l	9	20
l	9	18
l	7	12
l	7	9
l	9	7
l	11	7
l	14	8
l	16	10
l	18	13
l	19	15
m	21	21
l	19	15
l	16	7
l	14	3
m	22	21
l	20	15
l	18	10
l	16	6
l	14	3
l	12	1
l	9	0
l	5	0
l	3	1
l	2	3
l	2	4
l	3	5
l	4	4
l	3	3

90	22	11	41
m	19	19
l	18	17
l	16	12
l	15	9
l	14	7
l	12	4
l	10	2
l	8	1
l	5	0
m	12	15
l	11	13
l	9	12
l	7	12
l	6	14
l	6	16
l	7	18
l	9	20
l	12	21
l	22	21
l	20	20
l	19	19
l	18	16
l	17	12
l	15	6
l	13	3
l	10	1
l	5	0
l	1	0
l	0	1
l	0	3
l	1	4
l	3	4
l	5	3
l	8	1
l	10	0
l	13	0
l	16	1
l	18	3
m	15	21
l	19	20
l	20	20

91	15	7	8
m	4	25
l	4	-7
m	5	25
l	5	-7
m	4	25
l	11	25
m	4	-7
l	11	-7

92	23	11	2
m	2	23
l	20	3

93	15	7	8
m	9	25
l	9	-7
m	10	25
l	10	-7
m	3	25
l	10	25
m	3	-7
l	10	-7

94	23	11	6
m	3	7
l	11	12
l	19	7
m	3	7
l	11	11
l	19	7

95	21	10	2
m	0	-2
l	21	-2

97	15	7	29
m	9	6
l	8	8
l	6	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
l	8	3
m	4	9
l	2	7
l	1	5
l	1	2
l	3	0
m	10	9
l	8	3
l	8	1
l	10	0
l	12	1
l	13	2
l	15	5
m	11	9
l	9	3
l	9	1
l	10	0

98	14	7	20
m	0	5
l	2	8
l	4	12
m	7	21
l	1	3
l	1	1
l	3	0
l	4	0
l	6	1
l	8	3
l	9	6
l	9	9
l	10	5
l	11	4
l	12	4
l	14	5
m	8	21
l	2	3
l	2	1
l	3	0

99	11	5	20
m	7	8
l	6	7
l	7	7
l	7	8
l	6	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	6	0
l	9	2
l	11	5
m	4	9
l	2	7
l	1	5
l	1	2
l	3	0

100	15	7	29
m	9	6
l	8	8
l	6	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
l	8	3
m	4	9
l	2	7
l	1	5
l	1	2
l	3	0
m	14	21
l	8	3
l	8	1
l	10	0
l	12	1
l	13	2
l	15	5
m	15	21
l	9	3
l	9	1
l	10	0

101	11	5	21
m	2	2
l	4	3
l	5	4
l	6	6
l	6	8
l	5	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	6	0
l	9	2
l	11	5
m	4	9
l	2	7
l	1	5
l	1	2
l	3	0

102	9	4	25
m	3	9
l	6	12
l	8	15
l	9	18
l	9	20
l	8	21
l	6	20
l	5	18
l	-4	-9
l	-4	-11
l	-3	-12
l	-1	-11
l	0	-8
l	1	1
l	2	0
l	4	0
l	6	1
l	7	2
l	9	5
m	5	18
l	4	13
l	3	9
l	0	0
l	-2	-5
l	-4	-9

103	15	7	34
m	9	6
l	8	8
l	6	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
l	8	3
m	4	9
l	2	7
l	1	5
l	1	2
l	3	0
m	10	9
l	4	-9
m	11	9
l	8	0
l	6	-5
l	4	-9
l	3	-11
l	1	-12
l	0	-11
l	0	-9
l	1	-6
l	3	-4
l	6	-2
l	10	0
l	13	2
l	15	5

104	15	7	25
m	0	5
l	2	8
l	4	12
m	7	21
l	0	0
m	8	21
l	1	0
m	3	6
l	5	8
l	7	9
l	8	9
l	10	8
l	10	6
l	9	3
l	9	1
l	10	0
m	8	9
l	9	8
l	9	6
l	8	3
l	8	1
l	10	0
l	12	1
l	13	2
l	15	5

105	7	3	16
m	4	15
l	3	14
l	4	13
l	5	14
l	4	15
m	2	9
l	0	3
l	0	1
l	2	0
l	4	1
l	5	2
l	7	5
m	3	9
l	1	3
l	1	1
l	2	0

106	6	3	21
m	3	15
l	2	14
l	3	13
l	4	14
l	3	15
m	1	9
l	-5	-9
m	2	9
l	-1	0
l	-3	-5
l	-5	-9
l	-6	-11
l	-8	-12
l	-9	-11
l	-9	-9
l	-8	-6
l	-6	-4
l	-3	-2
l	1	0
l	4	2
l	6	5

107	14	7	25
m	0	5
l	2	8
l	4	12
m	7	21
l	0	0
m	8	21
l	1	0
m	9	9
l	9	8
l	10	8
l	9	9
l	8	9
l	6	7
l	3	6
m	3	6
l	6	5
l	7	1
l	8	0
m	3	6
l	5	5
l	6	1
l	8	0
l	9	0
l	12	2
l	14	5

108	8	4	14
m	0	5
l	2	8
l	4	12
m	7	21
l	1	3
l	1	1
l	3	0
l	5	1
l	6	2
l	8	5
m	8	21
l	2	3
l	2	1
l	3	0

109	25	12	39
m	0	5
l	2	8
l	4	9
l	6	8
l	6	6
l	4	0
m	4	9
l	5	8
l	5	6
l	3	0
m	6	6
l	8	8
l	10	9
l	11	9
l	13	8
l	13	6
l	11	0
m	11	9
l	12	8
l	12	6
l	10	0
m	13	6
l	15	8
l	17	9
l	18	9
l	20	8
l	20	6
l	19	3
l	19	1
l	20	0
m	18	9
l	19	8
l	19	6
l	18	3
l	18	1
l	20	0
l	22	1
l	23	2
l	25	5

110	18	9	28
m	0	5
l	2	8
l	4	9
l	6	8
l	6	6
l	4	0
m	4	9
l	5	8
l	5	6
l	3	0
m	6	6
l	8	8
l	10	9
l	11	9
l	13	8
l	13	6
l	12	3
l	12	1
l	13	0
m	11	9
l	12	8
l	12	6
l	11	3
l	11	1
l	13	0
l	15	1
l	16	2
l	18	5

111	13	6	27
m	6	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
l	8	2
l	9	4
l	9	6
l	8	8
l	6	9
l	5	8
l	5	6
l	6	4
l	8	3
l	10	3
l	12	4
l	13	5
m	4	9
l	2	7
l	1	5
l	1	2
l	3	0

112	15	7	25
m	0	5
l	2	8
l	4	12
m	5	15
l	-4	-12
m	6	15
l	-3	-12
m	3	6
l	5	8
l	7	9
l	8	9
l	10	8
l	10	6
l	9	3
l	9	1
l	10	0
m	8	9
l	9	8
l	9	6
l	8	3
l	8	1
l	10	0
l	12	1
l	13	2
l	15	5

113	15	7	31
m	9	6
l	8	8
l	6	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
m	4	9
l	2	7
l	1	5
l	1	2
l	3	0
m	10	9
l	4	-9
l	4	-11
l	5	-12
l	7	-11
l	8	-8
