m	7	1
l	4	5
m	13	16
l	10	20
m	6	15
l	11	10
l	15	4
l	17	2
l	19	1
l	22	1
m	8	1
l	4	6
m	13	15
l	9	20
m	6	16
l	12	10
l	16	4
l	17	3
l	19	2
l	22	2
l	23	3

39	10	5	8
m	5	21
l	4	20
l	4	14
m	5	20
l	4	14
m	5	21
l	6	20
l	4	14

40	15	7	24
m	10	25
l	8	23
l	6	20
l	4	16
l	3	11
l	3	7
l	4	2
l	6	-2
l	8	-5
l	10	-7
m	6	19
l	5	16
l	4	12
l	4	6
l	5	2
l	6	-1
m	8	23
l	7	21
l	6	18
l	5	12
l	5	6
l	6	0
l	7	-3
l	8	-5

41	15	7	24
m	4	25
l	6	23
l	8	20
l	10	16
l	11	11
l	11	7
l	10	2
l	8	-2
l	6	-5
l	4	-7
m	8	19
l	9	16
l	10	12
l	10	6
l	9	2
l	8	-1
m	6	23
l	7	21
l	8	18
l	9	12
l	9	6
l	8	0
l	7	-3
l	6	-5

42	17	8	30
m	8	21
l	7	20
l	9	10
l	8	9
m	8	21
l	8	9
m	8	21
l	9	20
l	7	10
l	8	9
m	3	18
l	4	18
l	12	12
l	13	12
m	3	18
l	13	12
m	3	18
l	3	17
l	13	13
l	13	12
m	13	18
l	12	18
l	4	12
l	3	12
m	13	18
l	3	12
m	13	18
l	13	17
l	3	13
l	3	12

43	26	13	12
m	12	18
l	12	1
l	13	1
m	12	18
l	13	18
l	13	1
m	4	10
l	21	10
l	21	9
m	4	10
l	4	9
l	21	9

44	13	6	12
m	6	-3
l	6	-1
l	4	1
l	6	3
l	7	1
l	7	-1
l	6	-3
l	4	-4
m	6	2
l	5	1
l	6	0
l	6	2

45	26	13	6
m	4	10
l	21	10
l	21	9
m	4	10
l	4	9
l	21	9

46	13	6	9
m	6	3
l	4	1
l	6	0
l	8	1
l	6	3
m	6	2
l	5	1
l	7	1
l	6	2

47	24	12	6
m	20	25
l	2	-7
l	3	-7
m	20	25
l	21	25
l	3	-7

48	21	10	34
m	4	19
l	4	3
l	2	2
m	5	18
l	5	3
l	8	1
m	6	19
l	6	3
l	8	2
l	9	1
m	4	19
l	6	19
l	11	20
l	13	21
m	11	20
l	12	19
l	14	18
l	14	2
m	12	20
l	15	18
l	15	3
m	13	21
l	14	20
l	16	19
l	18	19
l	16	18
l	16	2
m	2	2
l	4	2
l	6	1
l	7	0
l	9	1
l	14	2
l	16	2

49	21	10	23
m	7	19
l	8	18
l	9	16
l	9	3
l	7	2
m	9	18
l	8	19
l	9	20
l	10	18
l	10	2
l	12	1
m	7	19
l	10	21
l	11	19
l	11	3
l	13	2
l	14	2
m	7	2
l	8	2
l	10	1
l	11	0
l	12	1
l	14	2

50	21	10	39
m	4	19
l	6	19
l	8	20
l	9	21
l	11	20
l	14	19
l	16	19
m	8	19
l	10	20
m	4	19
l	6	18
l	8	18
l	10	19
l	11	20
m	14	19
l	14	11
m	15	18
l	15	12
m	16	19
l	16	11
l	9	11
l	6	10
l	4	8
l	3	5
l	3	0
m	3	0
l	7	2
l	11	3
l	14	3
l	18	2
m	6	1
l	9	2
l	14	2
l	17	1
m	3	0
l	8	1
l	13	1
l	16	0
l	18	2

51	21	10	45
m	4	19
l	5	19
l	7	20
l	8	21
l	10	20
l	14	19
l	16	19
m	7	19
l	9	20
m	4	19
l	6	18
l	8	18
l	10	20
m	14	19
l	14	12
m	15	18
l	15	13
m	16	19
l	16	12
l	14	12
l	11	11
l	9	10
m	9	11
l	11	10
l	14	9
l	16	9
l	16	2
m	15	8
l	15	3
m	14	9
l	14	2
m	3	2
l	5	3
l	7	3
l	9	2
l	10	1
m	7	2
l	9	1
m	3	2
l	5	2
l	7	1
l	8	0
l	10	1
l	14	2
l	16	2

52	21	10	33
m	13	21
l	3	11
l	3	6
l	12	6
m	14	6
l	18	6
l	19	5
l	19	7
l	18	6
m	4	11
l	4	7
m	5	13
l	5	6
m	12	20
l	12	3
l	10	2
m	13	17
l	14	19
l	13	20
l	13	2
l	15	1
m	13	21
l	15	19
l	14	17
l	14	3
l	16	2
l	17	2
m	10	2
l	11	2
l	13	1
l	14	0
l	15	1
l	17	2

53	21	10	42
m	4	21
l	4	12
m	4	21
l	16	21
m	5	20
l	14	20
m	4	19
l	13	19
l	15	20
l	16	21
m	14	15
l	13	14
l	11	13
l	7	12
l	4	12
m	11	13
l	12	13
l	14	12
l	14	2
m	13	14
l	15	13
l	15	3
m	14	15
l	15	14
l	17	13
l	18	13
l	16	12
l	16	2
m	3	2
l	5	3
l	7	3
l	9	2
l	10	1
m	7	2
l	9	1
m	3	2
l	5	2
l	7	1
l	8	0
l	10	1
l	14	2
l	16	2

54	21	10	48
m	4	19
l	4	3
l	2	2
m	5	18
l	5	3
l	8	1
m	6	19
l	6	3
l	8	2
l	9	1
m	4	19
l	6	19
l	10	20
l	12	21
l	13	20
l	15	19
l	16	19
m	11	20
l	13	19
m	10	20
l	12	18
l	14	18
l	16	19
m	6	11
l	7	11
l	11	12
l	13	13
l	14	14
m	11	12
l	12	12
l	14	11
l	14	2
m	13	13
l	15	11
l	15	3
m	14	14
l	15	13
l	17	12
l	18	12
l	16	11
l	16	2
m	2	2
l	4	2
l	6	1
l	7	0
l	9	1
l	14	2
l	16	2

55	21	10	32
m	3	19
l	5	21
l	8	20
l	13	20
l	18	21
m	4	20
l	7	19
l	12	19
l	15	20
m	3	19
l	7	18
l	10	18
l	14	19
l	18	21
m	18	21
l	17	19
l	15	16
l	11	12
l	9	9
l	8	6
l	8	3
l	9	0
m	10	10
l	9	7
l	9	4
l	10	1
m	13	14
l	11	11
l	10	8
l	10	5
l	11	2
l	9	0

56	21	10	55
m	4	18
l	4	12
m	5	17
l	5	13
m	6	18
l	6	12
m	4	18
l	6	18
l	11	19
l	13	20
l	14	21
m	11	19
l	12	19
l	14	18
l	14	12
m	13	20
l	15	19
l	15	13
m	14	21
l	15	20
l	17	19
l	18	19
l	16	18
l	16	12
m	4	12
l	6	12
l	14	9
l	16	9
m	16	12
l	14	12
l	6	9
l	4	9
m	4	9
l	4	3
l	2	2
m	5	8
l	5	3
l	8	1
m	6	9
l	6	3
l	8	2
l	9	1
m	14	9
l	14	2
m	15	8
l	15	3
m	16	9
l	16	2
m	2	2
l	4	2
l	6	1
l	7	0
l	9	1
l	14	2
l	16	2

57	21	10	49
m	4	19
l	4	10
l	2	9
m	5	18
l	5	9
l	7	8
m	6	19
l	6	10
l	8	9
l	9	9
m	4	19
l	6	19
l	11	20
l	13	21
m	11	20
l	12	19
l	14	18
l	14	2
m	12	20
l	15	18
l	15	3
m	13	21
l	14	20
l	16	19
l	18	19
l	16	18
l	16	2
m	2	9
l	3	9
l	5	8
l	6	7
l	7	8
l	9	9
l	13	10
l	14	10
m	3	2
l	5	3
l	7	3
l	9	2
l	10	1
m	7	2
l	9	1
m	3	2
l	5	2
l	7	1
l	8	0
l	10	1
l	14	2
l	16	2

58	13	6	18
m	6	14
l	4	12
l	6	11
l	8	12
l	6	14
m	6	13
l	5	12
l	7	12
l	6	13
m	6	3
l	4	1
l	6	0
l	8	1
l	6	3
m	6	2
l	5	1
l	7	1
l	6	2

59	13	6	21
m	6	14
l	4	12
l	6	11
l	8	12
l	6	14
m	6	13
l	5	12
l	7	12
l	6	13
m	6	-3
l	6	-1
l	4	1
l	6	3
l	7	1
l	7	-1
l	6	-3
l	4	-4
m	6	2
l	5	1
l	6	0
l	6	2

60	25	12	3
m	20	18
l	4	9
l	20	0

61	26	13	12
m	4	14
l	21	14
l	21	13
m	4	14
l	4	13
l	21	13
m	4	6
l	21	6
l	21	5
m	4	6
l	4	5
l	21	5

62	25	12	3
m	4	18
l	20	9
l	4	0

63	19	9	43
m	3	17
l	4	19
l	5	20
l	8	21
l	10	21
l	13	20
l	14	19
l	15	17
l	15	15
l	14	13
l	12	11
l	10	10
m	4	17
l	5	19
m	13	19
l	14	18
l	14	14
l	13	13
m	3	17
l	5	16
l	5	18
l	6	20
l	8	21
m	10	21
l	12	20
l	13	18
l	13	14
l	12	12
l	10	10
m	9	10
l	9	7
l	10	10
l	8	10
l	9	7
m	9	3
l	7	1
l	9	0
l	11	1
l	9	3
m	9	2
l	8	1
l	10	1
l	9	2

64	28	14	52
m	18	13
l	17	15
l	15	16
l	12	16
l	10	15
l	9	14
l	8	11
l	8	8
l	9	6
l	11	5
l	14	5
l	16	6
l	17	8
m	12	16
l	10	14
l	9	11
l	9	8
l	10	6
l	11	5
m	18	16
l	17	8
l	17	6
l	19	5
l	21	5
l	23	7
l	24	10
l	24	12
l	23	15
l	22	17
l	20	19
l	18	20
l	15	21
l	12	21
l	9	20
l	7	19
l	5	17
l	4	15
l	3	12
l	3	9
l	4	6
l	5	4
l	7	2
l	9	1
l	12	0
l	15	0
l	18	1
l	20	2
l	21	3
m	19	16
l	18	8
l	18	6
l	19	5

65	25	12	53
m	3	19
l	4	18
l	3	17
l	2	18
l	3	20
l	5	21
l	7	21
l	9	20
l	10	19
l	11	16
l	11	12
l	10	9
l	8	7
l	6	6
l	3	5
m	9	19
l	10	16
l	10	11
l	9	9
m	7	21
l	8	20
l	9	17
l	9	11
l	8	8
l	6	6
m	6	5
l	9	2
m	5	5
l	9	1
m	3	5
l	8	0
l	15	5
m	22	20
l	21	19
l	22	19
l	22	20
l	21	21
l	19	21
l	17	20
l	16	19
l	15	17
l	15	2
l	17	0
l	21	4
m	17	19
l	16	17
l	16	3
l	18	1
m	19	21
l	18	20
l	17	17
l	17	4
l	19	2

66	27	13	87
m	2	10
l	2	9
l	3	8
l	5	8
l	7	9
l	7	12
l	6	14
l	4	17
l	4	19
l	6	21
m	6	12
l	4	16
m	5	8
l	6	9
l	6	11
l	4	14
l	3	16
l	3	18
l	4	20
l	6	21
l	9	21
l	11	20
l	12	19
l	13	17
l	13	9
l	12	6
l	10	4
m	11	19
l	12	17
l	12	7
m	9	21
l	10	20
l	11	17
l	11	6
l	10	4
m	13	18
l	14	20
l	16	21
l	18	21
l	20	20
l	21	19
l	22	17
l	23	16
m	20	19
l	21	17
m	18	21
l	19	20
l	20	17
l	21	16
l	23	16
m	23	16
l	13	11
m	20	14
l	22	12
l	23	9
l	23	6
l	22	3
l	20	1
l	17	0
l	14	0
l	11	1
l	5	4
l	4	4
l	3	3
m	19	13
l	20	13
l	22	11
m	17	13
l	20	12
l	22	10
l	23	8
m	15	1
l	13	1
l	7	4
l	6	4
m	21	2
l	19	1
l	16	1
l	13	2
l	9	4
l	6	5
l	4	5
l	3	3
l	3	1
l	4	0
l	5	1
l	4	2

67	25	12	70
m	12	19
l	10	21
l	8	21
l	6	20
l	4	17
l	3	13
l	3	9
l	4	5
l	6	2
l	8	1
l	11	0
l	14	0
l	17	1
l	19	2
l	21	4
m	6	19
l	5	17
l	4	14
l	4	9
l	5	5
l	7	2
l	10	1
m	8	21
l	7	20
l	6	18
l	5	14
l	5	10
l	6	6
l	7	4
l	9	2
l	12	1
l	15	1
l	18	2
l	21	4
m	15	21
l	12	19
l	11	18
l	10	16
l	10	15
l	11	13
l	14	11
l	15	9
l	15	7
m	11	16
l	11	15
l	15	11
l	15	10
m	11	18
l	11	17
l	12	15
l	15	13
l	16	11
l	16	9
l	15	7
l	13	6
l	12	6
l	10	7
l	9	9
m	15	21
l	16	20
l	18	19
l	20	19
m	15	20
l	16	19
l	17	19
m	14	20
l	16	18
l	18	18
l	20	19
l	21	20

68	27	13	71
m	3	15
l	3	16
l	4	18
l	6	20
l	9	21
l	13	21
l	16	20
l	18	19
l	20	17
l	22	14
l	23	10
l	23	6
l	22	3
l	20	1
l	17	0
l	14	0
l	11	1
l	5	4
l	4	4
l	3	3
m	6	19
l	8	20
l	13	20
l	16	19
l	18	18
l	20	16
l	22	13
m	15	1
l	13	1
l	7	4
l	6	4
m	3	16
l	5	18
l	8	19
l	13	19
l	16	18
l	18	17
l	20	15
l	22	12
l	23	9
m	21	2
l	19	1
l	16	1
l	13	2
l	9	4
l	6	5
l	4	5
l	3	3
l	3	1
l	4	0
l	5	1
l	4	2
m	11	19
l	8	16
l	7	14
l	7	12
l	9	8
l	9	6
m	8	13
l	8	12
l	9	10
l	9	9
m	8	16
l	8	14
l	10	10
l	10	8
l	9	6
l	8	5
l	6	5
l	5	6
l	5	7

69	25	12	82
m	12	19
l	10	21
l	8	21
l	6	20
l	4	17
l	3	13
l	3	9
l	4	5
l	6	2
l	8	1
l	11	0
l	14	0
l	17	1
l	19	2
l	21	4
m	6	19
l	5	17
l	4	14
l	4	9
l	5	5
l	7	2
l	10	1
m	8	21
l	7	20
l	6	18
l	5	14
l	5	10
l	6	6
l	7	4
l	9	2
l	12	1
l	15	1
l	18	2
l	21	4
m	15	21
l	12	19
l	11	18
l	10	16
l	10	15
l	11	13
l	14	11
l	15	9
l	15	7
m	11	16
l	11	15
l	15	11
l	15	10
m	11	18
l	11	17
l	12	15
l	15	13
l	16	11
l	16	9
l	15	7
l	13	6
l	12	6
l	10	7
l	9	9
m	15	21
l	16	20
l	18	19
l	20	19
m	15	20
l	16	19
l	17	19
m	14	20
l	16	18
l	18	18
l	20	19
l	21	20
m	15	13
l	19	16
m	19	16
l	20	15
l	22	15
m	18	15
l	19	14
l	20	14
m	17	14
l	18	13
l	20	13
l	22	15

70	25	12	82
m	7	13
l	5	14
l	4	16
l	4	18
l	5	20
l	8	21
l	11	21
l	14	20
l	18	18
m	5	19
l	7	20
l	12	20
l	15	19
m	4	16
l	5	18
l	7	19
l	12	19
l	18	18
l	20	18
l	21	19
l	21	20
l	20	21
l	19	21
m	13	19
l	12	18
l	11	16
l	11	14
l	12	12
l	16	8
l	17	5
l	17	2
l	16	-1
l	15	-2
l	13	-3
m	14	11
l	17	8
l	18	5
l	18	2
l	17	0
m	11	14
l	13	12
l	16	10
l	18	8
l	19	5
l	19	2
l	18	0
l	16	-2
l	13	-3
l	9	-3
l	6	-2
l	5	-1
l	4	1
l	4	4
l	6	7
l	6	9
l	5	10
m	6	-1
l	5	0
l	5	4
l	6	6
m	9	-3
l	7	-2
l	6	0
l	6	4
l	7	7
l	7	9
l	6	10
l	4	10
l	3	9
l	3	8
m	15	11
l	19	15
m	19	15
l	20	14
l	22	14
m	18	14
l	19	13
l	20	13
m	17	13
l	18	12
l	20	12
l	22	14

71	27	13	87
m	16	17
l	15	19
l	14	20
l	12	21
l	9	21
l	6	20
l	4	17
l	3	13
l	3	9
l	4	6
l	5	4
l	7	2
l	9	1
l	12	0
l	15	0
l	18	1
l	20	2
l	22	4
l	23	7
l	23	10
l	22	13
l	20	15
m	6	19
l	5	17
l	4	14
l	4	9
l	5	6
l	6	4
m	21	4
l	22	6
l	22	10
l	21	13
l	20	14
m	9	21
l	7	20
l	6	18
l	5	14
l	5	9
l	6	5
l	7	3
l	9	1
m	18	1
l	20	3
l	21	6
l	21	10
l	20	12
l	18	14
m	16	21
l	13	19
l	11	17
l	10	15
l	10	14
l	11	12
l	14	10
l	15	8
l	15	6
m	11	15
l	11	14
l	15	10
l	15	9
m	11	17
l	11	16
l	12	14
l	15	12
l	16	10
l	16	8
l	15	6
l	13	5
l	12	5
l	10	6
l	9	8
m	15	12
l	20	15
l	21	17
m	23	21
l	21	17
m	20	20
l	24	18
m	23	21
l	22	20
l	20	20
l	21	19
l	21	17
l	22	18
l	24	18
l	23	19
l	23	21

72	26	13	79
m	12	21
l	10	20
l	8	18
l	7	16
l	7	14
l	8	12
l	10	10
l	11	8
l	11	6
m	8	15
l	8	14
l	11	10
l	11	9
m	8	18
l	8	16
l	9	14
l	11	12
l	12	10
l	12	8
l	11	6
l	10	5
l	8	4
l	6	4
l	4	5
l	3	6
l	2	8
l	2	10
l	3	11
l	4	10
l	3	9
m	12	21
l	14	19
l	16	19
l	18	20
m	11	20
l	13	19
m	10	20
l	11	19
l	13	18
l	15	18
l	18	20
m	12	11
l	19	16
m	19	16
l	21	13
l	22	10
l	22	7
l	21	4
l	19	2
l	16	1
l	12	0
m	18	15
l	20	13
l	21	10
l	21	6
l	20	4
m	16	14
l	17	14
l	19	12
l	20	9
l	20	5
l	19	3
l	18	2
l	16	1
m	16	1
l	14	1
l	12	2
l	10	2
l	8	1
l	7	-1
l	8	-3
l	10	-4
l	12	-4
l	14	-3
m	13	1
l	11	1
m	12	0
l	10	1
l	8	1

73	26	13	75
m	10	11
l	8	11
l	6	12
l	5	13
l	4	15
l	4	17
l	5	19
l	6	20
l	9	21
l	11	21
l	14	20
l	17	17
l	19	16
m	6	19
l	8	20
l	12	20
l	14	19
l	15	18
m	4	17
l	5	18
l	7	19
l	11	19
l	14	18
l	16	17
l	19	16
l	21	16
l	22	17
l	22	19
l	21	20
l	19	20
m	4	3
l	5	2
l	4	1
l	3	2
l	3	4
l	4	5
l	6	5
l	8	4
l	10	2
l	12	-1
l	14	-3
m	8	3
l	9	2
l	11	-1
l	12	-2
m	6	5
l	7	4
l	8	2
l	10	-1
l	11	-2
l	13	-3
l	16	-3
l	18	-2
l	19	-1
l	20	1
l	20	4
l	19	6
l	17	9
l	16	11
l	16	12
m	19	3
l	19	4
l	16	9
l	16	10
m	18	-2
l	19	0
l	19	2
l	18	4
l	16	7
l	15	9
l	15	11
l	17	13
l	19	13
l	20	12
l	20	11

74	26	13	75
m	10	11
l	8	11
l	6	12
l	5	13
l	4	15
l	4	17
l	5	19
l	6	20
l	9	21
l	11	21
l	14	20
l	17	17
l	19	16
m	6	19
l	8	20
l	12	20
l	14	19
l	15	18
m	4	17
l	5	18
l	7	19
l	11	19
l	14	18
l	16	17
l	19	16
l	21	16
l	22	17
l	22	19
l	21	20
l	19	20
m	4	3
l	5	2
l	4	1
l	3	2
l	3	4
l	4	5
l	6	5
l	8	4
l	10	2
l	12	-1
l	14	-3
m	8	3
l	9	2
l	11	-1
l	12	-2
m	6	5
l	7	4
l	8	2
l	10	-1
l	11	-2
l	13	-3
l	16	-3
l	18	-2
l	19	-1
l	20	1
l	20	4
l	19	6
l	17	9
l	16	11
l	16	12
m	19	3
l	19	4
l	16	9
l	16	10
m	18	-2
l	19	0
l	19	2
l	18	4
l	16	7
l	15	9
l	15	11
l	17	13
l	19	13
l	20	12
l	20	11

75	27	13	68
m	22	16
l	21	18
l	19	20
l	16	21
l	13	21
l	10	20
l	8	18
l	7	16
l	7	13
l	8	10
l	11	4
l	11	2
l	9	0
m	8	13
l	8	12
l	11	6
l	11	5
m	9	19
l	8	17
l	8	14
l	9	12
l	11	8
l	12	5
l	12	3
l	11	1
l	9	0
l	7	0
l	5	1
m	3	5
l	5	1
m	2	2
l	6	4
m	3	5
l	3	3
l	2	2
l	4	2
l	5	1
l	5	3
l	6	4
l	4	4
l	3	5
m	9	12
l	9	14
l	10	16
l	12	17
l	15	17
l	17	16
l	19	14
l	20	14
m	16	16
l	18	14
m	13	17
l	15	16
l	16	15
l	17	13
m	20	14
l	11	10
m	16	12
l	20	3
l	21	2
l	22	2
m	15	11
l	19	3
l	21	1
m	14	11
l	18	2
l	20	0
l	23	3

76	24	12	65
m	19	8
l	18	7
l	15	7
l	14	8
l	14	10
l	15	12
l	17	15
l	18	17
l	18	19
m	15	10
l	15	11
l	18	15
l	18	16
m	16	7
l	15	8
l	15	9
l	16	11
l	18	13
l	19	15
l	19	17
l	18	19
l	17	20
l	14	21
l	9	21
l	6	20
l	5	19
l	4	17
l	4	15
l	5	13
l	7	10
l	8	8
l	8	7
l	7	5
m	5	16
l	5	15
l	8	10
l	8	9
m	5	19
l	5	17
l	6	15
l	8	12
l	9	10
l	9	8
l	8	6
l	6	4
l	3	2
m	6	4
l	8	4
l	11	2
l	14	1
l	17	1
l	19	2
m	7	3
l	8	3
l	12	1
l	13	1
m	3	2
l	5	3
l	6	3
l	10	1
l	13	0
l	15	0
l	18	1
l	19	2
l	20	4

77	33	16	112
m	3	10
l	3	9
l	4	8
l	6	8
l	8	9
l	8	12
l	7	14
l	5	17
l	5	19
l	7	21
m	7	12
l	5	16
m	6	8
l	7	9
l	7	11
l	5	14
l	4	16
l	4	18
l	5	20
l	7	21
l	9	21
l	11	20
l	13	18
l	14	15
l	14	9
l	13	6
l	12	4
l	10	2
l	7	0
l	6	1
l	5	1
m	12	18
l	13	15
l	13	9
l	12	6
l	11	4
m	8	1
l	7	2
l	6	2
m	9	21
l	11	19
l	12	16
l	12	9
l	11	5
l	10	3
l	9	2
l	8	3
l	7	3
l	4	0
m	12	20
l	14	21
l	16	21
l	18	20
l	20	18
l	21	15
l	21	9
l	20	6
l	19	4
l	17	2
l	15	0
l	14	1
l	13	1
m	19	18
l	20	15
l	20	9
l	19	5
m	16	1
l	15	2
l	14	2
m	16	21
l	18	19
l	19	16
l	19	8
l	18	4
l	17	2
l	16	3
l	15	3
l	12	0
m	19	19
l	20	20
l	22	21
l	24	21
l	26	20
l	27	19
l	28	17
l	29	16
m	26	19
l	27	17
m	24	21
l	25	20
l	26	17
l	27	16
l	29	16
m	29	16
l	26	14
l	25	13
l	24	10
l	24	7
l	25	3
l	27	0
l	30	3
m	26	13
l	25	11
l	25	7
l	26	4
l	28	1
m	29	16
l	27	14
l	26	12
l	26	8
l	27	4
l	29	2

78	29	14	84
m	3	10
l	3	9
l	4	8
l	6	8
l	8	9
l	8	12
l	7	14
l	5	17
l	5	19
l	7	21
m	7	12
l	5	16
m	6	8
l	7	9
l	7	11
l	5	14
l	4	16
l	4	18
l	5	20
l	7	21
l	10	21
l	12	20
l	14	18
l	15	15
l	15	9
l	14	6
l	13	4
l	11	2
l	8	0
l	7	1
l	5	1
l	3	0
m	13	18
l	14	16
l	14	9
l	13	6
l	12	4
l	11	3
m	9	1
l	7	2
l	5	2
m	10	21
l	12	19
l	13	16
l	13	9
l	12	5
l	10	2
l	8	3
l	6	3
l	3	0
m	14	19
l	15	20
l	17	21
l	19	21
l	21	20
l	22	19
l	23	17
l	24	16
m	21	19
l	22	17
m	19	21
l	20	20
l	21	17
l	22	16
l	24	16
m	24	16
l	21	14
l	20	13
l	19	10
l	19	7
l	20	3
l	22	0
l	25	3
m	21	13
l	20	11
l	20	7
l	21	4
l	23	1
m	24	16
l	22	14
l	21	12
l	21	8
l	22	4
l	24	2

79	29	14	64
m	12	21
l	10	20
l	8	18
l	7	16
l	7	14
l	9	10
l	9	8
m	8	15
l	8	14
l	9	12
l	9	11
m	8	18
l	8	16
l	10	12
l	10	10
l	9	8
l	8	7
l	6	7
l	5	8
l	5	9
m	12	21
l	13	20
l	19	18
l	22	16
l	23	14
l	24	11
l	24	8
l	23	5
l	22	3
l	20	1
l	17	0
l	14	0
l	11	1
l	5	4
l	4	4
l	3	3
m	12	20
l	13	19
l	19	17
l	21	16
l	22	15
m	12	21
l	12	19
l	13	18
l	19	16
l	21	15
l	23	13
l	24	11
m	15	1
l	13	1
l	7	4
l	6	4
m	21	2
l	19	1
l	16	1
l	13	2
l	9	4
l	6	5
l	4	5
l	3	3
l	3	1
l	4	0
l	5	1
l	4	2

80	28	14	84
m	3	10
l	3	9
l	4	8
l	6	8
l	8	9
l	8	12
l	7	14
l	5	17
l	5	19
l	7	21
m	7	12
l	5	16
m	6	8
l	7	9
l	7	11
l	5	14
l	4	16
l	4	18
l	5	20
l	7	21
l	10	21
l	12	20
l	13	19
l	14	17
l	14	6
m	14	4
l	14	-1
l	13	-3
l	11	-4
l	8	-4
l	7	-3
l	7	-1
l	8	0
l	9	-1
l	8	-2
m	12	19
l	13	17
l	13	-1
l	12	-3
m	10	21
l	11	20
l	12	17
l	12	6
m	12	4
l	12	-1
l	11	-3
l	10	-4
m	14	17
l	19	21
m	19	21
l	21	18
l	22	16
l	23	12
l	23	9
l	22	6
l	20	3
l	17	0
m	18	20
l	21	16
l	22	13
l	22	12
m	17	19
l	19	17
l	21	14
l	22	11
l	22	8
l	21	5
l	20	3
m	18	2
l	16	5
l	14	6
m	12	6
l	10	5
l	8	3
m	18	1
l	16	4
l	14	5
l	11	5
m	17	0
l	15	3
l	14	4
m	12	4
l	10	4
l	8	3

81	29	14	76
m	12	21
l	10	20
l	8	18
l	7	16
l	7	14
l	9	10
l	9	8
m	8	15
l	8	14
l	9	12
l	9	11
m	8	18
l	8	16
l	10	12
l	10	10
l	9	8
l	8	7
l	6	7
l	5	8
l	5	9
m	12	21
l	13	20
l	19	18
l	22	16
l	23	14
l	24	11
l	24	8
l	23	5
l	22	3
m	20	1
l	17	0
l	14	0
l	11	1
l	5	4
l	4	4
l	3	3
m	12	20
l	13	19
l	19	17
l	21	16
l	22	15
m	12	21
l	12	19
l	13	18
l	19	16
l	21	15
l	23	13
l	24	11
m	15	1
l	13	1
l	7	4
l	6	4
m	20	1
l	16	1
l	13	2
l	9	4
l	6	5
l	4	5
l	3	3
l	3	1
l	4	0
l	5	1
l	4	2
m	16	3
l	18	5
l	20	5
l	24	1
l	25	1
m	19	4
l	20	4
l	23	1
m	17	4
l	18	4
l	22	0
l	24	0
l	26	2

82	29	14	81
m	3	10
l	3	9
l	4	8
l	6	8
l	8	9
l	8	12
l	7	14
l	5	17
l	5	19
l	7	21
m	7	12
l	5	16
m	6	8
l	7	9
l	7	11
l	5	14
l	4	16
l	4	18
l	5	20
l	7	21
l	10	21
l	12	20
l	13	19
l	14	17
l	14	5
l	13	3
l	11	1
l	9	0
l	7	0
l	5	1
m	12	19
l	13	17
l	13	5
l	12	3
m	10	21
l	11	20
l	12	17
l	12	5
l	11	2
l	9	0
m	3	5
l	5	1
m	2	2
l	6	4
m	3	5
l	3	3
l	2	2
l	4	2
l	5	1
l	5	3
l	6	4
l	4	4
l	3	5
m	14	18
l	15	20
l	17	21
l	19	21
l	21	20
l	22	19
l	23	17
l	24	16
m	21	19
l	22	17
